0 Baseplate 32 x 32 Road 9-Stud Landing Pad Type 3 (Orange)
0 Name: 6099p06.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS air base, airfield, air harbor, airstrip, aviation field
0 !KEYWORDS field, flight deck, flight strip, flying field, deck
0 !KEYWORDS landing strip, port, takeoff strip, heliport, helipad
0 !KEYWORDS classic space, galaxy explorer

0 !HISTORY 2008-06-28 [anathema] Used subfile
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6099s01.dat
0 // Yellow
4 462 -244.245 0 19.222 -244.666 0 8.5 -267.666 0 8.5 -267.174 0 21.027
4 462 -241.984 0 38.327 -244.245 0 19.222 -267.174 0 21.027 -264.7 0 41.925
4 462 -238.231 0 57.194 -241.984 0 38.327 -264.7 0 41.925 -260.595 0 62.564
4 462 -233.009 0 75.709 -238.231 0 57.194 -260.595 0 62.564 -254.883 0 82.817
4 462 -226.35 0 93.758 -233.009 0 75.709 -254.883 0 82.817 -247.6 0 102.559
4 462 -218.297 0 111.228 -226.35 0 93.758 -247.6 0 102.559 -238.79 0 121.67
4 462 -208.897 0 128.012 -218.297 0 111.228 -238.79 0 121.67 -228.507 0 140.03
4 462 -198.209 0 144.008 -208.897 0 128.012 -228.507 0 140.03 -216.816 0 157.527
4 462 -186.299 0 159.115 -198.209 0 144.008 -216.816 0 157.527 -203.789 0 174.052
4 462 -173.241 0 173.241 -186.299 0 159.115 -203.789 0 174.052 -189.504 0 189.505
4 462 -159.115 0 186.3 -173.241 0 173.241 -189.504 0 189.505 -174.052 0 203.789
4 462 -144.007 0 198.209 -159.115 0 186.3 -174.052 0 203.789 -157.526 0 216.817
4 462 -128.012 0 208.897 -144.007 0 198.209 -157.526 0 216.817 -140.029 0 228.508
4 462 -111.227 0 218.297 -128.012 0 208.897 -140.029 0 228.508 -121.669 0 238.79
4 462 -93.757 0 226.351 -111.227 0 218.297 -121.669 0 238.79 -102.559 0 247.6
4 462 -75.709 0 233.009 -93.757 0 226.351 -102.559 0 247.6 -82.816 0 254.883
4 462 -57.194 0 238.231 -75.709 0 233.009 -82.816 0 254.883 -62.563 0 260.595
4 462 -38.326 0 241.984 -57.194 0 238.231 -62.563 0 260.595 -41.924 0 264.7
4 462 -19.222 0 244.245 -38.326 0 241.984 -41.924 0 264.7 -21.027 0 267.174
4 462 -8.5 0 244.666 -19.222 0 244.245 -21.027 0 267.174 -8.5 0 267.666
4 462 21.027 0 267.174 19.223 0 244.245 8.5 0 244.666 8.5 0 267.666
4 462 41.925 0 264.7 38.327 0 241.984 19.223 0 244.245 21.027 0 267.174
4 462 62.564 0 260.595 57.194 0 238.231 38.327 0 241.984 41.925 0 264.7
4 462 82.817 0 254.883 75.71 0 233.009 57.194 0 238.231 62.564 0 260.595
4 462 102.56 0 247.6 93.758 0 226.35 75.71 0 233.009 82.817 0 254.883
4 462 121.67 0 238.79 111.228 0 218.296 93.758 0 226.35 102.56 0 247.6
4 462 140.03 0 228.507 128.012 0 208.897 111.228 0 218.296 121.67 0 238.79
4 462 157.527 0 216.816 144.008 0 198.209 128.012 0 208.897 140.03 0 228.507
4 462 174.052 0 203.788 159.115 0 186.299 144.008 0 198.209 157.527 0 216.816
4 462 189.505 0 189.504 173.241 0 173.241 159.115 0 186.299 174.052 0 203.788
4 462 203.789 0 174.052 186.3 0 159.114 173.241 0 173.241 189.505 0 189.504
4 462 216.817 0 157.526 198.209 0 144.007 186.3 0 159.114 203.789 0 174.052
4 462 228.508 0 140.029 208.897 0 128.012 198.209 0 144.007 216.817 0 157.526
4 462 238.79 0 121.669 218.297 0 111.227 208.897 0 128.012 228.508 0 140.029
4 462 247.6 0 102.559 226.351 0 93.757 218.297 0 111.227 238.79 0 121.669
4 462 254.883 0 82.816 233.009 0 75.709 226.351 0 93.757 247.6 0 102.559
4 462 260.595 0 62.563 238.231 0 57.194 233.009 0 75.709 254.883 0 82.816
4 462 264.701 0 41.924 241.984 0 38.326 238.231 0 57.194 260.595 0 62.563
4 462 267.174 0 21.027 244.245 0 19.222 241.984 0 38.326 264.701 0 41.924
4 462 267.666 0 8.5 244.666 0 8.5 244.245 0 19.222 267.174 0 21.027
4 462 267.174 0 -21.027 244.245 0 -19.222 244.666 0 -8.5 267.666 0 -8.5
4 462 264.7 0 -41.924 241.984 0 -38.326 244.245 0 -19.222 267.174 0 -21.027
4 462 260.595 0 -62.563 238.231 0 -57.194 241.984 0 -38.326 264.7 0 -41.924
4 462 254.883 0 -82.817 233.009 0 -75.709 238.231 0 -57.194 260.595 0 -62.563
4 462 247.6 0 -102.559 226.351 0 -93.757 233.009 0 -75.709 254.883 0 -82.817
4 462 238.79 0 -121.669 218.297 0 -111.228 226.351 0 -93.757 247.6 0 -102.559
4 462 228.508 0 -140.03 208.897 0 -128.012 218.297 0 -111.228 238.79 0 -121.669
4 462 216.817 0 -157.526 198.209 0 -144.007 208.897 0 -128.012 228.508 0 -140.03
4 462 203.789 0 -174.052 186.299 0 -159.115 198.209 0 -144.007 216.817 0 -157.526
4 462 189.505 0 -189.505 173.241 0 -173.241 186.299 0 -159.115 203.789 0 -174.052
4 462 174.052 0 -203.789 159.115 0 -186.299 173.241 0 -173.241 189.505 0 -189.505
4 462 157.526 0 -216.817 144.007 0 -198.209 159.115 0 -186.299 174.052 0 -203.789
4 462 140.03 0 -228.508 128.012 0 -208.897 144.007 0 -198.209 157.526 0 -216.817
4 462 121.669 0 -238.79 111.228 0 -218.297 128.012 0 -208.897 140.03 0 -228.508
4 462 102.559 0 -247.6 93.757 0 -226.351 111.228 0 -218.297 121.669 0 -238.79
4 462 82.817 0 -254.883 75.709 0 -233.009 93.757 0 -226.351 102.559 0 -247.6
4 462 62.563 0 -260.595 57.194 0 -238.231 75.709 0 -233.009 82.817 0 -254.883
4 462 41.924 0 -264.7 38.326 0 -241.984 57.194 0 -238.231 62.563 0 -260.595
4 462 21.027 0 -267.174 19.222 0 -244.245 38.326 0 -241.984 41.924 0 -264.7
4 462 8.5 0 -267.666 8.5 0 -244.666 19.222 0 -244.245 21.027 0 -267.174
4 462 -8.5 0 -244.666 -8.5 0 -267.666 -21.027 0 -267.174 -19.223 0 -244.245
4 462 -19.223 0 -244.245 -21.027 0 -267.174 -41.925 0 -264.7 -38.327 0 -241.984
4 462 -38.327 0 -241.984 -41.925 0 -264.7 -62.563 0 -260.595 -57.194 0 -238.231
4 462 -57.194 0 -238.231 -62.563 0 -260.595 -82.817 0 -254.883 -75.709 0 -233.009
4 462 -75.709 0 -233.009 -82.817 0 -254.883 -102.559 0 -247.6 -93.758 0 -226.35
4 462 -93.758 0 -226.35 -102.559 0 -247.6 -121.67 0 -238.79 -111.228 0 -218.297
4 462 -111.228 0 -218.297 -121.67 0 -238.79 -140.03 0 -228.507 -128.012 0 -208.897
4 462 -128.012 0 -208.897 -140.03 0 -228.507 -157.527 0 -216.816 -144.007 0 -198.209
4 462 -144.007 0 -198.209 -157.527 0 -216.816 -174.052 0 -203.789 -159.115 0 -186.299
4 462 -159.115 0 -186.299 -174.052 0 -203.789 -189.505 0 -189.505 -173.241 0 -173.241
4 462 -173.241 0 -173.241 -189.505 0 -189.505 -203.789 0 -174.052 -186.3 0 -159.115
4 462 -186.3 0 -159.115 -203.789 0 -174.052 -216.817 0 -157.526 -198.209 0 -144.007
4 462 -198.209 0 -144.007 -216.817 0 -157.526 -228.508 0 -140.029 -208.897 0 -128.012
4 462 -208.897 0 -128.012 -228.508 0 -140.029 -238.79 0 -121.669 -218.297 0 -111.228
4 462 -218.297 0 -111.228 -238.79 0 -121.669 -247.6 0 -102.559 -226.351 0 -93.757
4 462 -226.351 0 -93.757 -247.6 0 -102.559 -254.883 0 -82.816 -233.009 0 -75.709
4 462 -233.009 0 -75.709 -254.883 0 -82.816 -260.595 0 -62.563 -238.231 0 -57.194
4 462 -238.231 0 -57.194 -260.595 0 -62.563 -264.7 0 -41.924 -241.984 0 -38.326
4 462 -241.984 0 -38.326 -264.7 0 -41.924 -267.174 0 -21.027 -244.245 0 -19.222
