3 0 -5.3 0 -6.6 -8.3 0 -7.4 -7.3 0 -8.4
4 0 9.7 0 10.3 7.9 0 10.9 8.6 0 8.1 10.3 0 7
4 0 10.3 0 7 8.6 0 8.1 8.7 0 5 10 0 3.5
4 0 10 0 3.5 8.7 0 5 7.6 0 1.9 8.4 0 0.5
4 0 8.4 0 0.5 7.6 0 1.9 5.7 0 -0.7 6.4 0 -1.8
4 0 6.4 0 -1.8 5.7 0 -0.7 -3.9 0 -9 -3 0 -10
4 0 -3 0 -10 -3.9 0 -9 -4.7 0 -10 -4.7 0 -11.1
4 0 -2.9 0 -10.8 -3 0 -10 -4.7 0 -11.1 -4 0 -12
4 0 -2.9 0 -10.8 -4 0 -12 -3 0 -12.1 0.4 0 -12.4
3 0 -2.9 0 -10.8 0.4 0 -12.4 0.4 0 -11
4 0 4.2 0 -10.8 0.4 0 -11 0.4 0 -12.4 4.7 0 -12
4 0 4.2 0 -10.8 4.7 0 -12 5.6 0 -11.4 4.8 0 -10.3
4 0 4.8 0 -10.3 5.6 0 -11.4 6.3 0 -9.7 5.4 0 -7.9
4 0 5.4 0 -7.9 6.3 0 -9.7 7.1 0 -7.7 6.2 0 -6.3
4 0 6.2 0 -6.3 7.1 0 -7.7 7.8 0 -7.2 7.7 0 -5.7
4 0 9.5 0 -5.9 7.7 0 -5.7 7.8 0 -7.2 8.6 0 -7.4
4 0 10.3 0 -6.8 9.5 0 -5.9 8.6 0 -7.4 9 0 -8.3
4 0 10.7 0 -8.7 10.3 0 -6.8 9 0 -8.3 8.8 0 -10.6
4 0 10.4 0 -11.7 10.7 0 -8.7 8.8 0 -10.6 8.1 0 -13.1
4 0 9.3 0 -14.2 10.4 0 -11.7 8.1 0 -13.1 7.2 0 -13.7
4 0 8.4 0 -14.9 9.3 0 -14.2 7.2 0 -13.7 7.2 0 -15.2
4 0 7.2 0 -15.2 7.2 0 -13.7 5.9 0 -14 0.3 0 -15.5
4 0 0.3 0 -15.5 5.9 0 -14 0.3 0 -14.1 -7.7 0 -15.5
4 0 -7.7 0 -15.5 0.3 0 -14.1 -7.6 0 -14.1 -9.6 0 -15.2
4 0 -9.6 0 -15.2 -7.6 0 -14.1 -9 0 -13.8 -10.8 0 -14.3
4 0 -10.8 0 -14.3 -9 0 -13.8 -9.7 0 -12.9 -11.5 0 -12.8
4 0 -11.5 0 -12.8 -9.7 0 -12.9 -9.7 0 -11.8 -11.2 0 -11.1
4 0 -11.2 0 -11.1 -9.7 0 -11.8 -8.8 0 -10.3 -10.1 0 -9.3
4 0 -8.3 0 -7.4 -10.1 0 -9.3 -8.8 0 -10.3 -7.3 0 -8.4
4 4 -4.7 0 -10 -7.3 0 -8.4 -8.8 0 -10.3 -4.7 0 -11.1
4 4 -4.7 0 -11.1 -8.8 0 -10.3 -9.7 0 -11.8 -9.7 0 -12.9
4 4 -4.7 0 -11.1 -9.7 0 -12.9 -9 0 -13.8 -7.6 0 -14.1
3 4 -4.7 0 -11.1 -7.6 0 -14.1 -4 0 -12
4 4 -3 0 -12.1 -4 0 -12 -7.6 0 -14.1 0.3 0 -14.1
4 4 0.4 0 -12.4 -3 0 -12.1 0.3 0 -14.1 5.9 0 -14
4 4 4.7 0 -12 0.4 0 -12.4 5.9 0 -14 7.2 0 -13.7
4 4 5.6 0 -11.4 4.7 0 -12 7.2 0 -13.7 8.1 0 -13.1
4 4 6.3 0 -9.7 5.6 0 -11.4 8.1 0 -13.1 8.8 0 -10.6
4 4 7.1 0 -7.7 6.3 0 -9.7 8.8 0 -10.6 9 0 -8.3
4 4 7.1 0 -7.7 9 0 -8.3 8.6 0 -7.4 7.8 0 -7.2
4 4 -5.3 0 -6.6 -3.9 0 -9 5.7 0 -0.7 1.7 0 -1.2
4 4 -4.7 0 -10 -3.9 0 -9 -5.3 0 -6.6 -7.3 0 -8.4
4 4 4 0 1.3 1.7 0 -1.2 5.7 0 -0.7 7.6 0 1.9
4 4 5.5 0 3.6 4 0 1.3 7.6 0 1.9 8.7 0 5
4 4 -8.3 0 4.4 -7.2 0 4.5 -6.7 0 5.2 -9.5 0 4.9
4 4 -9.8 0 6.1 -9.5 0 4.9 -6.7 0 5.2 -6.5 0 7.2
4 4 -9.1 0 9.4 -9.8 0 6.1 -6.5 0 7.2 -5.6 0 9.3
4 4 -7.5 0 12.4 -9.1 0 9.4 -5.6 0 9.3 -3.9 0 11
4 4 -5.1 0 14.4 -7.5 0 12.4 -3.9 0 11 -1.5 0 12.3
4 4 -1.7 0 15.4 -5.1 0 14.4 -1.5 0 12.3 1.3 0 12.4
4 4 2.5 0 15.2 -1.7 0 15.4 1.3 0 12.4 3.9 0 11.3
4 4 6 0 13.3 2.5 0 15.2 3.9 0 11.3 5.9 0 9
4 4 7.9 0 10.9 6 0 13.3 5.9 0 9 8.6 0 8.1
4 4 8.6 0 8.1 5.9 0 9 6.4 0 6.4 8.7 0 5
3 4 6.4 0 6.4 5.5 0 3.6 8.7 0 5
4 16 -7.4 0 3.1 -9.5 0 3.3 -8.3 0 -7.4 -6.1 0 -5.2
4 16 -6.1 0 3.4 -7.4 0 3.1 -6.1 0 -5.2 0.4 0 -0.2
4 16 -5.4 0 4.4 -6.1 0 3.4 0.4 0 -0.2 3 0 2.5
4 16 -5.1 0 6.6 -5.4 0 4.4 3 0 2.5 -4.2 0 8.7
4 16 -2.5 0 10.2 -4.2 0 8.7 3 0 2.5 4.5 0 4.5
4 16 -2.5 0 10.2 4.5 0 4.5 4.8 0 6.8 4.2 0 8.9
4 16 -2.5 0 10.2 4.2 0 8.9 2.5 0 10.5 0.1 0 11.1
4 16 -10.1 0 -9.3 -8.3 0 -7.4 -9.5 0 3.3 -10.7 0 4.2
4 16 -11.2 0 -11.1 -10.1 0 -9.3 -10.7 0 4.2 -11.4 0 5.6
4 16 -11.2 0 -11.1 -11.4 0 5.6 -20 0 20 -20 0 -20
3 16 -11.2 0 -11.1 -20 0 -20 -11.5 0 -12.8
3 16 -11.5 0 -12.8 -20 0 -20 -10.8 0 -14.3
3 16 -10.8 0 -14.3 -20 0 -20 -9.6 0 -15.2
3 16 -9.6 0 -15.2 -20 0 -20 -7.7 0 -15.5
4 16 0.3 0 -15.5 -7.7 0 -15.5 -20 0 -20 20 0 -20
3 16 7.2 0 -15.2 0.3 0 -15.5 20 0 -20
3 16 8.4 0 -14.9 7.2 0 -15.2 20 0 -20
3 16 9.3 0 -14.2 8.4 0 -14.9 20 0 -20
3 16 10.4 0 -11.7 9.3 0 -14.2 20 0 -20
3 16 10.7 0 -8.7 10.4 0 -11.7 20 0 -20
4 16 10.3 0 -6.8 10.7 0 -8.7 20 0 -20 10 0 3.5
4 16 10 0 3.5 20 0 -20 20 0 20 10.3 0 7
3 16 20 0 20 9.7 0 10.3 10.3 0 7
3 16 20 0 20 7.8 0 13.7 9.7 0 10.3
3 16 20 0 20 4.5 0 16 7.8 0 13.7
3 16 20 0 20 -0.3 0 16.8 4.5 0 16
4 16 -0.3 0 16.8 20 0 20 -20 0 20 -4.9 0 16.1
3 16 -20 0 20 -8.1 0 14 -4.9 0 16.1
3 16 -20 0 20 -10 0 10.8 -8.1 0 14
3 16 -20 0 20 -11.2 0 7.5 -10 0 10.8
3 16 -20 0 20 -11.4 0 5.6 -11.2 0 7.5
4 16 6.4 0 -1.8 -3 0 -10 5.4 0 -7.9 6.2 0 -6.3
4 16 6.4 0 -1.8 6.2 0 -6.3 7.7 0 -5.7 8.4 0 0.5
4 16 8.4 0 0.5 7.7 0 -5.7 9.5 0 -5.9 10 0 3.5
3 16 10 0 3.5 9.5 0 -5.9 10.3 0 -6.8
4 16 0.4 0 -11 4.2 0 -10.8 4.8 0 -10.3 5.4 0 -7.9
4 16 0.4 0 -11 5.4 0 -7.9 -3 0 -10 -2.9 0 -10.8
