0 Minifig Torso with Pharaoh Breastplate Pattern
0 Name: 973pa2.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventurers, Egypt, Egyptian, ancient, mummy, archeology
0 !KEYWORDS pyramid, ruins, crypt, Nile, Cairo, Giza, King Tut, gold
0 !KEYWORDS necklace, pectoral, chestplate
0 !CMDLINE -c0

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-06-28 [MagFors] bfc'd, inlined subfiles, reworked
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 -12 0 10 12 0 10 14.345 2 10 -14.345 2 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
0 // pattern
4 82 11.637 0.871 -10 11.45 3.312 -10 12.5 3.8 -10 12.376 1.574 -10
4 82 7.543 1.506 -10 6.474 1.885 -10 7.963 3.396 -10 8.75 2.375 -10
4 82 11.35 3.825 -10 10.461 5.797 -10 11.881 7.157 -10 12.5 4.55 -10
4 82 6.004 2.042 -10 4.833 2.432 -10 6.315 4.73 -10 7.645 3.806 -10
4 82 10.139 6.234 -10 8.641 7.982 -10 9.856 9.674 -10 11.556 7.612 -10
4 82 4.303 2.609 -10 2.77 3.12 -10 3.99 5.675 -10 5.83 4.963 -10
4 82 8.207 8.286 -10 6.027 9.454 -10 6.947 11.386 -10 9.422 9.979 -10
4 82 2.239 3.297 -10 0.926 3.734 -10 1.692 6.199 -10 3.463 5.862 -10
4 82 5.5 9.641 -10 2.771 10.509 -10 3.275 12.35 -10 6.421 11.573 -10
4 82 0 6.36 -10 1.153 6.277 -10 0.397 3.911 -10 0 3.96 -10
4 82 1.121 12.7 -10 2.766 12.431 -10 2.254 10.589 -10 0.902 10.835 -10
4 4 9.65 0.86 -10 9.45 2.071 -10 10.95 2.976 -10 11.15 0.86 -10
4 16 11.45 3.312 -10 11.637 0.871 -10 11.15 0.86 -10 10.95 2.976 -10
4 16 8.75 2.375 -10 7.963 3.396 -10 8.403 3.816 -10 9.25 2.525 -10
