0 Sticker  0.9 x  3.9 with Black "606"
0 Name: 4188571f.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Santa Fe, Train

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Original Text Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Times New Roman" style: "Regular" size: 40pt 
0 // LDRAW Scaling of Txt2dat output: 1.02 0 0 0 1 0 0 0 0.32

1 80 0 -0.25 0 39 0 0 0 0.25 0 0 0 9 box5-12.dat

4 0 -24.805 -0.25 -2.58 -22.124 -0.25 -2.067 -22.281 -0.25 -1.511 -25.647 -0.25 -1.144
4 0 -25.647 -0.25 -1.144 -22.281 -0.25 -1.511 -22.201 -0.25 -0.977 -25.324 -0.25 -0.158
4 0 -21.653 -0.25 -2.669 -24.805 -0.25 -2.58 -22.281 -0.25 -3.722 -20.871 -0.25 -3.23
4 0 -19.784 -0.25 -3.661 -20.871 -0.25 -3.23 -22.281 -0.25 -3.722 -20.378 -0.25 -4.105
4 0 -19.784 -0.25 -3.661 -20.378 -0.25 -4.105 -18.102 -0.25 -4.233 -17.588 -0.25 -3.922
3 0 -22.124 -0.25 -2.067 -24.805 -0.25 -2.58 -21.653 -0.25 -2.669
3 0 -25.324 -0.25 -0.158 -22.201 -0.25 -0.977 -21.963 -0.25 -0.299
4 0 -21.662 -0.25 0.106 -24.354 -0.25 0.779 -25.324 -0.25 -0.158 -21.963 -0.25 -0.299
4 0 -24.354 -0.25 0.779 -21.662 -0.25 0.106 -20.946 -0.25 0.816 -22.784 -0.25 1.639
4 0 -20.077 -0.25 1.421 -20.661 -0.25 2.396 -22.784 -0.25 1.639 -20.946 -0.25 0.816
4 0 -19.107 -0.25 0.519 -21.662 -0.25 0.106 -19.687 -0.25 0.084 -18.243 -0.25 0.173
4 0 -17.686 -0.25 2.424 -18.312 -0.25 2.986 -20.661 -0.25 2.396 -19.005 -0.25 1.948
3 0 -20.661 -0.25 2.396 -20.077 -0.25 1.421 -19.005 -0.25 1.948
4 0 -16.543 -0.25 0.656 -19.107 -0.25 0.519 -18.243 -0.25 0.173 -16.281 -0.25 0
3 0 -21.662 -0.25 0.106 -21.963 -0.25 -0.299 -19.687 -0.25 0.084
4 0 -17.588 -0.25 -3.922 -18.102 -0.25 -4.233 -14.842 -0.25 -3.997 -14.834 -0.25 -3.467
4 0 -12.292 -0.25 -3.289 -13.924 -0.25 -2.914 -14.834 -0.25 -3.467 -14.842 -0.25 -3.997
4 0 -10.923 -0.25 -2.469 -13.62 -0.25 -2.166 -13.924 -0.25 -2.914 -12.292 -0.25 -3.289
4 0 -13.62 -0.25 -2.166 -10.923 -0.25 -2.469 -10.467 -0.25 -1.566 -13.921 -0.25 -1.28
4 0 -13.921 -0.25 -1.28 -10.467 -0.25 -1.566 -10.919 -0.25 -0.677 -14.825 -0.25 -0.521
4 0 -14.825 -0.25 -0.521 -10.919 -0.25 -0.677 -12.275 -0.25 0.034 -14.245 -0.25 0.501
4 0 -14.245 -0.25 0.501 -16.543 -0.25 0.656 -16.281 -0.25 0 -14.825 -0.25 -0.521
4 0 -16.065 -0.25 3.346 -17.686 -0.25 2.424 -14.762 -0.25 3.093 -13.943 -0.25 3.529
3 0 -16.065 -0.25 3.346 -18.312 -0.25 2.986 -17.686 -0.25 2.424
4 0 -13.943 -0.25 3.529 -14.762 -0.25 3.093 -13.069 -0.25 3.276 -11.973 -0.25 3.59
4 0 -11.973 -0.25 3.59 -13.069 -0.25 3.276 -10.946 -0.25 3.385 -10.946 -0.25 3.59
4 0 -3.981 -0.25 -1.929 -7.275 -0.25 -1.779 -5.827 -0.25 -2.961 -3.064 -0.25 -3.055
4 0 -4.286 -0.25 -0.516 -7.758 -0.25 -0.377 -7.275 -0.25 -1.779 -3.981 -0.25 -1.929
4 0 -1.806 -0.25 -3.676 -3.255 -0.25 -3.915 -0.106 -0.25 -4.233 -0.053 -0.25 -3.883
4 0 -3.255 -0.25 -3.915 -1.806 -0.25 -3.676 -3.064 -0.25 -3.055 -5.827 -0.25 -2.961
4 0 -0.053 -0.25 -3.883 -0.106 -0.25 -4.233 1.663 -0.25 -4.13 1.931 -0.25 -3.614
4 0 -6.518 -0.25 1.843 -7.448 -0.25 0.823 -3.826 -0.25 1.434 -3.161 -0.25 2.292
4 0 -5.074 -0.25 2.655 -6.518 -0.25 1.843 -3.161 -0.25 2.292 -2.09 -0.25 2.885
4 0 -7.448 -0.25 0.823 -7.758 -0.25 -0.377 -4.171 -0.25 0.452 -3.826 -0.25 1.434
4 0 -3.223 -0.25 3.229 -5.074 -0.25 2.655 -2.09 -0.25 2.885 0.053 -0.25 3.224
3 0 -4.171 -0.25 0.452 -7.758 -0.25 -0.377 -4.286 -0.25 -0.516
4 0 1.931 -0.25 -3.614 1.663 -0.25 -4.13 3.498 -0.25 -3.819 3.489 -0.25 -2.711
4 0 3.489 -0.25 -2.711 3.498 -0.25 -3.819 5.201 -0.25 -3.28 6.571 -0.25 -2.488
4 0 4.1 -0.25 -1.559 3.489 -0.25 -2.711 6.571 -0.25 -2.488 7.475 -0.25 -1.473
4 0 4.1 -0.25 -1.559 7.475 -0.25 -1.473 7.775 -0.25 -0.26 4.303 -0.25 -0.016
4 0 1.806 -0.25 3.04 5.031 -0.25 2.707 2.692 -0.25 3.369 0.071 -0.25 3.59
3 0 0.071 -0.25 3.59 0.053 -0.25 3.224 1.806 -0.25 3.04
3 0 0.071 -0.25 3.59 -3.223 -0.25 3.229 0.053 -0.25 3.224
4 0 5.031 -0.25 2.707 1.806 -0.25 3.04 3.454 -0.25 2.135 6.556 -0.25 1.891
