0 ~Technic Connector Hole Negative Hexagonal
0 Name: s\64711s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

3 16 9 0 0 11.547 0 0 8.315 0 3.444
4 16 6.364 0 6.364 8.315 0 3.444 11.547 0 0 5.774 0 10
3 16 6.364 0 6.364 5.774 0 10 3.444 0 8.315
3 16 3.444 0 8.315 5.774 0 10 0 0 9
3 16 0 0 9 5.774 0 10 -5.774 0 10
3 16 0 0 9 -5.774 0 10 -3.444 0 8.315
3 16 -3.444 0 8.315 -5.774 0 10 -6.364 0 6.364
4 16 -8.315 0 3.444 -6.364 0 6.364 -5.774 0 10 -11.547 0 0
3 16 -8.315 0 3.444 -11.547 0 0 -9 0 0
3 16 -9 0 0 -11.547 0 0 -8.315 0 -3.444
4 16 -8.315 0 -3.444 -11.547 0 0 -5.774 0 -10 -6.364 0 -6.364
3 16 -6.364 0 -6.364 -5.774 0 -10 -3.444 0 -8.315
3 16 -3.444 0 -8.315 -5.774 0 -10 0 0 -9
3 16 0 0 -9 -5.774 0 -10 5.774 0 -10
3 16 0 0 -9 5.774 0 -10 3.444 0 -8.315
3 16 3.444 0 -8.315 5.774 0 -10 6.364 0 -6.364
4 16 8.315 0 -3.444 6.364 0 -6.364 5.774 0 -10 11.547 0 0
3 16 8.315 0 -3.444 11.547 0 0 9 0 0
