0 Torus Outside  1 x 0.4167 x 0.25
0 Name: t04o4167.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 12
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.4167 0 0  0 0 0.4167  0 1 0  4-4edge.dat

4 16 1 0.4167 0 0.9239 0.4167 0.3827 1.0712 0.385 0.4437 1.1595 0.385 0
4 16 1.1595 0.385 0 1.0712 0.385 0.4437 1.1961 0.2946 0.4955 1.2946 0.2946 0
4 16 1.2946 0.2946 0 1.1961 0.2946 0.4955 1.2796 0.1595 0.53 1.385 0.1595 0
4 16 1.385 0.1595 0 1.2796 0.1595 0.53 1.3089 0 0.5422 1.4167 0 0
4 16 0.9239 0.4167 0.3827 0.7071 0.4167 0.7071 0.8199 0.385 0.8199 1.0712 0.385 0.4437
4 16 1.0712 0.385 0.4437 0.8199 0.385 0.8199 0.9154 0.2946 0.9154 1.1961 0.2946 0.4955
4 16 1.1961 0.2946 0.4955 0.9154 0.2946 0.9154 0.9793 0.1595 0.9793 1.2796 0.1595 0.53
4 16 1.2796 0.1595 0.53 0.9793 0.1595 0.9793 1.0017 0 1.0017 1.3089 0 0.5422
4 16 0.7071 0.4167 0.7071 0.3827 0.4167 0.9239 0.4437 0.385 1.0712 0.8199 0.385 0.8199
4 16 0.8199 0.385 0.8199 0.4437 0.385 1.0712 0.4955 0.2946 1.1961 0.9154 0.2946 0.9154
4 16 0.9154 0.2946 0.9154 0.4955 0.2946 1.1961 0.53 0.1595 1.2796 0.9793 0.1595 0.9793
4 16 0.9793 0.1595 0.9793 0.53 0.1595 1.2796 0.5422 0 1.3089 1.0017 0 1.0017
4 16 0.3827 0.4167 0.9239 0 0.4167 1 0 0.385 1.1595 0.4437 0.385 1.0712
4 16 0.4437 0.385 1.0712 0 0.385 1.1595 0 0.2946 1.2946 0.4955 0.2946 1.1961
4 16 0.4955 0.2946 1.1961 0 0.2946 1.2946 0 0.1595 1.385 0.53 0.1595 1.2796
4 16 0.53 0.1595 1.2796 0 0.1595 1.385 0 0 1.4167 0.5422 0 1.3089

0 // conditional lines
5 24 1 0.4167 0 0.9239 0.4167 0.3827 1.1595 0.385 0 0.8274 0.4167 0
5 24 1 0.4167 0 1.1595 0.385 0 0.9239 0.4167 0.3827 1 0.4167 -0.4142
5 24 1.1595 0.385 0 1.0712 0.385 0.4437 1.2946 0.2946 0 1 0.4167 0
5 24 1.1595 0.385 0 1.2946 0.2946 0 1.0712 0.385 0.4437 1.1595 0.385 -0.4802
5 24 1.2946 0.2946 0 1.1961 0.2946 0.4955 1.385 0.1595 0 1.1595 0.385 0
5 24 1.2946 0.2946 0 1.385 0.1595 0 1.1961 0.2946 0.4955 1.2946 0.2946 -0.5362
5 24 1.385 0.1595 0 1.2796 0.1595 0.53 1.4167 0 0 1.2946 0.2946 0
5 24 1.385 0.1595 0 1.4167 0 0 1.2796 0.1595 0.53 1.385 0.1595 -0.5736
5 24 1.4167 0 0 1.3089 0 0.5422 1.4167 -0.1726 0 1.385 0.1595 0
5 24 0.9239 0.4167 0.3827 0.7071 0.4167 0.7071 1.0712 0.385 0.4437 0.7645 0.4167 0.3167
5 24 0.9239 0.4167 0.3827 1.0712 0.385 0.4437 0.7071 0.4167 0.7071 1 0.4167 0
5 24 1.0712 0.385 0.4437 0.8199 0.385 0.8199 1.1961 0.2946 0.4955 0.9239 0.4167 0.3827
5 24 1.0712 0.385 0.4437 1.1961 0.2946 0.4955 0.8199 0.385 0.8199 1.1595 0.385 0
5 24 1.1961 0.2946 0.4955 0.9154 0.2946 0.9154 1.2796 0.1595 0.53 1.0712 0.385 0.4437
5 24 1.1961 0.2946 0.4955 1.2796 0.1595 0.53 0.9154 0.2946 0.9154 1.2946 0.2946 0
5 24 1.2796 0.1595 0.53 0.9793 0.1595 0.9793 1.3089 0 0.5422 1.1961 0.2946 0.4955
5 24 1.2796 0.1595 0.53 1.3089 0 0.5422 0.9793 0.1595 0.9793 1.385 0.1595 0
5 24 1.3089 0 0.5422 1.0017 0 1.0017 1.3089 -0.1726 0.5422 1.2796 0.1595 0.53
5 24 0.7071 0.4167 0.7071 0.3827 0.4167 0.9239 0.8199 0.385 0.8199 0.5851 0.4167 0.5851
5 24 0.7071 0.4167 0.7071 0.8199 0.385 0.8199 0.3827 0.4167 0.9239 0.9239 0.4167 0.3827
5 24 0.8199 0.385 0.8199 0.4437 0.385 1.0712 0.9154 0.2946 0.9154 0.7071 0.4167 0.7071
5 24 0.8199 0.385 0.8199 0.9154 0.2946 0.9154 0.4437 0.385 1.0712 1.0712 0.385 0.4437
5 24 0.9154 0.2946 0.9154 0.4955 0.2946 1.1961 0.9793 0.1595 0.9793 0.8199 0.385 0.8199
5 24 0.9154 0.2946 0.9154 0.9793 0.1595 0.9793 0.4955 0.2946 1.1961 1.1961 0.2946 0.4955
5 24 0.9793 0.1595 0.9793 0.53 0.1595 1.2796 1.0017 0 1.0017 0.9154 0.2946 0.9154
5 24 0.9793 0.1595 0.9793 1.0017 0 1.0017 0.53 0.1595 1.2796 1.2796 0.1595 0.53
5 24 1.0017 0 1.0017 0.5422 0 1.3089 1.0017 -0.1726 1.0017 0.9793 0.1595 0.9793
5 24 0.3827 0.4167 0.9239 0 0.4167 1 0.4437 0.385 1.0712 0.3167 0.4167 0.7645
5 24 0.3827 0.4167 0.9239 0.4437 0.385 1.0712 0 0.4167 1 0.7071 0.4167 0.7071
5 24 0.4437 0.385 1.0712 0 0.385 1.1595 0.4955 0.2946 1.1961 0.3827 0.4167 0.9239
5 24 0.4437 0.385 1.0712 0.4955 0.2946 1.1961 0 0.385 1.1595 0.8199 0.385 0.8199
5 24 0.4955 0.2946 1.1961 0 0.2946 1.2946 0.53 0.1595 1.2796 0.4437 0.385 1.0712
5 24 0.4955 0.2946 1.1961 0.53 0.1595 1.2796 0 0.2946 1.2946 0.9154 0.2946 0.9154
5 24 0.53 0.1595 1.2796 0 0.1595 1.385 0.5422 0 1.3089 0.4955 0.2946 1.1961
5 24 0.53 0.1595 1.2796 0.5422 0 1.3089 0 0.1595 1.385 0.9793 0.1595 0.9793
5 24 0.5422 0 1.3089 0 0 1.4167 0.5422 -0.1726 1.3089 0.53 0.1595 1.2796
5 24 0 0.4167 1 0 0.385 1.1595 -0.4142 0.4167 1 0.3827 0.4167 0.9239
5 24 0 0.385 1.1595 0 0.2946 1.2946 -0.4802 0.385 1.1595 0.4437 0.385 1.0712
5 24 0 0.2946 1.2946 0 0.1595 1.385 -0.5362 0.2946 1.2946 0.4955 0.2946 1.1961
5 24 0 0.1595 1.385 0 0 1.4167 -0.5736 0.1595 1.385 0.53 0.1595 1.2796
0 // Build by Primitive Generator 2
