0 Brick  1 x  2 with White Grille Pattern
0 Name: 3004p12.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-06-08 [jriley] BFC compliant
0 !HISTORY 2003-10-05 [OrionP] Removed some unneeded lines
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
4 15 -14 21 -10 -14 3 -10 -16 3 -10 -16 21 -10
4 15 -9 21 -10 -9 3 -10 -11 3 -10 -11 21 -10
4 15 -4 21 -10 -4 3 -10 -6 3 -10 -6 21 -10
4 15 1 21 -10 1 3 -10 -1 3 -10 -1 21 -10
4 15 6 21 -10 6 3 -10 4 3 -10 4 21 -10
4 15 11 21 -10 11 3 -10 9 3 -10 9 21 -10
4 15 16 21 -10 16 3 -10 14 3 -10 14 21 -10
4 16 20 24 -10 16 21 -10 -16 21 -10 -20 24 -10
4 16 -20 24 -10 -16 21 -10 -16 3 -10 -20 0 -10
4 16 -20 0 -10 -16 3 -10 16 3 -10 20 0 -10
4 16 20 0 -10 16 3 -10 16 21 -10 20 24 -10
4 16 14 21 -10 14 3 -10 11 3 -10 11 21 -10
4 16 9 21 -10 9 3 -10 6 3 -10 6 21 -10
4 16 4 21 -10 4 3 -10 1 3 -10 1 21 -10
4 16 -1 21 -10 -1 3 -10 -4 3 -10 -4 21 -10
4 16 -6 21 -10 -6 3 -10 -9 3 -10 -9 21 -10
4 16 -11 21 -10 -11 3 -10 -14 3 -10 -14 21 -10
0
