0 Hi-Res Ring 28 x 1.0
0 Name: 48\4-4rin28.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 28 0 0 29 0 0 28.7506 0 3.7845 27.7592 0 3.654
4 16 27.7592 0 3.654 28.7506 0 3.7845 28.0111 0 7.5052 27.0452 0 7.2464
4 16 27.0452 0 7.2464 28.0111 0 7.5052 26.7931 0 11.0983 25.8692 0 10.7156
4 16 25.8692 0 10.7156 26.7931 0 11.0983 25.114 0 14.5 24.248 0 14
4 16 24.248 0 14 25.114 0 14.5 23.0086 0 17.6552 22.2152 0 17.0464
4 16 22.2152 0 17.0464 23.0086 0 17.6552 20.5059 0 20.5059 19.7988 0 19.7988
4 16 19.7988 0 19.7988 20.5059 0 20.5059 17.6552 0 23.0086 17.0464 0 22.2152
4 16 17.0464 0 22.2152 17.6552 0 23.0086 14.5 0 25.114 14 0 24.248
4 16 14 0 24.248 14.5 0 25.114 11.0983 0 26.7931 10.7156 0 25.8692
4 16 10.7156 0 25.8692 11.0983 0 26.7931 7.5052 0 28.0111 7.2464 0 27.0452
4 16 7.2464 0 27.0452 7.5052 0 28.0111 3.7845 0 28.7506 3.654 0 27.7592
4 16 3.654 0 27.7592 3.7845 0 28.7506 0 0 29 0 0 28
4 16 0 0 28 0 0 29 -3.7845 0 28.7506 -3.654 0 27.7592
4 16 -3.654 0 27.7592 -3.7845 0 28.7506 -7.5052 0 28.0111 -7.2464 0 27.0452
4 16 -7.2464 0 27.0452 -7.5052 0 28.0111 -11.0983 0 26.7931 -10.7156 0 25.8692
4 16 -10.7156 0 25.8692 -11.0983 0 26.7931 -14.5 0 25.114 -14 0 24.248
4 16 -14 0 24.248 -14.5 0 25.114 -17.6552 0 23.0086 -17.0464 0 22.2152
4 16 -17.0464 0 22.2152 -17.6552 0 23.0086 -20.5059 0 20.5059 -19.7988 0 19.7988
4 16 -19.7988 0 19.7988 -20.5059 0 20.5059 -23.0086 0 17.6552 -22.2152 0 17.0464
4 16 -22.2152 0 17.0464 -23.0086 0 17.6552 -25.114 0 14.5 -24.248 0 14
4 16 -24.248 0 14 -25.114 0 14.5 -26.7931 0 11.0983 -25.8692 0 10.7156
4 16 -25.8692 0 10.7156 -26.7931 0 11.0983 -28.0111 0 7.5052 -27.0452 0 7.2464
4 16 -27.0452 0 7.2464 -28.0111 0 7.5052 -28.7506 0 3.7845 -27.7592 0 3.654
4 16 -27.7592 0 3.654 -28.7506 0 3.7845 -29 0 0 -28 0 0
4 16 -28 0 0 -29 0 0 -28.7506 0 -3.7845 -27.7592 0 -3.654
4 16 -27.7592 0 -3.654 -28.7506 0 -3.7845 -28.0111 0 -7.5052 -27.0452 0 -7.2464
4 16 -27.0452 0 -7.2464 -28.0111 0 -7.5052 -26.7931 0 -11.0983 -25.8692 0 -10.7156
4 16 -25.8692 0 -10.7156 -26.7931 0 -11.0983 -25.114 0 -14.5 -24.248 0 -14
4 16 -24.248 0 -14 -25.114 0 -14.5 -23.0086 0 -17.6552 -22.2152 0 -17.0464
4 16 -22.2152 0 -17.0464 -23.0086 0 -17.6552 -20.5059 0 -20.5059 -19.7988 0 -19.7988
4 16 -19.7988 0 -19.7988 -20.5059 0 -20.5059 -17.6552 0 -23.0086 -17.0464 0 -22.2152
4 16 -17.0464 0 -22.2152 -17.6552 0 -23.0086 -14.5 0 -25.114 -14 0 -24.248
4 16 -14 0 -24.248 -14.5 0 -25.114 -11.0983 0 -26.7931 -10.7156 0 -25.8692
4 16 -10.7156 0 -25.8692 -11.0983 0 -26.7931 -7.5052 0 -28.0111 -7.2464 0 -27.0452
4 16 -7.2464 0 -27.0452 -7.5052 0 -28.0111 -3.7845 0 -28.7506 -3.654 0 -27.7592
4 16 -3.654 0 -27.7592 -3.7845 0 -28.7506 0 0 -29 0 0 -28
4 16 0 0 -28 0 0 -29 3.7845 0 -28.7506 3.654 0 -27.7592
4 16 3.654 0 -27.7592 3.7845 0 -28.7506 7.5052 0 -28.0111 7.2464 0 -27.0452
4 16 7.2464 0 -27.0452 7.5052 0 -28.0111 11.0983 0 -26.7931 10.7156 0 -25.8692
4 16 10.7156 0 -25.8692 11.0983 0 -26.7931 14.5 0 -25.114 14 0 -24.248
4 16 14 0 -24.248 14.5 0 -25.114 17.6552 0 -23.0086 17.0464 0 -22.2152
4 16 17.0464 0 -22.2152 17.6552 0 -23.0086 20.5059 0 -20.5059 19.7988 0 -19.7988
4 16 19.7988 0 -19.7988 20.5059 0 -20.5059 23.0086 0 -17.6552 22.2152 0 -17.0464
4 16 22.2152 0 -17.0464 23.0086 0 -17.6552 25.114 0 -14.5 24.248 0 -14
4 16 24.248 0 -14 25.114 0 -14.5 26.7931 0 -11.0983 25.8692 0 -10.7156
4 16 25.8692 0 -10.7156 26.7931 0 -11.0983 28.0111 0 -7.5052 27.0452 0 -7.2464
4 16 27.0452 0 -7.2464 28.0111 0 -7.5052 28.7506 0 -3.7845 27.7592 0 -3.654
4 16 27.7592 0 -3.654 28.7506 0 -3.7845 29 0 0 28 0 0

0 end of file


