0 Baseplate 32 x 32 Road 9-Stud Crossroads with Crosswalk Pattern
0 Name: 607p01.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [anathema] Used subfile (2008-07-03)
0 !HISTORY 2010-04-09 [mikeheide] Moved portions from subfile
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\607s01.dat
4 16 136 0 136 316 0 136 316 0 320 136 0 320
4 16 316 0 136 320 0 136 320 0 316 316 0 316
4 16 136 0 -320 316 0 -320 316 0 -136 136 0 -136
4 16 316 0 -316 320 0 -316 320 0 -136 316 0 -136
1 16 0 0 -192 -1 0 0 0 1 0 0 0 -1 s\606p02a.dat
1 16 0 0 192 -1 0 0 0 1 0 0 0 -1 s\606p02a.dat
1 16 192 0 0 0 0 1 0 1 0 -1 0 0 s\606p02a.dat
4 16 124 0 -223 -124 0 -223 -124 0 -235 124 0 -235
4 16 223 0 124 223 0 -124 235 0 -124 235 0 124
4 16 124 0 124 124 0 -124 161 0 -124 161 0 124
4 16 -124 0 124 124 0 124 124 0 161 -124 0 161
4 16 124 0 -124 -124 0 -124 -124 0 -161 124 0 -161
4 16 -124 0 124 -124 0 -124 124 0 -124 124 0 124
4 16 235 0 124 235 0 5 320 0 5 320 0 124
4 16 235 0 -5 235 0 -124 320 0 -124 320 0 -5
4 16 124 0 -235 5 0 -235 5 0 -320 124 0 -320
4 16 -5 0 -235 -124 0 -235 -124 0 -320 -5 0 -320
4 16 124 0 320 5 0 320 5 0 235 124 0 235
4 16 -5 0 320 -124 0 320 -124 0 235 -5 0 235
4 16 124 0 235 -124 0 235 -124 0 223 124 0 223
4 2 136 0 -136 124 0 -124 124 0 -320 136 0 -320
4 2 320 0 -136 320 0 -124 124 0 -124 136 0 -136
4 2 136 0 136 124 0 124 320 0 124 320 0 136
4 2 136 0 320 124 0 320 124 0 124 136 0 136
4 16 5 0 -299 5 0 -277 -5 0 -277 -5 0 -299
4 15 -5 0 -235 -5 0 -277 5 0 -277 5 0 -235
4 15 -5 0 277 -5 0 235 5 0 235 5 0 277
4 16 5 0 277 5 0 299 -5 0 299 -5 0 277
4 15 -5 0 320 -5 0 299 5 0 299 5 0 320
4 15 5 0 -320 5 0 -299 -5 0 -299 -5 0 -320
4 16 299 0 5 277 0 5 277 0 -5 299 0 -5
4 15 235 0 -5 277 0 -5 277 0 5 235 0 5
4 15 320 0 5 299 0 5 299 0 -5 320 0 -5
4 16 -136 0 -136 -316 0 -136 -316 0 -320 -136 0 -320
4 16 -316 0 -136 -320 0 -136 -320 0 -316 -316 0 -316
4 16 -136 0 320 -316 0 320 -316 0 136 -136 0 136
4 16 -316 0 316 -320 0 316 -320 0 136 -316 0 136
1 16 -192 0 0 0 0 -1 0 1 0 1 0 0 s\606p02a.dat
4 16 -223 0 -124 -223 0 124 -235 0 124 -235 0 -124
4 16 -124 0 -124 -124 0 124 -161 0 124 -161 0 -124
4 16 -235 0 -124 -235 0 -5 -320 0 -5 -320 0 -124
4 16 -235 0 5 -235 0 124 -320 0 124 -320 0 5
4 2 -136 0 136 -124 0 124 -124 0 320 -136 0 320
4 2 -320 0 136 -320 0 124 -124 0 124 -136 0 136
4 2 -136 0 -136 -124 0 -124 -320 0 -124 -320 0 -136
4 2 -136 0 -320 -124 0 -320 -124 0 -124 -136 0 -136
4 16 -299 0 -5 -277 0 -5 -277 0 5 -299 0 5
4 15 -235 0 5 -277 0 5 -277 0 -5 -235 0 -5
4 15 -320 0 -5 -299 0 -5 -299 0 5 -320 0 5
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
