0 Tile  2 x  4 with Groove with Japanese "Dragon God" Pattern
0 Name: 87079p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 龍神, Ninja, Ninjago, Masters of Spinjitzu
0 !KEYWORDS Set 2507, Set 2509, Set 9446, Set 2260, Set 2521

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 4 -26.9 0 -2.05 -26.9 0 -0.55 -28.75 0 -3.4 -27.75 0 -3.4
4 4 -27.75 0 -3.4 -28.75 0 -3.4 -26.9 0 -6.25 -26.9 0 -4.75
4 4 -26.9 0 -4.75 -26.9 0 -6.25 -25.05 0 -3.4 -26.05 0 -3.4
4 4 -26.05 0 -3.4 -25.05 0 -3.4 -26.9 0 -0.55 -26.9 0 -2.05
4 16 -26.05 0 -3.4 -26.9 0 -2.05 -27.75 0 -3.4 -26.9 0 -4.75
4 4 -24.75 0 -5.4 -24.75 0 -3.9 -26.6 0 -6.75 -25.6 0 -6.75
4 4 -25.6 0 -6.75 -26.6 0 -6.75 -24.75 0 -9.6 -24.75 0 -8.1
4 4 -24.75 0 -8.1 -24.75 0 -9.6 -22.9 0 -6.75 -23.9 0 -6.75
4 4 -23.9 0 -6.75 -22.9 0 -6.75 -24.75 0 -3.9 -24.75 0 -5.4
4 16 -23.9 0 -6.75 -24.75 0 -5.4 -25.6 0 -6.75 -24.75 0 -8.1
4 4 -29.05 0 -5.4 -29.05 0 -3.9 -30.9 0 -6.75 -29.9 0 -6.75
4 4 -29.9 0 -6.75 -30.9 0 -6.75 -29.05 0 -9.6 -29.05 0 -8.1
4 4 -29.05 0 -8.1 -29.05 0 -9.6 -27.2 0 -6.75 -28.2 0 -6.75
4 4 -28.2 0 -6.75 -27.2 0 -6.75 -29.05 0 -3.9 -29.05 0 -5.4
4 16 -28.2 0 -6.75 -29.05 0 -5.4 -29.9 0 -6.75 -29.05 0 -8.1
4 4 -26.9 0 -8.75 -26.9 0 -7.25 -28.75 0 -10.1 -27.75 0 -10.1
4 4 -26.05 0 -10.1 -25.05 0 -10.1 -26.9 0 -7.25 -26.9 0 -8.75
4 16 -26.05 0 -10.1 -26.9 0 -8.75 -27.75 0 -10.1 -26.9 0 -11.45
4 16 -26.9 0 -6.25 -28.75 0 -3.4 -29.05 0 -3.9 -27.2 0 -6.75
4 16 -26.9 0 -6.25 -27.2 0 -6.75 -26.9 0 -7.25 -26.6 0 -6.75
4 16 -25.05 0 -3.4 -26.9 0 -6.25 -26.6 0 -6.75 -24.75 0 -3.9
4 16 -26.6 0 -6.75 -26.9 0 -7.25 -25.05 0 -10.1 -24.75 0 -9.6
4 16 -26.9 0 -7.25 -27.2 0 -6.75 -29.05 0 -9.6 -28.75 0 -10.1
4 4 -26.45 0 -12.25 -27.35 0 -12.25 -27.35 0 -19.25 -26.45 0 -19.25
4 4 -27.75 0 -10.1 -28.75 0 -10.1 -27.35 0 -12.25 -26.9 0 -11.45
4 4 -26.9 0 -11.45 -27.35 0 -12.25 -26.45 0 -12.25 -26.05 0 -10.1
3 4 -25.05 0 -10.1 -26.05 0 -10.1 -26.45 0 -12.25
4 16 -40 0 -20 -27.35 0 -19.25 -27.35 0 -12.25 -28.75 0 -10.1
4 16 -40 0 -20 -28.75 0 -10.1 -29.05 0 -9.6 -30.9 0 -6.75
3 16 -25.05 0 -10.1 -26.45 0 -12.25 -26.45 0 -19.25
4 16 -24.75 0 -9.6 -25.05 0 -10.1 -26.45 0 -19.25 -22.9 0 -6.75
4 4 -28.75 0 3.4 -26.9 0 0.55 -26.9 0 2.05 -27.75 0 3.4
4 4 -26.9 0 6.25 -28.75 0 3.4 -27.75 0 3.4 -26.9 0 4.75
4 4 -25.05 0 3.4 -26.9 0 6.25 -26.9 0 4.75 -26.05 0 3.4
4 4 -26.9 0 0.55 -25.05 0 3.4 -26.05 0 3.4 -26.9 0 2.05
4 16 -27.75 0 3.4 -26.9 0 2.05 -26.05 0 3.4 -26.9 0 4.75
4 4 -26.6 0 6.75 -24.75 0 3.9 -24.75 0 5.4 -25.6 0 6.75
4 4 -24.75 0 9.6 -26.6 0 6.75 -25.6 0 6.75 -24.75 0 8.1
4 4 -22.9 0 6.75 -24.75 0 9.6 -24.75 0 8.1 -23.9 0 6.75
4 4 -24.75 0 3.9 -22.9 0 6.75 -23.9 0 6.75 -24.75 0 5.4
4 16 -25.6 0 6.75 -24.75 0 5.4 -23.9 0 6.75 -24.75 0 8.1
4 4 -30.9 0 6.75 -29.05 0 3.9 -29.05 0 5.4 -29.9 0 6.75
4 4 -29.05 0 9.6 -30.9 0 6.75 -29.9 0 6.75 -29.05 0 8.1
4 4 -27.2 0 6.75 -29.05 0 9.6 -29.05 0 8.1 -28.2 0 6.75
4 4 -29.05 0 3.9 -27.2 0 6.75 -28.2 0 6.75 -29.05 0 5.4
4 16 -29.9 0 6.75 -29.05 0 5.4 -28.2 0 6.75 -29.05 0 8.1
4 4 -28.75 0 10.1 -26.9 0 7.25 -26.9 0 8.75 -27.75 0 10.1
4 4 -26.9 0 7.25 -25.05 0 10.1 -26.05 0 10.1 -26.9 0 8.75
4 16 -27.75 0 10.1 -26.9 0 8.75 -26.05 0 10.1 -26.9 0 11.45
4 16 -29.05 0 3.9 -28.75 0 3.4 -26.9 0 6.25 -27.2 0 6.75
4 16 -26.9 0 7.25 -27.2 0 6.75 -26.9 0 6.25 -26.6 0 6.75
4 16 -26.6 0 6.75 -26.9 0 6.25 -25.05 0 3.4 -24.75 0 3.9
4 16 -25.05 0 10.1 -26.9 0 7.25 -26.6 0 6.75 -24.75 0 9.6
4 16 -29.05 0 9.6 -27.2 0 6.75 -26.9 0 7.25 -28.75 0 10.1
4 4 -27.35 0 19.25 -27.35 0 12.25 -26.45 0 12.25 -26.45 0 19.25
4 4 -27.35 0 12.25 -28.75 0 10.1 -27.75 0 10.1 -26.9 0 11.45
4 4 -26.45 0 12.25 -27.35 0 12.25 -26.9 0 11.45 -26.05 0 10.1
3 4 -26.45 0 12.25 -26.05 0 10.1 -25.05 0 10.1
4 16 -27.35 0 12.25 -27.35 0 19.25 -40 0 20 -28.75 0 10.1
4 16 -29.05 0 9.6 -28.75 0 10.1 -40 0 20 -30.9 0 6.75
3 16 -26.45 0 19.25 -26.45 0 12.25 -25.05 0 10.1
4 16 -26.45 0 19.25 -25.05 0 10.1 -24.75 0 9.6 -22.9 0 6.75
4 16 -28.75 0 -3.4 -26.9 0 -0.55 -26.9 0 0.55 -28.75 0 3.4
4 16 -28.75 0 -3.4 -28.75 0 3.4 -29.05 0 3.9 -29.05 0 -3.9
4 16 -29.05 0 -3.9 -29.05 0 3.9 -30.9 0 6.75 -30.9 0 -6.75
4 16 -26.9 0 0.55 -26.9 0 -0.55 -25.05 0 -3.4 -25.05 0 3.4
4 16 -25.05 0 3.4 -25.05 0 -3.4 -24.75 0 -3.9 -24.75 0 3.9
4 16 -22.9 0 6.75 -24.75 0 3.9 -24.75 0 -3.9 -22.9 0 -6.75
4 16 -30.9 0 6.75 -40 0 20 -40 0 -20 -30.9 0 -6.75
