0 ~Sticker  1.1 x  3.6 with Black/Red/Blue Badge and "POLICE" - Badge
0 Name: s\4615865gs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Box
1 16 0 -0.25 0 9 0 0 0 0.25 0 0 0 10.8 box3u12.dat
0 // Badge
0 // White border
4 15 -7.3125 -0.25 7.875 -9 -0.25 10.8 -9 -0.25 -10.8 -7.3125 -0.25 -3.7617
4 15 0 -0.25 -7.875 -7.3125 -0.25 -3.7617 -9 -0.25 -10.8 0 -0.25 -10.8
4 15 -9 -0.25 10.8 -7.3125 -0.25 7.875 0 -0.25 7.875 0 -0.25 10.8
4 15 9 -0.25 10.8 0 -0.25 10.8 0 -0.25 7.875 7.3125 -0.25 7.875
4 15 0 -0.25 -7.875 0 -0.25 -10.8 9 -0.25 -10.8 7.3125 -0.25 -3.7617
4 15 7.3125 -0.25 7.875 7.3125 -0.25 -3.7617 9 -0.25 -10.8 9 -0.25 10.8
0 // Badge red frame
4 4 0 -0.25 7.875 -7.3125 -0.25 7.875 -6.3 -0.25 7.03125 0 -0.25 7.03125
3 4 -7.3125 -0.25 7.875 -6.3 -0.25 4.5 -6.3 -0.25 7.03125
3 4 -7.3125 -0.25 7.875 -6.3 -0.25 3.825 -6.3 -0.25 4.5
4 4 -7.3125 -0.25 7.875 -7.3125 -0.25 -3.7617 -6.3 -0.25 -3.4875 -6.3 -0.25 3.825
4 4 -6.3 -0.25 -3.4875 -7.3125 -0.25 -3.7617 0 -0.25 -7.875 0 -0.25 -7.0313
4 4 6.3 -0.25 -3.4875 0 -0.25 -7.0313 0 -0.25 -7.875 7.3125 -0.25 -3.7617
4 4 6.3 -0.25 -3.4875 7.3125 -0.25 -3.7617 7.3125 -0.25 7.875 6.3 -0.25 3.825
3 4 7.3125 -0.25 7.875 6.3 -0.25 4.5 6.3 -0.25 3.825
3 4 7.3125 -0.25 7.875 6.3 -0.25 7.03125 6.3 -0.25 4.5
4 4 0 -0.25 7.875 0 -0.25 7.03125 6.3 -0.25 7.03125 7.3125 -0.25 7.875
4 4 0 -0.25 3.825 0 -0.25 4.5 -6.3 -0.25 4.5 -6.3 -0.25 3.825
4 4 0 -0.25 3.825 6.3 -0.25 3.825 6.3 -0.25 4.5 0 -0.25 4.5
0 // Badge black frame
4 0 0 -0.25 3.825 -6.3 -0.25 3.825 -5.7375 -0.25 3.2625 0 -0.25 3.2625
4 0 -5.7375 -0.25 3.2625 -6.3 -0.25 3.825 -6.3 -0.25 -3.4875 -5.7375 -0.25 -3.2414
4 0 0 -0.25 -7.0313 0 -0.25 -6.4688 -5.7375 -0.25 -3.2414 -6.3 -0.25 -3.4875
4 0 0 -0.25 -7.0313 6.3 -0.25 -3.4875 5.7375 -0.25 -3.2414 0 -0.25 -6.4688
4 0 6.3 -0.25 3.825 5.7375 -0.25 3.2625 5.7375 -0.25 -3.2414 6.3 -0.25 -3.4875
4 0 0 -0.25 3.825 0 -0.25 3.2625 5.7375 -0.25 3.2625 6.3 -0.25 3.825
0 // Badge blue frame
4 1 0 -0.25 2.925 0 -0.25 3.2625 -5.7375 -0.25 3.2625 -1.32246 -0.25 0.6953
3 1 -1.32246 -0.25 0.6953 -5.7375 -0.25 3.2625 -3.85182 -0.25 0.1265
3 1 -3.85182 -0.25 0.1265 -5.7375 -0.25 3.2625 -5.7375 -0.25 -3.2414
4 1 -2.13984 -0.25 -1.8203 -3.85182 -0.25 0.1265 -5.7375 -0.25 -3.2414 -2.38059 -0.25 -4.3945
3 1 -2.38059 -0.25 -4.3945 -5.7375 -0.25 -3.2414 0 -0.25 -6.4688
4 1 0 -0.25 -3.375 -2.38059 -0.25 -4.3945 0 -0.25 -6.4688 2.38059 -0.25 -4.4015
3 1 0 -0.25 -6.4688 5.7375 -0.25 -3.2414 2.38059 -0.25 -4.4015
4 1 2.13984 -0.25 -1.8203 2.38059 -0.25 -4.4015 5.7375 -0.25 -3.2414 3.85173 -0.25 0.1265
3 1 5.7375 -0.25 -3.2414 5.7375 -0.25 3.2625 3.85173 -0.25 0.1265
3 1 5.7375 -0.25 3.2625 1.32246 -0.25 0.6953 3.85182 -0.25 0.1265
4 1 1.32246 -0.25 0.6953 5.7375 -0.25 3.2625 0 -0.25 3.2625 0 -0.25 2.925
0 // Badge black frame of star
4 0 -0.91836 -0.25 0.1391 0 -0.25 1.6875 0 -0.25 2.925 -1.32246 -0.25 0.6953
4 0 -0.91836 -0.25 0.1391 -1.32246 -0.25 0.6953 -3.85182 -0.25 0.1265 -2.67489 -0.25 -0.2559
4 0 -3.85182 -0.25 0.1265 -2.13984 -0.25 -1.8203 -1.48599 -0.25 -1.6079 -2.67489 -0.25 -0.2559
4 0 -1.48599 -0.25 -1.6079 -2.13984 -0.25 -1.8203 -2.38059 -0.25 -4.3945 -1.65312 -0.25 -3.4004
4 0 -2.38059 -0.25 -4.3945 0 -0.25 -3.375 0 -0.25 -2.6875 -1.65312 -0.25 -3.4004
4 0 0 -0.25 -2.6875 0 -0.25 -3.375 2.38059 -0.25 -4.4015 1.65312 -0.25 -3.4004
4 0 2.38059 -0.25 -4.4015 2.13984 -0.25 -1.8203 1.48599 -0.25 -1.6079 1.65312 -0.25 -3.4004
4 0 1.48599 -0.25 -1.6079 2.13984 -0.25 -1.8203 3.85173 -0.25 0.1265 2.67489 -0.25 -0.2559
4 0 3.85173 -0.25 0.1265 1.32246 -0.25 0.6953 0.91836 -0.25 0.1391 2.67489 -0.25 -0.2559
4 0 0 -0.25 2.925 0 -0.25 1.6875 0.91836 -0.25 0.1391 1.32246 -0.25 0.6953
0 // Badge white star
4 15 0 -0.25 1.6875 -0.91836 -0.25 0.1391 0 -0.25 -1.125 0.91836 -0.25 0.1391
4 15 0 -0.25 -1.125 -0.91836 -0.25 0.1391 -2.67489 -0.25 -0.2559 -1.48599 -0.25 -1.6079
4 15 0 -0.25 -1.125 -1.48599 -0.25 -1.6079 -1.65312 -0.25 -3.4004 0 -0.25 -2.6875
4 15 0 -0.25 -1.125 0 -0.25 -2.6875 1.65312 -0.25 -3.4004 1.48599 -0.25 -1.6079
4 15 0 -0.25 -1.125 1.48599 -0.25 -1.6079 2.67489 -0.25 -0.2559 0.91836 -0.25 0.1391
0 // Badge black strip
4 0 -1.9125 -0.25 6.3 -0.7875 -0.25 6.3 0 -0.25 7.03125 -6.3 -0.25 7.03125
3 0 -6.3 -0.25 7.03125 -4.05 -0.25 6.3 -1.9125 -0.25 6.3
3 0 -6.3 -0.25 7.03125 -5.175 -0.25 6.3 -4.05 -0.25 6.3
4 0 -5.5125 -0.25 5.5125 -5.175 -0.25 6.3 -6.3 -0.25 7.03125 -6.3 -0.25 4.5
4 0 -4.3875 -0.25 5.5125 -5.5125 -0.25 5.5125 -6.3 -0.25 4.5 0 -0.25 4.5
4 0 -4.3875 -0.25 5.5125 0 -0.25 4.5 -2.25 -0.25 5.5125 -4.05 -0.25 6.3
3 0 -1.125 -0.25 5.5125 -2.25 -0.25 5.5125 0 -0.25 4.5
4 0 -1.125 -0.25 5.5125 0 -0.25 4.5 1.125 -0.25 5.5125 0 -0.25 7.03125
3 0 1.125 -0.25 5.5125 0 -0.25 4.5 2.25 -0.25 5.5125
4 0 4.05 -0.25 6.3 2.25 -0.25 5.5125 0 -0.25 4.5 4.3875 -0.25 5.5125
4 0 0 -0.25 4.5 6.3 -0.25 4.5 5.5125 -0.25 5.5125 4.3875 -0.25 5.5125
4 0 6.3 -0.25 7.03125 5.175 -0.25 6.3 5.5125 -0.25 5.5125 6.3 -0.25 4.5
3 0 6.3 -0.25 7.03125 4.05 -0.25 6.3 5.175 -0.25 6.3
3 0 6.3 -0.25 7.03125 1.9125 -0.25 6.3 4.05 -0.25 6.3
4 0 6.3 -0.25 7.03125 0 -0.25 7.03125 0.7875 -0.25 6.3 1.9125 -0.25 6.3
0 // Decoration
4 15 -5.175 -0.25 6.3 -5.5125 -0.25 5.5125 -4.3875 -0.25 5.5125 -4.05 -0.25 6.3
3 0 -2.25 -0.25 5.5125 -1.9125 -0.25 6.3 -4.05 -0.25 6.3
4 15 -1.9125 -0.25 6.3 -2.25 -0.25 5.5125 -1.125 -0.25 5.5125 -0.7875 -0.25 6.3
3 0 0 -0.25 7.03125 -0.7875 -0.25 6.3 -1.125 -0.25 5.5125
3 0 1.125 -0.25 5.5125 0.7875 -0.25 6.3 0 -0.25 7.03125
4 15 1.9125 -0.25 6.3 0.7875 -0.25 6.3 1.125 -0.25 5.5125 2.25 -0.25 5.5125
3 0 4.05 -0.25 6.3 1.9125 -0.25 6.3 2.25 -0.25 5.5125
4 15 5.175 -0.25 6.3 4.05 -0.25 6.3 4.3875 -0.25 5.5125 5.5125 -0.25 5.5125
