0 Minifig Microphone with Metallic Silver Top
0 Name: 90370p01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 18 0 3 0 0 0 -3 0 0 0 -3 4-4cylc.dat
1 16 0 14 0 1 0 0 0 1 0 0 0 1 4-4con3.dat
1 16 0 0 0 4 0 0 0 14 0 0 0 4 4-4cylo.dat

1 80 0 0 0 1 0 0 0 -1 0 0 0 -1 4-4ring4.dat
1 80 0 0 0 5 0 0 0 -1.2 0 0 0 -5 4-4cylo.dat
1 80 0 -2.7 0 1 0 0 0 1.5 0 0 0 1 4-4con5.dat
1 80 0 -5 0 0.75 0 0 0 2.3 0 0 0 0.75 4-4con8.dat
5 80 5.5434 -2.7 2.2962 6 -2.7 0 5 -1.2 0 6.23632 -5 2.58323
5 80 4.2426 -2.7 4.2426 5.5434 -2.7 2.2962 4.6195 -1.2 1.9135 4.77292 -5 4.77292
5 80 2.2962 -2.7 5.5434 4.2426 -2.7 4.2426 3.5355 -1.2 3.5355 2.58323 -5 6.23632
5 80 0 -2.7 6 2.2962 -2.7 5.5434 1.9135 -1.2 4.6195 0 -5 6.75
5 80 -2.2962 -2.7 5.5434 0 -2.7 6 0 -1.2 5 -2.58323 -5 6.23632
5 80 -4.2426 -2.7 4.2426 -2.2962 -2.7 5.5434 -1.9135 -1.2 4.6195 -4.77292 -5 4.77292
5 80 -5.5434 -2.7 2.2962 -4.2426 -2.7 4.2426 -3.5355 -1.2 3.5355 -6.23632 -5 2.58323
5 80 -6 -2.7 0 -5.5434 -2.7 2.2962 -4.6195 -1.2 1.9135 -6.75 -5 0
5 80 -5.5434 -2.7 -2.2962 -6 -2.7 0 -5 -1.2 0 -6.23632 -5 -2.58323
5 80 -4.2426 -2.7 -4.2426 -5.5434 -2.7 -2.2962 -4.6195 -1.2 -1.9135 -4.77292 -5 -4.77292
5 80 -2.2962 -2.7 -5.5434 -4.2426 -2.7 -4.2426 -3.5355 -1.2 -3.5355 -2.58323 -5 -6.23632
5 80 0 -2.7 -6 -2.2962 -2.7 -5.5434 -1.9135 -1.2 -4.6195 0 -5 -6.75
5 80 2.2962 -2.7 -5.5434 0 -2.7 -6 0 -1.2 -5 2.58323 -5 -6.23632
5 80 4.2426 -2.7 -4.2426 2.2962 -2.7 -5.5434 1.9135 -1.2 -4.6195 4.77292 -5 -4.77292
5 80 5.5434 -2.7 -2.2962 4.2426 -2.7 -4.2426 3.5355 -1.2 -3.5355 6.23632 -5 -2.58323
5 80 6 -2.7 0 5.5434 -2.7 -2.2962 4.6195 -1.2 -1.9135 6.75 -5 0
1 80 0 -5 0 6.75 0 0 0 1 0 0 0 6.75 4-4edge.dat
1 80 0 -5 0 0.25925 0 0 0 -1 0 0 0 -0.25925 4-4rin26.dat
1 80 0 -7 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 80 0 -7 0 6.74 0 0 0 1 0 0 0 6.74 4-4edge.dat
1 80 0 -7 0 0.25925 0 0 0 1 0 0 0 0.25925 4-4rin26.dat
1 80 0 -7 0 6.74 0 0 0 -5.8 0 0 0 -6.74 4-8sphe.dat
