0 Slope Brick 45  2 x  1 with Targeting Screen Pattern
0 Name: 3040p58.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Space, TIE Interceptor, computer, controls, crosshairs
0 !KEYWORDS Insectoids

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2004-03-11 [cwdee]   Corrected title spelling
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-04-22 [MagFors] Color corrections, pattern rewrite
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3040s01.dat
1 16 7 2.121 -12.121 2 0 0 0 1.4142 1.4142 0 1.4142 -1.4142 4-4ndis.dat
1 16 7 5.657 -15.657 2 0 0 0 1.4142 1.4142 0 1.4142 -1.4142 4-4ndis.dat
1 80 7 2.121 -12.121 1 0 0 0 0.7071 0.7071 0 0.7071 -0.7071 4-4ring1.dat
1 80 7 5.657 -15.657 1 0 0 0 0.7071 0.7071 0 0.7071 -0.7071 4-4ring1.dat
1 82 7 2.121 -12.121 1 0 0 0 0.7071 0.7071 0 0.7071 -0.7071 4-4disc.dat
1 82 7 5.657 -15.657 1 0 0 0 0.7071 0.7071 0 0.7071 -0.7071 4-4disc.dat

4 0 -0.25 9.899 -19.899 -0.75 9.899 -19.899 -0.75 10.395 -20.395 -0.25 10.395 -20.395
4 0 -0.25 9.546 -19.546 -0.75 9.546 -19.546 -0.75 9.899 -19.899 -0.25 9.899 -19.899
4 0 -0.25 9.051 -19.051 -0.75 9.051 -19.051 -0.75 9.546 -19.546 -0.25 9.546 -19.546
4 0 -0.25 11.137 -21.137 -0.75 11.137 -21.137 -0.75 11.491 -21.491 -0.25 11.491 -21.491
4 0 -0.25 10.748 -20.748 -0.75 10.748 -20.748 -0.75 11.137 -21.137 -0.25 11.137 -21.137
4 0 -0.25 10.395 -20.395 -0.75 10.395 -20.395 -0.75 10.748 -20.748 -0.25 10.748 -20.748
4 0 -0.25 8.697 -18.697 -0.75 8.697 -18.697 -0.75 9.051 -19.051 -0.25 9.051 -19.051
4 0 -0.25 3.712 -13.712 -0.75 3.712 -13.712 -0.75 5.562 -15.562 -0.25 5.562 -15.562
4 0 -1.25 6.718 -16.718 -1.75 6.364 -16.364 -1.75 7.071 -17.071 -1.25 7.071 -17.071
4 0 -1.75 6.364 -16.364 -1.25 6.718 -16.718 -0.75 6.718 -16.718 -1.3 6.364 -16.364
4 0 -0.25 6.364 -16.364 -0.75 6.364 -16.364 -0.75 6.718 -16.718 -0.25 6.718 -16.718
4 0 -0.25 5.908 -15.908 -0.75 5.908 -15.908 -0.75 6.364 -16.364 -0.25 6.364 -16.364
4 0 -0.25 5.562 -15.562 -0.75 5.562 -15.562 -0.75 5.908 -15.908 -0.25 5.908 -15.908
