0 Brick  1 x  6 with White "LEGO" Pattern
0 Name: 3009p03.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Steffen] Made use of subfile (2003-07-03)
0 !HISTORY 2008-07-08 [mikeheide] Recreated pattern (2007-11-13)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat
4 15 -26.5 15 -10 -26.5 4 -10 -30.5 4 -10 -30.5 19 -10
4 15 -30.5 19 -10 -19.25 19 -10 -19.25 15 -10 -26.5 15 -10
4 15 -16.25 4 -10 -16.25 19 -10 -12.25 13 -10 -12.25 10 -10
4 15 -6 13 -10 -6 10 -10 -12.25 10 -10 -12.25 13 -10
4 15 -4 8 -10 -4 4 -10 -16.25 4 -10 -12.25 8 -10
4 15 -4 15 -10 -12.25 15 -10 -16.25 19 -10 -4 19 -10
3 15 -12.25 10 -10 -12.25 8 -10 -16.25 4 -10
3 15 -12.25 15 -10 -12.25 13 -10 -16.25 19 -10
1 16 26 11.5 -10 8 0 0 0 0 -7.5 0 7.5 0 4-4ndis.dat
1 16 26 11.5 -10 3.5 0 0 0 0 -3.5 0 3.5 0 4-4disc.dat
4 15 26 8 -10 26 4 -10 22.9385 4.5709 -10 24.6606 8.2664 -10
4 15 20.3431 6.1967 -10 23.5251 9.0251 -10 24.6606 8.2664 -10 22.9385 4.5709 -10
4 15 20.3431 6.1967 -10 18.609 8.6299 -10 22.7664 10.1606 -10 23.5251 9.0251 -10
4 15 18 11.5 -10 22.5 11.5 -10 22.7664 10.1606 -10 18.609 8.6299 -10
4 15 18 11.5 -10 18.609 14.3701 -10 22.7664 12.8394 -10 22.5 11.5 -10
4 15 20.3431 16.8033 -10 23.5251 13.9749 -10 22.7664 12.8394 -10 18.609 14.3701 -10
4 15 24.6606 14.7336 -10 23.5251 13.9749 -10 20.3431 16.8033 -10 22.9385 18.4291 -10
4 15 22.9385 18.4291 -10 26 19 -10 26 15 -10 24.6606 14.7336 -10
4 15 29.0615 18.4291 -10 27.3394 14.7336 -10 26 15 -10 26 19 -10
4 15 29.0615 18.4291 -10 31.6569 16.8033 -10 28.4749 13.9749 -10 27.3394 14.7336 -10
4 15 33.391 14.3701 -10 29.2336 12.8394 -10 28.4749 13.9749 -10 31.6569 16.8033 -10
4 15 34 11.5 -10 29.5 11.5 -10 29.2336 12.8394 -10 33.391 14.3701 -10
4 15 34 11.5 -10 33.391 8.6299 -10 29.2336 10.1606 -10 29.5 11.5 -10
4 15 31.6569 6.1967 -10 28.4749 9.0251 -10 29.2336 10.1606 -10 33.391 8.6299 -10
4 15 29.0615 4.5709 -10 27.3394 8.2664 -10 28.4749 9.0251 -10 31.6569 6.1967 -10
4 15 29.0615 4.5709 -10 26 4 -10 26 8 -10 27.3394 8.2664 -10
4 16 -30.5 19 -10 -30.5 4 -10 -60 0 -10 -60 24 -10
4 16 -30.5 4 -10 -26.5 4 -10 -18 0 -10 -60 0 -10
4 16 -18 24 -10 -19.25 19 -10 -30.5 19 -10 -60 24 -10
4 16 -19.25 15 -10 -16.25 4 -10 -26.5 4 -10 -26.5 15 -10
4 16 -18 0 -10 -16.25 4 -10 -4 4 -10 0 0 -10
4 16 -16.25 4 -10 -19.25 15 -10 -19.25 19 -10 -16.25 19 -10
4 16 0 24 -10 -4 19 -10 -16.25 19 -10 -18 24 -10
3 16 -18 0 -10 -26.5 4 -10 -16.25 4 -10
3 16 -18 24 -10 -16.25 19 -10 -19.25 19 -10
4 16 -12.25 8 -10 -12.25 10 -10 -6 10 -10 -4 8 -10
4 16 -12.25 13 -10 -12.25 15 -10 -4 15 -10 -6 13 -10
4 16 -4 8 -10 -6 10 -10 -6 13 -10 -4 15 -10
4 16 60 0 -10 34 4 -10 34 11.5 -10 60 24 -10
3 16 34 11.5 -10 34 19 -10 60 24 -10
4 16 60 0 -10 26 0 -10 26 4 -10 34 4 -10
4 16 26 19 -10 26 24 -10 60 24 -10 34 19 -10
4 16 18 4 -10 26 4 -10 26 0 -10 12 0 -10
4 16 26 19 -10 18 19 -10 12 24 -10 26 24 -10
4 15 10.2716 10.1606 -10 14.4291 8.6299 -10 12.8033 6.1967 -10 9.6213 9.0251 -10
4 15 10.3701 4.5709 -10 8.6481 8.2664 -10 9.6213 9.0251 -10 12.8033 6.1967 -10
4 15 10.3701 4.5709 -10 7.5 4 -10 7.5 8 -10 8.6481 8.2664 -10
4 15 7.5 8 -10 7.5 4 -10 4.6299 4.5709 -10 6.3519 8.2664 -10
4 15 2.1967 6.1967 -10 5.3787 9.0251 -10 6.3519 8.2664 -10 4.6299 4.5709 -10
4 15 2.1967 6.1967 -10 .5709 8.6299 -10 4.75 10.25 -10 5.3787 9.0251 -10
3 15 14.4291 10.161 -10 14.4291 8.6299 -10 10.2716 10.1606 -10
3 15 5 14.25 -10 0 11.5 -10 0 14.75 -10
3 15 5 14.25 -10 0 14.75 -10 1.25 17.25 -10
3 15 5 14.25 -10 1.25 17.25 -10 3.75 19 -10
3 15 3.75 19 -10 7.5 19 -10 5 14.25 -10
3 15 7.5 19 -10 6.5 15.5 -10 5 14.25 -10
3 15 7.5 19 -10 8.25 15.25 -10 6.5 15.5 -10
3 15 7.5 19 -10 10 18.5 -10 8.25 15.25 -10
4 15 10 18.5 -10 10 19 -10 14.429 19 -10 14.429 12.25 -10
3 15 14.429 12.25 -10 7 12.25 -10 7 14.75 -10
3 15 7 14.75 -10 8.5 14.75 -10 14.429 12.25 -10
4 15 14.429 12.25 -10 8.5 14.75 -10 8.25 15.25 -10 10 18.5 -10
4 16 0 0 -10 4.6299 4.5709 -10 7.5 4 -10 12 0 -10
4 16 4.6299 4.5709 -10 0 0 -10 -4 4 -10 2.1967 6.1967 -10
4 16 2.1967 6.1967 -10 -4 4 -10 -4 8 -10 .5709 8.6299 -10
4 16 -4 15 -10 0 11.5 -10 .5709 8.6299 -10 -4 8 -10
4 16 0 14.75 -10 0 11.5 -10 -4 15 -10 -4 19 -10
4 16 0 24 -10 1.25 17.25 -10 0 14.75 -10 -4 19 -10
4 16 7.5 19 -10 3.75 19 -10 0 24 -10 12 24 -10
4 16 18 4 -10 14.4291 8.6299 -10 14.4291 10.161 -10 18 11.5 -10
4 16 18 11.5 -10 14.429 12.25 -10 14.429 19 -10 18 19 -10
3 16 7.5 4 -10 10.3701 4.5709 -10 12 0 -10
3 16 14.4291 8.6299 -10 18 4 -10 12.8033 6.1967 -10
4 16 12 0 -10 10.3701 4.5709 -10 12.8033 6.1967 -10 18 4 -10
4 16 7 12.25 -10 14.429 12.25 -10 14.4291 10.161 -10 10.2716 10.1606 -10
4 16 8.25 15.25 -10 8.5 14.75 -10 7 14.75 -10 6.5 15.5 -10
4 16 6.3519 8.2664 -10 5.3787 9.0251 -10 4.75 10.25 -10 7 12.25 -10
4 16 7.5 8 -10 6.3519 8.2664 -10 7 12.25 -10 8.6481 8.2664 -10
4 16 10.2716 10.1606 -10 9.6213 9.0251 -10 8.6481 8.2664 -10 7 12.25 -10
3 16 0 24 -10 3.75 19 -10 1.25 17.25 -10
3 16 7.5 19 -10 10 19 -10 10 18.5 -10
3 16 12 24 -10 10 19 -10 7.5 19 -10
3 16 14.429 19 -10 10 19 -10 12 24 -10
3 16 12 24 -10 18 19 -10 14.429 19 -10
3 16 14.4291 10.161 -10 14.429 12.25 -10 18 11.5 -10
3 16 5 14.25 -10 6.5 15.5 -10 7 14.75 -10
4 15 0 11.5 -10 4.5 11.5 -10 4.75 10.25 -10 .5709 8.6299 -10
3 15 0 11.5 -10 4.5 12.75 -10 4.5 11.5 -10
3 15 0 11.5 -10 5 14.25 -10 4.5 12.75 -10
4 16 4.75 10.25 -10 4.5 11.5 -10 7 14.75 -10 7 12.25 -10
4 16 4.5 11.5 -10 4.5 12.75 -10 5 14.25 -10 7 14.75 -10
0
0 // Pattern created wholly or in part by Quad2Dat
0 // Thanks James
0
