0 Sticker  1.0 x  9.9 with Black "SANTA FE"
0 Name: 4188571b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Original Text Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Times New Roman" style: "Regular" size: 40pt 
0 // LDRAW Scaling: 1 0 0 0 1 0 0 0 0.33

1 80 0 -0.25 0 99 0 0 0 0.25 0 0 0 10 box5-12.dat

4 0 -83.78 -0.25 -4.478 -83.137 -0.25 -4.478 -82.764 -0.25 -4.122 -82.608 -0.25 -2.544
4 0 -82.608 -0.25 -2.544 -83.137 -0.25 -1.813 -83.78 -0.25 -1.813 -83.78 -0.25 -4.478
4 0 -81.922 -0.25 -3.065 -82.608 -0.25 -2.544 -82.764 -0.25 -4.122 -82.078 -0.25 -4.036
4 0 -79.933 -0.25 -4.217 -77.702 -0.25 -4.426 -77.939 -0.25 -3.962 -79.586 -0.25 -3.756
4 0 -82.078 -0.25 -4.036 -79.933 -0.25 -4.217 -79.586 -0.25 -3.756 -81.922 -0.25 -3.065
4 0 -76.139 -0.25 -4.031 -77.939 -0.25 -3.962 -77.702 -0.25 -4.426 -75.375 -0.25 -4.478
4 0 -80.498 -0.25 1.35 -81.244 -0.25 1.997 -84.005 -0.25 1.602 -83.346 -0.25 0.72
4 0 -81.244 -0.25 1.997 -82.061 -0.25 3.043 -83.519 -0.25 2.381 -84.005 -0.25 1.602
4 0 -82.061 -0.25 3.043 -81.244 -0.25 1.997 -80.064 -0.25 2.826 -79.851 -0.25 3.497
4 0 -80.498 -0.25 1.35 -83.346 -0.25 0.72 -81.41 -0.25 -0.014 -78.679 -0.25 0.849
4 0 -78.679 -0.25 0.849 -81.41 -0.25 -0.014 -79.697 -0.25 -0.403 -74.975 -0.25 0.204
4 0 -79.851 -0.25 3.497 -80.064 -0.25 2.826 -77.077 -0.25 3.189 -77.112 -0.25 3.648
4 0 -74.78 -0.25 3.572 -77.112 -0.25 3.648 -77.077 -0.25 3.189 -73.586 -0.25 2.92
