0 Minifig Leg Right with LOTR Leather Armor Pattern
0 Name: 3816pm0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Uruk-Hai

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Base

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 16 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6 -19.18 20 -6
4 16 -19.5 28 -11 -1.5 28 -11 -1.5 20 -11 -19.18 20 -11

0 // Pattern
4 0 -15 7.7 -6 -15.3 7.7 -6 -15.9 8.4 -6 -15.4 8.8 -6
4 0 -15.4 8.8 -6 -15.9 8.4 -6 -16.6 9.3 -6 -15.9 9.8 -6
4 0 -15.9 9.8 -6 -16.6 9.3 -6 -17.1 10.2 -6 -16.4 10.9 -6
4 0 -16.4 10.9 -6 -17.1 10.2 -6 -17.6 11.2 -6 -17 11.9 -6
4 0 -17 11.9 -6 -17.6 11.2 -6 -18.6 12.8 -6 -18.4 13.7 -6
4 16 -18.68 7.7 -6 -15.9 8.4 -6 -15.3 7.7 -6 -18.64 6.74 -6
3 16 -15.9 8.4 -6 -18.68 7.7 -6 -16.6 9.3 -6
3 16 -16.6 9.3 -6 -18.68 7.7 -6 -17.1 10.2 -6
4 16 -17.6 11.2 -6 -17.1 10.2 -6 -18.68 7.7 -6 -18.6 12.8 -6
3 16 -18.6 12.8 -6 -18.68 7.7 -6 -19.18 20 -6
4 16 -18.4 13.7 -6 -18.6 12.8 -6 -19.18 20 -6 -18.3 14.7 -6
4 0 -18.3 14.7 -6 -18.2 15.2 -6 -16.8 14.7 -6 -16.2 13.9 -6
4 0 -16.2 13.9 -6 -16.8 14.7 -6 -15.3 14.3 -6 -15 13.5 -6
4 0 -15 13.5 -6 -15.3 14.3 -6 -14.1 14.1 -6 -14 13.2 -6
4 0 -14 13.2 -6 -14.1 14.1 -6 -13 13.96 -6 -12.98 13.04 -6
4 0 -12.98 13.04 -6 -13 13.96 -6 -12.04 13.9 -6 -12 12.92 -6
4 0 -12 12.92 -6 -12.04 13.9 -6 -11 13.84 -6 -11.02 12.82 -6
4 0 -11.02 12.82 -6 -11 13.84 -6 -10 13.8 -6 -10 12.8 -6
4 0 -10 12.8 -6 -10 13.8 -6 -9 13.8 -6 -9 12.8 -6
4 0 -9 12.8 -6 -9 13.8 -6 -8 13.86 -6 -8 12.9 -6
4 0 -8 12.9 -6 -8 13.86 -6 -7 14 -6 -7 13 -6
4 0 -7 13 -6 -7 14 -6 -6 14.2 -6 -6 13.2 -6
4 0 -6 13.2 -6 -6 14.2 -6 -5 14.4 -6 -5 13.4 -6
4 0 -5 13.4 -6 -5 14.4 -6 -4.04 14.6 -6 -4 13.6 -6
4 0 -4 13.6 -6 -4.04 14.6 -6 -3 14.8 -6 -3 13.9 -6
4 0 -3 13.9 -6 -3 14.8 -6 -2.2 14.9 -6 -2 14.2 -6
3 16 -18.2 15.2 -6 -18.3 14.7 -6 -19.18 20 -6
