0 Minifig Torso with LOTR Scale Armor and Belt Pattern
0 Name: 973pm6.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Rohan Soldier
0 !CMDLINE -c72

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front pattern
4 80 -8.5 16.67 -10 -10.2 14.9 -10 -10.9 16.1 -10 -10.2 17.6 -10
4 80 -8.5 16.67 -10 -10.2 17.6 -10 -9.4 18.86 -10 -8.5 19.86 -10
4 80 -8.5 16.67 -10 -8.5 19.86 -10 -7.593 18.86 -10 -6.793 17.6 -10
4 80 -8.5 16.67 -10 -6.793 17.6 -10 -6.093 16.1 -10 -6.793 14.9 -10
4 80 -3.91 18.64 -10 -5.61 16.87 -10 -6.31 18.07 -10 -5.61 19.57 -10
4 80 -3.91 18.64 -10 -5.61 19.57 -10 -4.81 20.83 -10 -3.91 21.83 -10
4 80 -3.91 18.64 -10 -3.91 21.83 -10 -3.003 20.83 -10 -2.203 19.57 -10
4 80 -3.91 18.64 -10 -2.203 19.57 -10 -1.833 18.95 -10 -3.093 17.9 -10
4 80 5.23 14.65 -10 4.29 13.82 -10 2.83 13.99 -10 3.53 15.49 -10
4 80 5.23 14.65 -10 3.53 15.49 -10 4.33 16.75 -10 5.23 17.75 -10
4 80 5.23 14.65 -10 5.23 17.75 -10 6.137 16.75 -10 6.937 15.49 -10
4 80 5.23 14.65 -10 6.937 15.49 -10 7.637 13.99 -10 6.907 12.8 -10
4 80 9.79 16.67 -10 8.09 14.9 -10 7.39 16.1 -10 8.09 17.6 -10
4 80 9.79 16.67 -10 8.09 17.6 -10 8.89 18.86 -10 9.79 19.86 -10
4 80 9.79 16.67 -10 9.79 19.86 -10 10.697 18.86 -10 11.367 17.98 -10
4 80 9.79 16.67 -10 11.367 17.98 -10 11.557 17.43 -10 10.807 15.83 -10
4 80 4.45 23.21 -10 2.95 22.27 -10 3.62 23.87 -10 4.14 24.55 -10
4 80 4.45 23.21 -10 4.14 24.55 -10 5.01 24.64 -10 5.637 23.82 -10
4 80 10.12 29.13 -10 7.89 29.27 -10 8.84 31 -10 10.647 31 -10
4 80 10.12 29.13 -10 10.647 31 -10 11.447 29.74 -10 12.037 28.48 -10
3 80 12.037 28.48 -10 10.577 28.63 -10 10.12 29.13 -10
4 76 -8.5 20.74 -10 -10.2 18.97 -10 -10.9 20.17 -10 -10.2 21.67 -10
4 76 -8.5 20.74 -10 -7.523 22.7 -10 -6.793 21.67 -10 -6.093 20.17 -10
3 76 -6.793 18.97 -10 -8.5 20.74 -10 -6.093 20.17 -10
4 76 0.59 20.71 -10 -1.34 19.28 -10 -1.73 20 -10 -1.03 21.5 -10
4 76 0.59 20.71 -10 -1.03 21.5 -10 -0.23 22.76 -10 0.67 23.76 -10
4 76 0.59 20.71 -10 0.67 23.76 -10 1.577 22.76 -10 2.197 21.89 -10
4 76 5.29 18.75 -10 3.46 16.82 -10 2.93 17.94 -10 4.23 18.8 -10
4 76 5.29 18.75 -10 5.73 19.68 -10 6.687 20.16 -10 7.157 19.3 -10
4 76 5.29 18.75 -10 7.157 19.3 -10 7.697 18.18 -10 6.997 16.98 -10
4 76 9.82 20.83 -10 8.04 18.83 -10 7.36 20.31 -10 7.63 20.67 -10
4 76 9.82 20.83 -10 7.63 20.67 -10 8.75 21.25 -10 10.06 21.83 -10
4 76 9.82 20.83 -10 10.06 21.83 -10 11.167 22.24 -10 11.667 21.53 -10
4 76 9.82 20.83 -10 11.667 21.53 -10 12.227 20.26 -10 11.527 19.06 -10
4 76 14.41 19.59 -10 12.65 19.46 -10 13.47 20.81 -10 14.37 21.81 -10
4 76 14.41 19.59 -10 14.37 21.81 -10 15.277 20.81 -10 16.077 19.71 -10
3 76 15.967 19.09 -10 14.41 19.59 -10 16.077 19.71 -10
4 76 14.34 22.83 -10 12.59 20.99 -10 12.05 22.35 -10 12.3 22.65 -10
4 76 14.34 22.83 -10 12.3 22.65 -10 13.68 23.06 -10 15.117 23.42 -10
4 76 14.34 22.83 -10 15.117 23.42 -10 16.117 23.51 -10 16.707 22.89 -10
3 76 16.267 20.65 -10 14.34 22.83 -10 16.707 22.89 -10
4 76 0.93 16.48 -10 2.337 17.58 -10 3.097 16.05 -10 2.397 14.85 -10
4 76 0.94 13.61 -10 0.15 13.45 -10 -0.7 13.64 -10 -0.76 14.1 -10
4 76 0.94 13.61 -10 -0.76 14.1 -10 -0.22 14.9 -10 0.65 15.88 -10
4 76 0.94 13.61 -10 0.65 15.88 -10 1.617 14.77 -10 2.027 14.09 -10
4 76 -8.47 12.43 -10 -9.9 14.12 -10 -9.44 14.79 -10 -8.54 15.79 -10
4 76 -8.47 12.43 -10 -8.54 15.79 -10 -7.633 14.79 -10 -7.123 14.07 -10
4 76 -13.02 22.66 -10 -14.79 20.96 -10 -15.58 22.25 -10 -12.78 23.03 -10
4 76 -13.13 30.75 -10 -14.84 29.11 -10 -15.54 30.31 -10 -15.13 31 -10
4 76 -13.13 30.75 -10 -11.063 31 -10 -10.683 30.1 -10 -11.843 29.44 -10
4 76 -3.93 30.81 -10 -5.63 29.04 -10 -6.33 30.24 -10 -5.91 31.01 -10
4 76 -3.93 30.81 -10 -1.893 31 -10 -1.523 30.24 -10 -2.223 29.04 -10
4 76 -3.97 28.51 -10 -4.85 28.46 -10 -5.03 28.8 -10 -3.96 29.87 -10
3 76 -3.97 28.51 -10 -3.96 29.87 -10 -2.983 28.8 -10
3 76 4.84 30.55 -10 4.04 31.03 -10 5.17 30.73 -10
4 76 5.17 30.73 -10 7.267 31 -10 7.577 30.16 -10 6.877 28.96 -10
4 76 14.36 30.79 -10 12.69 29.09 -10 11.99 30.29 -10 12.42 31 -10
4 76 14.36 30.79 -10 16.427 31 -10 16.727 30.1 -10 16.097 29.09 -10
4 76 17.69 27.55 -10 16.76 27.72 -10 16.57 28.11 -10 17.2 29.54 -10
4 76 0.9 24.48 -10 2.827 24.66 -10 3.097 24.19 -10 2.397 22.99 -10
4 76 -17.37 26.03 -10 -17.74 27.81 -10 -16.713 26.77 -10 -16.403 26.26 -10
4 76 9.24 13.19 -10 7.69 11.76 -10 7.37 12.05 -10 8.07 13.55 -10
4 76 9.24 13.19 -10 8.07 13.55 -10 8.87 14.81 -10 9.77 15.81 -10
3 76 9.24 13.19 -10 9.77 15.81 -10 10.467 15.1 -10
3 80 -5.62 15.58 -10 -4.92 16.71 -10 -4.52 16.65 -10
4 80 -4.92 16.71 -10 -3.93 17.84 -10 -3.58 17.53 -10 -4.52 16.65 -10
3 76 -8.47 12.43 -10 -9.3 13.28 -10 -9.9 14.12 -10
3 76 5.29 18.75 -10 4.23 18.8 -10 5.73 19.68 -10
4 76 -1.07 22.8 -10 -1.25 23.05 -10 -0.88 23.46 -10 -0.41 23.71 -10
4 76 -0.41 23.71 -10 -0.88 23.46 -10 -0.71 24 -10 0.27 24.51 -10
3 76 -0.71 24 -10 -0.64 24.46 -10 0.27 24.51 -10
3 76 15.277 28.92 -10 13.47 28.92 -10 14.37 29.92 -10
3 76 14.36 30.79 -10 12.42 31 -10 16.427 31 -10
3 76 5.17 30.73 -10 4.04 31.03 -10 7.267 31 -10
3 76 -3.93 30.81 -10 -5.91 31.01 -10 -1.893 31 -10
4 76 -9.83 30.24 -10 -9.42 31 -10 -7.613 31 -10 -7.243 30.22 -10
3 76 -13.13 30.75 -10 -15.13 31 -10 -11.063 31 -10
4 76 -13.75 26.92 -10 -15.23 26.69 -10 -14.82 27.64 -10 -13.62 27.68 -10
4 76 -13.62 27.68 -10 -14.82 27.64 -10 -14.02 28.9 -10 -13.2 28.57 -10
4 76 -14.02 28.9 -10 -13.12 29.9 -10 -12.543 29.25 -10 -13.2 28.57 -10
3 76 -8.5 20.74 -10 -10.2 21.67 -10 -7.523 22.7 -10
4 76 -10.663 18 -10 -11.283 16.91 -10 -11.73 18.14 -10 -11.363 19.5 -10
4 76 -11.363 19.5 -10 -11.73 18.14 -10 -12.02 19.44 -10 -12.163 20.76 -10
4 76 -12.163 20.76 -10 -12.02 19.44 -10 -13.41 19.58 -10 -13.97 20.76 -10
3 76 -12.163 20.76 -10 -13.97 20.76 -10 -13.07 21.76 -10
3 76 -14.81 19.43 -10 -13.97 20.76 -10 -13.41 19.58 -10
4 80 -15.933 18.89 -10 -16.543 21.98 -10 -16.203 22.08 -10 -15.233 20.09 -10
4 80 -18 29 -10 -18 31 -10 -16.963 31 -10 -15.933 29.59 -10
4 80 -18 29 -10 -15.933 29.59 -10 -15.233 28.09 -10 -16.73 27.85 -10
3 80 -15.933 26.89 -10 -16.73 27.85 -10 -15.233 28.09 -10
4 76 -5.61 20.9 -10 -6.31 22.1 -10 -5.24 22.4 -10 -4.5 22.26 -10
3 76 -6.31 22.1 -10 -5.84 23.01 -10 -5.24 22.4 -10
4 76 -2.85 21.81 -10 -3.78 22.71 -10 -3.06 22.86 -10 -2.42 22.61 -10
4 76 -2.203 20.9 -10 -2.85 21.81 -10 -2.42 22.61 -10 -1.503 22.1 -10
3 76 -1.503 22.1 -10 -2.42 22.61 -10 -1.833 22.71 -10
4 76 -13.02 22.66 -10 -12.78 23.03 -10 -12.23 22.35 -10 -11.333 20.85 -10
3 76 -11.333 20.85 -10 -12.23 22.35 -10 -11.62 21.86 -10
3 76 -11.333 20.85 -10 -11.62 21.86 -10 -10.943 21.68 -10
3 76 -15.99 30.73 -10 -16.34 31 -10 -15.8 31 -10
3 76 -10.29 30.77 -10 -10.56 31 -10 -10.08 31 -10
3 76 -6.79 30.79 -10 -7.04 31 -10 -6.48 31 -10
3 76 -1.03 30.76 -10 -1.28 31 -10 -0.78 31 -10
3 76 -0.44 30.54 -10 -0.2 31.02 -10 1.16 31.1 -10
3 76 8.11 30.69 -10 7.92 31 -10 8.34 31 -10
3 76 11.59 30.71 -10 11.32 31 -10 11.9 31 -10
3 76 17.21 30.63 -10 17.1 31 -10 17.48 31 -10
4 0 2.884 6.774 -10 1.976 7.325 -10 2.944 7.428 -10 3.394 7.145 -10
4 0 2.96 6.457 -10 2.884 6.774 -10 3.394 7.145 -10 3.583 6.358 -10
4 0 2.79 6.179 -10 2.96 6.457 -10 3.583 6.358 -10 3.16 5.669 -10
4 0 2.472 6.103 -10 2.79 6.179 -10 3.16 5.669 -10 2.374 5.48 -10
4 0 1.754 6.563 -10 2.472 6.103 -10 2.374 5.48 -10 1.684 5.902 -10
4 0 1.754 6.563 -10 1.684 5.902 -10 0.72 6.44 -10 0.91 7.11 -10
4 0 -3.055 7.398 -10 -2.087 7.295 -10 -2.995 6.744 -10 -3.495 7.115 -10
4 0 -3.495 7.115 -10 -2.995 6.744 -10 -3.071 6.427 -10 -3.684 6.258 -10
4 0 -3.684 6.258 -10 -3.071 6.427 -10 -2.901 6.149 -10 -3.381 5.729 -10
4 0 -3.381 5.729 -10 -2.901 6.149 -10 -2.583 6.073 -10 -2.485 5.45 -10
4 0 -1.865 6.533 -10 -1.795 5.872 -10 -2.485 5.45 -10 -2.583 6.073 -10
4 0 3.164 8.891 -10 2.103 8.84 -10 2.849 9.467 -10 3.38 9.484 -10
4 0 3.405 8.671 -10 3.164 8.891 -10 3.38 9.484 -10 3.976 8.907 -10
4 0 3.419 8.345 -10 3.405 8.671 -10 3.976 8.907 -10 4.012 8.209 -10
4 0 3.199 8.104 -10 3.419 8.345 -10 4.012 8.209 -10 3.465 7.533 -10
4 0 2.486 8.044 -10 3.199 8.104 -10 3.465 7.533 -10 2.944 7.428 -10
4 0 -2.93 9.457 -10 -2.254 8.79 -10 -3.315 8.841 -10 -3.531 9.434 -10
4 0 -3.531 9.434 -10 -3.315 8.841 -10 -3.556 8.621 -10 -4.127 8.767 -10
4 0 -4.127 8.767 -10 -3.556 8.621 -10 -3.57 8.295 -10 -4.143 8.139 -10
4 0 -4.143 8.139 -10 -3.57 8.295 -10 -3.35 8.054 -10 -3.596 7.493 -10
4 0 -3.596 7.493 -10 -3.35 8.054 -10 -2.707 8.004 -10 -3.055 7.398 -10
4 0 2.486 8.044 -10 2.944 7.428 -10 1.976 7.325 -10 1.72 7.94 -10
4 0 -2.087 7.295 -10 -3.055 7.398 -10 -2.707 8.004 -10 -2.11 8 -10
4 0 -1.15 7.84 -10 -2.087 7.295 -10 -2.11 8 -10 -1.6 8.24 -10
4 0 -1.15 7.84 -10 -1.6 8.24 -10 -1.06 8.51 -10 -0.08 8.26 -10
4 0 -0.08 8.26 -10 -1.06 8.51 -10 -0.6 9.09 -10 -0.35 9.21 -10
4 0 -0.08 8.26 -10 -0.35 9.21 -10 0.34 9.26 -10 0.54 9.07 -10
4 0 1.05 8.61 -10 -0.08 8.26 -10 0.54 9.07 -10 1.3 9.3 -10
4 0 2.103 8.84 -10 1.05 8.61 -10 1.3 9.3 -10 2.1 9.44 -10
