0 Dish  6 x  6 Inverted with Solid Studs
0 Name: 44375b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Radar Dish, Round

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44375s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 3 0 20 0 0 0 -3 0 0 0 20 48\4-4con1.dat
1 16 0 6 0 10 0 0 0 -3 0 0 0 10 48\4-4con4.dat
1 16 0 11 0 10 0 0 0 -5 0 0 0 10 48\4-4con5.dat
5 24 20 0 0 19.828 0 2.61 0 0 0 39.656 3 5.22
5 24 19.828 0 2.61 19.318 0 5.176 0 0 0 38.636 3 10.352
5 24 19.318 0 5.176 18.478 0 7.654 0 0 0 36.956 3 15.308
5 24 18.478 0 7.654 17.32 0 10 0 0 0 34.64 3 20
5 24 17.32 0 10 15.868 0 12.176 0 0 0 31.736 3 24.352
5 24 15.868 0 12.176 14.142 0 14.142 0 0 0 28.284 3 28.284
5 24 14.142 0 14.142 12.176 0 15.868 0 0 0 24.352 3 31.736
5 24 12.176 0 15.868 10 0 17.32 0 0 0 20 3 34.64
5 24 10 0 17.32 7.654 0 18.478 0 0 0 15.308 3 36.956
5 24 7.654 0 18.478 5.176 0 19.318 0 0 0 10.352 3 38.636
5 24 5.176 0 19.318 2.61 0 19.828 0 0 0 5.22 3 39.656
5 24 2.61 0 19.828 0 0 20 0 0 0 0 3 40
5 24 0 0 20 -2.61 0 19.828 0 0 0 -5.22 3 39.656
5 24 -2.61 0 19.828 -5.176 0 19.318 0 0 0 -10.352 3 38.636
5 24 -5.176 0 19.318 -7.654 0 18.478 0 0 0 -15.308 3 36.956
5 24 -7.654 0 18.478 -10 0 17.32 0 0 0 -20 3 34.64
5 24 -10 0 17.32 -12.176 0 15.868 0 0 0 -24.352 3 31.736
5 24 -12.176 0 15.868 -14.142 0 14.142 0 0 0 -28.284 3 28.284
5 24 -14.142 0 14.142 -15.868 0 12.176 0 0 0 -31.736 3 24.352
5 24 -15.868 0 12.176 -17.32 0 10 0 0 0 -34.64 3 20
5 24 -17.32 0 10 -18.478 0 7.654 0 0 0 -36.956 3 15.308
5 24 -18.478 0 7.654 -19.318 0 5.176 0 0 0 -38.636 3 10.352
5 24 -19.318 0 5.176 -19.828 0 2.61 0 0 0 -39.656 3 5.22
5 24 -19.828 0 2.61 -20 0 0 0 0 0 -40 3 0
5 24 -20 0 0 -19.828 0 -2.61 0 0 0 -39.656 3 -5.22
5 24 -19.828 0 -2.61 -19.318 0 -5.176 0 0 0 -38.636 3 -10.352
5 24 -19.318 0 -5.176 -18.478 0 -7.654 0 0 0 -36.956 3 -15.308
