4 0 25.2 16.5 -10 25.8 17.8 -10 26.8 14.2 -10 25.8 13.4 -10
4 0 25.8 13.4 -10 26.8 14.2 -10 26.8 10.6 -10 25.8 10.2 -10
4 0 25.8 10.2 -10 26.8 10.6 -10 26.3 7.1 -10 25 6.8 -10
4 0 25 6.8 -10 26.3 7.1 -10 25.1 4.2 -10 24 4.5 -10
4 0 22.9 3.2 -10 24 4.5 -10 25.1 4.2 -10 23.3 2.3 -10
4 0 22.1 22.7 -10 20.7 21.9 -10 15.4 21.9 -10 7.1 22.7 -10
3 0 9.2 21.7 -10 7.1 22.7 -10 15.4 21.9 -10
4 0 14.2 21.2 -10 14.2 20.6 -10 13.5 20 -10 13.6 21.4 -10
4 0 9.6 21.2 -10 13.6 21.4 -10 13.5 20 -10 9.5 20.5 -10
3 0 13.5 20 -10 10 20.3 -10 9.5 20.5 -10
3 0 10.5 19.8 -10 10 20.3 -10 13.5 20 -10
4 0 10.5 19.8 -10 13.5 20 -10 13.7 13 -10 10.6 15.5 -10
4 0 10.6 15.5 -10 13.7 13 -10 13.4 12.6 -10 12.7 12.6 -10
4 0 10.6 15.5 -10 12.7 12.6 -10 11.9 13.3 -10 9.6 15.5 -10
3 0 11.9 13.3 -10 10.4 14.1 -10 9.6 15.5 -10
4 0 9.6 15.5 -10 10.4 14.1 -10 9.5 14.3 -10 9.3 14.9 -10
4 0 16.7 15.5 -10 17.3 14.9 -10 15.7 13.7 -10 14.9 14.8 -10
4 0 16.7 15.5 -10 14.9 14.8 -10 14.4 16.4 -10 16.5 16.7 -10
4 0 16.5 16.7 -10 14.4 16.4 -10 14.5 18.2 -10 16.5 18.3 -10
4 0 16.5 18.3 -10 14.5 18.2 -10 14.9 20.2 -10 17 19.1 -10
4 0 17 19.1 -10 14.9 20.2 -10 16 21.4 -10 17.3 21.6 -10
4 0 17.7 19.3 -10 17 19.1 -10 17.3 21.6 -10 18.5 21.4 -10
4 0 17.7 19.3 -10 18.5 21.4 -10 19.6 20.4 -10 18.3 19 -10
4 0 18.3 19 -10 19.6 20.4 -10 20.4 18.8 -10 18.7 18.2 -10
4 0 18.7 18.2 -10 20.4 18.8 -10 20.7 16.7 -10 18.8 16.8 -10
4 0 18.8 16.8 -10 20.7 16.7 -10 20.4 14.9 -10 18.6 15.5 -10
4 0 18.6 15.5 -10 20.4 14.9 -10 19.6 13.5 -10 18.1 14.8 -10
4 0 18.1 14.8 -10 19.6 13.5 -10 18.9 13 -10 18 12.8 -10
4 0 17.3 14.9 -10 18.1 14.8 -10 18 12.8 -10 16.7 13 -10
3 0 16.7 13 -10 15.7 13.7 -10 17.3 14.9 -10
3 25 16.7 13 -10 13.7 13 -10 15.7 13.7 -10
3 25 13.7 13 -10 14.9 14.8 -10 15.7 13.7 -10
3 25 13.7 13 -10 14.4 16.4 -10 14.9 14.8 -10
4 25 14.4 16.4 -10 13.7 13 -10 13.5 20 -10 14.5 18.2 -10
4 25 14.9 20.2 -10 14.5 18.2 -10 13.5 20 -10 14.2 20.6 -10
4 25 16 21.4 -10 14.9 20.2 -10 14.2 20.6 -10 15.4 21.9 -10
3 25 14.2 20.6 -10 14.2 21.2 -10 15.4 21.9 -10
3 25 14.2 21.2 -10 13.6 21.4 -10 15.4 21.9 -10
4 25 9.2 21.7 -10 15.4 21.9 -10 13.6 21.4 -10 9.6 21.2 -10
3 25 9.5 20.5 -10 9.2 21.7 -10 9.6 21.2 -10
4 25 9.2 21.7 -10 9.5 20.5 -10 9.3 14.9 -10 9.1 13.8 -10
3 25 9.1 13.8 -10 9.3 14.9 -10 9.5 14.3 -10
4 25 9.1 13.8 -10 9.5 14.3 -10 10.4 14.1 -10 9.6 12.6 -10
4 25 9.6 12.6 -10 10.4 14.1 -10 11.9 13.3 -10 10.5 12.2 -10
4 25 10.5 12.2 -10 11.9 13.3 -10 12.7 12.6 -10 13 12.2 -10
4 25 13 12.2 -10 12.7 12.6 -10 13.4 12.6 -10 18.2 12.3 -10
4 25 18.2 12.3 -10 13.4 12.6 -10 13.7 13 -10 16.7 13 -10
3 25 18.2 12.3 -10 16.7 13 -10 18 12.8 -10
4 25 18.2 12.3 -10 18 12.8 -10 18.9 13 -10 20.9 12.4 -10
4 25 20.9 12.4 -10 18.9 13 -10 19.6 13.5 -10 21.3 12.8 -10
3 25 21.3 12.8 -10 19.6 13.5 -10 20.4 14.9 -10
3 25 21.3 12.8 -10 20.4 14.9 -10 20.7 16.7 -10
4 25 21.3 21.3 -10 21.3 12.8 -10 20.7 16.7 -10 20.4 18.8 -10
4 25 20.7 21.9 -10 21.3 21.3 -10 20.4 18.8 -10 19.6 20.4 -10
3 25 19.6 20.4 -10 18.5 21.4 -10 20.7 21.9 -10
3 25 18.5 21.4 -10 17.3 21.6 -10 20.7 21.9 -10
3 25 17.3 21.6 -10 15.4 21.9 -10 20.7 21.9 -10
3 25 16 21.4 -10 15.4 21.9 -10 17.3 21.6 -10
4 25 17 19.1 -10 17.7 19.3 -10 18.3 19 -10 16.5 18.3 -10
4 25 16.5 18.3 -10 18.3 19 -10 18.7 18.2 -10 16.5 16.7 -10
4 25 16.5 16.7 -10 18.7 18.2 -10 18.8 16.8 -10 16.7 15.5 -10
4 25 16.7 15.5 -10 18.8 16.8 -10 18.6 15.5 -10 17.3 14.9 -10
3 25 18.1 14.8 -10 17.3 14.9 -10 18.6 15.5 -10
4 25 10.5 19.8 -10 10.6 15.5 -10 9.6 15.5 -10 10 20.3 -10
4 25 9.5 20.5 -10 10 20.3 -10 9.6 15.5 -10 9.3 14.9 -10
4 0 -15.3 19.6 -10 -18.2 19.6 -10 -18.6 20 -10 -14.6 20.1 -10
4 0 -14.5 20.7 -10 -14.6 20.1 -10 -18.6 20 -10 -14.9 21.2 -10
4 0 -19.1 21.2 -10 -14.9 21.2 -10 -18.6 20 -10 -19.2 20.7 -10
3 0 -18.6 20 -10 -19 20.3 -10 -19.2 20.7 -10
4 0 -18.2 19.6 -10 -15.3 19.6 -10 -15.2 13.7 -10 -18 15.2 -10
4 0 -18 15.2 -10 -15.2 13.7 -10 -15.2 12.8 -10 -15.4 12.3 -10
4 0 -18 15.2 -10 -15.4 12.3 -10 -15.9 12.1 -10 -17.1 12.9 -10
3 0 -15.9 12.1 -10 -16.8 12.3 -10 -17.1 12.9 -10
4 0 -18 15.2 -10 -17.1 12.9 -10 -18 13.7 -10 -18.7 15.2 -10
4 0 -18.7 15.2 -10 -18 13.7 -10 -19.2 14.2 -10 -19.2 14.8 -10
4 25 -19.2 14.8 -10 -19.2 14.2 -10 -22.7 13 -10 -22.7 21.1 -10
4 25 -18.7 15.2 -10 -19.2 14.8 -10 -22.7 21.1 -10 -19 20.3 -10
4 25 -18.7 15.2 -10 -19 20.3 -10 -18.6 20 -10 -18.2 19.6 -10
3 25 -18 15.2 -10 -18.7 15.2 -10 -18.2 19.6 -10
4 25 -19.2 20.7 -10 -19 20.3 -10 -22.7 21.1 -10 -22.4 21.6 -10
3 25 -19.2 20.7 -10 -22.4 21.6 -10 -19.1 21.2 -10
4 25 -14.9 21.2 -10 -19.1 21.2 -10 -22.4 21.6 -10 -10.2 21.6 -10
4 25 -14.5 20.7 -10 -14.9 21.2 -10 -10.2 21.6 -10 -9.8 20.9 -10
4 25 -14.6 20.1 -10 -14.5 20.7 -10 -9.8 20.9 -10 -9.7 14.1 -10
4 25 -15.3 19.6 -10 -14.6 20.1 -10 -9.7 14.1 -10 -15.2 13.7 -10
4 25 -15.2 13.7 -10 -9.7 14.1 -10 -9.7 12.7 -10 -10.2692 11.9539 -10
4 25 -11.1 11.6 -10 -15.2 12.8 -10 -15.2 13.7 -10 -10.2692 11.9539 -10
3 25 -11.1 11.6 -10 -15.4 12.3 -10 -15.2 12.8 -10
3 25 -11.1 11.6 -10 -15.9 12.1 -10 -15.4 12.3 -10
3 25 -11.1 11.6 -10 -20.9 11.7 -10 -15.9 12.1 -10
3 25 -20.9 11.7 -10 -16.8 12.3 -10 -15.9 12.1 -10
4 25 -17.1 12.9 -10 -16.8 12.3 -10 -20.9 11.7 -10 -18 13.7 -10
4 25 -19.2 14.2 -10 -18 13.7 -10 -20.9 11.7 -10 -22.1 12 -10
3 25 -22.1 12 -10 -22.7 13 -10 -19.2 14.2 -10
4 0 -7.7 21.7 -10 -6.8 21.7 -10 -6.7 16.7 -10 -7.8 8.4 -10
3 0 -7.8 8.4 -10 -6.7 16.7 -10 -6.8 8.6 -10
4 0 -7.8 8.4 -10 -6.8 8.6 -10 -6.3 7.9 -10 -7.5 7.5 -10
4 0 -6.7 6.7 -10 -7.5 7.5 -10 -6.3 7.9 -10 -5.6 7.4 -10
4 0 -5.7 6.2 -10 -6.7 6.7 -10 -5.6 7.4 -10 -4.4 7.3 -10
4 0 1.2 6.2 -10 -5.7 6.2 -10 -4.4 7.3 -10 1.1 7.2 -10
4 0 5.5 6.3 -10 1.2 6.2 -10 1.1 7.2 -10 1.8 7.2 -10
4 0 5.5 6.3 -10 1.8 7.2 -10 5.3 7.3 -10 6.4 6.6 -10
4 0 7.1 7.4 -10 6.4 6.6 -10 5.3 7.3 -10 6 8 -10
4 0 7.3 8.2 -10 7.1 7.4 -10 6 8 -10 6.2 8.9 -10
4 0 7.2 10.7 -10 7.3 8.2 -10 6.2 8.9 -10 6.2 10.3 -10
4 0 7.2 10.7 -10 6.2 10.3 -10 6.2 11.9 -10 7 15.5 -10
4 0 7 15.5 -10 6.2 11.9 -10 6 15.7 -10 7.1 21.6 -10
3 0 6 15.7 -10 5.8 21.7 -10 7.1 21.6 -10
4 0 3.8 12.7 -10 5 12.8 -10 6.2 11.9 -10 5.5 11.3 -10
3 0 6.2 10.3 -10 5.5 11.3 -10 6.2 11.9 -10
4 0 3 10.7 -10 5.5 11.3 -10 6.2 10.3 -10 3.7 10.1 -10
4 0 1.5 8.6 -10 3 10.7 -10 3.7 10.1 -10 1.8 7.2 -10
4 0 1.5 8.6 -10 1.8 7.2 -10 1.1 7.2 -10 0.9 10.5 -10
4 0 0.9 10.5 -10 1.1 7.2 -10 0.3 9.3 -10 0.3 11.3 -10
3 0 0.3 9.3 -10 0 10.4 -10 0.3 11.3 -10
4 0 -0.7 12 -10 0.3 11.3 -10 0 10.4 -10 -1.6 11.7 -10
4 0 -0.7 12 -10 -1.6 11.7 -10 -2.8 13.8 -10 -1.6 14.5 -10
4 0 0.2 12.8 -10 -0.7 12 -10 -1.6 14.5 -10 0.5 14 -10
4 0 0.4 15.1 -10 0.5 14 -10 -1.6 14.5 -10 -1.4 15.5 -10
4 0 0.1 16.3 -10 0.4 15.1 -10 -1.4 15.5 -10 -2.3 17.7 -10
4 0 -2.3 17.7 -10 -1.4 15.5 -10 -2.2 16 -10 -3.9 17.9 -10
4 0 -3.9 17.9 -10 -2.2 16 -10 -3.3 15.8 -10 -5.3 17.6 -10
4 0 -5.3 17.6 -10 -3.3 15.8 -10 -4.4 14.9 -10 -6.7 16.7 -10
4 0 0.3 9.3 -10 0.1 8.6 -10 -0.5 8.2 -10 -0.9 8.6 -10
4 0 0.3 9.3 -10 -0.9 8.6 -10 -1.3 9.4 -10 0 10.4 -10
4 0 -1.3 9.4 -10 -4.2 9.4 -10 -2.7 10.6 -10 -1.2945 10.6521 -10
4 0 -3.5 11.5 -10 -2.7 10.6 -10 -4.2 9.4 -10 -5.6 13.7 -10
4 0 -3.5 11.5 -10 -5.6 13.7 -10 -5.1 14.1 -10 -4.3 14 -10
4 0 -3.5 11.5 -10 -4.3 14 -10 -3.6 13.7 -10 -1.6 11.7 -10
3 0 -1.6 11.7 -10 -3.6 13.7 -10 -2.8 13.8 -10
4 0 0.4 15.1 -10 0.1 16.3 -10 2.4 14.9 -10 2.5 14 -10
4 0 4.3 14.8 -10 2.5 14 -10 2.4 14.9 -10 4.9 16.2 -10
4 0 4.3 14.8 -10 4.9 16.2 -10 5.4 16 -10 5 12.8 -10
3 0 3.8 12.7 -10 4.3 14.8 -10 5 12.8 -10
3 4 3.8 12.7 -10 2.5 14 -10 4.3 14.8 -10
4 4 2.5 14 -10 3.8 12.7 -10 0.5 14 -10 0.4 15.1 -10
4 4 0.2 12.8 -10 0.5 14 -10 3.8 12.7 -10 0.3 11.3 -10
3 4 0.3 11.3 -10 -0.7 12 -10 0.2 12.8 -10
4 4 0.9 10.5 -10 0.3 11.3 -10 3.8 12.7 -10 3 10.7 -10
3 4 3 10.7 -10 3.8 12.7 -10 5.5 11.3 -10
3 4 1.5 8.6 -10 0.9 10.5 -10 3 10.7 -10
4 14 5.3 7.3 -10 1.8 7.2 -10 3.7 10.1 -10 6 8 -10
4 14 6.2 8.9 -10 6 8 -10 3.7 10.1 -10 6.2 10.3 -10
3 14 1.1 7.2 -10 0.1 8.6 -10 0.3 9.3 -10
3 14 1.1 7.2 -10 -0.5 8.2 -10 0.1 8.6 -10
3 14 1.1 7.2 -10 -4.4 7.3 -10 -0.5 8.2 -10
3 14 -4.4 7.3 -10 -0.9 8.6 -10 -0.5 8.2 -10
4 14 -1.3 9.4 -10 -0.9 8.6 -10 -4.4 7.3 -10 -4.2 9.4 -10
4 14 -4.2 9.4 -10 -4.4 7.3 -10 -5.6 7.4 -10 -6.3 7.9 -10
4 14 -4.2 9.4 -10 -6.3 7.9 -10 -6.8 8.6 -10 -5.6 13.7 -10
3 14 -6.8 8.6 -10 -6.7 16.7 -10 -5.6 13.7 -10
4 14 -5.1 14.1 -10 -5.6 13.7 -10 -6.7 16.7 -10 -4.4 14.9 -10
3 14 -4.3 14 -10 -5.1 14.1 -10 -4.4 14.9 -10
4 14 -3.6 13.7 -10 -4.3 14 -10 -4.4 14.9 -10 -2.8 13.8 -10
4 14 -2.8 13.8 -10 -4.4 14.9 -10 -3.3 15.8 -10 -2.2 16 -10
4 14 -2.8 13.8 -10 -2.2 16 -10 -1.4 15.5 -10 -1.6 14.5 -10
4 14 -2.7 10.6 -10 -3.5 11.5 -10 -1.6 11.7 -10 -1.2945 10.6521 -10
4 14 0.1 16.3 -10 -2.3 17.7 -10 5.8 21.7 -10 4.9 16.2 -10
3 14 2.4 14.9 -10 0.1 16.3 -10 4.9 16.2 -10
3 14 5.4 16 -10 4.9 16.2 -10 5.8 21.7 -10
3 14 6 15.7 -10 5.4 16 -10 5.8 21.7 -10
4 14 5.4 16 -10 6 15.7 -10 6.2 11.9 -10 5 12.8 -10
4 14 -6.8 21.7 -10 5.8 21.7 -10 -2.3 17.7 -10 -3.9 17.9 -10
3 14 -5.3 17.6 -10 -6.8 21.7 -10 -3.9 17.9 -10
3 14 -6.7 16.7 -10 -6.8 21.7 -10 -5.3 17.6 -10
4 15 -24.6 20.4 -10 -23.8 20.9 -10 -23.6 20.4 -10 -25.8 18.1 -10
4 15 -25.8 18.1 -10 -23.6 20.4 -10 -23.6 13 -10 -26.5 15.2 -10
4 15 -26.8 11.6 -10 -26.5 15.2 -10 -23.6 13 -10 -23.1 11.5 -10
4 15 -26.5 8.6 -10 -26.8 11.6 -10 -23.1 11.5 -10 -25.4 5.5 -10
4 15 -25.4 5.5 -10 -23.1 11.5 -10 -21.7 10.8 -10 -23.5 3.1 -10
4 15 -23.5 3.1 -10 -21.7 10.8 -10 -10.9 10.8 -10 -7.8 8.4 -10
3 15 -7.8 8.4 -10 -10.9 10.8 -10 -9.6 11.3 -10
3 15 -7.8 8.4 -10 -9.6 11.3 -10 -8.9 11.9 -10
4 15 -7.8 8.4 -10 -8.9 11.9 -10 -8.8 13.5 -10 -7.7 21.7 -10
4 15 -7.7 21.7 -10 -8.8 13.5 -10 -8.8 20.7 -10 -8.7 21.8 -10
3 15 -23.5 3.1 -10 -7.8 8.4 -10 -7.5 7.5 -10
3 15 -23.5 3.1 -10 -7.5 7.5 -10 -6.7 6.7 -10
3 15 -23.5 3.1 -10 -6.7 6.7 -10 -5.7 6.2 -10
4 15 22.9 3.2 -10 -23.5 3.1 -10 -5.7 6.2 -10 1.2 6.2 -10
3 15 22.9 3.2 -10 1.2 6.2 -10 5.5 6.3 -10
3 15 22.9 3.2 -10 5.5 6.3 -10 6.4 6.6 -10
3 15 22.9 3.2 -10 6.4 6.6 -10 7.1 7.4 -10
4 15 22.9 3.2 -10 7.1 7.4 -10 7.3 8.2 -10 11 11.2 -10
3 15 22.9 3.2 -10 11 11.2 -10 21 11.6 -10
4 15 22.9 3.2 -10 21 11.6 -10 21.8 11.8 -10 24 4.5 -10
4 15 25 6.8 -10 24 4.5 -10 21.8 11.8 -10 25.8 10.2 -10
4 15 25.8 10.2 -10 21.8 11.8 -10 22.3 12.3 -10 25.8 13.4 -10
4 15 25.2 16.5 -10 25.8 13.4 -10 22.3 12.3 -10 23.8 19.4 -10
3 15 22.3 12.3 -10 22.1 21.1 -10 23.8 19.4 -10
4 15 9.5 11.6 -10 11 11.2 -10 7.3 8.2 -10 7.2 10.7 -10
3 15 7.2 10.7 -10 8.4 12.5 -10 9.5 11.6 -10
4 15 8 13.8 -10 8.4 12.5 -10 7.2 10.7 -10 7 15.5 -10
4 15 8 21.6 -10 8 13.8 -10 7 15.5 -10 7.1 21.6 -10
3 16 22.1 22.7 -10 7.1 22.7 -10 30 24 -10
4 16 30 24 -10 7.1 22.7 -10 -7.8 22.7 -10 -30 24 -10
3 16 -23.2 22.6 -10 -30 24 -10 -7.8 22.7 -10
3 16 -24.1 22.3 -10 -30 24 -10 -23.2 22.6 -10
3 16 -25.6 20.6 -10 -30 24 -10 -24.1 22.3 -10
3 16 -26.7 18.3 -10 -30 24 -10 -25.6 20.6 -10
3 16 -27.4 15.2 -10 -30 24 -10 -26.7 18.3 -10
4 16 -30 24 -10 -27.4 15.2 -10 -27.6 11.5 -10 -30 0 -10
3 16 -30 0 -10 -27.6 11.5 -10 -27.2 7.8 -10
3 16 -30 0 -10 -27.2 7.8 -10 -25.8 4.6 -10
3 16 -30 0 -10 -25.8 4.6 -10 -23.8 2.3 -10
4 16 -30 0 -10 -23.8 2.3 -10 23.3 2.3 -10 30 0 -10
3 16 30 0 -10 23.3 2.3 -10 25.1 4.2 -10
3 16 30 0 -10 25.1 4.2 -10 26.3 7.1 -10
3 16 30 0 -10 26.3 7.1 -10 26.8 10.6 -10
4 16 30 0 -10 26.8 10.6 -10 26.8 14.2 -10 30 24 -10
3 16 26.8 14.2 -10 25.8 17.8 -10 30 24 -10
3 16 25.8 17.8 -10 24.2 20.6 -10 30 24 -10
3 16 24.2 20.6 -10 22.1 22.7 -10 30 24 -10
3 0 -11.1 11.6 -10 -10.2692 11.9539 -10 -8.9 11.9 -10
3 0 -8.9 11.9 -10 -10.2692 11.9539 -10 -9.7 12.7 -10
3 0 -1.3 9.4 -10 -1.2945 10.6521 -10 0 10.4 -10
3 14 0 10.4 -10 -1.2945 10.6521 -10 -1.6 11.7 -10
