0 Sticker  1.4 x  2.6 with Classic Space Logo
0 Name: 6074343j.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 70816, Spaceship
0 !HISTORY 2015-11-06 [MagFors] Changed origin
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // Front
4 15 -10.931 -0.25 2.794 -11.266 -0.25 0.589 -10.144 -0.25 0.532 -9.846 -0.25 2.501
4 15 -10.173 -0.25 4.891 -10.931 -0.25 2.794 -9.846 -0.25 2.501 -9.169 -0.25 4.373
4 15 -9.021 -0.25 6.798 -10.173 -0.25 4.891 -9.169 -0.25 4.373 -8.139 -0.25 6.078
4 15 -7.518 -0.25 8.446 -9.021 -0.25 6.798 -8.139 -0.25 6.078 -6.797 -0.25 7.549
4 15 -5.724 -0.25 9.767 -7.518 -0.25 8.446 -6.797 -0.25 7.549 -5.194 -0.25 8.73
4 15 -3.705 -0.25 10.714 -5.724 -0.25 9.767 -5.194 -0.25 8.73 -3.391 -0.25 9.576
4 15 -1.541 -0.25 11.248 -3.705 -0.25 10.714 -3.391 -0.25 9.576 -1.458 -0.25 10.053
4 15 0.685 -0.25 11.351 -1.541 -0.25 11.248 -1.458 -0.25 10.053 0.532 -0.25 10.144
4 15 2.888 -0.25 11.016 0.685 -0.25 11.351 0.532 -0.25 10.144 2.501 -0.25 9.846
4 15 4.985 -0.25 10.257 2.888 -0.25 11.016 2.501 -0.25 9.846 4.373 -0.25 9.169
4 15 6.893 -0.25 9.106 4.985 -0.25 10.257 4.373 -0.25 9.169 6.078 -0.25 8.139
4 15 8.54 -0.25 7.603 6.893 -0.25 9.106 6.078 -0.25 8.139 7.549 -0.25 6.797
4 15 9.862 -0.25 5.809 8.54 -0.25 7.603 7.549 -0.25 6.797 8.73 -0.25 5.194
4 15 10.813 -0.25 3.889 9.862 -0.25 5.809 8.73 -0.25 5.194 9.576 -0.25 3.391
4 15 -4.806 -0.25 -10.268 -4.373 -0.25 -9.169 -6.496 -0.25 -7.847 -6.713 -0.25 -9.115
4 15 -2.501 -0.25 -9.846 -4.373 -0.25 -9.169 -4.806 -0.25 -10.268 -2.709 -0.25 -11.025
4 15 -0.532 -0.25 -10.144 -2.501 -0.25 -9.846 -2.709 -0.25 -11.025 -0.505 -0.25 -11.359
4 15 1.458 -0.25 -10.053 -0.532 -0.25 -10.144 -0.505 -0.25 -11.359 1.721 -0.25 -11.258
4 15 3.391 -0.25 -9.576 1.458 -0.25 -10.053 1.721 -0.25 -11.258 3.885 -0.25 -10.723
4 15 5.194 -0.25 -8.73 3.391 -0.25 -9.576 3.885 -0.25 -10.723 5.903 -0.25 -9.776
4 15 6.797 -0.25 -7.549 5.194 -0.25 -8.73 5.903 -0.25 -9.776 7.698 -0.25 -8.454
4 15 8.139 -0.25 -6.078 6.797 -0.25 -7.549 7.698 -0.25 -8.454 9.2 -0.25 -6.808
4 15 9.169 -0.25 -4.373 8.139 -0.25 -6.078 9.2 -0.25 -6.808 10.353 -0.25 -4.9
4 15 9.846 -0.25 -2.501 9.169 -0.25 -4.373 10.353 -0.25 -4.9 11.111 -0.25 -2.803
4 15 -10.491 -0.25 -4.276 -10.059 -0.25 -5.276 -8.824 -0.25 -4.937 -9.363 -0.25 -3.934
4 15 -6.496 -0.25 -7.847 -7.44 -0.25 -6.956 -8.778 -0.25 -7.339 -7.874 -0.25 -8.203
4 16 -12.991 -0.25 3.317 -11.266 -0.25 0.589 -10.931 -0.25 2.794 -12.092 -0.25 5.806
4 16 -12.092 -0.25 5.806 -10.931 -0.25 2.794 -10.173 -0.25 4.891 -10.724 -0.25 8.07
4 16 -10.724 -0.25 8.07 -10.173 -0.25 4.891 -9.021 -0.25 6.798 -8.941 -0.25 10.025
4 16 -8.941 -0.25 10.025 -9.021 -0.25 6.798 -7.518 -0.25 8.446 -6.811 -0.25 11.594
4 16 -6.811 -0.25 11.594 -7.518 -0.25 8.446 -5.724 -0.25 9.767 -4.415 -0.25 12.718
4 16 -4.415 -0.25 12.718 -5.724 -0.25 9.767 -3.705 -0.25 10.714 -1.847 -0.25 13.352
4 16 -1.847 -0.25 13.352 -3.705 -0.25 10.714 -1.541 -0.25 11.248 0.796 -0.25 13.472
4 16 3.412 -0.25 13.076 0.685 -0.25 11.351 2.888 -0.25 11.016 5.9 -0.25 12.176
4 16 5.9 -0.25 12.176 2.888 -0.25 11.016 4.985 -0.25 10.257 8.484 -0.25 10.55
4 16 8.484 -0.25 10.55 4.985 -0.25 10.257 6.893 -0.25 9.106 10.119 -0.25 9.026
4 16 10.119 -0.25 9.026 6.893 -0.25 9.106 8.54 -0.25 7.603 11.689 -0.25 6.896
4 16 11.689 -0.25 6.896 8.54 -0.25 7.603 9.862 -0.25 5.809 11.82 -0.25 6.626
4 16 9.862 -0.25 5.809 10.813 -0.25 3.889 12.715 -0.25 4.704 11.82 -0.25 6.626
4 16 13.344 -0.25 -2.948 13.526 -0.25 -0.132 11.347 -0.25 -1.108 11.111 -0.25 -2.803
4 16 12.271 -0.25 -5.815 13.344 -0.25 -2.948 11.111 -0.25 -2.803 10.353 -0.25 -4.9
4 16 10.904 -0.25 -8.08 12.271 -0.25 -5.815 10.353 -0.25 -4.9 9.2 -0.25 -6.808
4 16 9.12 -0.25 -10.034 10.904 -0.25 -8.08 9.2 -0.25 -6.808 7.698 -0.25 -8.454
4 16 6.99 -0.25 -11.603 9.12 -0.25 -10.034 7.698 -0.25 -8.454 5.903 -0.25 -9.776
4 16 4.595 -0.25 -12.727 6.99 -0.25 -11.603 5.903 -0.25 -9.776 3.885 -0.25 -10.723
4 16 2.026 -0.25 -13.361 4.595 -0.25 -12.727 3.885 -0.25 -10.723 1.721 -0.25 -11.258
4 16 -0.616 -0.25 -13.482 2.026 -0.25 -13.361 1.721 -0.25 -11.258 -0.505 -0.25 -11.359
4 16 -3.232 -0.25 -13.086 -0.616 -0.25 -13.482 -0.505 -0.25 -11.359 -2.709 -0.25 -11.025
4 16 -5.721 -0.25 -12.186 -3.232 -0.25 -13.086 -2.709 -0.25 -11.025 -4.806 -0.25 -10.268
