0 Sticker  5.8 x  1.8 with Hieroglyphs on Tan Background
0 Name: 4613857g.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 0 60 -10 1 0 0 0 0 -1 0 1 0 on 2454.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7307

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2015-04-06 [Wesley] changed colour 148 to 72
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01
0 !HISTORY 2016-03-01 [Wesley] fixed wrong dimension in title
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 58 box5-12.dat
4 72 -11.17 -0.25 27.1 -11.49 -0.25 27.66 -11.39 -0.25 26.42 -10.97 -0.25 26.12
4 72 -10.97 -0.25 26.12 -11.39 -0.25 26.42 -11.31 -0.25 25.72 -10.69 -0.25 25.44
4 72 -10.69 -0.25 25.44 -11.31 -0.25 25.72 -11.15 -0.25 25.14 -10.75 -0.25 24.92
4 72 -10.31 -0.25 25.4 -10.69 -0.25 25.44 -10.75 -0.25 24.92 -10.09 -0.25 25.04
3 72 -10.09 -0.25 25.04 -10.75 -0.25 24.92 -10.69 -0.25 24.26
4 72 -10.09 -0.25 25.04 -10.69 -0.25 24.26 -10.71 -0.25 23.22 -10.03 -0.25 22.7
4 72 -10.03 -0.25 22.7 -10.71 -0.25 23.22 -10.79 -0.25 22.86 -10.45 -0.25 22.18
4 72 -10.45 -0.25 22.18 -10.79 -0.25 22.86 -11.23 -0.25 22.62 -11.1 -0.25 21.85
4 72 -11.1 -0.25 21.85 -11.23 -0.25 22.62 -11.72 -0.25 22.39 -11.88 -0.25 21.77
4 72 -11.1 -0.25 21.85 -11.88 -0.25 21.77 -11.81 -0.25 21.12 -11 -0.25 21.57
4 72 -11 -0.25 21.57 -11.81 -0.25 21.12 -11.33 -0.25 20.82 -10.97 -0.25 20.72
4 72 -11 -0.25 21.57 -10.97 -0.25 20.72 -9.61 -0.25 20.72 -9.7 -0.25 21.51
4 72 -9.7 -0.25 21.51 -9.61 -0.25 20.72 -8.11 -0.25 20.76 -8.32 -0.25 21.55
4 72 -8.32 -0.25 21.55 -8.11 -0.25 20.76 -7.7 -0.25 21.01 -8.2 -0.25 21.83
4 72 -8.2 -0.25 21.83 -7.7 -0.25 21.01 -7.52 -0.25 21.49 -7.5 -0.25 22.15
