0 Minifig Ring with Triangle with Gold Bands and Triangle Pattern
0 Name: 87748p06.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Atlantis, treasure, key

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87748s01.dat
1 16 0 0 0 -0.5 0 0.866 0 1 0 -0.866 0 -0.5 s\87748s01.dat
1 16 0 0 0 -0.5 0 -0.866 0 1 0 0.866 0 -0.5 s\87748s01.dat
1 297 0 0 0 1 0 0 0 1 0 0 0 1 s\87748s02.dat
1 297 0 0 0 -0.5 0 0.866 0 1 0 -0.866 0 -0.5 s\87748s02.dat
1 297 0 0 0 -0.5 0 -0.866 0 1 0 0.866 0 -0.5 s\87748s02.dat
1 297 0 0 0 1 0 0 0 -1 0 0 0 1 s\87748s02.dat
1 297 0 0 0 -0.5 0 0.866 0 -1 0 -0.866 0 -0.5 s\87748s02.dat
1 297 0 0 0 -0.5 0 -0.866 0 -1 0 0.866 0 -0.5 s\87748s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87748s03.dat
0 // Top surface
4 16 -1.449 -4 21.414 -1.726 -4 21.011 1.726 -4 21.011 -0.784 -4 21.848
4 16 0 -4 22 -0.784 -4 21.848 1.726 -4 21.011 0.785 -4 21.848
3 16 0.785 -4 21.848 1.726 -4 21.011 1.45 -4 21.415
4 16 19.27 -4 -9.452 19.059 -4 -9.011 17.333 -4 -12 19.313 -4 -10.245
4 16 19.053 -4 -11 19.313 -4 -10.245 17.333 -4 -12 18.528 -4 -11.604
3 16 18.528 -4 -11.604 17.333 -4 -12 17.821 -4 -11.963
4 16 -17.821 -4 -11.962 -17.333 -4 -12 -19.059 -4 -9.011 -18.529 -4 -11.603
4 16 -19.053 -4 -11 -18.529 -4 -11.603 -19.059 -4 -9.011 -19.313 -4 -10.244
3 16 -19.313 -4 -10.244 -19.059 -4 -9.011 -19.271 -4 -9.452
4 16 14.5 -4 -7.7 -14.5 -4 -7.7 -17.333 -4 -12 17.333 -4 -12
4 16 14.5 -4 -7.7 19.059 -4 -9.011 1.726 -4 21.011 0 -4 17.8
4 16 0 -4 17.8 -1.726 -4 21.011 -19.059 -4 -9.011 -14.5 -4 -7.7
3 16 -19.059 -4 -9.011 -17.333 -4 -12 -14.5 -4 -7.7
3 16 14.5 -4 -7.7 17.333 -4 -12 19.059 -4 -9.011
3 16 1.726 -4 21.011 -1.726 -4 21.011 0 -4 17.8
4 297 3.2 -4 -0.5 -0.4 -4 5.8 -1.6 -4 3.4 -0.7 -4 1.6
4 297 9.1 -4 -4 -9.7 -4 -4 -14.5 -4 -7.7 14.5 -4 -7.7
3 297 8.1 -4 -2.2 9.1 -4 -4 14.5 -4 -7.7
4 297 -0.4 -4 12.4 8.1 -4 -2.2 14.5 -4 -7.7 0 -4 17.8
4 297 -5.5 -4 3.4 -0.4 -4 12.4 0 -4 17.8 -14.5 -4 -7.7
3 297 -14.5 -4 -7.7 -9.7 -4 -4 -8.7 -4 -2.2
4 297 -6.5 -4 1.6 -5.5 -4 3.4 -14.5 -4 -7.7 -7.7 -4 -0.5
4 297 3.2 -4 -0.5 -0.7 -4 1.6 -6.5 -4 1.6 -7.7 -4 -0.5
3 297 -14.5 -4 -7.7 -8.7 -4 -2.2 -7.7 -4 -0.5
3 484 -2.6 -4 4.5 -5.5 -4 3.4 -2.1 -4 3.4
4 484 -5.5 -4 3.4 -2.6 -4 4.5 -0.4 -4 8.4 -0.4 -4 12.4
4 484 -0.4 -4 12.4 -0.4 -4 8.4 3.5 -4 1.3 8.1 -4 -2.2
3 484 3.5 -4 1.3 3.2 -4 -0.5 8.1 -4 -2.2
4 484 3.2 -4 -0.5 -7.7 -4 -0.5 -8.7 -4 -2.2 8.1 -4 -2.2
4 320 -9.7 -4 -4 9.1 -4 -4 8.1 -4 -2.2 -8.7 -4 -2.2
4 320 -0.4 -4 5.8 3.2 -4 -0.5 3.5 -4 1.3 -0.4 -4 8.4
4 320 -2.6 -4 4.5 -1.6 -4 3.4 -0.4 -4 5.8 -0.4 -4 8.4
3 320 -2.6 -4 4.5 -2.1 -4 3.4 -1.6 -4 3.4
4 320 -6.5 -4 1.6 -0.7 -4 1.6 -1.6 -4 3.4 -2.1 -4 3.4
3 320 -5.5 -4 3.4 -6.5 -4 1.6 -2.1 -4 3.4
