0 ~Minifig Head Rodian Eye and Nose Top
0 Name: s\47545s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Eye

3 16 7.1 -11.4 -17.7 6.6 -12.2 -17.9 6.9 -10.5 -18
3 16 6.9 -10.5 -18 6.6 -12.2 -17.9 4.8 -11.5 -18.7
3 16 6.9 -10.5 -18 4.8 -11.5 -18.7 5.7 -10 -18.5
3 16 5.7 -10 -18.5 4.8 -11.5 -18.7 4.6 -10.3 -18.7
3 16 4.6 -10.3 -18.7 4.8 -11.5 -18.7 3.5 -10.6 -18.5
3 16 6.6 -12.2 -17.9 5.4 -12.7 -18.1 4.8 -11.5 -18.7
4 16 2.3 -11.7 -18 4.8 -11.5 -18.7 4.4 -12.5 -18.2 2.9 -13.3 -17.5
3 16 4.8 -11.5 -18.7 5.4 -12.7 -18.1 4.4 -12.5 -18.2
3 16 4.4 -14.2 -17 4.4 -12.5 -18.2 5.4 -12.7 -18.1
4 16 6.4 -8.4 -17.7 7.3 -9.1 -17.4 6.9 -10.5 -18 5.7 -10 -18.5
3 16 6.3 -14 -16.7 6.6 -12.2 -17.9 7.9 -12.3 -16.4
3 16 4.4 -14.2 -17 5.4 -12.7 -18.1 6.3 -14 -16.7
3 16 4.3 -8.2 -18.1 6.4 -8.4 -17.7 5.7 -10 -18.5
3 16 4.4 -12.5 -18.2 4.4 -14.2 -17 2.9 -13.3 -17.5
3 16 5.4 -12.7 -18.1 6.6 -12.2 -17.9 6.3 -14 -16.7
3 16 6.9 -10.5 -18 8.1 -10.2 -16.8 7.1 -11.4 -17.7
3 16 7.1 -11.4 -17.7 7.9 -12.3 -16.4 6.6 -12.2 -17.9
3 16 8.1 -10.2 -16.8 7.9 -12.3 -16.4 7.1 -11.4 -17.7
3 16 6.9 -10.5 -18 7.3 -9.1 -17.4 8.1 -10.2 -16.8
3 16 4.3 -8.2 -18.1 5.7 -10 -18.5 4.6 -10.3 -18.7
3 16 2.6 -9.5 -18.2 4.3 -8.2 -18.1 4.6 -10.3 -18.7
3 16 3.5 -10.6 -18.5 4.8 -11.5 -18.7 2.3 -11.7 -18
3 16 2.6 -9.5 -18.2 3.5 -10.6 -18.5 2.3 -11.7 -18
3 16 2.6 -9.5 -18.2 4.6 -10.3 -18.7 3.5 -10.6 -18.5
5 24 7.1 -11.4 -17.7 6.6 -12.2 -17.9 6.9 -10.5 -18 7.9 -12.3 -16.4
5 24 6.6 -12.2 -17.9 6.9 -10.5 -18 7.1 -11.4 -17.7 4.8 -11.5 -18.7
5 24 6.9 -10.5 -18 7.1 -11.4 -17.7 6.6 -12.2 -17.9 8.1 -10.2 -16.8
5 24 6.6 -12.2 -17.9 4.8 -11.5 -18.7 6.9 -10.5 -18 5.4 -12.7 -18.1
5 24 4.8 -11.5 -18.7 6.9 -10.5 -18 6.6 -12.2 -17.9 5.7 -10 -18.5
5 24 4.8 -11.5 -18.7 5.7 -10 -18.5 6.9 -10.5 -18 4.6 -10.3 -18.7
5 24 5.7 -10 -18.5 6.9 -10.5 -18 4.8 -11.5 -18.7 6.4 -8.4 -17.7
5 24 4.8 -11.5 -18.7 4.6 -10.3 -18.7 5.7 -10 -18.5 3.5 -10.6 -18.5
5 24 4.6 -10.3 -18.7 5.7 -10 -18.5 4.8 -11.5 -18.7 4.3 -8.2 -18.1
5 24 4.8 -11.5 -18.7 3.5 -10.6 -18.5 4.6 -10.3 -18.7 2.3 -11.7 -18
5 24 3.5 -10.6 -18.5 4.6 -10.3 -18.7 4.8 -11.5 -18.7 2.6 -9.5 -18.2
5 24 6.6 -12.2 -17.9 5.4 -12.7 -18.1 4.8 -11.5 -18.7 6.3 -14 -16.7
5 24 5.4 -12.7 -18.1 4.8 -11.5 -18.7 6.6 -12.2 -17.9 4.4 -12.5 -18.2
5 24 2.3 -11.7 -18 4.8 -11.5 -18.7 4.4 -12.5 -18.2 3.5 -10.6 -18.5
5 24 4.8 -11.5 -18.7 4.4 -12.5 -18.2 2.3 -11.7 -18 5.4 -12.7 -18.1
5 24 4.4 -12.5 -18.2 2.9 -13.3 -17.5 2.3 -11.7 -18 4.4 -14.2 -17
5 24 5.4 -12.7 -18.1 4.4 -12.5 -18.2 4.8 -11.5 -18.7 4.4 -14.2 -17
5 24 4.4 -14.2 -17 4.4 -12.5 -18.2 5.4 -12.7 -18.1 2.9 -13.3 -17.5
5 24 5.4 -12.7 -18.1 4.4 -14.2 -17 4.4 -12.5 -18.2 6.3 -14 -16.7
5 24 7.3 -9.1 -17.4 6.9 -10.5 -18 6.4 -8.4 -17.7 8.1 -10.2 -16.8
5 24 5.7 -10 -18.5 6.4 -8.4 -17.7 7.3 -9.1 -17.4 4.3 -8.2 -18.1
5 24 6.3 -14 -16.7 6.6 -12.2 -17.9 7.9 -12.3 -16.4 5.4 -12.7 -18.1
5 24 6.6 -12.2 -17.9 7.9 -12.3 -16.4 6.3 -14 -16.7 7.1 -11.4 -17.7
5 24 5.4 -12.7 -18.1 6.3 -14 -16.7 4.4 -14.2 -17 6.6 -12.2 -17.9
5 24 5.7 -10 -18.5 4.3 -8.2 -18.1 6.4 -8.4 -17.7 4.6 -10.3 -18.7
5 24 6.9 -10.5 -18 8.1 -10.2 -16.8 7.1 -11.4 -17.7 7.3 -9.1 -17.4
5 24 8.1 -10.2 -16.8 7.1 -11.4 -17.7 6.9 -10.5 -18 7.9 -12.3 -16.4
5 24 7.1 -11.4 -17.7 7.9 -12.3 -16.4 6.6 -12.2 -17.9 8.1 -10.2 -16.8
5 24 4.6 -10.3 -18.7 4.3 -8.2 -18.1 5.7 -10 -18.5 2.6 -9.5 -18.2
5 24 4.6 -10.3 -18.7 2.6 -9.5 -18.2 4.3 -8.2 -18.1 3.5 -10.6 -18.5
5 24 2.3 -11.7 -18 3.5 -10.6 -18.5 4.8 -11.5 -18.7 2.6 -9.5 -18.2
5 24 2.6 -9.5 -18.2 3.5 -10.6 -18.5 2.3 -11.7 -18 4.6 -10.3 -18.7
0 // Nose
3 16 1.4 -5.5 -18.6 0 -6.3 -18.7 0 -4.9 -18.6
3 16 3.5 0.9 -20.5 3.7 -0.1 -19.4 1.9 0.1 -19.8
3 16 3.5 0.9 -20.5 1.9 0.1 -19.8 1.8 1.3 -21
3 16 3.7 -0.1 -19.4 3.9 -1.3 -18.6 2.2 -1.4 -18.9
3 16 3.7 -0.1 -19.4 2.2 -1.4 -18.9 1.9 0.1 -19.8
3 16 1.8 1.3 -21 1.9 0.1 -19.8 0 0.3 -20
3 16 1.8 1.3 -21 0 0.3 -20 0 1.6 -21.4
3 16 1.9 0.1 -19.8 2.2 -1.4 -18.9 0 0.3 -20
3 16 0 0.3 -20 2.2 -1.4 -18.9 0 -1.2 -18.9
3 16 0 -4.9 -18.6 0 -2.7 -18.7 1.4 -5.5 -18.6
4 16 1.4 -5.5 -18.6 0 -2.7 -18.7 2.4 -2.7 -18.7 2.7 -5.8 -18.6
3 16 0 -2.7 -18.7 0 -1.2 -18.9 2.2 -1.4 -18.9
3 16 0 -2.7 -18.7 2.2 -1.4 -18.9 2.4 -2.7 -18.7
3 16 2.7 -5.8 -18.6 2.4 -2.7 -18.7 4.1 -2.8 -18.5
3 16 2.4 -2.7 -18.7 2.2 -1.4 -18.9 3.9 -1.3 -18.6
3 16 2.4 -2.7 -18.7 3.9 -1.3 -18.6 4.1 -2.8 -18.5
3 16 2.7 -5.8 -18.6 4.1 -2.8 -18.5 4.7 -5.2 -18.2
5 24 0 -4.9 -18.6 1.4 -5.5 -18.6 0 -6.3 -18.7 0 -2.7 -18.7
5 24 3.7 -0.1 -19.4 1.9 0.1 -19.8 3.5 0.9 -20.5 2.2 -1.4 -18.9
5 24 1.9 0.1 -19.8 3.5 0.9 -20.5 3.7 -0.1 -19.4 1.8 1.3 -21
5 24 1.9 0.1 -19.8 1.8 1.3 -21 3.5 0.9 -20.5 0 0.3 -20
5 24 3.9 -1.3 -18.6 2.2 -1.4 -18.9 3.7 -0.1 -19.4 2.4 -2.7 -18.7
5 24 2.2 -1.4 -18.9 3.7 -0.1 -19.4 3.9 -1.3 -18.6 1.9 0.1 -19.8
5 24 2.2 -1.4 -18.9 1.9 0.1 -19.8 3.7 -0.1 -19.4 0 0.3 -20
5 24 1.9 0.1 -19.8 0 0.3 -20 1.8 1.3 -21 2.2 -1.4 -18.9
5 24 0 0.3 -20 1.8 1.3 -21 1.9 0.1 -19.8 0 1.6 -21.4
5 24 2.2 -1.4 -18.9 0 0.3 -20 1.9 0.1 -19.8 0 -1.2 -18.9
5 24 2.2 -1.4 -18.9 0 -1.2 -18.9 0 0.3 -20 0 -2.7 -18.7
5 24 0 -2.7 -18.7 1.4 -5.5 -18.6 0 -4.9 -18.6 2.4 -2.7 -18.7
5 24 0 -2.7 -18.7 2.4 -2.7 -18.7 1.4 -5.5 -18.6 2.2 -1.4 -18.9
