0 Brick  1 x  1 with Blue "8" Pattern
0 Name: 3005pt8.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
3 16 -10 0 -10 0 6.5 -10 10 0 -10
3 16 -10 0 -10 -1.7221 6.7664 -10 0 6.5 -10
3 16 -10 0 -10 -3.182 7.5251 -10 -1.7221 6.7664 -10
3 16 -10 0 -10 -4.1575 8.6606 -10 -3.182 7.5251 -10
3 16 -4.1575 8.6606 -10 -10 0 -10 -4.5 10 -10
3 16 1.7221 6.7664 -10 10 0 -10 0 6.5 -10
3 16 1.7221 6.7664 -10 3.182 7.5251 -10 10 0 -10
3 16 10 0 -10 3.182 7.5251 -10 4.1575 8.6606 -10
3 16 4.1575 8.6606 -10 4.5 10 -10 10 0 -10
3 16 4.1575 16.3394 -10 10 24 -10 4.75 14.75 -10
3 16 4.1575 16.3394 -10 3.25 17.2549 -10 10 24 -10
3 16 10 24 -10 3.25 17.2549 -10 1.75 17.75 -10
3 16 1.75 17.75 -10 0 18 -10 10 24 -10
3 16 10 24 -10 0 18 -10 -10 24 -10
3 16 -10 24 -10 0 18 -10 -1.75 17.75 -10
3 16 -10 24 -10 -1.75 17.75 -10 -3.25 17.25 -10
3 16 -3.25 17.25 -10 -4.1575 16.3394 -10 -10 24 -10
3 16 -10 24 -10 -4.1575 16.3394 -10 -4.75 14.75 -10
3 16 4.25 13.25 -10 4 11.25 -10 3.25 12.25 -10
4 16 4.5 10 -10 4 11.25 -10 4.25 13.25 -10 4.75 14.75 -10
4 16 10 0 -10 4.5 10 -10 4.75 14.75 -10 10 24 -10
4 16 -4.75 14.75 -10 -4.5 10 -10 -10 0 -10 -10 24 -10
4 16 -4.25 13.25 -10 -4 11.25 -10 -4.5 10 -10 -4.75 14.75 -10
3 16 -4.25 13.25 -10 -3.25 12.25 -10 -4 11.25 -10
1 16 0 9.8 -10 2.5 0 0 0 0 -2 0 2 0 4-4disc.dat
1 16 0 14.95 -10 2.5 0 0 0 0 -1.8 0 1.8 0 4-4disc.dat
4 1 0 6.5 -10 0 7.8 -10 .9567 7.9522 -10 1.7221 6.7664 -10
4 1 1.7678 8.3858 -10 3.182 7.5251 -10 1.7221 6.7664 -10 .9567 7.9522 -10
4 1 1.7678 8.3858 -10 2.3097 9.0346 -10 4.1575 8.6606 -10 3.182 7.5251 -10
4 1 2.3097 9.0346 -10 2.5 9.8 -10 4.5 10 -10 4.1575 8.6606 -10
4 1 2.5 9.8 -10 2.3097 10.5654 -10 4 11.25 -10 4.5 10 -10
4 1 4 11.25 -10 2.3097 10.5654 -10 1.7678 11.2142 -10 3.25 12.25 -10
4 1 0 7.8 -10 0 6.5 -10 -1.7221 6.7664 -10 -.9567 7.9522 -10
4 1 -3.182 7.5251 -10 -1.7678 8.3858 -10 -.9567 7.9522 -10 -1.7221 6.7664 -10
4 1 -3.182 7.5251 -10 -4.1575 8.6606 -10 -2.3097 9.0346 -10 -1.7678 8.3858 -10
4 1 -4.5 10 -10 -2.5 9.8 -10 -2.3097 9.0346 -10 -4.1575 8.6606 -10
4 1 -4.5 10 -10 -4 11.25 -10 -2.3097 10.5654 -10 -2.5 9.8 -10
4 1 -4 11.25 -10 -3.25 12.25 -10 -1.7678 11.2142 -10 -2.3097 10.5654 -10
4 1 -.9567 13.287 -10 0 13.15 -10 0 11.8 -10 -.9567 11.6478 -10
4 1 -.9567 11.6478 -10 -1.7678 11.2142 -10 -1.7678 13.6772 -10 -.9567 13.287 -10
4 1 .9567 13.287 -10 .9567 11.6478 -10 0 11.8 -10 0 13.15 -10
4 1 1.7678 13.6772 -10 1.7678 11.2142 -10 .9567 11.6478 -10 .9567 13.287 -10
4 1 -2.3097 14.2612 -10 -1.7678 13.6772 -10 -3.25 12.25 -10 -4.25 13.25 -10
4 1 -4.25 13.25 -10 -4.75 14.75 -10 -2.5 14.95 -10 -2.3097 14.2612 -10
4 1 -2.5 14.95 -10 -4.75 14.75 -10 -4.1575 16.3394 -10 -2.3097 15.6388 -10
4 1 -3.25 17.25 -10 -1.7678 16.2228 -10 -2.3097 15.6388 -10 -4.1575 16.3394 -10
4 1 -3.25 17.25 -10 -1.75 17.75 -10 -.9567 16.613 -10 -1.7678 16.2228 -10
4 1 0 18 -10 0 16.75 -10 -.9567 16.613 -10 -1.75 17.75 -10
4 1 0 18 -10 1.75 17.75 -10 .9567 16.613 -10 0 16.75 -10
4 1 3.25 17.2549 -10 1.7678 16.2228 -10 .9567 16.613 -10 1.75 17.75 -10
4 1 4.1575 16.3394 -10 2.3097 15.6388 -10 1.7678 16.2228 -10 3.25 17.2549 -10
4 1 4.75 14.75 -10 2.5 14.95 -10 2.3097 15.6388 -10 4.1575 16.3394 -10
4 1 2.3097 14.2612 -10 2.5 14.95 -10 4.75 14.75 -10 4.25 13.25 -10
4 1 1.7678 13.6772 -10 2.3097 14.2612 -10 4.25 13.25 -10 3.25 12.25 -10
3 1 1.7678 11.2142 -10 1.7678 13.6772 -10 3.25 12.25 -10
3 1 -1.7678 13.6772 -10 -1.7678 11.2142 -10 -3.25 12.25 -10
