4 1 -20.488 -95.182 40.024 -20.905 -94.569 35.981 -20.99841 -88.9623 40.2258 -20.90431 -89.3372 40.9154
3 1 -20.569 -101.403 30.82 -20.59105 -100.955 31.158 -20.45808 -101.575 31.9604
3 1 -20.45068 -105.773 24.354 -20.76378 -104.483 22.1022 -20.569 -101.403 30.82
4 1 -20.39588 -97.1985 38.4997 -20.78995 -95.7437 35.8042 -20.905 -94.569 35.981 -20.488 -95.182 40.024
3 1 -20.22336 -97.7932 39.6311 -20.39588 -97.1985 38.4997 -20.488 -95.182 40.024
3 1 -20.22336 -97.7932 39.6311 -20.488 -95.182 40.024 -20.003 -95.789 44.072
3 1 -20.488 -95.182 40.024 -20.52607 -90.6944 43.4266 -20.003 -95.789 44.072
3 1 -20.003 -95.789 44.072 -20.52607 -90.6944 43.4266 -20.32302 -91.4019 44.7415
3 1 -20.003 -95.789 44.072 -20.32302 -91.4019 44.7415 -19.98968 -92.4192 46.6323
3 1 -19.88023 -98.9146 41.7055 -20.22336 -97.7932 39.6311 -20.003 -95.789 44.072
4 1 -19.665 -128.389 -22.236 -21.076 -123.021 -23.071 -20.70154 -122.249 -15.096 -20.1074 -124.534 -14.8315
3 1 -19.635 -108.825 29.718 -20.14922 -108.009 24.2925 -20.35688 -106.125 24.969
3 1 -19.635 -108.825 29.718 -20.45808 -101.575 31.9604 -20.09697 -103.007 34.1101
3 1 -20.569 -101.403 30.82 -20.45808 -101.575 31.9604 -19.635 -108.825 29.718
4 1 -19.635 -108.825 29.718 -20.35688 -106.125 24.969 -20.45068 -105.773 24.354 -20.569 -101.403 30.82
3 1 -19.88023 -98.9146 41.7055 -20.003 -95.789 44.072 -19.57964 -99.8501 43.4608
3 1 -19.428 -96.388 48.127 -19.98968 -92.4192 46.6323 -19.64415 -93.4573 48.5747
3 1 -20.003 -95.789 44.072 -19.98968 -92.4192 46.6323 -19.428 -96.388 48.127
3 1 -19.428 -96.388 48.127 -19.64415 -93.4573 48.5747 -19.37577 -94.1325 49.846
3 1 -19.34613 -113.977 22.089 -20.14922 -108.009 24.2925 -19.635 -108.825 29.718
4 1 -19.428 -96.388 48.127 -19.30498 -100.624 44.9131 -19.57964 -99.8501 43.4608 -20.003 -95.789 44.072
4 1 -19.208 -109.42 33.763 -19.99816 -103.373 34.6593 -19.5724 -104.919 36.981 -19.52272 -105.354 36.8349
3 1 -19.635 -108.825 29.718 -20.09697 -103.007 34.1101 -19.208 -109.42 33.763
3 1 -19.208 -109.42 33.763 -20.09697 -103.007 34.1101 -19.99816 -103.373 34.6593
3 1 -19.665 -128.389 -22.236 -20.1074 -124.534 -14.8315 -19.06285 -128.791 -14.2815
3 1 -19.01749 -109.655 35.3891 -19.208 -109.42 33.763 -19.52272 -105.354 36.8349
3 1 -18.84663 -2.94129 -15.8272 -20.60476 -9.58476 -16.4594 -20.805 -8.439 -24.299
3 1 -18.84318 -101.88 47.3002 -19.30498 -100.624 44.9131 -19.428 -96.388 48.127
3 1 -18.84318 -101.88 47.3002 -19.428 -96.388 48.127 -18.729 -96.981 52.192
3 1 -19.428 -96.388 48.127 -19.37577 -94.1325 49.846 -18.729 -96.981 52.192
3 1 -18.729 -96.981 52.192 -19.37577 -94.1325 49.846 -18.8371 -95.4992 52.4188
3 1 -18.84663 -2.94129 -15.8272 -20.805 -8.439 -24.299 -18.722 -1.23 -22.931
3 1 -18.722 -1.23 -22.931 -20.58 -6.864 -27.927 -19.446 -2.922 -27.65
3 1 -20.805 -8.439 -24.299 -20.58 -6.864 -27.927 -18.722 -1.23 -22.931
3 1 -18.729 -96.981 52.192 -18.8371 -95.4992 52.4188 -18.66916 -95.8354 53.0686
3 1 -18.6592 -102.317 48.1324 -18.84318 -101.88 47.3002 -18.729 -96.981 52.192
3 1 -18.64475 -2.236 -15.7318 -18.84663 -2.94129 -15.8272 -18.722 -1.23 -22.931
3 1 -18.58417 -112.511 34.429 -19.208 -109.42 33.763 -19.01749 -109.655 35.3891
3 1 -18.435 -116.201 28.64 -19.15302 -115.203 21.8302 -19.34613 -113.977 22.089
3 1 -19.34613 -113.977 22.089 -19.635 -108.825 29.718 -18.435 -116.201 28.64
3 1 -18.435 -116.201 28.64 -19.635 -108.825 29.718 -19.208 -109.42 33.763
3 1 -18.014 -133.68 -21.336 -19.06285 -128.791 -14.2815 -18.51842 -130.549 -14.0506
3 1 -19.665 -128.389 -22.236 -19.06285 -128.791 -14.2815 -18.014 -133.68 -21.336
3 1 -18.6592 -102.317 48.1324 -18.729 -96.981 52.192 -17.99002 -103.868 51.1534
4 1 -17.965 -116.776 32.688 -19.208 -109.42 33.763 -18.58417 -112.511 34.429 -18.10603 -115.534 33.6275
3 1 -18.435 -116.201 28.64 -19.208 -109.42 33.763 -17.965 -116.776 32.688
3 1 -18.722 -1.23 -22.931 -19.446 -2.922 -27.65 -17.937 1.627 -27.281
3 1 -17.92559 -121.867 20.2265 -19.15302 -115.203 21.8302 -18.435 -116.201 28.64
3 1 -17.89014 -116.858 33.2765 -17.965 -116.776 32.688 -18.10603 -115.534 33.6275
4 1 -17.857 -97.565 56.27 -17.93277 -104.004 51.3525 -17.99002 -103.868 51.1534 -18.729 -96.981 52.192
3 1 -18.729 -96.981 52.192 -18.66916 -95.8354 53.0686 -17.857 -97.565 56.27
3 1 -17.21171 -120.186 32.394 -17.965 -116.776 32.688 -17.89014 -116.858 33.2765
4 1 -17.078 -104.927 55.157 -17.65837 -104.545 52.402 -17.93277 -104.004 51.3525 -17.857 -97.565 56.27
3 1 -17.05505 -105.673 54.5874 -17.65837 -104.545 52.402 -17.078 -104.927 55.157
3 1 -16.93711 -105.893 55.0132 -17.05505 -105.673 54.5874 -17.078 -104.927 55.157
3 1 -17.81289 -122.444 20.064 -17.92559 -121.867 20.2265 -16.92 -123.506 27.589
3 1 -17.92559 -121.867 20.2265 -18.435 -116.201 28.64 -16.92 -123.506 27.589
3 1 -16.92 -123.506 27.589 -18.435 -116.201 28.64 -17.965 -116.776 32.688
3 1 -18.014 -133.68 -21.336 -18.51842 -130.549 -14.0506 -16.9075 -135.672 -13.3022
3 1 -17.078 -104.927 55.157 -17.857 -97.565 56.27 -16.78857 -99.2183 59.5422
3 1 -18.64475 -2.236 -15.7318 -18.722 -1.23 -22.931 -16.59224 3.82545 -14.9937
3 1 -16.92 -123.506 27.589 -17.965 -116.776 32.688 -16.397 -124.055 31.641
3 1 -16.397 -124.055 31.641 -17.965 -116.776 32.688 -17.21171 -120.186 32.394
3 1 -16.382 -138.118 -20.514 -16.9075 -135.672 -13.3022 -16.59568 -136.524 -13.1749
3 1 -18.014 -133.68 -21.336 -16.9075 -135.672 -13.3022 -16.382 -138.118 -20.514
3 1 -17.81289 -122.444 20.064 -16.92 -123.506 27.589 -16.36237 -127.72 21.2981
4 1 -16.18822 4.9393 -14.8417 -16.59224 3.82545 -14.9937 -18.722 -1.23 -22.931 -16.149 5.813 -21.52
3 1 -16.149 5.813 -21.52 -18.722 -1.23 -22.931 -17.937 1.627 -27.281
3 1 -16.149 5.813 -21.52 -17.937 1.627 -27.281 -16.28456 5.909 -26.879
3 1 -16.149 5.813 -21.52 -16.28456 5.909 -26.879 -16.28301 5.913011 -26.87857
3 1 -15.99823 -107.329 57.8355 -16.93711 -105.893 55.0132 -15.993 -105.484 59.252
3 1 -16.93711 -105.893 55.0132 -17.078 -104.927 55.157 -15.993 -105.484 59.252
3 1 -17.078 -104.927 55.157 -16.78857 -99.2183 59.5422 -15.993 -105.484 59.252
3 1 -15.993 -105.484 59.252 -16.78857 -99.2183 59.5422 -16.5936 -99.533 60.1574
3 1 -15.74305 -107.689 58.5443 -15.99823 -107.329 57.8355 -15.993 -105.484 59.252
3 1 -15.74305 -107.689 58.5443 -15.993 -105.484 59.252 -15.63058 -107.908 58.978
3 1 -15.38787 -108.264 59.6798 -15.63058 -107.908 58.978 -15.993 -105.484 59.252
4 1 -15.993 -105.484 59.252 -15.085 -104.806 62.539 -15.11011 -108.6184 60.37888 -15.38787 -108.264 59.6798
3 1 -15.993 -105.484 59.252 -16.5936 -99.533 60.1574 -15.085 -104.806 62.539
3 1 -15.085 -104.806 62.539 -16.5936 -99.533 60.1574 -16.28892 -99.9407 60.9547
3 1 -16.397 -124.055 31.641 -15.37789 -127.873 30.891 -15.024 -130.704 26.571
3 1 -16.397 -124.055 31.641 -15.024 -130.704 26.571 -16.92 -123.506 27.589
4 1 -15.024 -130.704 26.571 -15.65654 -130.073 21.8524 -16.36237 -127.72 21.2981 -16.92 -123.506 27.589
3 1 -15.0213 7.78 -14.454 -16.18822 4.9393 -14.8417 -16.149 5.813 -21.52
3 1 -15.085 -104.806 62.539 -16.28892 -99.9407 60.9547 -14.90319 -101.6403 64.27774
3 1 -14.55415 -133.2 22.805 -15.65654 -130.073 21.8524 -15.024 -130.704 26.571
3 1 -14.46444 -131.201 30.4727 -15.024 -130.704 26.571 -15.37789 -127.873 30.891
3 1 -16.149 5.813 -21.52 -16.28301 5.913011 -26.87857 -14.449 10.033 -26.436
3 1 -14.52 -142.455 -19.641 -16.382 -138.118 -20.514 -13.928 -143.065 -12.353
3 1 -16.382 -138.118 -20.514 -16.59568 -136.524 -13.1749 -13.928 -143.065 -12.353
3 1 -14.50818 8.50298 -10.8893 -13.094 9.992 -0.041 -13.69554 8.62486 -0.32869
4 1 -13.094 9.992 -0.041 -14.50818 8.50298 -10.8893 -14.64177 8.48481 -12.7454 -13.15 11.641 -12.064
3 1 -14.70226 8.469 -14.36 -12.986 12.607 -20.057 -14.65989 8.4804 -13.196
4 1 -12.986 12.607 -20.057 -13.15 11.641 -12.064 -14.64177 8.48481 -12.7454 -14.65989 8.4804 -13.196
3 1 -15.0213 7.78 -14.454 -16.149 5.813 -21.52 -12.986 12.607 -20.057
3 1 -16.149 5.813 -21.52 -14.449 10.033 -26.436 -12.986 12.607 -20.057
3 1 -15.0213 7.78 -14.454 -12.986 12.607 -20.057 -14.70226 8.469 -14.36
3 1 -14.55415 -133.2 22.805 -15.024 -130.704 26.571 -12.87748 -137.57 24.1902
3 1 -12.79864 8.4899 9.50374 -13.69554 8.62486 -0.32869 -13.094 9.992 -0.041
3 1 -12.87748 -137.57 24.1902 -15.024 -130.704 26.571 -12.666 -137.745 25.594
4 1 -12.666 -137.745 25.594 -15.024 -130.704 26.571 -14.46444 -131.201 30.4727 -14.37502 -131.467 30.4393
3 1 -14.52 -142.455 -19.641 -13.928 -143.065 -12.353 -12.595 -146.319 -18.795
3 1 -12.87748 -137.57 24.1902 -12.666 -137.745 25.594 -12.56309 -138.279 24.4683
3 1 -12.986 12.607 -20.057 -14.449 10.033 -26.436 -12.402 14.05 -25.946
3 1 -12.666 -137.745 25.594 -14.37502 -131.467 30.4393 -12.028 -138.227 29.657
3 1 -11.59299 -140.271 25.2504 -12.56309 -138.279 24.4683 -12.666 -137.745 25.594
3 1 -12.666 -137.745 25.594 -12.028 -138.227 29.657 -11.59299 -140.271 25.2504
3 1 -11.428 -148.037 -13.02 -12.595 -146.319 -18.795 -13.928 -143.065 -12.353
3 1 -11.387 13.354 0.701 -13.094 9.992 -0.041 -13.15 11.641 -12.064
3 1 -11.387 13.354 0.701 -13.15 11.641 -12.064 -11.36 14.951 -11.314
3 1 -12.986 12.607 -20.057 -12.402 14.05 -25.946 -11.224 16.151 -25.666
3 1 -11.428 -148.037 -13.02 -13.928 -143.065 -12.353 -11.164 -147.651 -4.689
3 1 -12.79864 8.4899 9.50374 -13.094 9.992 -0.041 -11.093 11.471 12.748
3 1 -12.55655 8.43603 12.0872 -12.79864 8.4899 9.50374 -11.093 11.471 12.748
3 1 -11.093 11.471 12.748 -13.094 9.992 -0.041 -11.387 13.354 0.701
4 1 -11.36 14.951 -11.314 -13.15 11.641 -12.064 -10.97352 15.693 -13.192 -10.96791 15.6957 -12.6166
3 1 -11.36 14.951 -11.314 -10.96791 15.6957 -12.6166 -10.89766 15.7025 -11.1347
3 1 -11.74311 8.26311 20.3805 -12.43488 8.40921 13.3736 -10.877 10.12 20.782
4 1 -10.877 10.12 20.782 -12.43488 8.40921 13.3736 -12.55655 8.43603 12.0872 -11.093 11.471 12.748
3 1 -10.47618 15.7295 -5.30813 -11.36 14.951 -11.314 -10.89766 15.7025 -11.1347
3 1 -10.47618 15.7295 -5.30813 -11.387 13.354 0.701 -11.36 14.951 -11.314
3 1 -10.45475 -142.641 26.1811 -11.59299 -140.271 25.2504 -12.028 -138.227 29.657
3 1 -11.387 13.354 0.701 -10.47618 15.7295 -5.30813 -9.976536 15.76 1.26311
3 1 -11.387 13.354 0.701 -9.976536 15.76 1.26311 -9.394705 15.7679 6.92083
3 1 -10.45475 -142.641 26.1811 -12.028 -138.227 29.657 -9.353431 -144.841 27.158
3 1 -11.093 11.471 12.748 -11.387 13.354 0.701 -9.292 14.757 13.498
3 1 -9.292 14.757 13.498 -11.387 13.354 0.701 -9.394705 15.7679 6.92083
3 1 -10.97352 15.693 -13.192 -9.185 19.082 -18.54 -10.81212 15.9916 -13.1343
3 1 -9.185 19.082 -18.54 -12.986 12.607 -20.057 -11.224 16.151 -25.666
3 1 -9.185 19.082 -18.54 -13.15 11.641 -12.064 -12.986 12.607 -20.057
3 1 -10.81212 15.9916 -13.1343 -9.185 19.082 -18.54 -9.333398 18.4031 -12.6683
3 1 -9.185 19.082 -18.54 -10.97352 15.693 -13.192 -13.15 11.641 -12.064
3 1 -9.149 13.425 21.526 -10.877 10.12 20.782 -11.093 11.471 12.748
3 1 -9.149 13.425 21.526 -11.093 11.471 12.748 -9.292 14.757 13.498
3 1 -12.028 -138.227 29.657 -9.091 -145.015 28.733 -9.353431 -144.841 27.158
3 1 -12.028 -138.227 29.657 -9.469923 -143.961 29.5657 -9.091 -145.015 28.733
3 1 -10.87366 8.04297 28.6811 -11.48424 8.2149 22.6929 -8.965 12.049 29.556
4 1 -8.965 12.049 29.556 -11.48424 8.2149 22.6929 -11.74311 8.26311 20.3805 -10.877 10.12 20.782
3 1 -8.965 12.049 29.556 -10.877 10.12 20.782 -9.149 13.425 21.526
