2 24 77.801 35 -49 77.801 41.5 -49
2 24 78 41.5 -50 77.801 41.5 -49
2 24 76.223 41.5 -45.191 76.223 35 -45.191
2 24 75.657 41.5 -44.343 76.223 41.5 -45.191
2 24 74.809 41.5 -43.777 75.657 41.5 -44.343
2 24 74.809 35 -43.777 74.809 41.5 -43.777
2 24 70 41.5 -42 71 41.5 -42.199
2 24 71 41.5 -42.199 71 35 -42.199
2 24 89.801 32.5 -51 90 32.5 -50
2 24 90 41.5 -50 89.801 41.5 -51
2 24 89.801 32.5 -51 89.801 41.5 -51
2 24 71 32.5 -40.199 70 32.5 -40
2 24 70 32.5 -40 69 32.5 -40.199
2 24 71 35 -40.199 71 32.5 -40.199
2 24 69 35 -40.199 69 32.5 -40.199
2 24 60.199 35 -49 60.199 32.5 -49
2 24 60.199 32.5 -51 60.199 35 -51
2 24 60.199 32.5 -51 60 32.5 -50
2 24 60 32.5 -50 60.199 32.5 -49
2 24 79.801 32.5 -51 80 32.5 -50
2 24 79.801 32.5 -49 80 32.5 -50
2 24 79.801 32.5 -51 79.801 35 -51
2 24 79.801 35 -49 79.801 32.5 -49
2 24 77.638 32.5 -43.777 77.071 32.5 -42.929
2 24 77.638 32.5 -43.777 77.638 35 -43.777
2 24 76.223 32.5 -42.362 77.071 32.5 -42.929
2 24 76.223 32.5 -42.362 76.223 35 -42.362
2 24 44 4 -20 116 4 -20
2 24 48 51 -137 48 37 -102
2 24 52 37 -102 52 51 -137
2 24 56 52 -140 44 52 -140
2 24 40 24 -80 40 0 -20
2 24 40 48 -140 40 24 -80
2 24 40 0 -20 40 8 -20
1 16 70 48 -50 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 70 48 -50 24 0 0 0 1 0 0 0 24 4-4edge.dat
1 16 70 35 -50 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 35 -50 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 70 35 -50 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 70 32 -50 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 77 37 -50 0 13 0 -4.5 0 0 0 0 1 box4o8a.dat
1 16 70 37 -57 0 0 1 -4.5 0 0 0 -13 0 box4o8a.dat
1 16 70 37 -43 0 0 -1 -4.5 0 0 0 13 0 box4o8a.dat
1 16 63 37 -50 0 -13 0 -4.5 0 0 0 0 -1 box4o8a.dat
1 16 74.95 37 -45.05 0 9.19239 -.70711 -4.5 0 0 0 9.19239 .70711 box4o8a.dat
1 16 74.95 37 -54.95 0 9.19239 .70711 -4.5 0 0 0 -9.19239 .70711 box4o8a.dat
1 16 65.05 37 -45.05 0 -9.19239 -.70711 -4.5 0 0 0 9.19239 -.70711 box4o8a.dat
1 16 65.05 37 -54.95 0 -9.19239 .70711 -4.5 0 0 0 -9.19239 -.70711 box4o8a.dat
1 16 70 56 -50 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 70 56 -50 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 70 56 -50 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 70 52 -50 1 0 0 0 -17 0 0 0 -1 axlehole.dat
1 16 70 52 -50 1 0 0 0 1 0 0 0 1 axlehol3.dat
1 16 70 48 -50 4 0 0 0 -1 0 0 0 4 4-4ring5.dat
1 16 70 35 -50 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 70 35 -50 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 70 35 -50 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
0 BFC INVERTNEXT
1 16 70 56 -50 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
1 16 70 35 -50 8 0 0 0 21 0 0 0 8 4-4cyli.dat
1 16 70 32 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 70 32 -50 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 70 32 -50 10 0 0 0 3 0 0 0 10 4-4cyli.dat
1 16 70 32 -50 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 70 32 -50 2 0 0 0 1 0 0 0 2 4-4ring4.dat
0 BFC INVERTNEXT
1 16 70 32 -50 4 0 0 0 3 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 70 20 -50 20 0 0 0 28 0 0 0 20 4-4cyli.dat
1 16 42 32 -80 -2 0 0 0 -1 -24 0 0 60 rect1.dat
1 16 44 30 -80 0 -1 0 -24 0 -2 60 0 0 rect.dat
1 16 86 30 -80 0 0 -30 2 0 24 0 -1 -60 rect.dat
1 16 90 28 -80 0 0 -30 -4 0 24 0 1 -60 rect1.dat
1 16 88 32 -80 -30 0 -2 24 -1 0 -60 0 0 rect2p.dat
1 16 50 47.25 -118.5 0 0 -2 4.25 -1 0 -10.5 0 0 rect.dat
4 16 48 43 -108 48 51.5 -129 48 51 -137 48 37 -102
1 16 50 51.25 -133 0 0 -2 -.25 -1 0 -4 0 0 rect.dat
4 16 52 51 -137 52 51.5 -129 52 43 -108 52 37 -102
1 16 50 40 -105 -2 0 0 0 -1 -3 0 0 3 rect3.dat
4 16 40 0 -20 40 8 -20 40 48 -120 40 24 -80
3 16 40 48 -140 40 24 -80 40 48 -120

0 // Right Wing Connector
2 24 -60.199 35 -49 -62.199 35 -49
2 24 -63.777 35 -45.191 -62.362 35 -43.777
2 24 -62.362 35 -56.223 -63.777 35 -54.809
2 24 -62.199 35 -51 -60.199 35 -51
2 24 -65.191 35 -43.777 -63.777 35 -42.362
2 24 -69 35 -42.199 -69 35 -40.199
2 24 -78 41.5 -50 -77.801 41.5 -51
2 24 -77.801 35 -51 -77.801 41.5 -51
2 24 -75.657 41.5 -55.657 -76.223 41.5 -54.809
2 24 -76.223 41.5 -54.809 -76.223 35 -54.809
2 24 -74.809 41.5 -56.223 -75.657 41.5 -55.657
2 24 -74.809 41.5 -56.223 -74.809 35 -56.223
2 24 -71 41.5 -57.801 -70 41.5 -58
2 24 -71 41.5 -57.801 -71 35 -57.801
2 24 -76.223 35 -42.362 -74.809 35 -43.777
2 24 -71 35 -40.199 -71 35 -42.199
2 24 -77.801 35 -49 -79.801 35 -49
2 24 -69 35 -59.801 -69 35 -57.801
2 24 -69 35 -57.801 -69 41.5 -57.801
2 24 -69 41.5 -69.801 -69 32.5 -69.801
2 24 -69 32.5 -59.801 -69 35 -59.801
2 24 -76.223 35 -45.191 -77.638 35 -43.777
2 24 -70 41.5 -58 -69 41.5 -57.801
2 24 -71 41.5 -69.801 -70 41.5 -70
2 24 -69 41.5 -69.801 -70 41.5 -70
2 24 -77.638 35 -56.223 -76.223 35 -54.809
2 24 -71 35 -59.801 -71 35 -57.801
2 24 -71 32.5 -69.801 -71 41.5 -69.801
2 24 -71 35 -59.801 -71 32.5 -59.801
2 24 -79.801 35 -51 -77.801 35 -51
2 24 -76.223 35 -57.638 -74.809 35 -56.223
2 24 -63.777 35 -57.638 -65.191 35 -56.223
2 24 -70 32.5 -70 -71 32.5 -69.801
2 24 -70 32.5 -70 -69 32.5 -69.801
2 24 -70 32.5 -60 -71 32.5 -59.801
2 24 -69 32.5 -59.801 -70 32.5 -60
2 24 -84.142 41.5 -64.142 -84.709 41.5 -63.294
2 24 -84.142 41.5 -64.142 -83.294 41.5 -64.709
2 24 -84.709 41.5 -63.294 -84.709 32.5 -63.294
2 24 -77.638 35 -56.223 -77.638 32.5 -56.223
2 24 -84.142 32.5 -64.142 -84.709 32.5 -63.294
2 24 -83.294 32.5 -64.709 -84.142 32.5 -64.142
2 24 -77.071 32.5 -57.071 -77.638 32.5 -56.223
2 24 -76.223 32.5 -57.638 -77.071 32.5 -57.071
2 24 -83.294 41.5 -64.709 -83.294 32.5 -64.709
2 24 -76.223 32.5 -57.638 -76.223 35 -57.638
2 24 -55.858 41.5 -64.142 -55.291 41.5 -63.294
2 24 -55.291 32.5 -63.294 -55.291 41.5 -63.294
2 24 -55.858 32.5 -64.142 -55.291 32.5 -63.294
2 24 -56.706 32.5 -64.709 -56.706 41.5 -64.709
2 24 -55.858 41.5 -64.142 -56.706 41.5 -64.709
2 24 -56.706 32.5 -64.709 -55.858 32.5 -64.142
2 24 -50 41.5 -50 -50.199 41.5 -49
2 24 -50.199 41.5 -49 -50.199 32.5 -49
2 24 -50.199 32.5 -49 -50 32.5 -50
2 24 -50.199 41.5 -51 -50 41.5 -50
2 24 -50.199 32.5 -51 -50.199 41.5 -51
2 24 -50 32.5 -50 -50.199 32.5 -51
2 24 -56.706 41.5 -35.291 -56.706 32.5 -35.291
2 24 -65.191 35 -43.777 -65.191 41.5 -43.777
2 24 -63.777 35 -42.362 -63.777 32.5 -42.362
2 24 -55.858 32.5 -35.858 -56.706 32.5 -35.291
2 24 -55.291 32.5 -36.706 -55.858 32.5 -35.858
2 24 -63.777 32.5 -42.362 -62.929 32.5 -42.929
2 24 -62.929 32.5 -42.929 -62.362 32.5 -43.777
2 24 -56.706 41.5 -35.291 -55.858 41.5 -35.858
2 24 -55.858 41.5 -35.858 -55.291 41.5 -36.706
2 24 -55.291 32.5 -36.706 -55.291 41.5 -36.706
2 24 -71 32.5 -30.199 -70 32.5 -30
2 24 -71 41.5 -30.199 -70 41.5 -30
2 24 -71 32.5 -30.199 -71 41.5 -30.199
2 24 -69 32.5 -30.199 -70 32.5 -30
2 24 -70 41.5 -30 -69 41.5 -30.199
2 24 -69 41.5 -30.199 -69 32.5 -30.199
2 24 -84.142 32.5 -35.858 -84.709 32.5 -36.706
2 24 -84.709 41.5 -36.706 -84.709 32.5 -36.706
2 24 -84.709 41.5 -36.706 -84.142 41.5 -35.858
2 24 -84.142 32.5 -35.858 -83.294 32.5 -35.291
2 24 -83.294 41.5 -35.291 -84.142 41.5 -35.858
2 24 -83.294 41.5 -35.291 -83.294 32.5 -35.291
2 24 -90 32.5 -50 -89.801 32.5 -49
2 24 -89.801 32.5 -49 -89.801 41.5 -49
2 24 -89.801 41.5 -49 -90 41.5 -50
2 24 -64.343 41.5 -44.343 -65.191 41.5 -43.777
2 24 -63.777 41.5 -45.191 -64.343 41.5 -44.343
2 24 -63.777 35 -45.191 -63.777 41.5 -45.191
2 24 -62.362 35 -43.777 -62.362 32.5 -43.777
2 24 -62 41.5 -50 -62.199 41.5 -51
2 24 -62.199 35 -51 -62.199 41.5 -51
2 24 -64.343 41.5 -55.657 -63.777 41.5 -54.809
2 24 -63.777 35 -54.809 -63.777 41.5 -54.809
2 24 -65.191 41.5 -56.223 -65.191 35 -56.223
2 24 -63.777 32.5 -57.638 -63.777 35 -57.638
2 24 -65.191 41.5 -56.223 -64.343 41.5 -55.657
2 24 -69 41.5 -42.199 -70 41.5 -42
2 24 -69 35 -42.199 -69 41.5 -42.199
2 24 -62.362 32.5 -56.223 -62.362 35 -56.223
2 24 -62.929 32.5 -57.071 -63.777 32.5 -57.638
2 24 -62.362 32.5 -56.223 -62.929 32.5 -57.071
2 24 -62.199 41.5 -49 -62 41.5 -50
2 24 -62.199 35 -49 -62.199 41.5 -49
2 24 -77.801 35 -49 -77.801 41.5 -49
2 24 -78 41.5 -50 -77.801 41.5 -49
2 24 -76.223 41.5 -45.191 -76.223 35 -45.191
2 24 -75.657 41.5 -44.343 -76.223 41.5 -45.191
2 24 -74.809 41.5 -43.777 -75.657 41.5 -44.343
2 24 -74.809 35 -43.777 -74.809 41.5 -43.777
2 24 -70 41.5 -42 -71 41.5 -42.199
2 24 -71 41.5 -42.199 -71 35 -42.199
2 24 -89.801 32.5 -51 -90 32.5 -50
2 24 -90 41.5 -50 -89.801 41.5 -51
2 24 -89.801 32.5 -51 -89.801 41.5 -51
2 24 -71 32.5 -40.199 -70 32.5 -40
2 24 -70 32.5 -40 -69 32.5 -40.199
2 24 -71 35 -40.199 -71 32.5 -40.199
2 24 -69 35 -40.199 -69 32.5 -40.199
2 24 -60.199 35 -49 -60.199 32.5 -49
2 24 -60.199 32.5 -51 -60.199 35 -51
2 24 -60.199 32.5 -51 -60 32.5 -50
2 24 -60 32.5 -50 -60.199 32.5 -49
2 24 -79.801 32.5 -51 -80 32.5 -50
2 24 -79.801 32.5 -49 -80 32.5 -50
2 24 -79.801 32.5 -51 -79.801 35 -51
2 24 -79.801 35 -49 -79.801 32.5 -49
2 24 -77.638 32.5 -43.777 -77.071 32.5 -42.929
2 24 -77.638 32.5 -43.777 -77.638 35 -43.777
2 24 -76.223 32.5 -42.362 -77.071 32.5 -42.929
2 24 -76.223 32.5 -42.362 -76.223 35 -42.362
2 24 -44 4 -20 -116 4 -20
2 24 -48 51 -137 -48 37 -102
2 24 -52 37 -102 -52 51 -137
2 24 -56 52 -140 -44 52 -140
2 24 -40 24 -80 -40 0 -20
2 24 -40 48 -140 -40 24 -80
2 24 -40 0 -20 -40 8 -20
1 16 -70 48 -50 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 -70 48 -50 24 0 0 0 1 0 0 0 24 4-4edge.dat
1 16 -70 35 -50 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -70 35 -50 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 -70 35 -50 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -70 32 -50 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 -77 37 -50 0 -13 0 -4.5 0 0 0 0 1 box4o8a.dat
1 16 -70 37 -57 0 0 -1 -4.5 0 0 0 -13 0 box4o8a.dat
1 16 -70 37 -43 0 0 1 -4.5 0 0 0 13 0 box4o8a.dat
1 16 -63 37 -50 0 13 0 -4.5 0 0 0 0 -1 box4o8a.dat
1 16 -74.95 37 -45.05 0 -9.19239 .70711 -4.5 0 0 0 9.19239 .70711 box4o8a.dat
1 16 -74.95 37 -54.95 0 -9.19239 -.70711 -4.5 0 0 0 -9.19239 .70711 box4o8a.dat
1 16 -65.05 37 -45.05 0 9.19239 .70711 -4.5 0 0 0 9.19239 -.70711 box4o8a.dat
1 16 -65.05 37 -54.95 0 9.19239 -.70711 -4.5 0 0 0 -9.19239 -.70711 box4o8a.dat
1 16 -70 56 -50 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 -70 56 -50 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -70 56 -50 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -70 52 -50 -1 0 0 0 -17 0 0 0 -1 axlehole.dat
1 16 -70 52 -50 -1 0 0 0 1 0 0 0 1 axlehol3.dat
1 16 -70 48 -50 -4 0 0 0 -1 0 0 0 4 4-4ring5.dat
1 16 -70 35 -50 -1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 -70 35 -50 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 -70 35 -50 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -70 56 -50 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
1 16 -70 35 -50 -8 0 0 0 21 0 0 0 8 4-4cyli.dat
1 16 -70 32 -50 -1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -70 32 -50 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -70 32 -50 -10 0 0 0 3 0 0 0 10 4-4cyli.dat
1 16 -70 32 -50 -2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 -70 32 -50 -2 0 0 0 1 0 0 0 2 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -70 32 -50 -4 0 0 0 3 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -70 20 -50 20 0 0 0 28 0 0 0 20 4-4cyli.dat
1 16 -42 32 -80 0 0 -2 24 -1 0 -60 0 0 rect2p.dat
1 16 -44 30 -80 0 1 0 2 0 24 0 0 -60 rect.dat
1 16 -86 30 -80 -30 0 0 -24 0 -2 60 -1 0 rect.dat
1 16 -90 28 -80 -30 0 0 -24 0 4 60 1 0 rect2p.dat
4 16 -60 56 -140 -120 8 -20 -116 8 -20 -56 56 -140
1 16 -50 47.25 -118.5 -2 0 0 0 -1 -4.25 0 0 10.5 rect3.dat
4 16 -48 51 -137 -48 51.5 -129 -48 43 -108 -48 37 -102
1 16 -50 51.25 -133 -2 0 0 0 -1 .25 0 0 4 rect.dat
4 16 -52 43 -108 -52 51.5 -129 -52 51 -137 -52 37 -102
1 16 -50 40 -105 -2 0 0 0 -1 -3 0 0 3 rect.dat
4 16 -40 0 -20 -40 24 -80 -40 48 -120 -40 8 -20
3 16 -40 24 -80 -40 48 -140 -40 48 -120
1 16 70 16 -50 24 0 0 0 -1 -9.6 0 0 24 3-4ndis.dat
1 16 70 25.6 -50 0 0 24 0 -9.6 0 -24 0 0 4-4cylse.dat
1 16 70 25.6 -50 24 0 0 0 22.4 0 0 0 24 4-4cyli.dat
0 BFC INVERTNEXT
1 16 70 20 -50 0 0 -20 0 -8 0 -20 0 0 4-4cylse.dat
1 16 70 12 -50 0 0 -20 8 1 0 -20 0 0 4-4ndis.dat
4 16 40 0 -20 70 4 -30 90 4 -30 120 0 -20
3 16 70 4 -30 40 0 -20 50 4 -30
3 16 120 0 -20 90 4 -30 90 12 -50
3 16 120 0 -20 90 12 -50 90 20 -70
3 16 60 48 -140 120 0 -20 90 20 -70
3 16 60 48 -140 90 20 -70 70 20 -70
3 16 60 48 -140 70 20 -70 50 20 -70
4 16 40 48 -140 60 48 -140 50 20 -70 40 24 -80
3 16 40 24 -80 50 20 -70 50 12 -50
4 16 50 12 -50 50 4 -30 40 0 -20 40 24 -80
3 16 116 4 -20 94 6.4 -26 70 6.4 -26
4 16 44 4 -20 116 4 -20 70 6.4 -26 46 6.4 -26
3 16 44 4 -20 46 6.4 -26 46 16 -50
4 16 46 16 -50 46 25.6 -74 44 52 -140 44 4 -20
4 16 70 25.6 -74 56 52 -140 44 52 -140 46 25.6 -74
3 16 70 25.6 -74 79.1848 24.86944 -72.1736 56 52 -140
3 16 56 52 -140 79.1848 24.86944 -72.1736 86.9704 22.78816 -66.9704
3 16 56 52 -140 86.9704 22.78816 -66.9704 92.1736 19.67392 -59.1848
3 16 56 52 -140 92.1736 19.67392 -59.1848 116 4 -20
3 16 94 16 -50 94 6.4 -26 116 4 -20
3 16 94 16 -50 116 4 -20 92.1736 19.67392 -59.1848
1 16 -70 16 -50 -24 0 0 0 -1 -9.6 0 0 24 3-4ndis.dat
