0 Tile  1 x  2 with Gauge and "23" Pattern
0 Name: 3069bpc2.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
1 16 15.7 0 5.7 2.5 0 0 0 1 0 0 0 2.5 1-4ndis.dat
1 16 -15.7 0 5.7 0 0 -2.5 0 1 0 2.5 0 0 1-4ndis.dat
1 16 -15.7 0 -5.7 -2.5 0 0 0 1 0 0 0 -2.5 1-4ndis.dat
1 16 15.7 0 -5.7 0 0 2.5 0 1 0 -2.5 0 0 1-4ndis.dat
4 16 -20 0 10 -18.2 0 8.2 18.2 0 8.2 20 0 10
4 16 20 0 -10 18.2 0 -8.2 -18.2 0 -8.2 -20 0 -10
4 0 15.7 0 -8.2 15.7 0 -7.1 -15.7 0 -7.1 -15.7 0 -8.2
4 0 15.7 0 7.1 15.7 0 8.2 -15.7 0 8.2 -15.7 0 7.1
4 16 -20 0 -10 -18.2 0 -8.2 -18.2 0 8.2 -20 0 10
4 0 -18.2 0 -5.7 -17.1 0 -5.7 -17.1 0 5.7 -18.2 0 5.7
4 0 -3.1 0 -7.1 -1.9 0 -7.1 -1.9 0 7.1 -3.1 0 7.1
4 15 -1.9 0 -5.7 -1.2 0 -5.7 -1.2 0 5.7 -1.9 0 5.7
4 15 16.4 0 -5.7 17.1 0 -5.7 17.1 0 5.7 16.4 0 5.7
4 15 15.7 0 -7.1 15.7 0 -6.4 -0.5 0 -6.4 -0.5 0 -7.1
4 15 15.7 0 6.4 15.7 0 7.1 -0.5 0 7.1 -0.5 0 6.4
4 0 -0.5 0 6.4 -0.5 0 5.7 15.7 0 5.7 15.7 0 6.4
4 0 12.4 0 4.9 15.7 0 5.7 -0.5 0 5.7 2.7 0 4.9
4 0 15.7 0 -6.4 15.7 0 -5.7 -0.5 0 -5.7 -0.5 0 -6.4
4 0 2.7 0 -4.9 -0.5 0 -5.7 15.7 0 -5.7 12.5 0 -4.9
4 4 5.9 0 4.5 5.4 0 4.9 2.7 0 4.9 2.2 0 4.5
4 4 2.2 0 4.5 2.7 0 4.1 5.4 0 4.1 5.9 0 4.5
4 4 6.2 0 4.1 5.8 0 3.6 5.8 0 0.9 6.2 0 0.4
4 0 5.9 0 4.5 5.4 0 4.1 5.8 0 3.6 6.2 0 4.1
4 0 2.7 0 0.4 5.8 0 0.9 5.8 0 3.6 2.7 0 4.1
4 4 6.2 0 0.4 6.6 0 0.9 6.6 0 3.6 6.2 0 4.1
4 0 9.2 0 4.5 6.6 0 3.6 6.6 0 0.9 9.2 0 0
4 4 13.2 0 4.1 12.8 0 3.6 12.8 0 0.9 13.2 0 0.4
4 4 13.2 0 0.4 13.6 0 0.9 13.6 0 3.6 13.2 0 4.1
4 0 15.6 0 5.7 13.6 0 3.6 13.6 0 -3.6 15.6 0 -5.7
4 0 15.6 0 -5.7 16.4 0 -5.7 16.4 0 5.7 15.6 0 5.7
3 0 12.4 0 4.9 12.9 0 4.5 15.6 0 5.7
4 0 15.6 0 5.7 12.9 0 4.5 13.2 0 4.1 13.6 0 3.6
3 0 2.7 0 -4.9 2.2 0 -4.5 -0.5 0 -5.7
4 0 -0.5 0 -5.7 2.2 0 -4.5 1.9 0 -4.1 1.5 0 -3.6
4 0 9.2 0 0 6.6 0 0.9 6.2 0 0.4 5.9 0 0
4 0 6.2 0 4.1 6.6 0 3.6 9.2 0 4.5 5.9 0 4.5
3 0 15.6 0 -5.7 12.9 0 -4.5 12.4 0 -4.9
4 0 13.2 0 -4.1 12.9 0 -4.5 15.6 0 -5.7 13.6 0 -3.6
3 0 13.2 0 -0.4 13.2 0 0.4 12.9 0 0
3 0 -0.5 0 5.7 2.2 0 4.5 2.7 0 4.9
3 0 2.7 0 4.1 5.8 0 3.6 5.4 0 4.1
3 0 2.7 0 0.4 5.4 0 0.4 5.8 0 0.9
