0 Fabuland Straw Hat
0 Name: u9201.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Position on fox head: Y = -40

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9201s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9201s01.dat
0 // Middle condlines
5 24 0 -2.2 25.1 0 -0.8 25.2 1.2 -2.2 25.4 -1.2 -2.2 25.4
5 24 0 -0.8 25.2 0 7.7 25.7 1.2 -2.2 25.4 -1.2 -2.2 25.4
5 24 0 -5 23.6 0 -2.2 25.1 1.2 -2.2 25.4 -1.2 -2.2 25.4
5 24 0 -5.9 23.3 0 -5 23.6 1.7 -5.6 23.9 -1.7 -5.6 23.9
5 24 0 -14.6 11.1 0 -5.9 23.3 1.7 -5.6 23.9 -1.7 -5.6 23.9
5 24 0 1.8 27.1 0 -0.1 26.9 1.4 -0.9 26.9 -1.4 -0.9 26.9
5 24 0 -5.6 26 0 -7 25 1.1 -7.1 24.9 -1.1 -7.1 24.9
5 24 0 -1.7 26.8 0 -3.9 26.6 1.4 -0.9 26.9 -1.4 -0.9 26.9
5 24 0 -0.1 26.9 0 -1.7 26.8 1.4 -0.9 26.9 -1.4 -0.9 26.9
5 24 0 -6.9 -11.8 0 -14.8 -6.1 2 -7 -12 -2 -7 -12
5 24 0 -3.3 -14.8 0 -6.9 -11.8 2 -7 -12 -2 -7 -12
5 24 0 0.1 -24.1 0 -0.5 -18.8 2.7 -0.2 -22.8 -2.7 -0.2 -22.8
5 24 0 0.4 -25.2 0 0.1 -24.1 1 0.5 -25.6 -1 0.5 -25.6
5 24 0 -17.8 4.1 0 -17.7 1.2 2.6 -17.8 2.9 -2.6 -17.8 2.9
5 24 0 -12.9 16.6 0 -14.3 14.6 2.9 -14.3 14.5 -2.9 -14.3 14.5
5 24 0 -14.3 14.6 0 -14.9 13.6 2.9 -14.3 14.5 -2.9 -14.3 14.5
5 24 0 -12 17.8 0 -12.9 16.6 2.9 -14.3 14.5 -2.9 -14.3 14.5
5 24 0 -16.7 9.7 0 -17.2 8.1 2.5 -16.8 9.4 -2.5 -16.8 9.4
5 24 0 -15.8 11.8 0 -16.7 9.7 2.5 -16.8 9.4 -2.5 -16.8 9.4
5 24 0 -6.6 -14.3 0 -6.1 -14.9 2.5 -6.1 -14.8 -2.5 -6.1 -14.8
5 24 0 7.7 25.7 0 15.6 26.9 8.8 7.8 23.8 -8.8 7.8 23.8
5 24 0 -16.2 1.9 0 -14.6 11.1 7.5 -14.6 7.4 -7.5 -14.6 7.4
5 24 0 3.7 27.1 0 1.8 27.1 2 1.4 27 -2 1.4 27
5 24 0 -7.9 24.1 0 -9.5 21.5 5.9 -8.7 22.4 -5.9 -8.7 22.4
5 24 0 -14.8 -6.1 0 -16.2 1.9 9.3 -14.7 1.6 -9.3 -14.7 1.6
5 24 0 -0.5 -16.7 0 -3.3 -14.8 5.3 0 -16.5 -5.3 0 -16.5
5 24 0 -17.2 8.1 0 -17.4 7.3 2.7 -17.5 7.1 -2.7 -17.5 7.1
5 24 0 -9.5 21.5 0 -12 17.8 2.9 -11.2 18.9 -2.9 -11.2 18.9
5 24 0 -17.4 7.3 0 -17.7 5.7 2.7 -17.5 7.1 -2.7 -17.5 7.1
5 24 0 -16.8 -5.7 0 -16.5 -6.8 4.5 -16.5 -4.8 -4.5 -16.5 -4.8
5 24 0 -17.5 -0.5 0 -16.8 -5.7 2.3 -17.2 -2.7 -2.3 -17.2 -2.7
5 24 0 -14.8 -8.7 0 -12.7 -9.9 2.3 -12.6 -9.8 -2.3 -12.6 -9.8
5 24 0 -12.7 -9.9 0 -6.6 -14.3 2.6 -9.9 -11.9 -2.6 -9.9 -11.9
5 24 0 -2.1 -19.2 0 -1.8 -23.6 2.8 -1.9 -22 -2.8 -1.9 -22
5 24 0 -1.8 -23.6 0 -1 -26.7 2.3 -1.1 -26.6 -2.3 -1.1 -26.6
5 24 0 -1.7 -17.9 0 -2.1 -19.2 4.9 -1.6 -19.2 -4.9 -1.6 -19.2
5 24 0 -6.1 -14.9 0 -1.7 -17.9 2.5 -6.1 -14.8 -2.5 -6.1 -14.8
5 24 0 -0.5 -18.8 0 -0.5 -16.7 5.3 0 -16.5 -5.3 0 -16.5
5 24 0 15.3 27.7 0 13.6 28.1 2.9 15.3 27.9 -2.9 15.3 27.9
5 24 0 16.4 29.4 0 15.3 27.7 2.9 15.3 27.9 -2.9 15.3 27.9
5 24 0 8.5 26.9 0 6.9 27.1 2.9 7.1 27.1 -2.9 7.1 27.1
5 24 0 6.9 27.1 0 4.9 27.2 2.9 7.1 27.1 -2.9 7.1 27.1
5 24 0 4.9 27.2 0 3.7 27.1 3.3 3.6 26.9 -3.3 3.6 26.9
5 24 0 13.6 28.1 0 9.5 27.7 3.8 13.2 27.8 -3.8 13.2 27.8
5 24 0 9.5 27.7 0 8.5 26.9 2.6 9.4 27.6 -2.6 9.4 27.6
