0 Tyre 40/ 48 x 30 Off Road
0 Name: 2995.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Large, Balloon, 68.8 x 40 Q

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-05-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-05-01 [Steffen] BFCed
0 !HISTORY 2013-09-08 [MMR1988] Updated description, added keywords
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.34202 0.939693 0 0.939693 -0.34202 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.642788 0.766044 0 0.766044 -0.642788 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.866025 0.5 0 0.5 -0.866025 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.984808 0.173648 0 0.173648 -0.984808 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.984808 -0.173648 0 -0.173648 -0.984808 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.866025 -0.5 0 -0.5 -0.866025 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.642788 -0.766044 0 -0.766044 -0.642788 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.34202 -0.939693 0 -0.939693 -0.34202 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.34202 -0.939693 0 -0.939693 0.34202 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.642788 -0.766044 0 -0.766044 0.642788 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.866025 -0.5 0 -0.5 0.866025 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.984808 -0.173648 0 -0.173648 0.984808 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.984808 0.173648 0 0.173648 0.984808 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.866025 0.5 0 0.5 0.866025 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.642788 0.766044 0 0.766044 0.642788 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.34202 0.939693 0 0.939693 0.34202 -1 0 0 s\2995s.dat
