0 Roadsign Round with No Passing Pattern
0 Name: 3350p06.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3350s01.dat
0 //
1 4 0 -88 -2 5 0 0 0 0 -5 0 1 0 4-4ring3.dat
0 //
4 4 -10.9 -84.3 -2 -10.7 -83.9 -2 -9.8 -83.9 -2 -9.6 -84.3 -2
4 4 -9.6 -84.3 -2 -9.6 -85.2 -2 -10.9 -85.2 -2 -10.9 -84.3 -2
4 4 -11.5 -85.9 -2 -11.5 -85.2 -2 -10.9 -85.2 -2 -9.4 -85.9 -2
4 4 -6.4 -85.2 -2 -6.4 -85.9 -2 -9.4 -85.9 -2 -9.6 -85.2 -2
3 4 -9.4 -85.9 -2 -10.9 -85.2 -2 -9.6 -85.2 -2
3 4 -10.7 -87.4 -2 -11.5 -86.4 -2 -10.5 -87.1 -2
4 4 -10.7 -88.1 -2 -11.5 -88.1 -2 -11.5 -86.4 -2 -10.7 -87.4 -2
4 4 -10.6 -88.3 -2 -11.2 -88.6 -2 -11.5 -88.1 -2 -10.7 -88.1 -2
4 4 -10.4 -88.4 -2 -10.7 -89 -2 -11.2 -88.6 -2 -10.6 -88.3 -2
4 4 -10.1 -88.4 -2 -9.9 -89.2 -2 -10.7 -89 -2 -10.4 -88.4 -2
4 4 -9.9 -88.3 -2 -7 -89.6 -2 -9.9 -89.2 -2 -10.1 -88.4 -2
4 4 -6.4 -86.4 -2 -10 -87.1 -2 -10.5 -87.1 -2 -11.5 -86.4 -2
4 4 -6.4 -89.6 -2 -9.8 -87.4 -2 -10 -87.1 -2 -6.4 -86.4 -2
4 4 -10.7 -89 -2 -9.9 -89.2 -2 -10 -89.8 -2 -10.7 -89.9 -2
4 4 -10 -89.8 -2 -9.8 -90.9 -2 -10.5 -91.1 -2 -10.7 -89.9 -2
4 4 -9.5 -91.5 -2 -10.1 -91.9 -2 -10.5 -91.1 -2 -9.8 -90.9 -2
4 4 -9.5 -91.5 -2 -9.3 -91.8 -2 -9.7 -92.3 -2 -10.1 -91.9 -2
4 4 -8.8 -92 -2 -9.1 -92.6 -2 -9.7 -92.3 -2 -9.3 -91.8 -2
4 4 -7.9 -92.1 -2 -8 -92.8 -2 -9.1 -92.6 -2 -8.8 -92 -2
4 4 -7.9 -92.1 -2 -7.2 -92.1 -2 -7.2 -92.8 -2 -8 -92.8 -2
4 4 -6.4 -92.1 -2 -6.4 -92.8 -2 -7.2 -92.8 -2 -7.2 -92.1 -2
3 4 -9.9 -88.3 -2 -9.8 -88 -2 -7 -89.6 -2
4 4 -7 -89.6 -2 -9.8 -88 -2 -9.8 -87.4 -2 -6.4 -89.6 -2
4 4 -3 -83.9 -2 -2.1 -83.9 -2 -1.9 -84.3 -2 -3.2 -84.3 -2
4 4 -1.9 -85.2 -2 -3.2 -85.2 -2 -3.2 -84.3 -2 -1.9 -84.3 -2
4 4 -1.9 -85.2 -2 -1.3 -85.2 -2 -1.3 -85.9 -2 -3.4 -85.9 -2
4 4 -3.4 -85.9 -2 -6.4 -85.9 -2 -6.4 -85.2 -2 -3.2 -85.2 -2
3 4 -3.2 -85.2 -2 -1.9 -85.2 -2 -3.4 -85.9 -2
3 4 -2.3 -87.1 -2 -1.3 -86.4 -2 -2.1 -87.4 -2
4 4 -1.3 -86.4 -2 -1.3 -88.1 -2 -2.1 -88.1 -2 -2.1 -87.4 -2
4 4 -1.3 -88.1 -2 -1.6 -88.6 -2 -2.2 -88.3 -2 -2.1 -88.1 -2
4 4 -1.6 -88.6 -2 -2.1 -89 -2 -2.4 -88.4 -2 -2.2 -88.3 -2
4 4 -2.1 -89 -2 -2.9 -89.2 -2 -2.7 -88.4 -2 -2.4 -88.4 -2
4 4 -2.9 -89.2 -2 -5.8 -89.6 -2 -2.9 -88.3 -2 -2.7 -88.4 -2
4 4 -2.3 -87.1 -2 -2.8 -87.1 -2 -6.4 -86.4 -2 -1.3 -86.4 -2
4 4 -2.8 -87.1 -2 -3 -87.4 -2 -6.4 -89.6 -2 -6.4 -86.4 -2
4 4 -2.8 -89.8 -2 -2.9 -89.2 -2 -2.1 -89 -2 -2.1 -89.9 -2
4 4 -2.3 -91.1 -2 -3 -90.9 -2 -2.8 -89.8 -2 -2.1 -89.9 -2
4 4 -2.3 -91.1 -2 -2.7 -91.9 -2 -3.3 -91.5 -2 -3 -90.9 -2
4 4 -3.1 -92.3 -2 -3.5 -91.8 -2 -3.3 -91.5 -2 -2.7 -91.9 -2
4 4 -3.1 -92.3 -2 -3.7 -92.6 -2 -4 -92 -2 -3.5 -91.8 -2
4 4 -3.7 -92.6 -2 -4.8 -92.8 -2 -4.9 -92.1 -2 -4 -92 -2
4 4 -5.6 -92.8 -2 -5.6 -92.1 -2 -4.9 -92.1 -2 -4.8 -92.8 -2
4 4 -5.6 -92.8 -2 -6.4 -92.8 -2 -6.4 -92.1 -2 -5.6 -92.1 -2
3 4 -5.8 -89.6 -2 -3 -88 -2 -2.9 -88.3 -2
4 4 -3 -87.4 -2 -3 -88 -2 -5.8 -89.6 -2 -6.4 -89.6 -2
0 //
4 0 9.8 -83.9 -2 10.7 -83.9 -2 10.9 -84.3 -2 9.6 -84.3 -2
4 0 10.9 -85.2 -2 9.6 -85.2 -2 9.6 -84.3 -2 10.9 -84.3 -2
4 0 10.9 -85.2 -2 11.5 -85.2 -2 11.5 -85.9 -2 9.4 -85.9 -2
4 0 9.4 -85.9 -2 6.4 -85.9 -2 6.4 -85.2 -2 9.6 -85.2 -2
3 0 9.6 -85.2 -2 10.9 -85.2 -2 9.4 -85.9 -2
3 0 10.5 -87.1 -2 11.5 -86.4 -2 10.7 -87.4 -2
4 0 11.5 -86.4 -2 11.5 -88.1 -2 10.7 -88.1 -2 10.7 -87.4 -2
4 0 11.5 -88.1 -2 11.2 -88.6 -2 10.6 -88.3 -2 10.7 -88.1 -2
4 0 11.2 -88.6 -2 10.7 -89 -2 10.4 -88.4 -2 10.6 -88.3 -2
4 0 10.7 -89 -2 9.9 -89.2 -2 10.1 -88.4 -2 10.4 -88.4 -2
4 0 9.9 -89.2 -2 7 -89.6 -2 9.9 -88.3 -2 10.1 -88.4 -2
4 0 10.5 -87.1 -2 10 -87.1 -2 6.4 -86.4 -2 11.5 -86.4 -2
4 0 10 -87.1 -2 9.8 -87.4 -2 6.4 -89.6 -2 6.4 -86.4 -2
4 0 10 -89.8 -2 9.9 -89.2 -2 10.7 -89 -2 10.7 -89.9 -2
4 0 10.5 -91.1 -2 9.8 -90.9 -2 10 -89.8 -2 10.7 -89.9 -2
4 0 10.5 -91.1 -2 10.1 -91.9 -2 9.5 -91.5 -2 9.8 -90.9 -2
4 0 9.7 -92.3 -2 9.3 -91.8 -2 9.5 -91.5 -2 10.1 -91.9 -2
4 0 9.7 -92.3 -2 9.1 -92.6 -2 8.8 -92 -2 9.3 -91.8 -2
4 0 9.1 -92.6 -2 8 -92.8 -2 7.9 -92.1 -2 8.8 -92 -2
4 0 7.2 -92.8 -2 7.2 -92.1 -2 7.9 -92.1 -2 8 -92.8 -2
4 0 7.2 -92.8 -2 6.4 -92.8 -2 6.4 -92.1 -2 7.2 -92.1 -2
3 0 7 -89.6 -2 9.8 -88 -2 9.9 -88.3 -2
4 0 9.8 -87.4 -2 9.8 -88 -2 7 -89.6 -2 6.4 -89.6 -2
