0 Rock Stepped with Dark Green Swamp Gas Pattern
0 Name: 10178p01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Monster Fighters, Moonstone
0 !CMDLINE -c42

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10178s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\10178s02.dat
0 // front pattern
4 288 5.925 -20.1 -8.25 6.003 -20.492 -8.25 5.633 -20.645 -8.25 5.525 -20.1 -8.25
4 288 6.003 -19.708 -8.25 5.925 -20.1 -8.25 5.525 -20.1 -8.25 5.633 -19.555 -8.25
4 288 6.226 -19.375 -8.25 6.003 -19.708 -8.25 5.633 -19.555 -8.25 5.942 -19.092 -8.25
4 288 6.558 -19.153 -8.25 6.226 -19.375 -8.25 5.942 -19.092 -8.25 6.405 -18.783 -8.25
4 288 6.95 -19.075 -8.25 6.558 -19.153 -8.25 6.405 -18.783 -8.25 6.95 -18.675 -8.25
4 288 7.342 -19.153 -8.25 6.95 -19.075 -8.25 6.95 -18.675 -8.25 7.495 -18.783 -8.25
4 288 7.674 -19.375 -8.25 7.342 -19.153 -8.25 7.495 -18.783 -8.25 7.958 -19.092 -8.25
4 288 7.897 -19.708 -8.25 7.674 -19.375 -8.25 7.958 -19.092 -8.25 8.267 -19.555 -8.25
4 288 7.975 -20.1 -8.25 7.897 -19.708 -8.25 8.267 -19.555 -8.25 8.375 -20.1 -8.25
4 288 7.897 -20.492 -8.25 7.975 -20.1 -8.25 8.375 -20.1 -8.25 8.267 -20.645 -8.25
4 288 7.674 -20.825 -8.25 7.897 -20.492 -8.25 8.267 -20.645 -8.25 7.958 -21.108 -8.25
4 288 7.342 -21.047 -8.25 7.674 -20.825 -8.25 7.958 -21.108 -8.25 7.495 -21.417 -8.25
4 288 6.95 -21.125 -8.25 7.342 -21.047 -8.25 7.495 -21.417 -8.25 6.95 -21.525 -8.25
4 288 6.558 -21.047 -8.25 6.95 -21.125 -8.25 6.95 -21.525 -8.25 6.405 -21.417 -8.25
4 288 6.226 -20.825 -8.25 6.558 -21.047 -8.25 6.405 -21.417 -8.25 5.942 -21.108 -8.25
4 288 6.003 -20.492 -8.25 6.226 -20.825 -8.25 5.942 -21.108 -8.25 5.633 -20.645 -8.25
4 288 3.708 -24.05 -8.25 3.814 -24.583 -8.25 3.444 -24.736 -8.25 3.308 -24.05 -8.25
4 288 3.814 -23.517 -8.25 3.708 -24.05 -8.25 3.308 -24.05 -8.25 3.444 -23.364 -8.25
4 288 4.115 -23.065 -8.25 3.814 -23.517 -8.25 3.444 -23.364 -8.25 3.833 -22.783 -8.25
4 288 4.567 -22.764 -8.25 4.115 -23.065 -8.25 3.833 -22.783 -8.25 4.414 -22.394 -8.25
4 288 5.1 -22.658 -8.25 4.567 -22.764 -8.25 4.414 -22.394 -8.25 5.1 -22.258 -8.25
4 288 5.633 -22.764 -8.25 5.1 -22.658 -8.25 5.1 -22.258 -8.25 5.786 -22.394 -8.25
4 288 6.085 -23.065 -8.25 5.633 -22.764 -8.25 5.786 -22.394 -8.25 6.367 -22.783 -8.25
