0 Bar 12L with Plate  1 x  2 with Solid Studs and Hollow Stud
0 Name: 42445.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Studios, bar, rod, rod system, pole, 10-foot pole
0 !KEYWORDS stud, hollow stud, 1 x 2 plate

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-09-03 [cwdee] Align description with 99784
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

 1 16 0  0 -100  0  0 -1  0  1  0  1  0  0  3023.dat
0
 1 16 0  4  -80  4  0  0  0  0  4  0 160  0  4-4cyli.dat
 1 16 0  4  100  4  0  0  0  0  4  0  20  0  4-4cyli.dat
0
 1 16 0  4  120  4  0  0  0  0  4  0  -1  0  4-4disc.dat
 1 16 0  4  -80  4  0  0  0  0  4  0  1  0  4-4edge.dat
 1 16 0  4  120  4  0  0  0  0  4  0  1  0  4-4edge.dat
0
 1 16 0  0   90 10  0  0  0  8  0  0  0 10  4-4cyli.dat
 1 16 0  0   90 10  0  0  0  1  0  0  0 10  4-4edge.dat
 1 16 0  8   90 10  0  0  0  1  0  0  0 10  4-4edge.dat
0
 1 16 0  0   90 -2  0  0  0  1  0  0  0 -2  1-4ring3.dat
 1 16 0  0   90  2  0  0  0  1  0  0  0 -2  1-4ring3.dat
 1 16 0  0   90 -2  0  0  0  1  0  0  0  2  1-4ring3.dat
 1 16 0  0   90  2  0  0  0  1  0  0  0  2  1-4ring3.dat
 1 16 0  8   90 -2  0  0  0  -1  0  0  0 -2  1-4ring3.dat
 1 16 0  8   90  2  0  0  0  -1  0  0  0 -2  1-4ring3.dat
 1 16 0  8   90 -2  0  0  0  -1  0  0  0  2  1-4ring3.dat
 1 16 0  8   90  2  0  0  0  -1  0  0  0  2  1-4ring3.dat
 1 16 0  0   90 -2  0  0  0  1  0  0  0 -2  1-4ring4.dat
 1 16 0  0   90  2  0  0  0  1  0  0  0 -2  1-4ring4.dat
 1 16 0  0   90 -2  0  0  0  1  0  0  0  2  1-4ring4.dat
 1 16 0  0   90  2  0  0  0  1  0  0  0  2  1-4ring4.dat
 1 16 0  8   90 -2  0  0  0  -1  0  0  0 -2  1-4ring4.dat
 1 16 0  8   90  2  0  0  0  -1  0  0  0 -2  1-4ring4.dat
 1 16 0  8   90 -2  0  0  0  -1  0  0  0  2  1-4ring4.dat
 1 16 0  8   90  2  0  0  0  -1  0  0  0  2  1-4ring4.dat
 1 16 0  0   90  6  0  0  0  1  0  0  0  6  4-4edge.dat
 1 16 0  8   90  6  0  0  0  1  0  0  0  6  4-4edge.dat
