3 16 -3.748 -2.14 -17.273 -5.835 -2.684 -17.589 -5.452 -2.372 -15.332
3 16 -0.911 -1.62 -15.259 0 -1.655 -15.531 -1.564 -1.811 -16.605
3 16 0 -1.804 -16.712 -1.564 -1.811 -16.605 0 -1.655 -15.531
3 16 0 -1.833 -17.863 -1.564 -1.811 -16.605 0 -1.804 -16.712
3 16 -2.056 -1.801 -19.661 -1.967 -1.908 -17.803 0 -1.833 -17.863
3 16 0 -1.833 -17.863 0 -1.778 -19.232 -2.056 -1.801 -19.661
3 16 -1.564 -1.811 -16.605 0 -1.833 -17.863 -1.967 -1.908 -17.803
3 16 -3.754 -2.121 -18.735 -1.967 -1.908 -17.803 -2.056 -1.801 -19.661
3 16 -1.967 -1.908 -17.803 -3.754 -2.121 -18.735 -3.748 -2.14 -17.273
3 16 -2.056 -1.801 -19.661 -3.78 -2.008 -19.857 -3.754 -2.121 -18.735
3 16 -6.175 -1.528 10.203 -7.591 -1.527 9.077 -7.487 -2.295 11.779
3 16 -6.412 -0.532 6.474 -6.175 -1.528 10.203 -4.981 -0.805 8.57
3 16 -6.171 -0.106 4.603 -10.291 -1.555 5.826 -6.412 -0.532 6.474
3 16 -6.171 -0.106 4.603 -6.412 -0.532 6.474 -4.953 -0.125 6.004
3 16 -10.291 -1.555 5.826 -7.542 -0.397 3.88 -9.329 -0.982 3.728
3 16 -9.275 -2.194 9.817 -7.487 -2.295 11.779 -7.591 -1.527 9.077
3 16 -11.075 -3.077 10.639 -9.36 -3.128 12.741 -9.275 -2.194 9.817
3 16 -9.275 -2.194 9.817 -7.591 -1.527 9.077 -9.694 -1.76 7.773
3 16 -12.157 -2.538 6.835 -9.694 -1.76 7.773 -10.291 -1.555 5.826
3 16 -9.694 -1.76 7.773 -12.157 -2.538 6.835 -12.839 -3.413 9.159
3 16 -12.839 -3.413 9.159 -11.075 -3.077 10.639 -9.694 -1.76 7.773
3 16 -11.075 -3.077 10.639 -9.275 -2.194 9.817 -9.694 -1.76 7.773
3 16 -6.412 -0.532 6.474 -7.591 -1.527 9.077 -6.175 -1.528 10.203
3 16 -9.614 -1.054 -2.805 -9.304 -0.818 -1.1 -7.783 -0.359 -2.843
3 16 -9.614 -1.054 -2.805 -11.836 -1.88 -1.221 -9.304 -0.818 -1.1
3 16 -11.836 -1.88 -1.221 -11.67 -1.723 0.536 -9.304 -0.818 -1.1
3 16 -11.836 -1.88 -1.221 -9.614 -1.054 -2.805 -10.972 -1.791 -4.393
3 16 -12.485 -2.922 -5.665 -13.311 -2.917 -2.915 -10.972 -1.791 -4.393
3 16 -13.311 -2.917 -2.915 -14.406 -3.207 1.079 -11.836 -1.88 -1.221
3 16 -11.836 -1.88 -1.221 -10.972 -1.791 -4.393 -13.311 -2.917 -2.915
3 16 -15.137 -4.215 -2.119 -13.311 -2.917 -2.915 -12.485 -2.922 -5.665
3 16 -16.645 -5.845 8.665 -14.461 -4.29 9.234 -16.084 -4.71 6.325
3 16 -17.774 -6.357 6.251 -16.645 -5.845 8.665 -16.084 -4.71 6.325
3 16 -17.774 -6.357 6.251 -19.75 -8.704 5.981 -17.895 -6.876 7.633
3 16 -18.515 -7.006 5.24 -19.75 -8.704 5.981 -17.774 -6.357 6.251
3 16 -13.774 -3.109 5.958 -10.291 -1.555 5.826 -11.803 -1.829 3.268
3 16 -14.02 -2.945 3.384 -11.803 -1.829 3.268 -11.67 -1.723 0.536
3 16 -14.02 -2.945 3.384 -13.774 -3.109 5.958 -11.803 -1.829 3.268
3 16 -14.406 -3.207 1.079 -14.02 -2.945 3.384 -11.67 -1.723 0.536
3 16 -11.67 -1.723 0.536 -11.836 -1.88 -1.221 -14.406 -3.207 1.079
3 16 -10.291 -1.555 5.826 -13.774 -3.109 5.958 -12.157 -2.538 6.835
3 16 -13.774 -3.109 5.958 -14.461 -4.29 9.234 -12.839 -3.413 9.159
3 16 -12.839 -3.413 9.159 -12.157 -2.538 6.835 -13.774 -3.109 5.958
3 16 -14.02 -2.945 3.384 -15.403 -3.934 4.675 -13.774 -3.109 5.958
3 16 -16.084 -4.71 6.325 -13.774 -3.109 5.958 -15.403 -3.934 4.675
3 16 -14.461 -4.29 9.234 -13.774 -3.109 5.958 -16.084 -4.71 6.325
3 16 -15.84 -4.193 3.238 -14.02 -2.945 3.384 -14.406 -3.207 1.079
3 16 -16.116 -4.521 1.409 -15.84 -4.193 3.238 -14.406 -3.207 1.079
3 16 -16.116 -4.521 1.409 -14.406 -3.207 1.079 -15.137 -4.215 -2.119
3 16 -15.137 -4.215 -2.119 -17.178 -5.627 0.898 -16.116 -4.521 1.409
3 16 -16.116 -4.521 1.409 -17.777 -5.992 2.856 -15.84 -4.193 3.238
3 16 -17.777 -5.992 2.856 -16.116 -4.521 1.409 -17.178 -5.627 0.898
3 16 -14.406 -3.207 1.079 -13.311 -2.917 -2.915 -15.137 -4.215 -2.119
3 16 -15.403 -3.934 4.675 -14.02 -2.945 3.384 -15.84 -4.193 3.238
3 16 -16.084 -4.71 6.325 -15.403 -3.934 4.675 -17.146 -5.428 4.862
3 16 -15.84 -4.193 3.238 -17.146 -5.428 4.862 -15.403 -3.934 4.675
3 16 -17.146 -5.428 4.862 -17.774 -6.357 6.251 -16.084 -4.71 6.325
3 16 -17.777 -5.992 2.856 -17.146 -5.428 4.862 -15.84 -4.193 3.238
3 16 -18.515 -7.006 5.24 -17.774 -6.357 6.251 -17.146 -5.428 4.862
3 16 -17.777 -5.992 2.856 -18.515 -7.006 5.24 -17.146 -5.428 4.862
3 16 -5.39 -0.108 -6.107 -6.758 -0.59 -6.538 -6.912 -0.188 -4.188
3 16 -8.798 -1.215 -6.379 -6.912 -0.188 -4.188 -6.758 -0.59 -6.538
3 16 -7.742 -1.072 -7.269 -6.758 -0.59 -6.538 -6.041 -1.267 -9.938
3 16 -8.798 -1.215 -6.379 -6.758 -0.59 -6.538 -7.742 -1.072 -7.269
3 16 -4.197 -0.576 -8.871 -5.39 -0.108 -6.107 -3.567 0.002 -6.879
3 16 -4.197 -0.576 -8.871 -3.367 -1.25 -12.127 -4.929 -0.898 -9.587
3 16 -4.929 -0.898 -9.587 -3.367 -1.25 -12.127 -4.496 -1.685 -13.093
3 16 -4.197 -0.576 -8.871 -2.805 -0.83 -10.744 -3.367 -1.25 -12.127
3 16 -4.929 -0.898 -9.587 -5.39 -0.108 -6.107 -4.197 -0.576 -8.871
3 16 -5.39 -0.108 -6.107 -6.041 -1.267 -9.938 -6.758 -0.59 -6.538
3 16 -7.622 -0.151 -0.054 -7.783 -0.359 -2.843 -9.304 -0.818 -1.1
3 16 -7.783 -0.359 -2.843 -6.912 -0.188 -4.188 -8.878 -0.974 -4.644
3 16 -8.878 -0.974 -4.644 -9.614 -1.054 -2.805 -7.783 -0.359 -2.843
3 16 -8.571 -2.009 -9.512 -8.798 -1.215 -6.379 -7.742 -1.072 -7.269
3 16 -7.39 -1.487 -9.235 -8.571 -2.009 -9.512 -7.742 -1.072 -7.269
3 16 -10.569 -2.312 -7.666 -8.798 -1.215 -6.379 -8.571 -2.009 -9.512
3 16 -12.729 -3.561 -7.212 -10.569 -2.312 -7.666 -11.08 -4.272 -12.158
3 16 -5.875 -2.089 -13.256 -8.571 -2.009 -9.512 -7.39 -1.487 -9.235
3 16 -6.041 -1.267 -9.938 -4.929 -0.898 -9.587 -4.496 -1.685 -13.093
3 16 -6.041 -1.267 -9.938 -4.496 -1.685 -13.093 -5.875 -2.089 -13.256
3 16 -7.39 -1.487 -9.235 -7.742 -1.072 -7.269 -6.041 -1.267 -9.938
3 16 -9.94 -3.737 -12.759 -10.569 -2.312 -7.666 -8.571 -2.009 -9.512
3 16 -8.571 -2.009 -9.512 -7.558 -2.424 -12.274 -9.94 -3.737 -12.759
3 16 -7.558 -2.424 -12.274 -5.875 -2.089 -13.256 -7.279 -2.783 -14.223
3 16 -8.798 -1.215 -6.379 -10.972 -1.791 -4.393 -8.878 -0.974 -4.644
3 16 -9.614 -1.054 -2.805 -8.878 -0.974 -4.644 -10.972 -1.791 -4.393
3 16 -10.972 -1.791 -4.393 -8.798 -1.215 -6.379 -10.569 -2.312 -7.666
3 16 -10.972 -1.791 -4.393 -10.569 -2.312 -7.666 -12.485 -2.922 -5.665
3 16 -12.729 -3.561 -7.212 -12.485 -2.922 -5.665 -10.569 -2.312 -7.666
3 16 -1.429 -0.731 -10.809 0 -0.478 -9.813 0 -1.285 -13.556
3 16 -3.961 -1.833 -14.298 -5.875 -2.089 -13.256 -4.496 -1.685 -13.093
3 16 -5.085 -1.268 -24.109 -3.136 -1.022 -23.852 -4.109 -0.711 -25.561
3 16 -1.884 -0.178 -26.627 -3.136 -1.022 -23.852 -1.915 -1.227 -22.557
3 16 -1.915 -1.227 -22.557 -0.76 -0.823 -23.828 -1.884 -0.178 -26.627
3 16 -4.109 -0.711 -25.561 -1.884 -0.178 -26.627 -3.853 -0.438 -26.842
3 16 -3.136 -1.022 -23.852 -1.884 -0.178 -26.627 -4.109 -0.711 -25.561
3 16 -3.853 -0.438 -26.842 -1.884 -0.178 -26.627 -3.503 -0.186 -28.851
3 16 -3.503 -0.186 -28.851 -5.272 -0.508 -28.184 -3.853 -0.438 -26.842
3 16 -7.121 -1.033 -26.573 -3.853 -0.438 -26.842 -5.272 -0.508 -28.184
3 16 -5.085 -1.268 -24.109 -4.109 -0.711 -25.561 -7.121 -1.033 -26.573
3 16 -3.853 -0.438 -26.842 -7.121 -1.033 -26.573 -4.109 -0.711 -25.561
3 16 -8.43 -1.217 -31.075 -4.962 -0.52 -30.884 -6.31 -0.963 -31.852
3 16 -5.376 -0.5 -29.959 -4.962 -0.52 -30.884 -8.43 -1.217 -31.075
3 16 -5.67 -1.108 -32.884 -9.104 -1.888 -32.874 -6.31 -0.963 -31.852
3 16 -8.43 -1.217 -31.075 -6.31 -0.963 -31.852 -9.104 -1.888 -32.874
3 16 -9.258 -1.413 -28.936 -11.455 -2.392 -28.577 -8.785 -1.557 -26.694
3 16 -10.538 -2.646 -25.525 -8.785 -1.557 -26.694 -11.455 -2.392 -28.577
3 16 -7.426 -0.866 -28.782 -7.121 -1.033 -26.573 -5.272 -0.508 -28.184
3 16 -5.376 -0.5 -29.959 -7.426 -0.866 -28.782 -5.272 -0.508 -28.184
3 16 -3.503 -0.186 -28.851 -5.376 -0.5 -29.959 -5.272 -0.508 -28.184
3 16 -7.484 -2.073 -23.434 -7.121 -1.033 -26.573 -8.785 -1.557 -26.694
3 16 -8.43 -1.217 -31.075 -7.426 -0.866 -28.782 -5.376 -0.5 -29.959
3 16 -8.43 -1.217 -31.075 -9.258 -1.413 -28.936 -7.426 -0.866 -28.782
3 16 -8.785 -1.557 -26.694 -7.121 -1.033 -26.573 -9.258 -1.413 -28.936
3 16 -7.426 -0.866 -28.782 -9.258 -1.413 -28.936 -7.121 -1.033 -26.573
3 16 -9.921 -1.677 -30.271 -9.258 -1.413 -28.936 -8.43 -1.217 -31.075
3 16 -10.1 -4.353 -15.264 -7.661 -3.242 -16.445 -9.204 -3.982 -17.34
3 16 -10.956 -4.969 -16.022 -10.1 -4.353 -15.264 -9.204 -3.982 -17.34
3 16 -11.879 -5.635 -17.837 -9.204 -3.982 -17.34 -10.478 -4.567 -19.45
3 16 -11.879 -5.635 -17.837 -10.956 -4.969 -16.022 -9.204 -3.982 -17.34
3 16 -10.478 -4.567 -19.45 -11.992 -5.461 -19.929 -11.879 -5.635 -17.837
3 16 -13.662 -6.985 -19.315 -11.992 -5.461 -19.929 -12.302 -5.191 -21.787
3 16 -12.849 -6.408 -16.795 -11.879 -5.635 -17.837 -13.662 -6.985 -19.315
3 16 -11.992 -5.461 -19.929 -13.662 -6.985 -19.315 -11.879 -5.635 -17.837
3 16 -5.51 -2.074 -21.446 -6.764 -2.858 -19.456 -3.78 -2.008 -19.857
3 16 -6.764 -2.858 -19.456 -5.51 -2.074 -21.446 -7.672 -2.81 -21.21
3 16 -7.484 -2.073 -23.434 -5.51 -2.074 -21.446 -5.922 -1.639 -23.403
3 16 -7.672 -2.81 -21.21 -7.484 -2.073 -23.434 -8.764 -2.48 -23.704
3 16 -7.484 -2.073 -23.434 -7.672 -2.81 -21.21 -5.51 -2.074 -21.446
3 16 -8.711 -3.642 -19.234 -6.764 -2.858 -19.456 -7.672 -2.81 -21.21
3 16 -10.111 -3.871 -21.491 -8.711 -3.642 -19.234 -7.672 -2.81 -21.21
3 16 -3.136 -1.022 -23.852 -3.887 -1.699 -21.607 -1.915 -1.227 -22.557
3 16 -3.887 -1.699 -21.607 -3.136 -1.022 -23.852 -5.085 -1.268 -24.109
3 16 -1.915 -1.227 -22.557 -3.887 -1.699 -21.607 -2.453 -1.648 -20.933
3 16 -3.78 -2.008 -19.857 -3.887 -1.699 -21.607 -5.51 -2.074 -21.446
3 16 -2.453 -1.648 -20.933 -3.887 -1.699 -21.607 -3.78 -2.008 -19.857
3 16 -3.887 -1.699 -21.607 -5.922 -1.639 -23.403 -5.51 -2.074 -21.446
3 16 -3.887 -1.699 -21.607 -5.085 -1.268 -24.109 -5.922 -1.639 -23.403
3 16 -5.085 -1.268 -24.109 -7.121 -1.033 -26.573 -5.922 -1.639 -23.403
3 16 -7.661 -3.242 -16.445 -5.835 -2.684 -17.589 -6.764 -2.858 -19.456
3 16 -3.754 -2.121 -18.735 -3.78 -2.008 -19.857 -6.764 -2.858 -19.456
3 16 -5.835 -2.684 -17.589 -3.754 -2.121 -18.735 -6.764 -2.858 -19.456
3 16 -5.835 -2.684 -17.589 -7.661 -3.242 -16.445 -5.452 -2.372 -15.332
3 16 -6.764 -2.858 -19.456 -9.204 -3.982 -17.34 -7.661 -3.242 -16.445
3 16 -8.711 -3.642 -19.234 -9.204 -3.982 -17.34 -6.764 -2.858 -19.456
3 16 -8.711 -3.642 -19.234 -10.478 -4.567 -19.45 -9.204 -3.982 -17.34
3 16 -7.484 -2.073 -23.434 -5.922 -1.639 -23.403 -7.121 -1.033 -26.573
3 16 -8.764 -2.48 -23.704 -7.484 -2.073 -23.434 -8.785 -1.557 -26.694
3 16 -10.111 -3.871 -21.491 -7.672 -2.81 -21.21 -8.764 -2.48 -23.704
3 16 -8.764 -2.48 -23.704 -10.538 -2.646 -25.525 -10.111 -3.871 -21.491
3 16 -8.785 -1.557 -26.694 -10.538 -2.646 -25.525 -8.764 -2.48 -23.704
3 16 -10.111 -3.871 -21.491 -10.538 -2.646 -25.525 -12.052 -3.279 -26.195
3 16 -12.052 -3.279 -26.195 -12.302 -5.191 -21.787 -10.111 -3.871 -21.491
3 16 -10.478 -4.567 -19.45 -8.711 -3.642 -19.234 -10.111 -3.871 -21.491
3 16 -11.992 -5.461 -19.929 -10.478 -4.567 -19.45 -10.111 -3.871 -21.491
3 16 -12.302 -5.191 -21.787 -11.992 -5.461 -19.929 -10.111 -3.871 -21.491
3 16 -9.104 -1.888 -32.874 -10.352 -2.03 -31.776 -8.43 -1.217 -31.075
3 16 -10.174 -2.72 -33.835 -9.104 -1.888 -32.874 -8.043 -2.191 -34.169
3 16 -10.174 -2.72 -33.835 -8.043 -2.191 -34.169 -9.225 -3.171 -35.164
3 16 -10.352 -2.03 -31.776 -9.104 -1.888 -32.874 -10.174 -2.72 -33.835
3 16 -11.305 -3.143 -33.478 -10.352 -2.03 -31.776 -10.174 -2.72 -33.835
3 16 -9.225 -3.171 -35.164 -10.86 -3.467 -34.502 -10.174 -2.72 -33.835
3 16 -10.86 -3.467 -34.502 -11.305 -3.143 -33.478 -10.174 -2.72 -33.835
3 16 -11.455 -2.392 -28.577 -9.258 -1.413 -28.936 -9.921 -1.677 -30.271
3 16 -12.052 -3.279 -26.195 -10.538 -2.646 -25.525 -11.455 -2.392 -28.577
3 16 -12.052 -3.279 -26.195 -11.455 -2.392 -28.577 -13.334 -3.871 -27.564
3 16 -13.334 -3.871 -27.564 -11.455 -2.392 -28.577 -12.318 -2.871 -30.057
3 16 -13.254 -3.822 -31.246 -13.839 -4.157 -29.257 -12.318 -2.871 -30.057
3 16 -13.334 -3.871 -27.564 -12.318 -2.871 -30.057 -13.839 -4.157 -29.257
3 16 -8.43 -1.217 -31.075 -10.352 -2.03 -31.776 -9.921 -1.677 -30.271
3 16 -10.352 -2.03 -31.776 -12.318 -2.871 -30.057 -9.921 -1.677 -30.271
3 16 -11.455 -2.392 -28.577 -9.921 -1.677 -30.271 -12.318 -2.871 -30.057
3 16 -12.093 -3.16 -32.263 -12.318 -2.871 -30.057 -10.352 -2.03 -31.776
3 16 -12.093 -3.16 -32.263 -10.352 -2.03 -31.776 -11.305 -3.143 -33.478
3 16 -12.093 -3.16 -32.263 -13.254 -3.822 -31.246 -12.318 -2.871 -30.057
3 16 -12.339 -4.135 -33.928 -11.305 -3.143 -33.478 -10.86 -3.467 -34.502
3 16 -12.339 -4.135 -33.928 -10.86 -3.467 -34.502 -10.778 -4.487 -35.762
3 16 -10.778 -4.487 -35.762 -12.447 -6.375 -36.201 -12.339 -4.135 -33.928
3 16 -14.626 -5.106 -30.346 -13.839 -4.157 -29.257 -13.254 -3.822 -31.246
3 16 -13.839 -4.157 -29.257 -14.626 -5.106 -30.346 -15.322 -5.883 -27.617
3 16 -14.626 -5.106 -30.346 -13.599 -4.674 -32.636 -15.619 -6.567 -30.362
3 16 -15.464 -7.121 -32.005 -13.599 -4.674 -32.636 -14.443 -6.729 -33.933
3 16 -12.093 -3.16 -32.263 -13.599 -4.674 -32.636 -13.254 -3.822 -31.246
3 16 -12.339 -4.135 -33.928 -12.093 -3.16 -32.263 -11.305 -3.143 -33.478
3 16 -13.599 -4.674 -32.636 -12.093 -3.16 -32.263 -12.339 -4.135 -33.928
3 16 -13.599 -4.674 -32.636 -14.626 -5.106 -30.346 -13.254 -3.822 -31.246
3 16 -13.931 -6.555 -21.843 -14.916 -7.41 -22.225 -13.662 -6.985 -19.315
3 16 -13.662 -6.985 -19.315 -14.916 -7.41 -22.225 -14.694 -8.014 -19.573
3 16 -15.395 -8.879 -19.685 -14.694 -8.014 -19.573 -14.916 -7.41 -22.225
3 16 -15.395 -8.879 -19.685 -14.916 -7.41 -22.225 -15.661 -7.996 -23.199
3 16 -16.502 -10.793 -20.512 -15.395 -8.879 -19.685 -15.661 -7.996 -23.199
3 16 -17.437 -10.594 -23.721 -17.505 -11.941 -21.528 -15.661 -7.996 -23.199
3 16 -18.759 -10.647 -24.344 -17.437 -10.594 -23.721 -17.34 -9.776 -25.383
3 16 -13.738 -5.046 -24.937 -12.052 -3.279 -26.195 -13.334 -3.871 -27.564
3 16 -13.738 -5.046 -24.937 -12.302 -5.191 -21.787 -12.052 -3.279 -26.195
3 16 -13.931 -6.555 -21.843 -12.302 -5.191 -21.787 -13.738 -5.046 -24.937
3 16 -13.738 -5.046 -24.937 -13.334 -3.871 -27.564 -14.179 -4.852 -26.683
3 16 -13.334 -3.871 -27.564 -15.322 -5.883 -27.617 -14.179 -4.852 -26.683
3 16 -15.44 -6.602 -25.679 -14.179 -4.852 -26.683 -15.322 -5.883 -27.617
3 16 -13.839 -4.157 -29.257 -15.322 -5.883 -27.617 -13.334 -3.871 -27.564
3 16 -14.916 -7.41 -22.225 -13.931 -6.555 -21.843 -13.738 -5.046 -24.937
3 16 -14.916 -7.41 -22.225 -13.738 -5.046 -24.937 -15.44 -6.602 -25.679
3 16 -15.44 -6.602 -25.679 -13.738 -5.046 -24.937 -14.179 -4.852 -26.683
3 16 -12.302 -5.191 -21.787 -13.931 -6.555 -21.843 -13.662 -6.985 -19.315
3 16 -15.44 -6.602 -25.679 -15.661 -7.996 -23.199 -14.916 -7.41 -22.225
3 16 -15.322 -5.883 -27.617 -14.626 -5.106 -30.346 -15.791 -6.582 -28.615
3 16 -15.44 -6.602 -25.679 -15.322 -5.883 -27.617 -17.189 -9.161 -27.199
3 16 -15.791 -6.582 -28.615 -15.619 -6.567 -30.362 -16.771 -8.622 -29.202
3 16 -16.771 -8.622 -29.202 -17.189 -9.161 -27.199 -15.791 -6.582 -28.615
3 16 -16.771 -8.622 -29.202 -18.113 -9.49 -26.894 -17.189 -9.161 -27.199
3 16 -15.44 -6.602 -25.679 -17.189 -9.161 -27.199 -17.34 -9.776 -25.383
3 16 -14.609 -4.899 -6.442 -12.485 -2.922 -5.665 -12.729 -3.561 -7.212
3 16 -15.137 -4.215 -2.119 -12.485 -2.922 -5.665 -14.609 -4.899 -6.442
3 16 -14.609 -4.899 -6.442 -15.918 -5.485 -3.959 -15.137 -4.215 -2.119
3 16 -15.918 -5.485 -3.959 -14.609 -4.899 -6.442 -16.028 -6.46 -6.664
3 16 -15.137 -4.215 -2.119 -18.09 -7.183 -2.083 -17.178 -5.627 0.898
3 16 -17.178 -5.627 0.898 -18.09 -7.183 -2.083 -19.372 -8.127 0.403
3 16 -15.918 -5.485 -3.959 -16.028 -6.46 -6.664 -18.09 -7.183 -2.083
3 16 -15.137 -4.215 -2.119 -15.918 -5.485 -3.959 -18.09 -7.183 -2.083
3 16 -16.028 -6.46 -6.664 -18.208 -8.047 -4.011 -18.09 -7.183 -2.083
3 16 -19.372 -8.127 0.403 -17.777 -5.992 2.856 -17.178 -5.627 0.898
3 16 -18.515 -7.006 5.24 -17.777 -5.992 2.856 -19.596 -8.125 3.493
3 16 -19.75 -8.704 5.981 -18.515 -7.006 5.24 -19.596 -8.125 3.493
3 16 -19.596 -8.125 3.493 -17.777 -5.992 2.856 -19.372 -8.127 0.403
3 16 -20.176 -9.091 2.193 -19.596 -8.125 3.493 -19.372 -8.127 0.403
3 16 -20.648 -10.433 -0.249 -20.176 -9.091 2.193 -19.372 -8.127 0.403
3 16 -19.372 -8.127 0.403 -18.09 -7.183 -2.083 -19.788 -9.349 -1.57
3 16 -20.658 -9.982 3.43 -19.596 -8.125 3.493 -20.176 -9.091 2.193
3 16 -19.788 -9.349 -1.57 -18.09 -7.183 -2.083 -18.208 -8.047 -4.011
3 16 -16.028 -6.46 -6.664 -17.409 -8.316 -6.746 -18.208 -8.047 -4.011
3 16 -18.208 -8.047 -4.011 -17.409 -8.316 -6.746 -18.751 -9.657 -5.533
3 16 -18.751 -9.657 -5.533 -19.788 -9.349 -1.57 -18.208 -8.047 -4.011
3 16 -20.132 -11.066 -3.669 -19.788 -9.349 -1.57 -18.751 -9.657 -5.533
3 16 -18.751 -9.657 -5.533 -17.409 -8.316 -6.746 -16.791 -9.953 -10.762
3 16 -16.791 -9.953 -10.762 -19.46 -12.428 -7.2 -18.751 -9.657 -5.533
3 16 -20.132 -11.066 -3.669 -18.751 -9.657 -5.533 -19.46 -12.428 -7.2
3 16 -19.788 -9.349 -1.57 -20.648 -10.433 -0.249 -19.372 -8.127 0.403
3 16 -20.648 -10.433 -0.249 -19.788 -9.349 -1.57 -20.132 -11.066 -3.669
3 16 -20.658 -9.982 3.43 -20.176 -9.091 2.193 -20.648 -10.433 -0.249
3 16 -20.658 -9.982 3.43 -20.648 -10.433 -0.249 -21.246 -11.87 0.081
3 16 -20.89 -12.556 -3.058 -21.246 -11.87 0.081 -20.648 -10.433 -0.249
3 16 -20.89 -12.556 -3.058 -21.877 -14.303 -0.648 -21.246 -11.87 0.081
3 16 -20.89 -12.556 -3.058 -20.648 -10.433 -0.249 -20.132 -11.066 -3.669
3 16 -20.132 -11.066 -3.669 -19.46 -12.428 -7.2 -20.89 -12.556 -3.058
3 16 -20.12 -14.505 -7.085 -21.328 -15.012 -3.875 -20.89 -12.556 -3.058
3 16 -20.12 -14.505 -7.085 -20.89 -12.556 -3.058 -19.46 -12.428 -7.2
3 16 -21.328 -15.012 -3.875 -21.877 -14.303 -0.648 -20.89 -12.556 -3.058
3 16 -20.12 -14.505 -7.085 -21.432 -17.129 -4.537 -21.328 -15.012 -3.875
3 16 -21.432 -17.129 -4.537 -21.98 -16.783 -2.248 -21.328 -15.012 -3.875
3 16 -21.432 -17.129 -4.537 -20.12 -14.505 -7.085 -20.293 -17.261 -7.6
3 16 -20.293 -17.261 -7.6 -20.919 -18.848 -6.374 -21.432 -17.129 -4.537
3 16 -12.729 -3.561 -7.212 -11.08 -4.272 -12.158 -12.506 -5.117 -11.566
3 16 -14.193 -6.582 -11.364 -14.609 -4.899 -6.442 -12.506 -5.117 -11.566
3 16 -14.193 -6.582 -11.364 -12.506 -5.117 -11.566 -12.563 -5.785 -13.581
3 16 -7.279 -2.783 -14.223 -10.1 -4.353 -15.264 -7.558 -2.424 -12.274
3 16 -10.1 -4.353 -15.264 -9.94 -3.737 -12.759 -7.558 -2.424 -12.274
