0 ~Hexagon Pattern Black
0 Name: s\4201639s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 0 0 0 10 0 0 7 6.06 0 3.5 8.7 0 5
4 0 6.06 0 -3.5 8.7 0 -5 8.7 0 5 6.06 0 3.5
4 0 0 0 -10 8.7 0 -5 6.06 0 -3.5 0 0 -7
4 0 -8.7 0 5 -6.06 0 3.5 0 0 7 0 0 10
4 0 -6.06 0 3.5 -8.7 0 5 -8.7 0 -5 -6.06 0 -3.5
4 0 0 0 -10 0 0 -7 -6.06 0 -3.5 -8.7 0 -5
3 16 0 0 10 -10 0 10 -8.7 0 5
4 16 -8.7 0 -5 -8.7 0 5 -10 0 10 -10 0 -10
3 16 10 0 10 0 0 10 8.7 0 5
4 16 10 0 10 8.7 0 5 8.7 0 -5 10 0 -10
3 16 8.7 0 -5 0 0 -10 10 0 -10
3 16 -8.7 0 -5 -10 0 -10 0 0 -10
4 16 0 0 0 -6.06 0 3.5 -6.06 0 -3.5 0 0 -7
4 16 0 0 -7 6.06 0 -3.5 6.06 0 3.5 0 0 0
4 16 -6.06 0 3.5 0 0 0 6.06 0 3.5 0 0 7
