0 Brick  1 x  8 with VW Logo and "LEGO" Pattern
0 Name: 925p06.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-06 [tchang] Change Underside without Center Studs
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\925s01.dat

1 16 -60.3 12.4 -10 1 0 0 0 1 0 0 0 1 s\925p06s01.dat

4 1 -21.31 2.68 -10 -21.31 21 -10 -18.49 18.83 -10 -18.49 2.68 -10
4 1 -18.49 18.83 -10 -21.31 21 -10 -7.95 21 -10 -7.95 18.83 -10
4 1 -4.53 21 -10 -1.7 18.83 -10 -1.7 10.6 -10 -4.53 2.68 -10
4 1 -1.7 18.83 -10 -4.53 21 -10 11.42 21 -10 11.42 18.83 -10
3 1 -4.53 2.68 -10 -1.7 8.44 -10 -1.7 4.69 -10
3 1 -1.7 8.44 -10 -4.53 2.68 -10 -1.7 10.6 -10
4 1 10.93 2.68 -10 -4.53 2.68 -10 -1.7 4.69 -10 10.93 4.69 -10
4 1 -1.7 8.44 -10 -1.7 10.6 -10 10.12 10.6 -10 10.15 8.4 -10
4 1 18.52 15.87 -10 17.6 13.95 -10 15.2 15.29 -10 15.93 16.81 -10
4 1 17.3 11.65 -10 14.62 11.92 -10 14.77 13.66 -10 17.6 13.95 -10
3 1 17.6 13.95 -10 14.77 13.66 -10 15.2 15.29 -10
4 1 18.52 15.87 -10 15.93 16.81 -10 16.95 18.15 -10 19.73 17.3 -10
4 1 19.73 17.3 -10 18.24 19.27 -10 19.82 20.15 -10 21.39 18.32 -10
4 1 21.39 18.32 -10 19.82 20.15 -10 21.6 20.8 -10 23.33 18.92 -10
4 1 23.33 18.92 -10 21.6 20.8 -10 23.51 21.18 -10 25.38 19.12 -10
3 1 19.73 17.3 -10 16.95 18.15 -10 18.24 19.27 -10
4 1 17.3 11.65 -10 17.6 9.75 -10 14.76 10.17 -10 14.62 11.92 -10
4 1 15.2 8.51 -10 14.76 10.17 -10 17.6 9.75 -10 18.25 7.85 -10
4 1 15.93 6.92 -10 15.2 8.51 -10 18.25 7.85 -10 16.92 5.51 -10
4 1 19.7 6.27 -10 21.98 4.94 -10 19.68 3.48 -10 18.17 4.36 -10
4 1 19.7 6.27 -10 18.17 4.36 -10 16.92 5.51 -10 18.25 7.85 -10
4 1 21.39 2.85 -10 19.68 3.48 -10 21.98 4.94 -10 23.53 4.56 -10
4 1 23.28 2.48 -10 21.39 2.85 -10 23.53 4.56 -10 25.34 4.43 -10
4 1 25.38 19.12 -10 23.51 21.18 -10 25.54 21.31 -10 27.19 18.97 -10
4 1 25.33 11.66 -10 25.33 13.83 -10 32.25 13.85 -10 34.65 11.65 -10
4 1 27.19 18.97 -10 25.54 21.31 -10 27.84 21.13 -10 29.5 18.1 -10
4 1 29.5 18.1 -10 27.84 21.13 -10 30.9 20.05 -10 33.5 17.25 -10
4 1 31.2 16.55 -10 29.5 18.1 -10 33.5 17.25 -10 34.45 14.4 -10
4 1 34.45 14.4 -10 34.65 11.65 -10 32.25 13.85 -10 31.2 16.55 -10
4 1 25.34 4.43 -10 28.28 4.92 -10 27.53 2.51 -10 25.32 2.35 -10
3 1 23.28 2.48 -10 25.34 4.43 -10 25.32 2.35 -10
4 1 29.51 3 -10 27.53 2.51 -10 28.28 4.92 -10 31.18 3.77 -10
4 1 31.6 8.1 -10 34.35 8.1 -10 33.39 6.12 -10 30.32 6.2 -10
4 1 31.18 3.77 -10 28.28 4.92 -10 30.32 6.2 -10 32.45 4.8 -10
3 1 32.45 4.8 -10 30.32 6.2 -10 33.39 6.12 -10
4 1 41.55 15.9 -10 38.25 15.18 -10 38.93 16.65 -10 39.87 17.99 -10
4 1 37.84 13.86 -10 38.25 15.18 -10 40.65 14.3 -10 40.4 12.3 -10
3 1 41.55 15.9 -10 40.65 14.3 -10 38.25 15.18 -10
4 1 37.7 12.07 -10 37.84 13.86 -10 40.4 12.3 -10 37.82 10.33 -10
4 1 39.87 17.99 -10 41.07 19.13 -10 42.7 17.32 -10 41.55 15.9 -10
4 1 44.2 18.38 -10 42.53 20.06 -10 44.19 20.75 -10 45.94 19.02 -10
4 1 45.94 19.02 -10 44.19 20.75 -10 45.98 21.17 -10 47.91 19.23 -10
4 1 47.91 19.23 -10 45.98 21.17 -10 47.92 21.31 -10 49.74 21.18 -10
4 1 42.53 20.06 -10 44.2 18.38 -10 42.7 17.32 -10 41.07 19.13 -10
