0 Brick  2 x  2 with Minecraft Oven Pattern
0 Name: 3003px0.dat
0 Author: Alexandre Bourdais [x-or]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 7 -15 14.4 -20 -10 14.4 -20 -10 9.6 -20 -15 9.6 -20
4 7 10 14.4 -20 15 14.4 -20 15 9.6 -20 10 9.6 -20
4 0 -5 9.6 -20 5 9.6 -20 5 4.8 -20 -5 4.8 -20
3 0 -5 9.6 -20 -10 9.6 -20 -10 14.4 -20
4 0 5 9.6 -20 -5 9.6 -20 -10 14.4 -20 10 14.4 -20
3 0 10 9.6 -20 5 9.6 -20 10 14.4 -20
3 0 -10 14.4 -20 -15 14.4 -20 -15 19.2 -20
4 0 10 14.4 -20 -10 14.4 -20 -15 19.2 -20 15 19.2 -20
3 0 15 14.4 -20 10 14.4 -20 15 19.2 -20
4 7 -15 19.2 -20 -15 14.4 -20 -19.5 14.4 -20 -19.5 23.5 -20
4 7 -15 19.2 -20 -19.5 23.5 -20 19.5 23.5 -20 15 19.2 -20
4 7 15 19.2 -20 19.5 23.5 -20 19.5 14.4 -20 15 14.4 -20
4 16 -15 14.4 -20 -15 9.6 -20 -20 0 -20 -19.5 14.4 -20
4 16 -19.5 14.4 -20 -20 0 -20 -20 24 -20 -19.5 23.5 -20
4 16 -19.5 23.5 -20 -20 24 -20 20 24 -20 19.5 23.5 -20
4 16 19.5 14.4 -20 19.5 23.5 -20 20 24 -20 20 0 -20
4 16 15 14.4 -20 19.5 14.4 -20 20 0 -20 15 9.6 -20
3 16 20 0 -20 10 9.6 -20 15 9.6 -20
4 16 5 9.6 -20 10 9.6 -20 20 0 -20 5 4.8 -20
4 16 -5 4.8 -20 5 4.8 -20 20 0 -20 -20 0 -20
4 16 -5 9.6 -20 -5 4.8 -20 -20 0 -20 -10 9.6 -20
3 16 -20 0 -20 -15 9.6 -20 -10 9.6 -20
