0 Tile  1 x  4 with Train Controls Pattern
0 Name: 2431pc0.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2013-02-17 [MagFors] Changed colour 179 to 80 (printed silver)
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 0 -35.8 0 6.4 -35.3 0 6.4 -35.9 0 7.439 -36.15 0 7.006
4 0 -36.15 0 7.006 -35.9 0 7.439 -37.1 0 7.439 -36.85 0 7.006
4 0 -36.85 0 7.006 -37.1 0 7.439 -37.7 0 6.4 -37.2 0 6.4
4 0 -37.2 0 6.4 -37.7 0 6.4 -37.1 0 5.361 -36.85 0 5.794
4 0 -36.85 0 5.794 -37.1 0 5.361 -35.9 0 5.361 -36.15 0 5.794
4 0 -35.946 0 5.281 -35.9 0 5.361 -37.1 0 5.361 -37.054 0 5.281
4 16 -35.946 0 5.281 -35.9 0 4.911 -35 0 1.8 -35.9 0 5.361
1 15 -9.2 0 0 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 15 10 0 -0.3 0.277 0 0.115 0 1 0 -0.115 0 0.277 4-4disc.dat
1 4 -9.2 0 0 0.3 0 0 0 1 0 0 0 0.3 4-4ring1.dat
1 15 -9.2 0 0 0.6 0 0 0 1 0 0 0 0.6 1-4ndis.dat
1 15 -9.2 0 0 -0.6 0 0 0 1 0 0 0 -0.6 1-4ndis.dat
1 15 10 0 -0.3 0.554 0 0.23 0 1 0 -0.23 0 0.554 1-4ndis.dat
1 15 10 0 -0.3 -0.554 0 -0.23 0 1 0 0.23 0 -0.554 1-4ndis.dat
4 4 -9.441 0 0.607 -12.3 0 3.1 -9.624 0 0.424 -9.43 0 0.554
3 4 -9.2 0 0.6 -9.441 0 0.607 -9.43 0 0.554
4 4 -9.624 0 0.424 -12.3 0 3.1 -9.807 0 0.241 -9.754 0 0.23
3 4 -9.807 0 0.241 -9.8 0 0 -9.754 0 0.23
4 4 -9.017 0 -0.665 -7.549 0 -2.349 -8.776 0 -0.424 -8.97 0 -0.554
3 4 -8.97 0 -0.554 -9.2 0 -0.6 -9.017 0 -0.665
4 4 -8.776 0 -0.424 -7.549 0 -2.349 -8.535 0 -0.183 -8.646 0 -0.23
3 4 -8.535 0 -0.183 -8.6 0 0 -8.646 0 -0.23
3 4 -6.851 0 -1.651 -8.535 0 -0.183 -7.549 0 -2.349
1 4 10 0 -0.3 0.277 0 0.115 0 1 0 -0.115 0 0.277 4-4ring1.dat
4 4 10.01 0 0.353 8.322 0 3.75 9.77 0 0.254 10 0 0.3
3 4 10.23 0 0.254 10.01 0 0.353 10 0 0.3
4 4 9.77 0 0.254 8.322 0 3.75 9.531 0 0.155 9.576 0 0.124
3 4 9.531 0 0.155 9.446 0 -0.07 9.576 0 0.124
4 4 9.915 0 -0.985 10.626 0 -3.102 10.23 0 -0.854 10 0 -0.9
3 4 10 0 -0.9 9.77 0 -0.854 9.915 0 -0.985
4 4 10.23 0 -0.854 10.626 0 -3.102 10.545 0 -0.724 10.424 0 -0.724
3 4 10.545 0 -0.724 10.554 0 -0.53 10.424 0 -0.724
3 4 11.538 0 -2.724 10.545 0 -0.724 10.626 0 -3.102
4 16 -35 0 1.8 -35.9 0 4.911 -37.1 0 4.911 -37.4 0 1.8
1 0 -36.5 0 5.511 -0.554 0 0.23 0 1 0 -0.23 0 -0.554 3-8chrd.dat
1 16 -36.5 0 5.511 0 0 0.6 0 1 0 -0.6 0 0 3-16ndis.dat
1 16 -36.5 0 5.511 0 0 -0.6 0 1 0 -0.6 0 0 3-16ndis.dat
4 0 -36.15 0 5.794 -35.9 0 5.361 -35.3 0 6.4 -35.8 0 6.4
4 16 -36.5 0 6.4 -35.8 0 6.4 -36.15 0 7.006 -36.85 0 7.006
4 16 -36.5 0 6.4 -36.85 0 7.006 -37.2 0 6.4 -36.85 0 5.794
4 16 -36.5 0 6.4 -36.85 0 5.794 -36.15 0 5.794 -35.8 0 6.4
4 0 -21 0 6.4 -20.5 0 6.4 -21.1 0 7.439 -21.35 0 7.006
4 0 -21.35 0 7.006 -21.1 0 7.439 -22.3 0 7.439 -22.05 0 7.006
4 0 -22.05 0 7.006 -22.3 0 7.439 -22.9 0 6.4 -22.4 0 6.4
4 0 -22.4 0 6.4 -22.9 0 6.4 -22.3 0 5.361 -22.05 0 5.794
4 0 -22.05 0 5.794 -22.3 0 5.361 -21.1 0 5.361 -21.35 0 5.794
4 0 -21.146 0 5.281 -21.1 0 5.361 -22.3 0 5.361 -22.254 0 5.281
4 16 -20.703 0 1.873 -20.5 0 6.4 -21.1 0 5.361 -21.146 0 5.281
4 16 -20.3 0 0.9 -20.2 0 7.9 -20.5 0 6.4 -20.703 0 1.873
4 16 -22.254 0 5.281 -22.3 0 5.361 -23.673 0 2.297 -22.3 0 4.911
4 16 -22.3 0 4.911 -23.673 0 2.297 -22.7 0 2.7 -21.1 0 4.911
1 0 -21.7 0 5.511 -0.554 0 0.23 0 1 0 -0.23 0 -0.554 3-8chrd.dat
1 16 -21.7 0 5.511 0 0 0.6 0 1 0 -0.6 0 0 3-16ndis.dat
1 16 -21.7 0 5.511 0 0 -0.6 0 1 0 -0.6 0 0 3-16ndis.dat
4 0 -21.35 0 5.794 -21.1 0 5.361 -20.5 0 6.4 -21 0 6.4
4 16 -21.7 0 6.4 -21 0 6.4 -21.35 0 7.006 -22.05 0 7.006
4 16 -21.7 0 6.4 -22.05 0 7.006 -22.4 0 6.4 -22.05 0 5.794
4 16 -21.7 0 6.4 -22.05 0 5.794 -21.35 0 5.794 -21 0 6.4
4 0 0.7 0 6.4 1.2 0 6.4 0.6 0 7.439 0.35 0 7.006
4 0 0.35 0 7.006 0.6 0 7.439 -0.6 0 7.439 -0.35 0 7.006
4 16 -1.75 0 8 -0.6 0 7.439 0.6 0 7.439 1.75 0 8
4 16 0.6 0 -4.861 0.6 0 4.911 -0.6 0 4.911 -0.6 0 -4.861
4 16 -0.6 0 -4.861 -0.6 0 4.911 -1.2 0 6.4 -1.2 0 -5.9
4 16 1.2 0 -5.9 1.2 0 6.4 0.6 0 4.911 0.6 0 -4.861
4 16 1.7 0 -8 1.7 0 8 1.2 0 6.4 1.2 0 -5.9
4 16 -1.2 0 -5.9 -1.2 0 6.4 -1.7 0 8 -1.7 0 -8
4 16 1.7 0 -8 0.6 0 -7.389 -0.6 0 -7.389 -1.7 0 -8
4 0 -0.35 0 7.006 -0.6 0 7.439 -1.2 0 6.4 -0.7 0 6.4
4 0 -0.7 0 6.4 -1.2 0 6.4 -0.6 0 5.361 -0.35 0 5.794
4 0 -0.35 0 5.794 -0.6 0 5.361 0.6 0 5.361 0.35 0 5.794
4 0 0.554 0 5.281 0.6 0 5.361 -0.6 0 5.361 -0.554 0 5.281
1 0 0 0 5.511 -0.554 0 0.23 0 1 0 -0.23 0 -0.554 3-8chrd.dat
1 16 0 0 5.511 0 0 0.6 0 1 0 -0.6 0 0 3-16ndis.dat
1 16 0 0 5.511 0 0 -0.6 0 1 0 -0.6 0 0 3-16ndis.dat
4 0 0.35 0 5.794 0.6 0 5.361 1.2 0 6.4 0.7 0 6.4
4 16 0 0 6.4 0.7 0 6.4 0.35 0 7.006 -0.35 0 7.006
3 16 0.6 0 7.439 1.2 0 6.4 1.7 0 8
3 16 -1.7 0 8 -1.2 0 6.4 -0.6 0 7.439
3 16 -0.6 0 5.361 -1.2 0 6.4 -0.6 0 4.911
