0 Sticker  2.8 x  3.5 with Diamond Bricks and Eyes
0 Name: 6005724r.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c72

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 35 0 0 0 0.25 0 0 0 28 box5-12.dat
4 0 -34.4 -0.25 13.4 -35 -0.25 13.4 -33 -0.25 11.2 -32.4 -0.25 12
4 0 -29.4 -0.25 11.1 -32.4 -0.25 12 -33 -0.25 11.2 -30.2 -0.25 9.8
4 0 -28.3 -0.25 10 -29.4 -0.25 11.1 -30.2 -0.25 9.8 -29.2 -0.25 8.6
4 0 -28.3 -0.25 10 -29.2 -0.25 8.6 -28.1 -0.25 8.4 -26.2 -0.25 9.9
4 0 -27.3 -0.25 11.5 -28.3 -0.25 10 -26.2 -0.25 9.9 -25.4 -0.25 10.5
4 0 -29 -0.25 26 -29.8 -0.25 25.6 -28.9 -0.25 25.6 -28.2 -0.25 25.7
4 0 -28.2 -0.25 25.7 -28.9 -0.25 25.6 -27.7 -0.25 24.3 -26.8 -0.25 24.7
4 0 -26.8 -0.25 24.7 -27.7 -0.25 24.3 -25.8 -0.25 23 -23.9 -0.25 22.5
4 0 -23.9 -0.25 22.5 -25.8 -0.25 23 -20.2 -0.25 18.5 -19.7 -0.25 19.3
4 0 -19.4 -0.25 19 -15.8 -0.25 22.7 -19.7 -0.25 19.3 -20.2 -0.25 18.5
4 0 -11.6 -0.25 26.4 -15.8 -0.25 22.7 -11.2 -0.25 25.4 -10.4 -0.25 26.6
3 0 -10.4 -0.25 26.6 -11.2 -0.25 25.4 -10.6 -0.25 25.5
4 0 -8.5 -0.25 25.2 -10.4 -0.25 26.6 -10.6 -0.25 25.5 -9.6 -0.25 24.7
4 0 -8.3 -0.25 24.6 -8.5 -0.25 25.2 -9.6 -0.25 24.7 -9.2 -0.25 23.6
4 0 -8.3 -0.25 24.6 -9.2 -0.25 23.6 -8.2 -0.25 23.5 -7.6 -0.25 24.6
4 0 -5.3 -0.25 22.6 -7.6 -0.25 24.6 -8.2 -0.25 23.5 -1.4 -0.25 17.9
4 0 0.2 -0.25 19.4 -0.6 -0.25 18.8 0.4 -0.25 18.8 0.8 -0.25 19.5
4 0 0.1 -0.25 19.9 0.2 -0.25 19.4 0.8 -0.25 19.5 3.4 -0.25 22.5
4 0 3.4 -0.25 22.5 0.8 -0.25 19.5 8.4 -0.25 25.4 8 -0.25 26.3
4 0 9.1 -0.25 26.5 8 -0.25 26.3 8.4 -0.25 25.4 8.9 -0.25 25.4
4 0 10.7 -0.25 25.4 9.1 -0.25 26.5 8.9 -0.25 25.4 9.5 -0.25 24.9
4 0 12.2 -0.25 23.6 10.7 -0.25 25.4 9.5 -0.25 24.9 11.5 -0.25 22.8
4 0 14.8 -0.25 22.1 12.2 -0.25 23.6 11.5 -0.25 22.8 18.2 -0.25 17.7
4 0 18.2 -0.25 19.3 14.8 -0.25 22.1 18.2 -0.25 17.7 18.9 -0.25 18.2
4 0 -10.8 -0.25 14.1 -11.7 -0.25 12.9 -10.1 -0.25 12.8 -10.1 -0.25 15
4 0 -6.6 -0.25 17.5 -10.1 -0.25 15 -10.1 -0.25 12.8 -4.9 -0.25 17.3
4 0 -6.5 -0.25 18 -6.6 -0.25 17.5 -4.9 -0.25 17.3 -5.9 -0.25 18
4 0 -5.9 -0.25 18 -4.9 -0.25 17.3 -4.5 -0.25 18 -4.7 -0.25 18.6
4 0 -5.9 -0.25 18 -4.7 -0.25 18.6 -9.1 -0.25 21.7 -9.5 -0.25 21.1
4 0 -9.5 -0.25 21.1 -9.1 -0.25 21.7 -9.6 -0.25 21.9 -10.1 -0.25 21.1
4 0 -10.2 -0.25 21.8 -10.1 -0.25 21.1 -9.6 -0.25 21.9 -9.9 -0.25 22.2
4 0 -10.7 -0.25 22.3 -10.2 -0.25 21.8 -9.9 -0.25 22.2 -10.6 -0.25 22.7
4 0 -10.7 -0.25 22.3 -10.6 -0.25 22.7 -11.1 -0.25 22.7 -11 -0.25 22.3
4 0 -11 -0.25 22.3 -11.1 -0.25 22.7 -12 -0.25 22.1 -14.9 -0.25 18.9
4 0 -14.9 -0.25 18.9 -12 -0.25 22.1 -16.1 -0.25 19.3 -15.7 -0.25 18.2
4 0 -15.7 -0.25 18.2 -16.1 -0.25 19.3 -17 -0.25 18.5 -17.2 -0.25 17.8
4 0 -15.7 -0.25 17.9 -15.7 -0.25 18.2 -17.2 -0.25 17.8 -16.8 -0.25 17.1
4 0 -12.4 -0.25 15.2 -13.2 -0.25 14.1 -12.4 -0.25 13.9 -11.5 -0.25 15
4 0 -11.5 -0.25 15 -12.4 -0.25 13.9 -11.7 -0.25 12.9 -10.8 -0.25 14.1
3 0 -14.9 -0.25 18.9 -15.7 -0.25 18.2 -14.9 -0.25 18.4
4 0 -8.7 -0.25 11.2 -8.8 -0.25 10.3 -8.1 -0.25 10.8 -7.5 -0.25 12.1
4 0 -7.5 -0.25 12.1 -8.1 -0.25 10.8 -6.9 -0.25 11.1 -4.9 -0.25 12.6
4 0 -4.7 -0.25 14.9 -7.5 -0.25 12.1 -4.9 -0.25 12.6 -3.4 -0.25 13.5
4 0 -4.7 -0.25 14.9 -3.4 -0.25 13.5 -1.5 -0.25 15.6 -1.9 -0.25 17.4
4 0 -1 -0.25 17 -1.9 -0.25 17.4 -1.5 -0.25 15.6 -0.6 -0.25 15.6
4 0 -0.4 -0.25 17.4 -1 -0.25 17 -0.6 -0.25 15.6 2.3 -0.25 13.4
4 0 3 -0.25 13.6 -0.4 -0.25 17.4 2.3 -0.25 13.4 3.1 -0.25 12.7
4 0 1.7 -0.25 12.4 3.1 -0.25 12.7 2.3 -0.25 13.4 1 -0.25 13.2
4 0 0.4 -0.25 12.4 1.7 -0.25 12.4 1 -0.25 13.2 -1.9 -0.25 13
4 0 -1.9 -0.25 13 1 -0.25 13.2 -2.2 -0.25 14 -2.9 -0.25 13.5
4 0 -2.5 -0.25 12.6 -1.9 -0.25 13 -2.9 -0.25 13.5 -3.4 -0.25 13.5
3 0 -3.4 -0.25 13.5 -4.9 -0.25 12.6 -2.5 -0.25 12.6
4 0 -14.7 -0.25 17.2 -15.7 -0.25 17.9 -16.8 -0.25 17.1 -13.2 -0.25 14.1
