0 Brick  1 x  4 with Sand Green Wallpaper Pattern
0 Name: 3010pb1.dat
0 Author: Heiko Jelnikar [KlotzKiste]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat

4 378 0.49 7.71 -10 0.65 7.78 -10 0.81 7.71 -10 1.16 7.26 -10
4 378 1.16 7.26 -10 1.23 7.1 -10 1.16 6.94 -10 0.2 7.45 -10
4 378 -2.66 7.76 -10 -2.5 7.83 -10 -2.34 7.76 -10 -1.99 5.93 -10
4 378 -3.92 6.84 -10 -4 6.97 -10 -3.95 7.11 -10 -3.5 7.25 -10
4 378 -3.25 6.45 -10 -3.92 6.84 -10 -3.5 7.25 -10 -3.05 7.5 -10
4 378 -2.61 6.13 -10 -3.25 6.45 -10 -3.05 7.5 -10 -2.66 7.76 -10
3 378 -1.99 5.93 -10 -2.61 6.13 -10 -2.66 7.76 -10
3 378 -1.99 5.93 -10 -2.34 7.76 -10 -1.94 7.5 -10
4 378 -1.99 5.93 -10 -1.94 7.5 -10 -1.44 7.3 -10 -1.27 5.9 -10
4 378 -1.27 5.9 -10 -1.44 7.3 -10 -0.85 7.18 -10 -0.76 6 -10
4 378 -0.76 6 -10 -0.85 7.18 -10 -0.27 7.21 -10 0 6.2 -10
4 378 0.65 6.55 -10 0 6.2 -10 -0.27 7.21 -10 0.2 7.45 -10
3 378 0.65 6.55 -10 0.2 7.45 -10 1.16 6.94 -10
3 378 1.16 7.26 -10 0.2 7.45 -10 0.49 7.71 -10
4 378 -3.1 8.95 -10 -3.05 8.57 -10 -3.15 8.58 -10 -3.5 8.84 -10
4 378 -3.15 9.17 -10 -3.1 8.95 -10 -3.5 8.84 -10 -3.83 9.11 -10
4 378 -3.13 9.37 -10 -3.15 9.17 -10 -3.83 9.11 -10 -4.08 9.41 -10
4 378 -3.19 9.56 -10 -3.13 9.37 -10 -4.08 9.41 -10 -3.34 9.69 -10
4 378 -3.34 9.69 -10 -4.08 9.41 -10 -4.2 9.81 -10 -3.41 9.86 -10
4 378 -3.41 9.86 -10 -4.2 9.81 -10 -4.19 10.12 -10 -3.47 10.06 -10
4 378 -3.47 10.06 -10 -4.19 10.12 -10 -4.05 10.31 -10 -3.49 10.28 -10
4 378 -3.49 10.28 -10 -4.05 10.31 -10 -3.92 10.47 -10 -3.58 10.48 -10
3 378 -3.92 10.47 -10 -3.77 10.57 -10 -3.58 10.48 -10
4 378 -1.67 8.03 -10 -1.68 8.46 -10 -1.47 8.4 -10 -1.44 7.98 -10
4 378 -1.44 7.98 -10 -1.47 8.4 -10 -1.28 8.42 -10 -1.06 8 -10
4 378 -1.06 8 -10 -1.28 8.42 -10 -1.14 8.52 -10 -1.02 8.54 -10
4 378 -1.06 8 -10 -1.02 8.54 -10 -0.86 8.6 -10 -0.61 7.93 -10
4 378 -0.61 7.93 -10 -0.86 8.6 -10 -0.73 8.69 -10 -0.56 8.76 -10
4 378 -0.2 7.99 -10 -0.61 7.93 -10 -0.56 8.76 -10 -0.12 8.79 -10
4 378 0.14 8.19 -10 -0.2 7.99 -10 -0.12 8.79 -10 0.09 8.86 -10
4 378 0.41 8.47 -10 0.14 8.19 -10 0.09 8.86 -10 0.3 8.97 -10
4 378 0.61 8.66 -10 0.41 8.47 -10 0.3 8.97 -10 0.52 8.95 -10
3 378 0.61 8.66 -10 0.52 8.95 -10 0.63 8.81 -10
4 378 -1.68 8.46 -10 -1.67 8.03 -10 -1.9 7.98 -10 -2.1 8.01 -10
4 378 -1.76 8.6 -10 -1.68 8.46 -10 -2.1 8.01 -10 -2.29 8.09 -10
4 378 -1.81 8.75 -10 -1.76 8.6 -10 -2.29 8.09 -10 -1.95 8.82 -10
4 378 -2.1 8.81 -10 -1.95 8.82 -10 -2.29 8.09 -10 -2.26 8.6 -10
3 378 -2.26 8.6 -10 -2.21 8.73 -10 -2.1 8.81 -10
3 378 -2.29 8.09 -10 -2.32 8.48 -10 -2.26 8.6 -10
4 378 -2.42 8.42 -10 -2.32 8.48 -10 -2.29 8.09 -10 -2.42 8.16 -10
3 378 -2.42 8.16 -10 -2.48 8.31 -10 -2.42 8.42 -10
4 378 -7.4 8.61 -10 -6.03 8.87 -10 -5.98 8.71 -10 -7.36 8.33 -10
4 378 -7.36 8.33 -10 -5.98 8.71 -10 -5.85 8.56 -10 -7.25 8.1 -10
4 378 -7.13 7.89 -10 -7.25 8.1 -10 -5.85 8.56 -10 -6.89 7.59 -10
4 378 -6.89 7.59 -10 -5.85 8.56 -10 -5.58 8.49 -10 -6.52 7.34 -10
4 378 -6 7.18 -10 -6.52 7.34 -10 -5.58 8.49 -10 -5.53 7.19 -10
4 378 -5.53 7.19 -10 -5.58 8.49 -10 -5.23 8.48 -10 -5.11 7.27 -10
4 378 -5.11 7.27 -10 -5.23 8.48 -10 -4.83 8.47 -10 -4.79 7.42 -10
4 378 -4.54 7.62 -10 -4.79 7.42 -10 -4.83 8.47 -10 -4.52 8.55 -10
4 378 -4.54 7.62 -10 -4.52 8.55 -10 -4.31 8.58 -10 -4.29 7.82 -10
4 378 -4.29 7.82 -10 -4.31 8.58 -10 -4.07 8.51 -10 -4.02 7.93 -10
4 378 -4.02 7.93 -10 -4.07 8.51 -10 -3.91 8.36 -10 -3.86 8.06 -10
3 378 -3.86 8.06 -10 -3.91 8.36 -10 -3.83 8.22 -10
4 378 -6.03 8.87 -10 -7.4 8.61 -10 -7.37 8.79 -10 -5.99 9.01 -10
4 378 -8.75 12.24 -10 -10.09 11.61 -10 -10.07 12.02 -10 -9.03 12.46 -10
4 378 -9.03 12.46 -10 -10.07 12.02 -10 -10.12 12.24 -10 -10.07 12.46 -10
4 378 -9.03 12.46 -10 -10.07 12.46 -10 -9.95 12.64 -10 -9.77 12.76 -10
4 378 -9.03 12.46 -10 -9.77 12.76 -10 -9.55 12.8 -10 -9.33 12.76 -10
3 378 -9.03 12.46 -10 -9.33 12.76 -10 -9.15 12.64 -10
4 378 -10.09 11.61 -10 -8.75 12.24 -10 -8.4 12.08 -10 -10.14 11.18 -10
4 378 -10.16 10.76 -10 -10.14 11.18 -10 -8.4 12.08 -10 -10.1 10.38 -10
4 378 -9.96 9.89 -10 -10.1 10.38 -10 -8.4 12.08 -10 -9.68 9.53 -10
4 378 -9.34 9.18 -10 -9.68 9.53 -10 -8.4 12.08 -10 -8.04 12.07 -10
4 378 -8.95 8.93 -10 -9.34 9.18 -10 -8.04 12.07 -10 -8.53 8.76 -10
4 378 -8.53 8.76 -10 -8.04 12.07 -10 -7.7 12.04 -10 -7.31 11.82 -10
4 378 -8.07 8.7 -10 -8.53 8.76 -10 -7.31 11.82 -10 -6.92 11.69 -10
4 378 -7.66 8.73 -10 -8.07 8.7 -10 -6.92 11.69 -10 -7.37 8.79 -10
