0 Cone 36 x 1.0
0 Name: 4-4con36.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 33.2604 1 13.7772 34.1843 0 14.1599 37 0 0 36 1 0
4 16 25.4556 1 25.4556 26.1627 0 26.1627 34.1843 0 14.1599 33.2604 1 13.7772
4 16 13.7772 1 33.2604 14.1599 0 34.1843 26.1627 0 26.1627 25.4556 1 25.4556
4 16 0 1 36 0 0 37 14.1599 0 34.1843 13.7772 1 33.2604
4 16 -13.7772 1 33.2604 -14.1599 0 34.1843 0 0 37 0 1 36
4 16 -25.4556 1 25.4556 -26.1627 0 26.1627 -14.1599 0 34.1843 -13.7772 1 33.2604
4 16 -33.2604 1 13.7772 -34.1843 0 14.1599 -26.1627 0 26.1627 -25.4556 1 25.4556
4 16 -36 1 0 -37 0 0 -34.1843 0 14.1599 -33.2604 1 13.7772
4 16 -33.2604 1 -13.7772 -34.1843 0 -14.1599 -37 0 0 -36 1 0
4 16 -25.4556 1 -25.4556 -26.1627 0 -26.1627 -34.1843 0 -14.1599 -33.2604 1 -13.7772
4 16 -13.7772 1 -33.2604 -14.1599 0 -34.1843 -26.1627 0 -26.1627 -25.4556 1 -25.4556
4 16 0 1 -36 0 0 -37 -14.1599 0 -34.1843 -13.7772 1 -33.2604
4 16 13.7772 1 -33.2604 14.1599 0 -34.1843 0 0 -37 0 1 -36
4 16 25.4556 1 -25.4556 26.1627 0 -26.1627 14.1599 0 -34.1843 13.7772 1 -33.2604
4 16 33.2604 1 -13.7772 34.1843 0 -14.1599 26.1627 0 -26.1627 25.4556 1 -25.4556
4 16 36 1 0 37 0 0 34.1843 0 -14.1599 33.2604 1 -13.7772

5 24 36 1 0 37 0 0 33.2604 1 13.7772 33.2604 1 -13.7772
5 24 33.2604 1 13.7772 34.1843 0 14.1599 25.4556 1 25.4556 36 1 0
5 24 25.4556 1 25.4556 26.1627 0 26.1627 13.7772 1 33.2604 33.2604 1 13.7772
5 24 13.7772 1 33.2604 14.1599 0 34.1843 0 1 36 25.4556 1 25.4556
5 24 0 1 36 0 0 37 -13.7772 1 33.2604 13.7772 1 33.2604
5 24 -13.7772 1 33.2604 -14.1599 0 34.1843 -25.4556 1 25.4556 0 1 36
5 24 -25.4556 1 25.4556 -26.1627 0 26.1627 -33.2604 1 13.7772 -13.7772 1 33.2604
5 24 -33.2604 1 13.7772 -34.1843 0 14.1599 -36 1 0 -25.4556 1 25.4556
5 24 -36 1 0 -37 0 0 -33.2604 1 -13.7772 -33.2604 1 13.7772
5 24 -33.2604 1 -13.7772 -34.1843 0 -14.1599 -25.4556 1 -25.4556 -36 1 0
5 24 -25.4556 1 -25.4556 -26.1627 0 -26.1627 -13.7772 1 -33.2604 -33.2604 1 -13.7772
5 24 -13.7772 1 -33.2604 -14.1599 0 -34.1843 0 1 -36 -25.4556 1 -25.4556
5 24 0 1 -36 0 0 -37 13.7772 1 -33.2604 -13.7772 1 -33.2604
5 24 13.7772 1 -33.2604 14.1599 0 -34.1843 25.4556 1 -25.4556 0 1 -36
5 24 25.4556 1 -25.4556 26.1627 0 -26.1627 33.2604 1 -13.7772 13.7772 1 -33.2604
5 24 33.2604 1 -13.7772 34.1843 0 -14.1599 36 1 0 25.4556 1 -25.4556
