0 Roadsign Round with No Waiting Left Pattern
0 Name: 3350p03.dat
0 Author: Manfred Moolhuysen
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-08-01 [Steffen] BFCed, made use of subfile
0 !HISTORY 2010-04-03 [tchang] Adjust polygon vertex, Suppress lines
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3350s01.dat
1 4 0 -88 -2 5 0 0 0 0 -5 0 1 0 4-4ring3.dat
0 //
4 4 -11.4399 -97.3594 -2 9.359 -76.5598 -2 10.607 -77.394 -2 -10.607 -98.606 -2
4 4 -10.607 -98.606 -2 10.607 -77.394 -2 11.4399 -78.6406 -2 -9.3826 -99.4244 -2
4 1 -9.3826 -99.4244 -2 11.4399 -78.6406 -2 13.858 -82.26 -2 -5.74 -101.859 -2
4 1 5.74 -74.141 -2 9.359 -76.5598 -2 -11.4399 -97.3594 -2 -13.858 -93.74 -2
4 1 -13.858 -93.74 -2 -15 -88 -2 0 -73 -2 5.74 -74.141 -2
4 1 13.858 -82.26 -2 15 -88 -2 0 -103 -2 -5.74 -101.859 -2
4 1 13.858 -93.74 -2 5.74 -101.859 -2 0 -103 -2 15 -88 -2
4 1 -15 -88 -2 -13.858 -82.26 -2 -5.74 -74.141 -2 0 -73 -2
3 1 13.858 -93.74 -2 10.607 -98.606 -2 5.74 -101.859 -2
3 1 -13.858 -82.26 -2 -10.607 -77.394 -2 -5.74 -74.141 -2
0 //
