0 Torus Inside  1 x 0.0857 x 0.25
0 Name: t04i0857.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Major Radius: 35
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0857 0 0  0 0 0.0857  0 1 0  4-4edge.dat

4 16 0.9143 0 0 0.8447 0 0.3499 0.8507 0.0328 0.3524 0.9208 0.0328 0
4 16 0.9208 0.0328 0 0.8507 0.0328 0.3524 0.8679 0.0606 0.3595 0.9394 0.0606 0
4 16 0.9394 0.0606 0 0.8679 0.0606 0.3595 0.8936 0.0792 0.3701 0.9672 0.0792 0
4 16 0.9672 0.0792 0 0.8936 0.0792 0.3701 0.9239 0.0857 0.3827 1 0.0857 0
4 16 0.8447 0 0.3499 0.6465 0 0.6465 0.6511 0.0328 0.6511 0.8507 0.0328 0.3524
4 16 0.8507 0.0328 0.3524 0.6511 0.0328 0.6511 0.6642 0.0606 0.6642 0.8679 0.0606 0.3595
4 16 0.8679 0.0606 0.3595 0.6642 0.0606 0.6642 0.6839 0.0792 0.6839 0.8936 0.0792 0.3701
4 16 0.8936 0.0792 0.3701 0.6839 0.0792 0.6839 0.7071 0.0857 0.7071 0.9239 0.0857 0.3827
4 16 0.6465 0 0.6465 0.3499 0 0.8447 0.3524 0.0328 0.8507 0.6511 0.0328 0.6511
4 16 0.6511 0.0328 0.6511 0.3524 0.0328 0.8507 0.3595 0.0606 0.8679 0.6642 0.0606 0.6642
4 16 0.6642 0.0606 0.6642 0.3595 0.0606 0.8679 0.3701 0.0792 0.8936 0.6839 0.0792 0.6839
4 16 0.6839 0.0792 0.6839 0.3701 0.0792 0.8936 0.3827 0.0857 0.9239 0.7071 0.0857 0.7071
4 16 0.3499 0 0.8447 0 0 0.9143 0 0.0328 0.9208 0.3524 0.0328 0.8507
4 16 0.3524 0.0328 0.8507 0 0.0328 0.9208 0 0.0606 0.9394 0.3595 0.0606 0.8679
4 16 0.3595 0.0606 0.8679 0 0.0606 0.9394 0 0.0792 0.9672 0.3701 0.0792 0.8936
4 16 0.3701 0.0792 0.8936 0 0.0792 0.9672 0 0.0857 1 0.3827 0.0857 0.9239

0 // conditional lines
5 24 0.9143 0 0 0.8447 0 0.3499 0.9208 0.0328 0 0.9143 -0.0355 0
5 24 0.9143 0 0 0.9208 0.0328 0 0.8447 0 0.3499 0.9143 0 -0.3787
5 24 0.9208 0.0328 0 0.8507 0.0328 0.3524 0.9394 0.0606 0 0.9143 0 0
5 24 0.9208 0.0328 0 0.9394 0.0606 0 0.8507 0.0328 0.3524 0.9208 0.0328 -0.3814
5 24 0.9394 0.0606 0 0.8679 0.0606 0.3595 0.9672 0.0792 0 0.9208 0.0328 0
5 24 0.9394 0.0606 0 0.9672 0.0792 0 0.8679 0.0606 0.3595 0.9394 0.0606 -0.3891
5 24 0.9672 0.0792 0 0.8936 0.0792 0.3701 1 0.0857 0 0.9394 0.0606 0
5 24 0.9672 0.0792 0 1 0.0857 0 0.8936 0.0792 0.3701 0.9672 0.0792 -0.4006
5 24 1 0.0857 0 0.9239 0.0857 0.3827 1.0355 0.0857 0 0.9672 0.0792 0
5 24 0.8447 0 0.3499 0.6465 0 0.6465 0.8507 0.0328 0.3524 0.8447 -0.0355 0.3499
5 24 0.8447 0 0.3499 0.8507 0.0328 0.3524 0.6465 0 0.6465 0.9143 0 0
5 24 0.8507 0.0328 0.3524 0.6511 0.0328 0.6511 0.8679 0.0606 0.3595 0.8447 0 0.3499
5 24 0.8507 0.0328 0.3524 0.8679 0.0606 0.3595 0.6511 0.0328 0.6511 0.9208 0.0328 0
5 24 0.8679 0.0606 0.3595 0.6642 0.0606 0.6642 0.8936 0.0792 0.3701 0.8507 0.0328 0.3524
5 24 0.8679 0.0606 0.3595 0.8936 0.0792 0.3701 0.6642 0.0606 0.6642 0.9394 0.0606 0
5 24 0.8936 0.0792 0.3701 0.6839 0.0792 0.6839 0.9239 0.0857 0.3827 0.8679 0.0606 0.3595
5 24 0.8936 0.0792 0.3701 0.9239 0.0857 0.3827 0.6839 0.0792 0.6839 0.9672 0.0792 0
5 24 0.9239 0.0857 0.3827 0.7071 0.0857 0.7071 0.9567 0.0857 0.3963 0.8936 0.0792 0.3701
5 24 0.6465 0 0.6465 0.3499 0 0.8447 0.6511 0.0328 0.6511 0.6465 -0.0355 0.6465
5 24 0.6465 0 0.6465 0.6511 0.0328 0.6511 0.3499 0 0.8447 0.8447 0 0.3499
5 24 0.6511 0.0328 0.6511 0.3524 0.0328 0.8507 0.6642 0.0606 0.6642 0.6465 0 0.6465
5 24 0.6511 0.0328 0.6511 0.6642 0.0606 0.6642 0.3524 0.0328 0.8507 0.8507 0.0328 0.3524
5 24 0.6642 0.0606 0.6642 0.3595 0.0606 0.8679 0.6839 0.0792 0.6839 0.6511 0.0328 0.6511
5 24 0.6642 0.0606 0.6642 0.6839 0.0792 0.6839 0.3595 0.0606 0.8679 0.8679 0.0606 0.3595
5 24 0.6839 0.0792 0.6839 0.3701 0.0792 0.8936 0.7071 0.0857 0.7071 0.6642 0.0606 0.6642
5 24 0.6839 0.0792 0.6839 0.7071 0.0857 0.7071 0.3701 0.0792 0.8936 0.8936 0.0792 0.3701
5 24 0.7071 0.0857 0.7071 0.3827 0.0857 0.9239 0.7322 0.0857 0.7322 0.6839 0.0792 0.6839
5 24 0.3499 0 0.8447 0 0 0.9143 0.3524 0.0328 0.8507 0.3499 -0.0355 0.8447
5 24 0.3499 0 0.8447 0.3524 0.0328 0.8507 0 0 0.9143 0.6465 0 0.6465
5 24 0.3524 0.0328 0.8507 0 0.0328 0.9208 0.3595 0.0606 0.8679 0.3499 0 0.8447
5 24 0.3524 0.0328 0.8507 0.3595 0.0606 0.8679 0 0.0328 0.9208 0.6511 0.0328 0.6511
5 24 0.3595 0.0606 0.8679 0 0.0606 0.9394 0.3701 0.0792 0.8936 0.3524 0.0328 0.8507
5 24 0.3595 0.0606 0.8679 0.3701 0.0792 0.8936 0 0.0606 0.9394 0.6642 0.0606 0.6642
5 24 0.3701 0.0792 0.8936 0 0.0792 0.9672 0.3827 0.0857 0.9239 0.3595 0.0606 0.8679
5 24 0.3701 0.0792 0.8936 0.3827 0.0857 0.9239 0 0.0792 0.9672 0.6839 0.0792 0.6839
5 24 0.3827 0.0857 0.9239 0 0.0857 1 0.3963 0.0857 0.9567 0.3701 0.0792 0.8936
5 24 0 0 0.9143 0 0.0328 0.9208 -0.3787 0 0.9143 0.3499 0 0.8447
