0 Tile  1 x  8 with "Robie House" Pattern
0 Name: 4162p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21010, Frank Lloyd Wright

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Text produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Myriad Web Pro" style: "Regular" size: 50pt
0 // Font match is not perfect, but comes close.

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 // Char: 82
3 0 -37.26 0 -0.73 -38.5 0 -4.6 -37.26 0 -4.6
4 0 -37.26 0 0.2 -37.26 0 -0.73 -36.12 0 -0.73 -36.02 0 0.2
4 0 -38.5 0 -4.6 -37.26 0 -0.73 -37.26 0 0.2 -38.5 0 4.27
4 0 -34.46 0 -0.28 -34.53 0 0.65 -35.18 0 0.31 -35.44 0 -0.83
4 0 -35.44 0 -0.83 -35.18 0 0.31 -36.02 0 0.2 -36.12 0 -0.73
4 0 -34.46 0 -0.28 -35.44 0 -0.83 -34.93 0 -1.13 -33.88 0 -0.65
4 0 -37.26 0 3.41 -36.75 0 3.49 -37.38 0 4.42 -38.5 0 4.27
4 0 -36.15 0 4.47 -37.38 0 4.42 -36.75 0 3.49 -36.06 0 3.52
3 0 -38.5 0 4.27 -37.26 0 0.2 -37.26 0 3.41
4 0 -35.07 0 4.39 -36.06 0 3.52 -35.17 0 3.41 -34.2 0 4.17
3 0 -36.06 0 3.52 -35.07 0 4.39 -36.15 0 4.47
4 0 -34.2 0 4.17 -35.17 0 3.41 -34.51 0 3.1 -33.55 0 3.8
4 0 -33.88 0 -0.65 -34.93 0 -1.13 -34.56 0 -1.66 -33.44 0 -1.26
4 0 -34.3 0 -2.47 -33.94 0 -3.91 -32.81 0 -3.36 -33.14 0 -2.11
4 0 -33.44 0 -1.26 -34.56 0 -1.66 -34.3 0 -2.47 -33.14 0 -2.11
4 0 -32.58 0 -4.2 -33.94 0 -3.91 -33.7 0 -4.6 -32.42 0 -4.6
3 0 -32.81 0 -3.36 -33.94 0 -3.91 -32.58 0 -4.2
4 0 -33.98 0 1.87 -34.12 0 1.18 -32.85 0 1.25 -32.74 0 2
4 0 -34.12 0 1.18 -34.53 0 0.65 -33.74 0 0.08 -33.19 0 0.6
4 0 -33.55 0 3.8 -34.51 0 3.1 -34.11 0 2.58 -32.94 0 3.02
4 0 -34.11 0 2.58 -33.98 0 1.87 -32.74 0 2 -32.94 0 3.02
3 0 -32.85 0 1.25 -34.12 0 1.18 -33.19 0 0.6
3 0 -34.53 0 0.65 -34.46 0 -0.28 -33.74 0 0.08
0 // Char: 111
4 0 -31.18 0 -3.15 -30.67 0 -3.82 -29.76 0 -3.14 -30.18 0 -2.35
4 0 -31.49 0 -2.35 -31.18 0 -3.15 -30.18 0 -2.35 -30.33 0 -1.39
4 0 -29.76 0 -3.14 -30.67 0 -3.82 -30 0 -4.34 -29.12 0 -3.65
4 0 -29.23 0 -4.64 -28.34 0 -4.75 -28.34 0 -3.83 -29.12 0 -3.65
4 0 -28.34 0 -3.83 -28.34 0 -4.75 -27.46 0 -4.64 -27.54 0 -3.65
3 0 -29.12 0 -3.65 -30 0 -4.34 -29.23 0 -4.64
4 0 -30.33 0 -1.39 -31.49 0 -0.45 -31.59 0 -1.43 -31.49 0 -2.35
4 0 -30.19 0 -0.42 -31.17 0 0.38 -31.49 0 -0.45 -30.33 0 -1.39
4 0 -30.64 0 1.07 -31.17 0 0.38 -29.78 0 0.38 -29.95 0 1.59
4 0 -29.14 0 0.9 -29.15 0 1.9 -29.95 0 1.59 -29.78 0 0.38
4 0 -29.15 0 1.9 -29.14 0 0.9 -28.3 0 1.08 -28.25 0 2
3 0 -31.17 0 0.38 -30.19 0 -0.42 -29.78 0 0.38
4 0 -27.54 0 -3.65 -27.46 0 -4.64 -26.65 0 -4.33 -26.88 0 -3.13
4 0 -26.45 0 -2.34 -26.88 0 -3.13 -25.44 0 -3.13 -25.11 0 -2.28
4 0 -26.88 0 -3.13 -26.65 0 -4.33 -25.96 0 -3.82 -25.44 0 -3.13
4 0 -25.11 0 -2.28 -25.01 0 -1.31 -26.3 0 -1.35 -26.45 0 -2.34
4 0 -26.3 0 -1.35 -25.01 0 -1.31 -25.11 0 -0.39 -26.43 0 -0.41
4 0 -27.47 0 0.9 -26.57 0 1.59 -27.35 0 1.9 -28.3 0 1.08
3 0 -28.3 0 1.08 -27.35 0 1.9 -28.25 0 2
4 0 -26.57 0 1.59 -27.47 0 0.9 -26.84 0 0.37 -25.91 0 1.08
4 0 -26.43 0 -0.41 -25.11 0 -0.39 -25.41 0 0.4 -26.84 0 0.37
3 0 -25.41 0 0.4 -25.91 0 1.08 -26.84 0 0.37
0 // Char: 98
4 0 -23.51 0 -3.87 -23.55 0 -4.6 -22.47 0 -4.6 -22.42 0 -3.53
4 0 -23.5 0 -2.91 -23.51 0 -3.87 -22.42 0 -3.53 -22.13 0 -2.64
4 0 -21.83 0 -4.21 -21.07 0 -4.61 -21.12 0 -3.62 -21.72 0 -3.22
4 0 -20.39 0 -3.76 -21.12 0 -3.62 -21.07 0 -4.61 -20.14 0 -4.75
4 0 -22.42 0 -3.53 -21.83 0 -4.21 -21.72 0 -3.22 -22.13 0 -2.64
4 0 -22.23 0 0.8 -23.5 0 -2.91 -22.26 0 -0.91 -22.12 0 -0.19
4 0 -22.23 0 0.8 -22.23 0 4.89 -23.5 0 4.89 -23.5 0 -2.91
3 0 -22.26 0 -1.96 -22.26 0 -0.91 -23.5 0 -2.91
4 0 -21.67 0 1.47 -22.23 0 0.8 -21.71 0 0.44 -21.1 0 0.88
4 0 -20.91 0 1.87 -21.67 0 1.47 -21.1 0 0.88 -20.37 0 1.03
3 0 -22.12 0 -0.19 -21.71 0 0.44 -22.23 0 0.8
3 0 -22.13 0 -2.64 -22.26 0 -1.96 -23.5 0 -2.91
4 0 -19.56 0 -3.6 -20.14 0 -4.75 -19.34 0 -4.64 -18.63 0 -4.33
4 0 -18.92 0 -3.1 -19.56 0 -3.6 -18.63 0 -4.33 -18 0 -3.8
4 0 -18.52 0 -2.33 -18.92 0 -3.1 -17.52 0 -3.1 -17.23 0 -2.26
4 0 -18.38 0 -1.33 -18.52 0 -2.33 -17.23 0 -2.26 -17.13 0 -1.28
3 0 -18 0 -3.8 -17.52 0 -3.1 -18.92 0 -3.1
4 0 -19.55 0 0.86 -18.5 0 1.59 -19.18 0 1.9 -19.95 0 2
4 0 -20.37 0 1.03 -19.55 0 0.86 -19.95 0 2 -20.91 0 1.87
4 0 -18.5 0 1.59 -19.55 0 0.86 -18.92 0 0.36 -17.92 0 1.08
4 0 -17.22 0 -0.38 -18.52 0 -0.39 -18.38 0 -1.33 -17.13 0 -1.28
4 0 -18.52 0 -0.39 -17.22 0 -0.38 -17.48 0 0.41 -18.92 0 0.36
3 0 -18.92 0 0.36 -17.48 0 0.41 -17.92 0 1.08
3 0 -20.14 0 -4.75 -19.56 0 -3.6 -20.39 0 -3.76
0 // Char: 105
4 0 -15.62 0 1.85 -15.62 0 -4.6 -14.38 0 -4.6 -14.38 0 1.85
4 0 -15.79 0 3.81 -15.57 0 3.25 -15.01 0 3.03 -14.99 0 4.59
3 0 -15.79 0 3.81 -14.99 0 4.59 -15.57 0 4.36
4 0 -15.01 0 3.03 -14.43 0 3.25 -14.21 0 3.81 -14.99 0 4.59
3 0 -14.21 0 3.81 -14.43 0 4.36 -14.99 0 4.59
0 // Char: 101
4 0 -12.79 0 -2.4 -12.49 0 -3.19 -11.51 0 -2.55 -11.69 0 -1.63
4 0 -12.89 0 -1.48 -12.79 0 -2.4 -11.69 0 -1.63 -11.68 0 -0.73
4 0 -11.51 0 -2.55 -12.49 0 -3.19 -12 0 -3.85 -11.04 0 -3.23
4 0 -11.33 0 -4.35 -10.53 0 -4.65 -10.33 0 -3.65 -11.04 0 -3.23
4 0 -10.33 0 -3.65 -10.53 0 -4.65 -9.6 0 -4.75 -9.44 0 -3.79
3 0 -12 0 -3.85 -11.33 0 -4.35 -11.04 0 -3.23
4 0 -8.17 0 -0.73 -11.68 0 -0.73 -11.69 0 -1.63 -7.01 0 -1.63
4 0 -12.79 0 -0.55 -12.89 0 -1.48 -11.68 0 -0.73 -12.51 0 0.28
