4 16 -5.4 12.6 -11.7267 -5.3414 12.5414 -11.7659 -5.4 12.4 -11.7267 -6.3 12.8 -11.1253
4 16 -5.4 12.4 -11.7267 -5.3414 12.2586 -11.7659 -5.4 12.2 -11.7267 -6.3 12.6 -11.1253
4 16 -5.4 12.2 -11.7267 -5.3414 12.2586 -11.7659 -5.2 12.2 -11.8604 -5.8 11.35 -11.4594
4 16 -6.5 12.4 -10.9916 -6.3586 12.4586 -11.0861 -6.3 12.4 -11.1253 -6.8 11.95 -10.7911
4 16 -6.3 12.4 -11.1253 -6.3586 12.4586 -11.0861 -6.3 12.6 -11.1253 -5.4 12.2 -11.7267
4 16 -6.3 12.6 -11.1253 -6.3586 12.7414 -11.0861 -6.3 12.8 -11.1253 -5.4 12.4 -11.7267
4 16 -6.3 12.8 -11.1253 -6.3586 12.7414 -11.0861 -6.5 12.8 -10.9916 -5.8 13.45 -11.4594
4 16 -6.5 12.8 -10.9916 -6.6414 12.7414 -10.8971 -6.7 12.8 -10.8579 -5.8 13.65 -11.4594
4 16 -6.7 12.8 -10.8579 -6.6414 12.7414 -10.8971 -6.7 12.6 -10.8579 -7.2 11.95 -10.5238
4 16 -6.7 12.6 -10.8579 -6.6414 12.4586 -10.8971 -6.7 12.4 -10.8579 -7.2 11.95 -10.5238
4 16 -6.7 12.4 -10.8579 -6.6414 12.4586 -10.8971 -6.5 12.4 -10.9916 -7 11.95 -10.6574
3 16 -6.8 11.55 -10.7911 -7 11.55 -10.6574 -6.8586 11.6086 -10.752
4 16 -6.8 11.55 -10.7911 -6.8586 11.6086 -10.752 -6.8 11.75 -10.7911 -6.3 12.4 -11.1253
4 16 -6.8 11.75 -10.7911 -6.8586 11.8914 -10.752 -6.8 11.95 -10.7911 -6.3 12.4 -11.1253
4 16 -6.8 11.95 -10.7911 -6.8586 11.8914 -10.752 -7 11.95 -10.6574 -6.5 12.4 -10.9916
4 16 -7 11.95 -10.6574 -7.1414 11.8914 -10.5629 -7.2 11.95 -10.5238 -6.7 12.4 -10.8579
3 16 -7.2 11.75 -10.5238 -7.2 11.95 -10.5238 -7.1414 11.8914 -10.5629
3 16 -7.2 11.55 -10.5238 -7.2 11.75 -10.5238 -7.1414 11.6086 -10.5629
4 16 -7.2 11.55 -10.5238 -7.1414 11.6086 -10.5629 -7 11.55 -10.6574 -6.2 10.95 -11.1921
3 16 -5.8 10.95 -11.4594 -6 10.95 -11.3257 -5.8586 11.0086 -11.4203
4 16 -5.8 10.95 -11.4594 -5.8586 11.0086 -11.4203 -5.8 11.15 -11.4594 -4.975 12.1645 -12.0108
4 16 -5.8 11.35 -11.4594 -5.8586 11.2914 -11.4203 -6 11.35 -11.3257 -5.4 12.2 -11.7267
3 16 -5.8 11.15 -11.4594 -5.8586 11.2914 -11.4203 -5.8 11.35 -11.4594
3 16 -5.8 11.15 -11.4594 -5.8 11.35 -11.4594 -4.975 12.1645 -12.0108
4 16 -6 11.35 -11.3257 -6.1414 11.2914 -11.2312 -6.2 11.35 -11.1921 -6.3 12.4 -11.1253
4 16 -6.2 11.35 -11.1921 -6.1414 11.2914 -11.2312 -6.2 11.15 -11.1921 -6.8 11.55 -10.7911
4 16 -6.2 11.15 -11.1921 -6.1414 11.0086 -11.2312 -6.2 10.95 -11.1921 -7 11.55 -10.6574
3 16 -6 10.95 -11.3257 -6.2 10.95 -11.1921 -6.1414 11.0086 -11.2312
4 16 -6.2 10.95 -11.1921 -6 10.95 -11.3257 -4.975 10.6401 -12.0108 -5.8 8.6 -11.4594
3 16 -5.4 12.6 -11.7267 -6.3 12.8 -11.1253 -5.8 13.45 -11.4594
3 16 -6.2 11.35 -11.1921 -6.8 11.55 -10.7911 -6.3 12.4 -11.1253
3 16 -6 11.35 -11.3257 -6.3 12.4 -11.1253 -5.4 12.2 -11.7267
3 16 -6.2 11.15 -11.1921 -7 11.55 -10.6574 -6.8 11.55 -10.7911
4 16 -4.975 12.6119 -12.0108 -5.4 13.45 -11.7267 -5.4 13.65 -11.7267 -4.975 14.0432 -12.0108
3 16 -4.975 10.6401 -12.0108 -6 10.95 -11.3257 -5.8 10.95 -11.4594
3 16 -4.975 10.6401 -12.0108 -5.8 10.95 -11.4594 -4.975 12.1645 -12.0108
4 16 -7.2 11.55 -10.5238 -6.2 10.95 -11.1921 -6.7 8.3 -10.8579 -6.8 8.2 -10.7911
4 16 -5.75 6.65 -11.4928 -5.5354 7.8715 -11.6362 -4.975 7.8648 -12.0108 -5.15 6.55 -11.8938
3 16 -4.975 6.55 -12.0108 -5.15 6.55 -11.8938 -4.975 7.8648 -12.0108
4 16 -6.1 7.7 -11.2589 -5.5354 7.8715 -11.6362 -5.75 6.65 -11.4928 -6.15 6.85 -11.2255
4 16 -6.1 7.7 -11.2589 -6.15 6.85 -11.2255 -6.6 7.15 -10.9248 -6.8 8.2 -10.7911
3 16 -6.1 7.7 -11.2589 -6.8 8.2 -10.7911 -6.6971 8.2319 -10.8599
3 16 -6.1 7.7 -11.2589 -6.6971 8.2319 -10.8599 -6.3764 8.3267 -11.0742
4 16 -6.1 7.7 -11.2589 -6.3764 8.3267 -11.0742 -6.0417 8.3148 -11.2979 -5.7 8 -11.5262
4 16 -5.7 8 -11.5262 -6.0417 8.3148 -11.2979 -5.6 8.3 -11.5931 -5.3 8.2 -11.7936
3 16 -5.7 8 -11.5262 -5.3 8.2 -11.7936 -5.1 8.1 -11.9272
3 16 -9.1923 4 -9.1923 -6.6 7.15 -10.9248 -6.1 6.55 -11.2589
4 16 -9.1923 4 -9.1923 -6.1 6.55 -11.2589 -5.4 6 -11.7267 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -5.4 6 -11.7267 -4.9751 5.8867 -12.0107
3 16 -9.1923 4 -9.1923 -6.8 8.2 -10.7911 -6.6 7.15 -10.9248
3 16 -9.1923 4 -9.1923 -7.2 11.55 -10.5238 -6.8 8.2 -10.7911
4 16 -7.2 11.75 -10.5238 -7.2 11.55 -10.5238 -9.1923 4 -9.1923 -9.1923 17 -9.1923
3 16 -7.2 11.75 -10.5238 -9.1923 17 -9.1923 -7.2 11.95 -10.5238
3 16 -7.2 11.95 -10.5238 -9.1923 17 -9.1923 -6.7 12.8 -10.8579
3 16 -6.7 12.8 -10.8579 -9.1923 17 -9.1923 -5.8 13.85 -11.4594
3 16 -5.6 13.85 -11.5931 -5.8 13.85 -11.4594 -9.1923 17 -9.1923
4 16 -5.4 13.85 -11.7267 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.975 14.0432 -12.0108
3 16 -4.975 8.575 -12.0108 -5.1 8.6 -11.9272 -4.975 10.6401 -12.0108
3 16 -5.1 8.6 -11.9272 -5.8 8.6 -11.4594 -4.975 10.6401 -12.0108
3 16 -6.7 8.3 -10.8579 -6.2 10.95 -11.1921 -6.3 8.5 -11.1253
3 16 -6.3 8.5 -11.1253 -6.2 10.95 -11.1921 -5.8 8.6 -11.4594
3 16 -4.975 12.1645 -12.0108 -5 12.4 -11.9941 -4.975 12.6119 -12.0108
4 15 -3.5 8.7 -12.304 -4.1175 8.3852 -12.1812 -4.1684 8.7 -12.1711 -4.1175 9.0148 -12.1812
4 15 -3.5 8.7 -12.304 -4.1175 9.0148 -12.1812 -3.9726 9.2817 -12.21 -3.7558 9.4601 -12.2532
4 15 -3.5 8.7 -12.304 -3.7558 9.4601 -12.2532 -3.5 9.5227 -12.304 -3.2442 9.4601 -12.3549
4 15 -3.5 8.7 -12.304 -3.2442 9.4601 -12.3549 -3.0274 9.2817 -12.398 -2.8824 9.0148 -12.4268
4 15 -3.5 8.7 -12.304 -2.8824 9.0148 -12.4268 -2.8316 8.7 -12.4369 -2.8824 8.3852 -12.4268
4 15 -3.5 8.7 -12.304 -2.8824 8.3852 -12.4268 -3.0274 8.1183 -12.398 -3.2442 7.9399 -12.3549
4 15 -3.5 8.7 -12.304 -3.2442 7.9399 -12.3549 -3.5 7.8773 -12.304 -3.7558 7.9399 -12.2532
4 15 -3.5 8.7 -12.304 -3.7558 7.9399 -12.2532 -3.9726 8.1183 -12.21 -4.1175 8.3852 -12.1812
4 0 -4.1684 8.7 -12.1711 -4.1175 8.3852 -12.1812 -4.701 8.6877 -12.0652 -4.8 9.3 -12.0455
4 0 -4.1175 9.0148 -12.1812 -4.1684 8.7 -12.1711 -4.8 9.3 -12.0455 -4.701 9.9123 -12.0652
4 0 -3.9726 9.2817 -12.21 -4.1175 9.0148 -12.1812 -4.701 9.9123 -12.0652 -4.4192 10.4314 -12.1212
4 0 -3.7558 9.4601 -12.2532 -3.9726 9.2817 -12.21 -4.4192 10.4314 -12.1212 -3.9975 10.7782 -12.2051
4 0 -3.5 9.5227 -12.304 -3.7558 9.4601 -12.2532 -3.9975 10.7782 -12.2051 -3.5 10.9 -12.304
4 0 -3.2442 9.4601 -12.3549 -3.5 9.5227 -12.304 -3.5 10.9 -12.304 -3.0025 10.7782 -12.4029
4 0 -3.0274 9.2817 -12.398 -3.2442 9.4601 -12.3549 -3.0025 10.7782 -12.4029 -2.5808 10.4314 -12.4868
4 0 -2.8824 9.0148 -12.4268 -3.0274 9.2817 -12.398 -2.5808 10.4314 -12.4868 -2.299 9.9123 -12.5428
4 0 -2.8316 8.7 -12.4369 -2.8824 9.0148 -12.4268 -2.299 9.9123 -12.5428 -2.2 9.3 -12.5625
4 0 -2.8824 8.3852 -12.4268 -2.8316 8.7 -12.4369 -2.2 9.3 -12.5625 -2.299 8.6877 -12.5428
4 0 -4.975 7.8648 -12.0108 -4.975 8.575 -12.0108 -4.6 8.5 -12.0853 -4.1175 8.3852 -12.1812
4 0 -3.9726 8.1183 -12.21 -4.2607 7.7236 -12.1528 -4.975 7.8648 -12.0108 -4.1175 8.3852 -12.1812
3 0 -4.701 8.6877 -12.0652 -4.1175 8.3852 -12.1812 -4.6 8.5 -12.0853
4 0 -3.8 7.6 -12.2444 -4.2607 7.7236 -12.1528 -3.9726 8.1183 -12.21 -3.7558 7.9399 -12.2532
4 0 -3.8 7.6 -12.2444 -3.7558 7.9399 -12.2532 -3.5 7.8773 -12.304 -3.1621 7.6323 -12.3712
3 0 -3.2442 7.9399 -12.3549 -3.1621 7.6323 -12.3712 -3.5 7.8773 -12.304
4 0 -3.1621 7.6323 -12.3712 -3.2442 7.9399 -12.3549 -3.0274 8.1183 -12.398 -2.6017 7.9409 -12.4827
4 0 -2.6017 7.9409 -12.4827 -3.0274 8.1183 -12.398 -2.8824 8.3852 -12.4268 -2.299 8.6877 -12.5428
4 0 -2.0964 8.5628 -12.5831 -2.6017 7.9409 -12.4827 -2.299 8.6877 -12.5428 -2 9.1 -12.6023
4 0 -4.65 5.8 -12.0753 -4.9751 5.8867 -12.0107 -4.975 6.55 -12.0108 -4.45 6.55 -12.1151
4 0 -3.75 5.85 -12.2543 -4.65 5.8 -12.0753 -4.45 6.55 -12.1151 -3.65 6.7 -12.2742
4 0 -2.8 6.1 -12.4432 -3.75 5.85 -12.2543 -3.65 6.7 -12.2742 -2.85 7 -12.4333
4 0 -2 6.4 -12.6023 -2.8 6.1 -12.4432 -2.85 7 -12.4333 -2.1 7.4 -12.5824
4 0 -1.5 6.75 -12.7017 -2 6.4 -12.6023 -2.1 7.4 -12.5824 -1.35 7 -12.7315
4 0 -1.3 7.4 -12.7415 -1.35 7 -12.7315 -2.1 7.4 -12.5824 -1.35 7.8 -12.7315
3 0 -1.35 7.8 -12.7315 -2.1 7.4 -12.5824 -1.45 7.9 -12.7117
4 4 -1.65 14.6 -12.6719 -3.2 14.85 -12.3637 -2 14.9 -12.6023 -0.8 14.8 -12.8409
4 4 -1.65 14.6 -12.6719 -0.8 14.8 -12.8409 0 14.7407 -13 -0.35 14.45 -12.9304
3 4 0 14.4063 -13 -0.35 14.45 -12.9304 0 14.7407 -13
3 13 -3.2 14.85 -12.3637 -1.65 14.6 -12.6719 -1.85 14.095 -12.6321
4 13 -0.895 13.485 -12.822 -1.85 14.095 -12.6321 -1.65 14.6 -12.6719 -0.35 14.45 -12.9304
4 13 -0.34 13.17 -12.9324 -0.895 13.485 -12.822 -0.35 14.45 -12.9304 0 13.1159 -13
3 13 -0.35 14.45 -12.9304 0 14.4063 -13 0 13.1159 -13
3 13 -1.95 15.2 -12.6122 -2 14.9 -12.6023 -3.2 14.85 -12.3637
4 13 -0.8 14.8 -12.8409 -2 14.9 -12.6023 -1.95 15.2 -12.6122 -0.8 15.65 -12.8409
4 13 -0.8 14.8 -12.8409 -0.8 15.65 -12.8409 0 15.7731 -13 0 14.7407 -13
4 16 -4.975 12.6119 -12.0108 -4.975 14.0432 -12.0108 -3.2 14.85 -12.3637 -1.85 14.095 -12.6321
3 16 -4.6 8.5 -12.0853 -4.975 8.575 -12.0108 -4.701 8.6877 -12.0652
3 16 -4.975 8.575 -12.0108 -4.8 9.3 -12.0455 -4.701 8.6877 -12.0652
4 16 -4.8 9.3 -12.0455 -4.975 8.575 -12.0108 -4.975 10.6401 -12.0108 -4.701 9.9123 -12.0652
4 16 -4.4192 10.4314 -12.1212 -4.701 9.9123 -12.0652 -4.975 10.6401 -12.0108 -4.975 12.1645 -12.0108
4 16 -3.9975 10.7782 -12.2051 -4.4192 10.4314 -12.1212 -4.975 12.1645 -12.0108 -1.85 14.095 -12.6321
4 16 -3.9975 10.7782 -12.2051 -1.85 14.095 -12.6321 -0.895 13.485 -12.822 -3.5 10.9 -12.304
3 16 -3.0025 10.7782 -12.4029 -3.5 10.9 -12.304 -0.895 13.485 -12.822
4 16 -2.5808 10.4314 -12.4868 -3.0025 10.7782 -12.4029 -0.895 13.485 -12.822 -0.34 13.17 -12.9324
3 16 -2.299 8.6877 -12.5428 -2.2 9.3 -12.5625 -2 9.1 -12.6023
4 16 0 8.5628 -13 -2 9.1 -12.6023 -2.2 9.3 -12.5625 -2.299 9.9123 -12.5428
4 16 0 8.5628 -13 -2.299 9.9123 -12.5428 -2.5808 10.4314 -12.4868 0 13.1159 -13
3 16 -2.5808 10.4314 -12.4868 -0.34 13.17 -12.9324 0 13.1159 -13
4 16 -2.0964 8.5628 -12.5831 -2 9.1 -12.6023 0 8.5628 -13 -1.45 7.9 -12.7117
3 16 -1.35 7.8 -12.7315 -1.45 7.9 -12.7117 0 8.5628 -13
4 16 -1.3 7.4 -12.7415 -1.35 7.8 -12.7315 0 8.5628 -13 0 4 -13
3 16 0 4 -13 -1.35 7 -12.7315 -1.3 7.4 -12.7415
3 16 0 4 -13 -1.5 6.75 -12.7017 -1.35 7 -12.7315
3 16 0 4 -13 -2 6.4 -12.6023 -1.5 6.75 -12.7017
4 16 -2.6017 7.9409 -12.4827 -2.0964 8.5628 -12.5831 -1.45 7.9 -12.7117 -2.1 7.4 -12.5824
4 16 -3.1621 7.6323 -12.3712 -2.6017 7.9409 -12.4827 -2.1 7.4 -12.5824 -2.85 7 -12.4333
4 16 -3.8 7.6 -12.2444 -3.1621 7.6323 -12.3712 -2.85 7 -12.4333 -3.65 6.7 -12.2742
4 16 -4.2607 7.7236 -12.1528 -3.8 7.6 -12.2444 -3.65 6.7 -12.2742 -4.45 6.55 -12.1151
4 16 -4.975 6.55 -12.0108 -4.975 7.8648 -12.0108 -4.2607 7.7236 -12.1528 -4.45 6.55 -12.1151
3 16 -4.9751 4 -12.0107 -4.9751 5.8867 -12.0107 -4.65 5.8 -12.0753
4 16 -4.9751 4 -12.0107 -4.65 5.8 -12.0753 -3.75 5.85 -12.2543 0 4 -13
3 16 0 4 -13 -3.75 5.85 -12.2543 -2.8 6.1 -12.4432
3 16 0 4 -13 -2.8 6.1 -12.4432 -2 6.4 -12.6023
3 16 -4.975 14.0432 -12.0108 -4.9751 17 -12.0107 -3.2 14.85 -12.3637
4 16 -1.95 15.2 -12.6122 -3.2 14.85 -12.3637 -4.9751 17 -12.0107 -0.8 15.65 -12.8409
4 16 -0.8 15.65 -12.8409 -4.9751 17 -12.0107 0 17 -13 0 15.7731 -13
3 16 -4.975 12.1645 -12.0108 -4.975 12.6119 -12.0108 -1.85 14.095 -12.6321
4 15 4.168 8.7 -12.1712 4.1171 8.3852 -12.1813 3.4996 8.7 -12.3041 4.1171 9.0148 -12.1813
4 15 3.9722 9.2817 -12.2101 4.1171 9.0148 -12.1813 3.4996 8.7 -12.3041 3.7554 9.4601 -12.2532
4 15 3.4996 9.5227 -12.3041 3.7554 9.4601 -12.2532 3.4996 8.7 -12.3041 3.2438 9.4601 -12.355
4 15 3.0269 9.2817 -12.3981 3.2438 9.4601 -12.355 3.4996 8.7 -12.3041 2.882 9.0148 -12.4269
4 15 2.8311 8.7 -12.437 2.882 9.0148 -12.4269 3.4996 8.7 -12.3041 2.882 8.3852 -12.4269
4 15 3.0269 8.1183 -12.3981 2.882 8.3852 -12.4269 3.4996 8.7 -12.3041 3.2438 7.9399 -12.355
4 15 3.4996 7.8773 -12.3041 3.2438 7.9399 -12.355 3.4996 8.7 -12.3041 3.7554 7.9399 -12.2532
4 15 3.9722 8.1183 -12.2101 3.7554 7.9399 -12.2532 3.4996 8.7 -12.3041 4.1171 8.3852 -12.1813
4 0 4.7008 8.6877 -12.0653 4.1171 8.3852 -12.1813 4.168 8.7 -12.1712 4.7998 9.3 -12.0456
4 0 4.7998 9.3 -12.0456 4.168 8.7 -12.1712 4.1171 9.0148 -12.1813 4.7008 9.9123 -12.0652
4 0 4.7008 9.9123 -12.0652 4.1171 9.0148 -12.1813 3.9722 9.2817 -12.2101 4.4188 10.4314 -12.1213
4 0 4.4188 10.4314 -12.1213 3.9722 9.2817 -12.2101 3.7554 9.4601 -12.2532 3.9973 10.7782 -12.2051
4 0 3.9973 10.7782 -12.2051 3.7554 9.4601 -12.2532 3.4996 9.5227 -12.3041 3.4999 10.9 -12.304
4 0 3.4999 10.9 -12.304 3.4996 9.5227 -12.3041 3.2438 9.4601 -12.355 3.0023 10.7782 -12.403
4 0 3.0023 10.7782 -12.403 3.2438 9.4601 -12.355 3.0269 9.2817 -12.3981 2.5806 10.4314 -12.4868
4 0 2.5806 10.4314 -12.4868 3.0269 9.2817 -12.3981 2.882 9.0148 -12.4269 2.2987 9.9123 -12.5429
4 0 2.2987 9.9123 -12.5429 2.882 9.0148 -12.4269 2.8311 8.7 -12.437 2.1998 9.3 -12.5626
4 0 2.1998 9.3 -12.5626 2.8311 8.7 -12.437 2.882 8.3852 -12.4269 2.2986 8.6877 -12.5429
4 0 4.975 7.8648 -12.0107 4.2603 7.7236 -12.1528 3.9722 8.1183 -12.2101 4.1171 8.3852 -12.1813
3 0 4.6013 8.4923 -12.085 4.1171 8.3852 -12.1813 4.7008 8.6877 -12.0653
4 0 3.9722 8.1183 -12.2101 4.2603 7.7236 -12.1528 3.7996 7.6 -12.2444 3.7554 7.9399 -12.2532
4 0 3.4996 7.8773 -12.3041 3.7554 7.9399 -12.2532 3.7996 7.6 -12.2444 3.1617 7.6323 -12.3713
3 0 3.4996 7.8773 -12.3041 3.1617 7.6323 -12.3713 3.2438 7.9399 -12.355
4 0 3.0269 8.1183 -12.3981 3.2438 7.9399 -12.355 3.1617 7.6323 -12.3713 2.6013 7.9409 -12.4827
4 0 2.882 8.3852 -12.4269 3.0269 8.1183 -12.3981 2.6013 7.9409 -12.4827 2.2986 8.6877 -12.5429
4 0 2.2986 8.6877 -12.5429 2.6013 7.9409 -12.4827 2.096 8.5628 -12.5832 1.9996 9.1 -12.6024
4 0 1.95 7.15 -12.6122 1.95 7.6 -12.6122 2.55 7.8 -12.4929 2.3 6.7 -12.5426
4 0 2.3 6.7 -12.5426 2.55 7.8 -12.4929 3.3 7.55 -12.3438 3.2 6.4 -12.3637
3 0 3.35 7.4 -12.3338 3.2 6.4 -12.3637 3.3 7.55 -12.3438
4 0 4.25 6.05 -12.1549 3.2 6.4 -12.3637 3.35 7.4 -12.3338 3.7 7.1 -12.2642
3 0 4.1 6.85 -12.1847 4.25 6.05 -12.1549 3.7 7.1 -12.2642
4 0 4.25 6.05 -12.1549 4.1 6.85 -12.1847 4.7 6.5 -12.0654 4.9751 5.65 -12.0107
3 0 4.975 6.3625 -12.0107 4.9751 5.65 -12.0107 4.7 6.5 -12.0654
4 4 0 14.4063 -13 0 14.7407 -13 0.55 14.7 -12.8906 0.85 14.3 -12.831
4 4 0.85 14.3 -12.831 0.55 14.7 -12.8906 1.8 14.6 -12.6421 2.2 14.2 -12.5625
4 4 2.2 14.2 -12.5625 1.8 14.6 -12.6421 2.95 14.35 -12.4134 3.05 14 -12.3935
4 4 3.05 14 -12.3935 2.95 14.35 -12.4134 3.65 14.1 -12.2742 3.75 13.7 -12.2543
