0 Minifig Food Sausage
0 Name: 33078.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Sausage arc radius = 34 ldu, origin 0 0 -34

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Hot Dog, Frankfurter, Wiener

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 20.698 0 -7.027 -0.97402 1.26937 0 0 0 -1.6 -1.26937 -0.97402 0 r04o1500.dat
1 16 20.698 0 -7.027 0 1.26937 0.97402 -1.6 0 0 0 -0.97402 1.26937 r04o1500.dat
1 16 20.698 0 -7.027 0.97402 1.26937 0 0 0 1.6 1.26937 -0.97402 0 r04o1500.dat
1 16 20.698 0 -7.027 0 1.26937 -0.97402 1.6 0 0 0 -0.97402 -1.26937 r04o1500.dat
1 16 24.189 0 -9.705 -0.97402 -1.58671 0 0 0 -1.6 -1.26937 1.21752 0 4-4cylc.dat
1 16 -20.698 0 -7.027 0.97402 -1.26937 0 0 0 -1.6 -1.26937 -0.97402 0 r04o1500.dat
1 16 -20.698 0 -7.027 0 -1.26937 -0.97402 -1.6 0 0 0 -0.97402 1.26937 r04o1500.dat
1 16 -20.698 0 -7.027 -0.97402 -1.26937 0 0 0 1.6 1.26937 -0.97402 0 r04o1500.dat
1 16 -20.698 0 -7.027 0 -1.26937 0.97402 1.6 0 0 0 -0.97402 -1.26937 r04o1500.dat
1 16 -24.189 0 -9.705 0.97402 1.58671 0 0 0 -1.6 -1.26937 1.21752 0 4-4cylc.dat
4 16 19 0 -1.09 18.85 -1.53 -1.35 22.948 -1.531 -4.095 23.133 0 -3.854
4 16 18.85 -1.53 -1.35 18.41 -2.83 -2.11 22.42 -2.829 -4.783 22.948 -1.531 -4.095
4 16 18.41 -2.83 -2.11 17.77 -3.7 -3.23 21.63 -3.696 -5.812 22.42 -2.829 -4.783
4 16 17.77 -3.7 -3.23 17 -4 -4.56 20.698 -4 -7.027 21.63 -3.696 -5.812
4 16 17 -4 -4.56 16.23 -3.7 -5.88 19.766 -3.696 -8.242 20.698 -4 -7.027
4 16 16.23 -3.7 -5.88 15.59 -2.83 -7.01 18.976 -2.829 -9.271 19.766 -3.696 -8.242
4 16 15.59 -2.83 -7.01 15.15 -1.53 -7.76 18.448 -1.531 -9.959 18.976 -2.829 -9.271
4 16 15.15 -1.53 -7.76 15 0 -8.02 18.263 0 -10.2 18.448 -1.531 -9.959
4 16 15 0 -8.02 15.15 1.53 -7.76 18.448 1.531 -9.959 18.263 0 -10.2
4 16 15.15 1.53 -7.76 15.59 2.83 -7.01 18.976 2.829 -9.271 18.448 1.531 -9.959
4 16 15.59 2.83 -7.01 16.23 3.7 -5.88 19.766 3.696 -8.242 18.976 2.829 -9.271
4 16 16.23 3.7 -5.88 17 4 -4.56 20.698 4 -7.027 19.766 3.696 -8.242
4 16 17 4 -4.56 17.77 3.7 -3.23 21.63 3.696 -5.812 20.698 4 -7.027
4 16 17.77 3.7 -3.23 18.41 2.83 -2.11 22.42 2.829 -4.783 21.63 3.696 -5.812
4 16 18.41 2.83 -2.11 18.85 1.53 -1.35 22.948 1.531 -4.095 22.42 2.829 -4.783
