0 ~Cardboard Ramp 16 x 14 Side
0 Name: s\u9331s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

2 24 137 0 148 137 0 181
2 24 -137 0 181 -137 0 148
2 24 -137 0 -88 137 0 -88
2 24 137 0.5 -88 -137 0.5 -88
2 24 -137 0.5 148 -137 0.5 181
2 24 137 0.5 181 137 0.5 148
4 16 -145.704 0.5 135.543 -145.704 0 135.543 -148 0 136 -148 0.5 136
4 16 -143.757 0.5 134.243 -143.757 0 134.243 -145.704 0 135.543 -145.704 0.5 135.543
4 16 -142.457 0.5 132.296 -142.457 0 132.296 -143.757 0 134.243 -143.757 0.5 134.243
4 16 -142 0.5 130 -142 0 130 -142.457 0 132.296 -142.457 0.5 132.296
4 16 -142.457 0.5 127.704 -142.457 0 127.704 -142 0 130 -142 0.5 130
4 16 -143.757 0.5 125.757 -143.757 0 125.757 -142.457 0 127.704 -142.457 0.5 127.704
4 16 -145.704 0.5 124.457 -145.704 0 124.457 -143.757 0 125.757 -143.757 0.5 125.757
4 16 -148 0.5 124 -148 0 124 -145.704 0 124.457 -145.704 0.5 124.457
4 16 -150.296 0.5 124.457 -150.296 0 124.457 -148 0 124 -148 0.5 124
4 16 -152.243 0.5 125.757 -152.243 0 125.757 -150.296 0 124.457 -150.296 0.5 124.457
4 16 -153.543 0.5 127.704 -153.543 0 127.704 -152.243 0 125.757 -152.243 0.5 125.757
4 16 -154 0.5 130 -154 0 130 -153.543 0 127.704 -153.543 0.5 127.704
4 16 -153.543 0.5 132.296 -153.543 0 132.296 -154 0 130 -154 0.5 130
4 16 -152.243 0.5 134.243 -152.243 0 134.243 -153.543 0 132.296 -153.543 0.5 132.296
4 16 -150.296 0.5 135.543 -150.296 0 135.543 -152.243 0 134.243 -152.243 0.5 134.243
4 16 -148 0.5 136 -148 0 136 -150.296 0 135.543 -150.296 0.5 135.543
4 16 142 0.5 130 142 0 130 142.457 0 127.704 142.457 0.5 127.704
4 16 142.457 0.5 132.296 142.457 0 132.296 142 0 130 142 0.5 130
4 16 143.757 0.5 134.243 143.757 0 134.243 142.457 0 132.296 142.457 0.5 132.296
4 16 145.704 0.5 135.543 145.704 0 135.543 143.757 0 134.243 143.757 0.5 134.243
4 16 148 0.5 136 148 0 136 145.704 0 135.543 145.704 0.5 135.543
4 16 150.296 0.5 135.543 150.296 0 135.543 148 0 136 148 0.5 136
4 16 152.243 0.5 134.243 152.243 0 134.243 150.296 0 135.543 150.296 0.5 135.543
