1 16 30 -19.8 6 -9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 30 -16.8 6 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 30 -16.8 6 -9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
1 16 10 -19.8 6 9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 10 -19.8 6 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 10 -19.8 6 9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 10 -16.8 6 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 10 -16.8 6 9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 0 -26.5 30 -1 0 0 0 0 0.5 0 1 0 rect.dat
1 16 0 -17.8 6 -1 0 0 0 0 1 0 1 0 rect3.dat
4 16 -1 -16.8 6 -1 -15 0 1 -15 0 1 -16.8 6
1 16 10 -19.8 6 -9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 10 -19.8 6 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 10 -19.8 6 -9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 10 -16.8 6 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 10 -16.8 6 -9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
1 16 -10 -19.8 6 9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 -10 -19.8 6 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -10 -19.8 6 9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 -10 -16.8 6 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -10 -16.8 6 9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 -20 -26.5 30 -1 0 0 0 0 0.5 0 1 0 rect.dat
1 16 -14.5 -23.4 18 -4.5 0 0 0 1 3.6 0 0.3 -12 rect1.dat
1 16 -19 -22.9 18 0 1 0 0.5 0 3.6 0 0 -12 rect1.dat
1 16 -20 -22.4 18 -1 0 0 0 0.95783 3.6 0 1 -12 rect2a.dat
1 16 -21 -22.9 18 0 -1 0 -0.5 0 3.6 0 0 -12 rect1.dat
4 16 -21 -27 30 -30 -27 30 -30 -19.8 6 -21 -19.8 6
1 16 -20 -17.8 6 -1 0 0 0 0 1 0 1 0 rect3.dat
4 16 -21 -16.8 6 -21 -15 0 -19 -15 0 -19 -16.8 6
1 16 -10 -19.8 6 -9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 -10 -19.8 6 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -10 -19.8 6 -9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 -10 -16.8 6 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -10 -16.8 6 -9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
1 16 -30 -19.8 6 9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 -30 -19.8 6 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -30 -19.8 6 9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 -30 -16.8 6 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -30 -16.8 6 9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 30 -14.5 0 -1 0 0 0 0 0.5 0 1 0 rect.dat
1 16 35.5 -11.4 -12 -4.5 0 0 0 1 3.6 0 0.3 -12 rect1.dat
1 16 31 -10.9 -12 0 1 0 0.5 0 3.6 0 0 -12 rect1.dat
1 16 30 -10.4 -12 -1 0 0 0 1 3.6 0 0.3 -12 rect2a.dat
1 16 29 -10.9 -12 0 -1 0 -0.5 0 3.6 0 0 -12 rect1.dat
4 16 29 -15 0 20 -15 0 20 -7.8 -24 29 -7.8 -24
1 16 30 -5.8 -24 -1 0 0 0 0 1 0 1 0 rect3.dat
4 16 29 -4.8 -24 29 -3 -30 31 -3 -30 31 -4.8 -24
1 16 40 -7.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 40 -7.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 40 -7.8 -24 -9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 40 -4.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 40 -4.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
1 16 20 -7.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 20 -7.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 20 -7.8 -24 9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 20 -4.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 20 -4.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 10 -14.5 0 -1 0 0 0 0 0.5 0 1 0 rect.dat
1 16 15.5 -11.4 -12 -4.5 0 0 0 1 3.6 0 0.3 -12 rect1.dat
1 16 11 -10.9 -12 0 1 0 0.5 0 3.6 0 0 -12 rect1.dat
1 16 10 -10.4 -12 -1 0 0 0 1 3.6 0 0.3 -12 rect2a.dat
1 16 9 -10.9 -12 0 -1 0 -0.5 0 3.6 0 0 -12 rect1.dat
4 16 9 -15 0 0 -15 0 0 -7.8 -24 9 -7.8 -24
1 16 10 -5.8 -24 -1 0 0 0 0 1 0 1 0 rect3.dat
4 16 9 -4.8 -24 9 -3 -30 11 -3 -30 11 -4.8 -24
1 16 20 -7.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 20 -7.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 20 -7.8 -24 -9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 20 -4.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 20 -4.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
1 16 0 -7.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 0 -7.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 0 -7.8 -24 9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 0 -4.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 0 -4.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 -10 -14.5 0 -1 0 0 0 0 0.5 0 1 0 rect.dat
1 16 -4.5 -11.4 -12 -4.5 0 0 0 1 3.6 0 0.3 -12 rect1.dat
1 16 -9 -10.9 -12 0 1 0 0.5 0 3.6 0 0 -12 rect1.dat
1 16 -10 -10.4 -12 -1 0 0 0 1 3.6 0 0.3 -12 rect2a.dat
1 16 -11 -10.9 -12 0 -1 0 -0.5 0 3.6 0 0 -12 rect1.dat
4 16 -11 -15 0 -20 -15 0 -20 -7.8 -24 -11 -7.8 -24
1 16 -10 -5.8 -24 -1 0 0 0 0 1 0 1 0 rect3.dat
4 16 -11 -4.8 -24 -11 -3 -30 -9 -3 -30 -9 -4.8 -24
1 16 0 -7.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 0 -7.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 0 -7.8 -24 -9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 0 -4.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 0 -4.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
1 16 -20 -7.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 -20 -7.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -20 -7.8 -24 9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 -20 -4.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -20 -4.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 -30 -14.5 0 -1 0 0 0 0 0.5 0 1 0 rect.dat
1 16 -24.5 -11.4 -12 -4.5 0 0 0 1 3.6 0 0.3 -12 rect1.dat
1 16 -29 -10.9 -12 0 1 0 0.5 0 3.6 0 0 -12 rect1.dat
1 16 -30 -10.4 -12 -1 0 0 0 1 3.6 0 0.3 -12 rect2a.dat
1 16 -31 -10.9 -12 0 -1 0 -0.5 0 3.6 0 0 -12 rect1.dat
4 16 -31 -15 0 -40 -15 0 -40 -7.8 -24 -31 -7.8 -24
1 16 -30 -5.8 -24 -1 0 0 0 0 1 0 1 0 rect3.dat
4 16 -31 -4.8 -24 -31 -3 -30 -29 -3 -30 -29 -4.8 -24
1 16 -20 -7.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 -20 -7.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -20 -7.8 -24 -9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 -20 -4.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -20 -4.8 -24 -9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
1 16 -40 -7.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 -40 -7.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -40 -7.8 -24 9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 -40 -4.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -40 -4.8 -24 9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 20 -2.5 -30 -1 0 0 0 0 0.5 0 1 0 rect.dat
1 16 25.5 0.6 -42 -4.5 0 0 0 1 3.6 0 0.3 -12 rect1.dat
1 16 21 1.1 -42 0 1 0 0.5 0 3.6 0 0 -12 rect1.dat
1 16 20 1.6 -42 -1 0 0 0 1 3.6 0 0.3 -12 rect2a.dat
1 16 19 1.1 -42 0 -1 0 -0.5 0 3.6 0 0 -12 rect1.dat
4 16 19 -3 -30 10 -3 -30 10 4.2 -54 19 4.2 -54
1 16 20 6.2 -54 -1 0 0 0 0 1 0 1 0 rect3.dat
4 16 19 7.2 -54 19 9 -60 21 9 -60 21 7.2 -54
1 16 30 4.2 -54 -9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 30 4.2 -54 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 30 4.2 -54 -9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 30 7.2 -54 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 30 7.2 -54 -9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
1 16 10 4.2 -54 9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 10 4.2 -54 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 10 4.2 -54 9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 10 7.2 -54 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 10 7.2 -54 9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 0 -2.5 -30 -1 0 0 0 0 0.5 0 1 0 rect.dat
1 16 5.5 0.6 -42 -4.5 0 0 0 1 3.6 0 0.3 -12 rect1.dat
1 16 1 1.1 -42 0 1 0 0.5 0 3.6 0 0 -12 rect1.dat
1 16 0 1.6 -42 -1 0 0 0 1 3.6 0 0.3 -12 rect2a.dat
1 16 -1 1.1 -42 0 -1 0 -0.5 0 3.6 0 0 -12 rect1.dat
4 16 -1 -3 -30 -10 -3 -30 -10 4.2 -54 -1 4.2 -54
1 16 0 6.2 -54 -1 0 0 0 0 1 0 1 0 rect3.dat
4 16 -1 7.2 -54 -1 9 -60 1 9 -60 1 7.2 -54
1 16 10 4.2 -54 -9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 10 4.2 -54 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 10 4.2 -54 -9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 10 7.2 -54 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 10 7.2 -54 -9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
1 16 -10 4.2 -54 9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 -10 4.2 -54 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -10 4.2 -54 9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 -10 7.2 -54 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -10 7.2 -54 9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 -20 -2.5 -30 -1 0 0 0 0 0.5 0 1 0 rect.dat
1 16 -14.5 0.6 -42 -4.5 0 0 0 1 3.6 0 0.3 -12 rect1.dat
1 16 -19 1.1 -42 0 1 0 0.5 0 3.6 0 0 -12 rect1.dat
1 16 -20 1.6 -42 -1 0 0 0 1 3.6 0 0.3 -12 rect2a.dat
1 16 -21 1.1 -42 0 -1 0 -0.5 0 3.6 0 0 -12 rect1.dat
4 16 -21 -3 -30 -30 -3 -30 -30 4.2 -54 -21 4.2 -54
1 16 -20 6.2 -54 -1 0 0 0 0 1 0 1 0 rect3.dat
4 16 -21 7.2 -54 -21 9 -60 -19 9 -60 -19 7.2 -54
1 16 -10 4.2 -54 -9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 -10 4.2 -54 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -10 4.2 -54 -9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 -10 7.2 -54 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -10 7.2 -54 -9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
1 16 -30 4.2 -54 9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 -30 4.2 -54 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -30 4.2 -54 9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 -30 7.2 -54 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -30 7.2 -54 9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 35 -23.4 18 5 0 0 0 10 -3.6 0 3 12 rect1.dat
1 16 30 -19.8 6 10 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 30 -19.8 6 10 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 30 -19.8 6 10 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 30 -16.8 6 10 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 30 -16.8 6 10 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 -35 -23.4 18 -5 0 0 0 10 3.6 0 3 -12 rect1.dat
1 16 -30 -19.8 6 -10 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 -30 -19.8 6 -10 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -30 -19.8 6 -10 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 -30 -16.8 6 -10 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -30 -16.8 6 -10 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 35 0.6 -42 5 0 0 0 10 -3.6 0 3 12 rect1.dat
1 16 30 4.2 -54 10 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 30 4.2 -54 10 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 30 4.2 -54 10 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 30 7.2 -54 10 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 30 7.2 -54 10 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 -35 0.6 -42 -5 0 0 0 10 3.6 0 3 -12 rect1.dat
1 16 -30 4.2 -54 -10 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 -30 4.2 -54 -10 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -30 4.2 -54 -10 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 -30 7.2 -54 -10 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -30 7.2 -54 -10 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 29 -31.5 49 0 0 9 -2.7 -324 0 9 -97.2 0 rect1.dat
1 16 30 -27.3 40 2 0 0 0 0 1.5 0 -1 0 rect.dat
1 16 20 -28.8 40 8 0 0 0 -1 2.299 0 0 -8 1-4disc.dat
1 16 20 -28.8 40 8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
0 BFC INVERTNEXT
1 16 20 -28.8 40 8 0 0 0 3 2.299 0 0 -8 1-4cyli.dat
1 16 20 -25.8 40 8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
1 16 20 -25.8 40 8 0 0 0 -1 2.299 0 0 -8 1-4ndis.dat
4 16 32.609 -27.92 36.938 32 -28.8 40 38 -28.8 40 34.343 -27.174 34.343
4 16 36.938 -26.676 32.609 34.343 -27.174 34.343 38 -28.8 40 38 -26.615 32.398
1 16 32.305 -26.86 38.469 0.3045 -9.186 0 0.44 0 1.5 -1.531 -1.827 0 rect2p.dat
1 16 33.476 -26.047 35.641 0.867 -7.785 0 0.373 0 1.5 -1.2975 -5.202 0 rect2p.dat
1 16 35.641 -25.425 33.476 1.2975 -5.202 0 0.249 0 1.5 -0.867 -7.785 0 rect2p.dat
