3 16 -2.78 18.227 14.248 -1.766 18.748 13.73 -1.988 19.287 13.015
3 16 -2.063 13.754 16.585 -2.003 10.939 16.426 -0.85 9.579 16.688
3 16 -2.003 10.939 16.426 -2.063 13.754 16.585 -3.843 13.397 15.064
3 16 -2.6115 15.9905 15.7515 -3.843 13.397 15.064 -2.063 13.754 16.585
3 16 -2.78 18.227 14.248 -3.921 17.86 12.612 -4.121 17.035 13.484
3 16 -2.886 19.133 12.841 -3.921 17.86 12.612 -2.78 18.227 14.248
5 24 -2.78 18.227 14.248 -3.921 17.86 12.612 -4.121 17.035 13.484 -2.886 19.133 12.841
3 16 13.531 -2.345 6.495 12.859 -1.976 8.791 11.69 -3.647 8.106
3 16 14.279 -0.78 8.065 12.859 -1.976 8.791 13.531 -2.345 6.495
3 16 14.279 -0.78 8.065 13.701 0.398 9.232 12.859 -1.976 8.791
3 16 14.528 1.232 8.51 13.701 0.398 9.232 14.279 -0.78 8.065
3 16 14.279 -0.78 8.065 16.397 1.231 4.616 16.17 2.735 6.143
3 16 16.041 0.622 3.533 14.279 -0.78 8.065 13.531 -2.345 6.495
3 16 16.397 1.231 4.616 14.279 -0.78 8.065 16.041 0.622 3.533
3 16 16.17 2.735 6.143 14.528 1.232 8.51 14.279 -0.78 8.065
3 16 16.17 2.735 6.143 15.066 3.6 7.222 14.528 1.232 8.51
3 16 14.656 3.563 10.798 14.528 1.232 8.51 15.066 3.6 7.222
4 16 13.701 0.398 9.232 14.528 1.232 8.51 14.656 3.563 10.798 13.211 0.687 10.489
3 16 14.656 3.563 10.798 12.524 0.944 11.04 13.211 0.687 10.489
3 16 14.656 3.563 10.798 12.931 3.414 11.37 12.524 0.944 11.04
3 16 -7.727 16.82 12.244 -6.792 18.33 11.294 -7.218 18.247 11.005
3 16 -5.517 17.375 13.531 -6.792 18.33 11.294 -7.727 16.82 12.244
3 16 -5.629 18.9 11.893 -6.792 18.33 11.294 -5.517 17.375 13.531
3 16 -4.121 17.035 13.484 -5.169 13.991 14.337 -4.214 13.997 14.449
4 16 -5.517 17.375 13.531 -6.473 14.051 14.461 -5.169 13.991 14.337 -4.121 17.035 13.484
3 16 -4.121 17.035 13.484 -5.629 18.9 11.893 -5.517 17.375 13.531
3 16 -5.629 18.9 11.893 -4.121 17.035 13.484 -3.921 17.86 12.612
3 16 -6.473 14.051 14.461 -7.727 16.82 12.244 -9.095 13.587 12.9
3 16 -7.727 16.82 12.244 -6.473 14.051 14.461 -5.517 17.375 13.531
4 16 -10.581 14.125 12.526 -9.095 13.587 12.9 -7.727 16.82 12.244 -8.806 17.233 11.947
3 16 -7.218 18.247 11.005 -8.101 18.734 10.377 -8.806 17.233 11.947
3 16 -7.727 16.82 12.244 -7.218 18.247 11.005 -8.806 17.233 11.947
4 16 -10.515 16.032 10.144 -11.647 15.519 9.567 -12.884 12.554 10.557 -11.604 13.085 11.217
3 16 -13.494 12.852 7.842 -14.853 8.029 8.945 -12.884 12.554 10.557
3 16 -13.494 12.852 7.842 -12.884 12.554 10.557 -11.647 15.519 9.567
3 16 -10.515 16.032 10.144 -8.806 17.233 11.947 -8.101 18.734 10.377
3 16 -10.515 16.032 10.144 -8.101 18.734 10.377 -9.26 17.6 9.329
3 16 -9.26 17.6 9.329 -10.23 16.322 8.25 -11.647 15.519 9.567
3 16 -9.26 17.6 9.329 -11.647 15.519 9.567 -10.515 16.032 10.144
3 16 -10.23 16.322 8.25 -11.638 13.901 6.122 -13.168 14.082 7.239
3 16 -13.494 12.852 7.842 -11.647 15.519 9.567 -10.23 16.322 8.25
3 16 -13.494 12.852 7.842 -10.23 16.322 8.25 -13.168 14.082 7.239
3 16 -11.927 9.14 -5.366 -13.017 8.814 -5.665 -13.757 10.37 -4.44
3 16 -11.927 9.14 -5.366 -13.757 10.37 -4.44 -12.351 10.641 -4.3
3 16 -13.017 8.814 -5.665 -11.927 9.14 -5.366 -11.534 8.924 -6.165
3 16 -10.57 8.501 -7.674 -11.683 8.298 -8.065 -13.017 8.814 -5.665
3 16 -10.57 8.501 -7.674 -13.017 8.814 -5.665 -11.534 8.924 -6.165
3 16 -0.039 14.085 15.012 1.07 11.804 16.971 3.069 11.745 15.747
3 16 -0.85 9.579 16.688 -0.505 8.479 16.981 2.17 9.476 17.848
3 16 1.07 11.804 16.971 -0.039 14.085 15.012 -0.85 9.579 16.688
3 16 -0.85 9.579 16.688 2.17 9.476 17.848 1.07 11.804 16.971
3 16 1.07 11.804 16.971 2.17 9.476 17.848 4.172 9.588 16.138
3 16 4.172 9.588 16.138 3.069 11.745 15.747 1.07 11.804 16.971
3 16 -3.843 13.397 15.064 -3.92 11.006 16.807 -2.003 10.939 16.426
3 16 -7.898 1.778 -11.89 -5.884 -0.22 -14.254 -7.717 -2.097 -13.417
3 16 -7.898 1.778 -11.89 -7.717 -2.097 -13.417 -8.625 0.314 -11.249
3 16 -5.769 -4.154 -16.018 -4.638 -2.495 -16.512 -3.297 -4.904 -19.237
3 16 -3.297 -4.904 -19.237 -3.905 -6.21 -18.594 -5.769 -4.154 -16.018
3 16 -3.297 -4.904 -19.237 -4.638 -2.495 -16.512 -3.035 -2.7975 -16.9535
3 16 -1.432 -3.56 -17.135 -1.931 -5.173 -18.901 -3.297 -4.904 -19.237
3 16 -7.717 -2.097 -13.417 -5.884 -0.22 -14.254 -4.638 -2.495 -16.512
3 16 -7.248 -3.523 -14.351 -7.717 -2.097 -13.417 -4.638 -2.495 -16.512
3 16 -4.638 -2.495 -16.512 -5.769 -4.154 -16.018 -7.248 -3.523 -14.351
4 16 -3.297 -4.904 -19.237 -3.035 -2.7975 -16.9535 -1.556 -2.309 -15.884 -1.432 -3.56 -17.135
3 16 -11.267 -1.655 -10.334 -12.467 -1.162 -5.512 -10.545 1.712 -8.816
3 16 -10.545 1.712 -8.816 -10.121 -0.6705 -10.7915 -11.267 -1.655 -10.334
3 16 -10.545 1.712 -8.816 -8.625 0.314 -11.249 -10.121 -0.6705 -10.7915
3 16 -9.162 -3.165 -13.391 -10.121 -0.6705 -10.7915 -8.625 0.314 -11.249
3 16 -9.162 -3.165 -13.391 -11.267 -1.655 -10.334 -10.121 -0.6705 -10.7915
3 16 -8.625 0.314 -11.249 -8.6145 -2.631 -13.404 -9.162 -3.165 -13.391
3 16 -8.625 0.314 -11.249 -7.717 -2.097 -13.417 -8.6145 -2.631 -13.404
3 16 -7.248 -3.523 -14.351 -8.6145 -2.631 -13.404 -7.717 -2.097 -13.417
3 16 -7.248 -3.523 -14.351 -9.162 -3.165 -13.391 -8.6145 -2.631 -13.404
3 16 -7.248 -3.523 -14.351 -7.958 -4.014 -13.956 -9.162 -3.165 -13.391
3 16 -11.683 8.298 -8.065 -10.57 8.501 -7.674 -9.7303 4 -8.3867
3 16 -9.7303 4 -8.3867 -12.132 4.692 -8.361 -11.683 8.298 -8.065
3 16 -12.132 4.692 -8.361 -9.7303 4 -8.3867 -10.115 2.427 -8.909
3 16 -10.115 2.427 -8.909 -12.214 3.396 -8.333 -12.132 4.692 -8.361
3 16 -10.545 1.712 -8.816 -12.467 -1.162 -5.512 -14.263 0.563 -6.061
3 16 -12.214 3.396 -8.333 -10.115 2.427 -8.909 -10.545 1.712 -8.816
3 16 -10.545 1.712 -8.816 -14.263 0.563 -6.061 -12.214 3.396 -8.333
4 16 -13.017 8.814 -5.665 -11.683 8.298 -8.065 -12.132 4.692 -8.361 -13.581 5.846 -5.526
3 16 -12.214 3.396 -8.333 -14 4.112 -5.077 -13.581 5.846 -5.526
3 16 -12.214 3.396 -8.333 -13.581 5.846 -5.526 -12.132 4.692 -8.361
3 16 -14 4.112 -5.077 -12.214 3.396 -8.333 -14.263 0.563 -6.061
3 16 -14.263 0.563 -6.061 -15.196 1.941 -2.428 -14 4.112 -5.077
3 16 -14.213 -2.487 1.933 -15.174 -0.829 0.382 -14.884 -2.562 -1.01
3 16 -13.948 -3.15 1.653 -14.213 -2.487 1.933 -14.884 -2.562 -1.01
3 16 -12.063 -3.896 -1.458 -11.648 -4.705 0.357 -12.486 -3.924 1.348
3 16 -14.884 -2.562 -1.01 -12.063 -3.896 -1.458 -12.486 -3.924 1.348
3 16 -12.486 -3.924 1.348 -13.948 -3.15 1.653 -14.884 -2.562 -1.01
3 16 -14.263 0.563 -6.061 -14.884 -2.562 -1.01 -15.174 -0.829 0.382
3 16 -14.263 0.563 -6.061 -15.174 -0.829 0.382 -15.196 1.941 -2.428
3 16 -14.884 -2.562 -1.01 -14.263 0.563 -6.061 -12.467 -1.162 -5.512
3 16 -12.063 -3.896 -1.458 -14.884 -2.562 -1.01 -12.467 -1.162 -5.512
3 16 -4.361 13.593 14.549 -4.214 13.997 14.449 -5.169 13.991 14.337
3 16 -4.361 13.593 14.549 -5.169 13.991 14.337 -4.75 13.376 14.638
4 16 -3.843 13.397 15.064 -4.507 13.166 14.896 -4.562 10.777 16.64 -3.92 11.006 16.807
3 16 -3.843 13.397 15.064 -4.214 13.997 14.449 -4.361 13.593 14.549
3 16 -3.843 13.397 15.064 -4.361 13.593 14.549 -4.507 13.166 14.896
3 16 -5.171 10.591 16.092 -4.562 10.777 16.64 -4.507 13.166 14.896
3 16 -4.953 13.011 14.783 -5.171 10.591 16.092 -4.507 13.166 14.896
3 16 -4.75 13.376 14.638 -5.169 13.991 14.337 -5.634 13.104 14.837
3 16 -4.75 13.376 14.638 -5.634 13.104 14.837 -4.953 13.011 14.783
3 16 -6.262 10.774 16.191 -5.171 10.591 16.092 -4.953 13.011 14.783
3 16 -13.017 8.814 -5.665 -13.581 5.846 -5.526 -15.102 7.787 -3.655
3 16 -15.102 7.787 -3.655 -13.757 10.37 -4.44 -13.017 8.814 -5.665
3 16 -15.82 5.708 -3.02 -15.102 7.787 -3.655 -13.581 5.846 -5.526
3 16 -15.82 5.708 -3.02 -13.581 5.846 -5.526 -14 4.112 -5.077
3 16 -15.883 2.942 -1.521 -15.82 5.708 -3.02 -14 4.112 -5.077
3 16 -15.883 2.942 -1.521 -14 4.112 -5.077 -15.196 1.941 -2.428
3 16 -15.196 1.941 -2.428 -15.174 -0.829 0.382 -16.04 -0.179 0.741
3 16 -16.04 -0.179 0.741 -15.883 2.942 -1.521 -15.196 1.941 -2.428
3 16 -15.197 -2.375 2.733 -16.04 -0.179 0.741 -15.174 -0.829 0.382
3 16 -15.197 -2.375 2.733 -15.174 -0.829 0.382 -14.213 -2.487 1.933
3 16 -6.473 14.051 14.461 -6.586 12.679 14.728 -5.634 13.104 14.837
3 16 -5.169 13.991 14.337 -6.473 14.051 14.461 -5.634 13.104 14.837
3 16 -4.953 13.011 14.783 -4.507 13.166 14.896 -4.361 13.593 14.549
3 16 -4.953 13.011 14.783 -4.361 13.593 14.549 -4.75 13.376 14.638
3 16 -4.439 -5.702 -15.744 -5.769 -4.154 -16.018 -3.905 -6.21 -18.594
3 16 -3.905 -6.21 -18.594 -3.397 -6.947 -18.12 -4.439 -5.702 -15.744
3 16 -6.389 -4.464 -14.064 -7.248 -3.523 -14.351 -5.769 -4.154 -16.018
4 16 -6.389 -4.464 -14.064 -5.769 -4.154 -16.018 -4.439 -5.702 -15.744 -4.957 -5.565 -14.913
3 16 -2.253 -6.984 -18.007 -1.852 -6.678 -18.163 -1.336 -5.642 -16.435
3 16 -1.336 -5.642 -16.435 -2.59 -6.171 -15.394 -2.253 -6.984 -18.007
3 16 -1.336 -5.642 -16.435 -2.873 -6.154 -14.704 -2.59 -6.171 -15.394
