1 16 0 0 160 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
0 //
2 24 90 10 0 90 10 -25
2 24 70 10 0 70 10 -25
2 24 70 -10 0 70 -10 -25
2 24 90 -10 0 90 -10 -25
2 24 -70 10 0 -70 10 -25
2 24 -90 10 0 -90 10 -25
2 24 -90 -10 0 -90 -10 -25
2 24 -70 -10 0 -70 -10 -25
2 24 10 10 80 10 10 55
2 24 -10 10 80 -10 10 55
2 24 -10 -10 80 -10 -10 55
2 24 10 -10 80 10 -10 55
2 24 10 10 185 10 10 160
2 24 -10 10 185 -10 10 160
2 24 -10 -10 185 -10 -10 160
2 24 10 -10 185 10 -10 160
4 16 10 -10 159.156 10 -10 185 10 10 185 10 10 159.156
4 16 -10 -10 185 -10 -10 159.156 -10 10 159.156 -10 10 185
4 16 10 -10 55 10 -10 80 10 10 80 10 10 55
2 24 10 -10 80 10 10 80
2 24 -10 -10 80 -10 10 80
4 16 -10 -10 80 -10 -10 55 -10 10 55 -10 10 80
4 16 -70 -10 -25 -70 -10 0 -70 10 0 -70 10 -25
4 16 -90 -10 0 -90 -10 -25 -90 10 -25 -90 10 0
4 16 90 -10 -25 90 -10 0 90 10 0 90 10 -25
4 16 70 -10 0 70 -10 -25 70 10 -25 70 10 0
2 24 -10 10 159.156 -10 -10 159.156
2 24 10 10 159.156 10 -10 159.156
0 //
5 24 83.1225 -10 39.7 83.1225 10 39.7 89.498 -10 7.625 72.623 -10 70.675
5 24 72.623 -10 70.675 72.623 10 70.675 83.1225 -10 39.7 58.148 -10 100
5 24 58.148 10 100 58.148 -10 100 39.998 -10 127.2 72.623 -10 70.675
5 24 39.998 10 127.2 39.998 -10 127.2 18.423 -10 151.775 58.148 0 100
5 24 18.423 10 151.775 18.423 -10 151.775 10 -10 159.156 39.998 -10 127.2
5 24 89.498 -10 7.625 89.498 10 7.625 90 -10 0 83.123 -10 39.7
5 24 90 -10 0 90 10 0 89.498 -10 7.625 90 -10 -25
5 24 -83.1225 10 39.7 -83.1225 -10 39.7 -89.498 10 7.625 -72.623 10 70.675
5 24 -72.623 10 70.675 -72.623 -10 70.675 -83.1225 10 39.7 -58.148 10 100
5 24 -58.148 -10 100 -58.148 10 100 -39.998 10 127.2 -72.623 10 70.675
5 24 -39.998 -10 127.2 -39.998 10 127.2 -18.423 10 151.775 -58.148 0 100
5 24 -18.423 -10 151.775 -18.423 10 151.775 -10 10 159.156 -39.998 10 127.2
5 24 -89.498 10 7.625 -89.498 -10 7.625 -90 10 0 -83.123 10 39.7
5 24 -90 10 0 -90 -10 0 -89.498 10 7.625 -90 10 -25
4 16 -10 -10 159.156 -18.423 -10 151.775 -18.423 10 151.775 -10 10 159.156
4 16 -18.423 -10 151.775 -39.998 -10 127.2 -39.998 10 127.2 -18.423 10 151.775
4 16 -39.998 -10 127.2 -58.148 -10 100 -58.148 10 100 -39.998 10 127.2
4 16 -58.148 -10 100 -72.623 -10 70.675 -72.623 10 70.675 -58.148 10 100
4 16 -72.623 -10 70.675 -83.123 -10 39.7 -83.123 10 39.7 -72.623 10 70.675
4 16 -83.123 -10 39.7 -89.498 -10 7.625 -89.498 10 7.625 -83.123 10 39.7
4 16 -89.498 -10 7.625 -90 -10 0 -90 10 0 -89.498 10 7.625
0 //
4 16 10 10 159.156 18.423 10 151.775 18.423 -10 151.775 10 -10 159.156
4 16 18.423 10 151.775 39.998 10 127.2 39.998 -10 127.2 18.423 -10 151.775
4 16 39.998 10 127.2 58.148 10 100 58.148 -10 100 39.998 -10 127.2
4 16 58.148 10 100 72.623 10 70.675 72.623 -10 70.675 58.148 -10 100
4 16 72.623 10 70.675 83.123 10 39.7 83.123 -10 39.7 72.623 -10 70.675
4 16 83.123 10 39.7 89.498 10 7.625 89.498 -10 7.625 83.123 -10 39.7
4 16 89.498 10 7.625 90 10 0 90 -10 0 89.498 -10 7.625
0 //
5 24 -68.796 -10 6.056 -68.796 10 6.056 -63.756 -10 20.924 -70 -10 0
5 24 -63.756 -10 20.924 -63.756 10 20.924 -56.808 -10 35 -68.796 -10 6.056
5 24 -56.808 -10 35 -56.808 10 35 -48.096 -10 48.056 -63.756 -10 20.924
5 24 -48.096 -10 48.056 -48.096 10 48.056 -37.74 -10 59.852 -56.808 -10 35
5 24 -37.74 -10 59.852 -37.74 10 59.852 -25.944 -10 70.208 -48.096 -10 48.056
5 24 -25.944 -10 70.208 -25.944 10 70.208 -12.888 -10 78.92 -37.74 -10 59.852
5 24 -12.888 -10 78.92 -12.888 10 78.92 -10 -10 80 -25.944 -10 70.208
4 16 -70 -10 0 -68.796 -10 6.056 -68.796 10 6.056 -70 10 0
4 16 -68.796 -10 6.056 -63.756 -10 20.924 -63.756 10 20.924 -68.796 10 6.056
4 16 -63.756 -10 20.924 -56.808 -10 35 -56.808 10 35 -63.756 10 20.924
4 16 -56.808 -10 35 -48.096 -10 48.056 -48.096 10 48.056 -56.808 10 35
4 16 -48.096 -10 48.056 -37.74 -10 59.852 -37.74 10 59.852 -48.096 10 48.056
4 16 -37.74 -10 59.852 -25.944 -10 70.208 -25.944 10 70.208 -37.74 10 59.852
4 16 -25.944 -10 70.208 -12.888 -10 78.92 -12.888 10 78.92 -25.944 10 70.208
4 16 -12.888 -10 78.92 -10 -10 80 -10 10 80 -12.888 10 78.92
0 //
5 24 68.796 10 6.056 68.796 -10 6.056 63.756 10 20.924 70 10 0
5 24 63.756 10 20.924 63.756 -10 20.924 56.808 10 35 68.796 10 6.056
5 24 56.808 10 35 56.808 -10 35 48.096 10 48.056 63.756 10 20.924
5 24 48.096 10 48.056 48.096 -10 48.056 37.74 10 59.852 56.808 10 35
5 24 37.74 10 59.852 37.74 -10 59.852 25.944 10 70.208 48.096 10 48.056
5 24 25.944 10 70.208 25.944 -10 70.208 12.888 10 78.92 37.74 10 59.852
5 24 12.888 10 78.92 12.888 -10 78.92 10 10 80 25.944 10 70.208
4 16 70 10 0 68.796 10 6.056 68.796 -10 6.056 70 -10 0
4 16 68.796 10 6.056 63.756 10 20.924 63.756 -10 20.924 68.796 -10 6.056
4 16 63.756 10 20.924 56.808 10 35 56.808 -10 35 63.756 -10 20.924
4 16 56.808 10 35 48.096 10 48.056 48.096 -10 48.056 56.808 -10 35
4 16 48.096 10 48.056 37.74 10 59.852 37.74 -10 59.852 48.096 -10 48.056
4 16 37.74 10 59.852 25.944 10 70.208 25.944 -10 70.208 37.74 -10 59.852
4 16 25.944 10 70.208 12.888 10 78.92 12.888 -10 78.92 25.944 -10 70.208
4 16 12.888 10 78.92 10 10 80 10 -10 80 12.888 -10 78.92
0 //
2 24 46.3162 10 78.8803 46.3162 -10 78.8803
2 24 -46.3162 10 78.8803 -46.3162 -10 78.8803
0 //
5 24 -38.12 10 86.076 -38.12 -10 86.076 -22.888 0 96.24 -46.3162 0 78.8803
5 24 -22.888 10 96.24 -22.888 -10 96.24 -6.466 0 104.346 -38.12 0 86.076
5 24 -6.466 10 104.346 -6.466 -10 104.346 0 0 106.538 -22.888 0 96.24
4 16 -46.3162 10 78.8803 -38.12 10 86.076 -38.12 -10 86.076 -46.3162 -10 78.8803
4 16 -38.12 10 86.076 -22.888 10 96.24 -22.888 -10 96.24 -38.12 -10 86.076
4 16 -22.888 10 96.24 -6.466 10 104.346 -6.466 -10 104.346 -22.888 -10 96.24
4 16 -6.466 10 104.346 0 10 106.538 0 -10 106.538 -6.466 -10 104.346
0 //
5 24 38.12 -10 86.076 38.12 10 86.076 22.888 0 96.24 46.3162 0 78.8803
5 24 22.888 -10 96.24 22.888 10 96.24 6.466 0 104.346 38.12 0 86.076
5 24 6.466 10 104.346 6.466 -10 104.346 22.888 0 96.24 0 0 106.538
4 16 46.3162 -10 78.8803 38.12 -10 86.076 38.12 10 86.076 46.3162 10 78.8803
4 16 38.12 -10 86.076 22.888 -10 96.24 22.888 10 96.24 38.12 10 86.076
4 16 22.888 -10 96.24 6.466 -10 104.346 6.466 10 104.346 22.888 10 96.24
4 16 6.466 -10 104.346 0 -10 106.538 0 10 106.538 6.466 10 104.346
0 //
2 24 0 -10 141.391 0 10 141.391
2 24 0 10 106.538 0 -10 106.538
0 //
5 24 -4.2805 10 137.633 -4.2805 -10 137.633 0 0 141.391 -24.1295 0 115.024
5 24 4.2805 -10 137.633 4.2805 10 137.633 0 0 141.391 24.1295 0 115.024
5 24 -24.13 -10 115.024 -24.13 10 115.024 -40.828 -10 90 -4.281 -10 137.633
5 24 -40.828 -10 90 -40.828 10 90 -46.3162 -10 78.8803 -24.13 -10 115.024
4 16 0 10 141.391 -4.281 10 137.633 -4.281 -10 137.633 0 -10 141.391
4 16 -4.281 10 137.633 -24.13 10 115.024 -24.13 -10 115.024 -4.281 -10 137.633
4 16 -24.13 10 115.024 -40.828 10 90 -40.828 -10 90 -24.13 -10 115.024
4 16 -40.828 10 90 -46.316 10 78.88 -46.316 -10 78.88 -40.828 -10 90
0 //
5 24 24.13 10 115.024 24.13 -10 115.024 40.828 10 90 4.281 10 137.633
5 24 40.828 10 90 40.828 -10 90 46.3162 10 78.8803 24.13 10 115.024
4 16 0 -10 141.391 4.281 -10 137.633 4.281 10 137.633 0 10 141.391
4 16 4.281 -10 137.633 24.13 -10 115.024 24.13 10 115.024 4.281 10 137.633
4 16 24.13 -10 115.024 40.828 -10 90 40.828 10 90 24.13 10 115.024
4 16 40.828 -10 90 46.316 -10 78.88 46.316 10 78.88 40.828 10 90
0 //
2 24 -72.7127 -10 4.9821 -72.312 -10 6.998
2 24 -72.7127 -10 4.9821 -72.7127 10 4.9821
2 24 72.7127 -10 4.9821 72.7127 10 4.9821
2 24 -72.7127 -2 4.9821 -72.312 -2 6.998
2 24 -72.7127 2 4.9821 -72.312 2 6.998
2 24 -72.7127 10 4.9821 -72.312 10 6.998
2 24 -72.312 -10 6.998 -67.119 -10 22.317
2 24 -67.119 -10 22.317 -59.96 -10 36.82
2 24 -59.96 -10 36.82 -50.984 -10 50.272
2 24 -50.984 -10 50.272 -40.314 -10 62.426
2 24 -28.16 -10 73.096 -14.708 -10 82.072
2 24 -14.708 -10 82.072 -8.2969 -10 85.2367
2 24 -72.312 10 6.998 -67.119 10 22.317
2 24 -67.119 10 22.317 -59.96 10 36.82
2 24 -59.96 10 36.82 -50.984 10 50.272
2 24 -50.984 10 50.272 -40.314 10 62.426
2 24 -28.16 10 73.096 -14.708 10 82.072
2 24 -14.708 10 82.072 -8.2969 10 85.2367
0 //
2 24 -72.312 2 6.998 -67.119 2 22.317
2 24 -67.119 2 22.317 -59.96 2 36.82
2 24 -59.96 2 36.82 -50.984 2 50.272
2 24 -50.984 2 50.272 -40.314 2 62.426
2 24 -28.16 2 73.096 -14.708 2 82.072
2 24 -14.708 2 82.072 -8.2969 2 85.2367
0 //
2 24 -72.312 -2 6.998 -67.119 -2 22.317
2 24 -67.119 -2 22.317 -59.96 -2 36.82
2 24 -59.96 -2 36.82 -50.984 -2 50.272
2 24 -50.984 -2 50.272 -40.314 -2 62.426
2 24 -28.16 -2 73.096 -14.708 -2 82.072
2 24 -14.708 -2 82.072 -8.2969 -2 85.2367
0 //
2 24 72.7127 10 4.9821 72.312 10 6.998
2 24 72.7127 2 4.9821 72.312 2 6.998
2 24 72.7127 -2 4.9821 72.312 -2 6.998
2 24 72.7127 -10 4.9821 72.312 -10 6.998
2 24 72.312 10 6.998 67.119 10 22.317
2 24 67.119 10 22.317 59.96 10 36.82
2 24 59.96 10 36.82 50.984 10 50.272
2 24 50.984 10 50.272 40.314 10 62.426
2 24 28.16 10 73.096 14.708 10 82.072
2 24 14.708 10 82.072 8.2969 10 85.2367
2 24 72.312 -10 6.998 67.119 -10 22.317
2 24 67.119 -10 22.317 59.96 -10 36.82
2 24 59.96 -10 36.82 50.984 -10 50.272
2 24 50.984 -10 50.272 40.314 -10 62.426
2 24 28.16 -10 73.096 14.708 -10 82.072
2 24 14.708 -10 82.072 8.2969 -10 85.2367
0 //
2 24 72.312 -2 6.998 67.119 -2 22.317
2 24 67.119 -2 22.317 59.96 -2 36.82
2 24 59.96 -2 36.82 50.984 -2 50.272
2 24 50.984 -2 50.272 40.314 -2 62.426
2 24 28.16 -2 73.096 14.708 -2 82.072
2 24 14.708 -2 82.072 8.2969 -2 85.2367
0 //
2 24 72.312 2 6.998 67.119 2 22.317
2 24 67.119 2 22.317 59.96 2 36.82
2 24 59.96 2 36.82 50.984 2 50.272
2 24 50.984 2 50.272 40.314 2 62.426
2 24 28.16 2 73.096 14.708 2 82.072
2 24 14.708 2 82.072 8.2969 2 85.2367
0 //
2 24 7.071 -10 87.071 3.827 -10 89.239
2 24 3.827 -10 89.239 0 -10 90
2 24 0 -10 90 -3.827 -10 89.239
2 24 -3.827 -10 89.239 -7.071 -10 87.071
2 24 -7.071 -10 87.071 -8.2969 -10 85.2367
2 24 7.071 -10 87.071 8.2969 -10 85.2367
0 //
2 24 7.071 10 87.071 3.827 10 89.239
2 24 3.827 10 89.239 0 10 90
2 24 0 10 90 -3.827 10 89.239
2 24 -3.827 10 89.239 -7.071 10 87.071
2 24 -7.071 10 87.071 -8.2969 10 85.2367
2 24 7.071 10 87.071 8.2969 10 85.2367
0 //
2 24 7.071 2 87.071 3.827 2 89.239
2 24 3.827 2 89.239 0 2 90
2 24 0 2 90 -3.827 2 89.239
2 24 -3.827 2 89.239 -7.071 2 87.071
2 24 -7.071 2 87.071 -8.2969 2 85.2367
2 24 7.071 2 87.071 8.2969 2 85.2367
0 //
2 24 7.071 -2 87.071 3.827 -2 89.239
2 24 3.827 -2 89.239 0 -2 90
2 24 0 -2 90 -3.827 -2 89.239
2 24 -3.827 -2 89.239 -7.071 -2 87.071
2 24 -7.071 -2 87.071 -8.2969 -2 85.2367
2 24 7.071 -2 87.071 8.2969 -2 85.2367
0 //
2 24 -8.2669 10 85.2367 -8.2669 -10 85.2367
2 24 8.2669 10 85.2367 8.2669 -10 85.2367
0 //
2 24 -72.7127 -10 4.9821 -73.636 -10 6.364
2 24 -73.636 -10 6.364 -76.556 -10 8.315
2 24 -76.556 -10 8.315 -80 -10 9
2 24 -80 -10 9 -83.444 -10 8.315
2 24 -83.444 -10 8.315 -85.9213 -10 6.6598
0 //
2 24 -72.7127 -2 4.9821 -73.636 -2 6.364
2 24 -73.636 -2 6.364 -76.556 -2 8.315
2 24 -76.556 -2 8.315 -80 -2 9
2 24 -80 -2 9 -83.444 -2 8.315
2 24 -83.444 -2 8.315 -85.9213 -2 6.6598
0 //
2 24 -72.7127 2 4.9821 -73.636 2 6.364
2 24 -73.636 2 6.364 -76.556 2 8.315
2 24 -76.556 2 8.315 -80 2 9
2 24 -80 2 9 -83.444 2 8.315
2 24 -83.444 2 8.315 -85.9213 2 6.6598
0 //
2 24 -72.7127 10 4.9821 -73.636 10 6.364
2 24 -73.636 10 6.364 -76.556 10 8.315
2 24 -76.556 10 8.315 -80 10 9
2 24 -80 10 9 -83.444 10 8.315
2 24 -83.444 10 8.315 -85.9213 10 6.6598
0 //
2 24 72.7127 10 4.9821 73.636 10 6.364
2 24 73.636 10 6.364 76.556 10 8.315
2 24 76.556 10 8.315 80 10 9
2 24 80 10 9 83.444 10 8.315
2 24 83.444 10 8.315 85.9213 10 6.6598
0 //
2 24 72.7127 2 4.9821 73.636 2 6.364
2 24 73.636 2 6.364 76.556 2 8.315
2 24 76.556 2 8.315 80 2 9
2 24 80 2 9 83.444 2 8.315
2 24 83.444 2 8.315 85.9213 2 6.6598
0 //
2 24 72.7127 -2 4.9821 73.636 -2 6.364
2 24 73.636 -2 6.364 76.556 -2 8.315
2 24 76.556 -2 8.315 80 -2 9
2 24 80 -2 9 83.444 -2 8.315
2 24 83.444 -2 8.315 85.9213 -2 6.6598
0 //
2 24 72.7127 -10 4.9821 73.636 -10 6.364
2 24 73.636 -10 6.364 76.556 -10 8.315
2 24 76.556 -10 8.315 80 -10 9
2 24 80 -10 9 83.444 -10 8.315
2 24 83.444 -10 8.315 85.9213 -10 6.6598
0 //
2 24 -8.7689 -10 155.469 -15.849 -10 149.201
2 24 -8.7689 -10 155.469 -8.7689 10 155.469
2 24 8.7689 -10 155.469 8.7689 10 155.469
2 24 -15.849 -10 149.201 -37.11 -10 124.984
2 24 -37.11 -10 124.984 -54.996 -10 98.18
2 24 -54.996 10 98.18 -59.0401 10 89.9869
2 24 -60.4695 2 87.091 -69.26 2 69.282
2 24 -47.7786 -2 84.1245 -59.0401 -2 89.9869
2 24 -49.208 -2 81.2287 -60.4695 -2 87.091
2 24 -47.7786 2 84.1245 -59.0401 2 89.9869
2 24 -49.208 2 81.2287 -60.4695 2 87.091
2 24 -47.7786 10 84.1245 -59.0401 10 89.9869
2 24 -49.208 10 81.2287 -60.4695 10 87.091
2 24 -47.7786 -10 84.1245 -59.0401 -10 89.9869
2 24 -49.208 -10 81.2287 -60.4695 -10 87.091
2 24 47.7786 10 84.1245 59.0401 10 89.9869
2 24 49.208 10 81.2287 60.4695 10 87.091
2 24 47.7786 -10 84.1245 59.0401 -10 89.9869
4 16 47.7786 -10 84.1245 47.7786 10 84.1245 59.0401 10 89.9869 59.0401 -10 89.9869
4 16 -47.7786 10 84.1245 -47.7786 -10 84.1245 -59.0401 -10 89.9869 -59.0401 10 89.9869
4 16 49.208 -10 81.2287 60.4695 -10 87.091 60.4695 10 87.091 49.208 10 81.2287
4 16 -49.208 10 81.2287 -60.4695 10 87.091 -60.4695 -10 87.091 -49.208 -10 81.2287
4 16 47.7786 -10 84.1245 59.0401 -10 89.9869 60.4695 -10 87.091 49.208 -10 81.2287
2 24 49.208 -10 81.2287 49.208 10 81.2287
2 24 60.4695 -10 87.091 60.4695 10 87.091
2 24 59.0401 -10 89.9869 59.0401 10 89.9869
2 24 47.7786 -10 84.1245 47.7786 10 84.1245
2 24 -49.208 10 81.2287 -49.208 -10 81.2287
2 24 -60.4695 10 87.091 -60.4695 -10 87.091
2 24 -59.0401 10 89.9869 -59.0401 -10 89.9869
2 24 -47.7786 10 84.1245 -47.7786 -10 84.1245
4 16 47.7786 10 84.1245 49.208 10 81.2287 60.4695 10 87.091 59.0401 10 89.9869
4 16 -47.7786 -10 84.1245 -49.208 -10 81.2287 -60.4695 -10 87.091 -59.0401 -10 89.9869
4 16 -47.7786 10 84.1245 -59.0401 10 89.9869 -60.4695 10 87.091 -49.208 10 81.2287
2 24 49.208 -10 81.2287 60.4695 -10 87.091
2 24 47.7786 -2 84.1245 59.0401 -2 89.9869
2 24 49.208 -2 81.2287 60.4695 -2 87.091
2 24 47.7786 2 84.1245 59.0401 2 89.9869
2 24 49.208 2 81.2287 60.4695 2 87.091
2 24 -69.26 -10 69.282 -79.607 -10 38.758
2 24 -79.607 -10 38.758 -85.889 -10 7.15
0 //
2 24 -8.7689 10 155.469 -15.849 10 149.201
2 24 -15.849 10 149.201 -37.11 10 124.984
2 24 -37.11 10 124.984 -54.996 10 98.18
2 24 -54.996 2 98.18 -59.0401 2 89.9869
2 24 -60.4695 10 87.091 -69.26 10 69.282
2 24 -69.26 10 69.282 -79.607 10 38.758
2 24 -79.607 10 38.758 -85.889 10 7.15
2 24 -85.889 10 7.15 -85.9213 10 6.6598
0 //
2 24 -8.7689 -2 155.469 -15.849 -2 149.201
2 24 -15.849 -2 149.201 -37.11 -2 124.984
2 24 -37.11 -2 124.984 -54.996 -2 98.18
2 24 -54.996 -2 98.18 -59.0401 -2 89.9869
2 24 -60.4695 -2 87.091 -69.26 -2 69.282
2 24 -69.26 -2 69.282 -79.607 -2 38.758
2 24 -79.607 -2 38.758 -85.889 -2 7.15
2 24 -85.889 -2 7.15 -85.9213 -2 6.6598
0 //
2 24 -8.7689 2 155.469 -15.849 2 149.201
2 24 -15.849 2 149.201 -37.11 2 124.984
2 24 -37.11 2 124.984 -54.996 2 98.18
2 24 -54.996 -10 98.18 -59.0401 -10 89.9869
2 24 -60.4695 -10 87.091 -69.26 -10 69.282
2 24 54.996 -10 98.18 59.0401 -10 89.9869
2 24 60.4695 -10 87.091 69.26 -10 69.282
2 24 54.996 10 98.18 59.0401 10 89.9869
2 24 60.4695 10 87.091 69.26 10 69.282
2 24 54.996 2 98.18 59.0401 2 89.9869
2 24 60.4695 2 87.091 69.26 2 69.282
2 24 54.996 -2 98.18 59.0401 -2 89.9869
2 24 60.4695 -2 87.091 69.26 -2 69.282
2 24 -69.26 2 69.282 -79.607 2 38.758
2 24 -79.607 2 38.758 -85.889 2 7.15
2 24 -85.889 2 7.15 -85.9213 2 6.6598
0 //
2 24 8.7689 -2 155.469 15.849 -2 149.201
2 24 15.849 -2 149.201 37.11 -2 124.984
2 24 37.11 -2 124.984 54.996 -2 98.18
2 24 69.26 -2 69.282 79.607 -2 38.758
2 24 79.607 -2 38.758 85.889 -2 7.15
2 24 85.889 -2 7.15 85.9213 -2 6.6598
0 //
2 24 8.7689 2 155.469 15.849 2 149.201
2 24 15.849 2 149.201 37.11 2 124.984
2 24 37.11 2 124.984 54.996 2 98.18
2 24 69.26 2 69.282 79.607 2 38.758
2 24 79.607 2 38.758 85.889 2 7.15
2 24 85.889 2 7.15 85.9213 2 6.6598
0 //
2 24 8.7689 10 155.469 15.849 10 149.201
2 24 15.849 10 149.201 37.11 10 124.984
2 24 37.11 10 124.984 54.996 10 98.18
2 24 69.26 10 69.282 79.607 10 38.758
2 24 79.607 10 38.758 85.889 10 7.15
2 24 85.889 10 7.15 85.9213 10 6.6598
0 //
2 24 8.7689 -10 155.469 15.849 -10 149.201
2 24 15.849 -10 149.201 37.11 -10 124.984
2 24 37.11 -10 124.984 54.996 -10 98.18
2 24 69.26 -10 69.282 79.607 -10 38.758
2 24 79.607 -10 38.758 85.889 -10 7.15
2 24 85.889 -10 7.15 85.9213 -10 6.6598
