2 24 10.3 2 -66.49 10.3 2.27 -64.93
2 24 6.44 -13.15 -65.98 6.44 -10.91 -63.45
2 24 10.3 -10.91 -63.45 10.3 -13.12 -65.94
2 24 6.53 2.27 -64.93 6.52 2.19 -65.83
2 24 6.52 2.19 -65.83 6.42 -1.77 -65.72
2 24 3.99 1.23 -65.81 4.12 2.19 -65.83
2 24 6.52 2.19 -65.83 4.12 2.19 -65.83
2 24 3.61 0.29 -65.78 3.99 1.23 -65.81
2 24 2.14 -1.2 -65.74 3.61 0.29 -65.78
2 24 0 -1.78 -65.77 2.14 -1.2 -65.74
2 24 6.42 -1.77 -65.72 0 -1.78 -65.77
2 24 6.42 -1.77 -65.72 6.36 -3.98 -57.8
2 24 6.53 2.27 -64.93 10.3 2.27 -64.93
2 24 10.3 2.27 -64.93 10.3 0.28 -64.32
2 24 6.47 0.28 -64.32 6.53 2.27 -64.93
2 24 6.44 -9.46 -64.86 6.44 -10.91 -63.45
2 24 10.3 0.28 -64.32 10.3 -1.21 -62.88
2 24 6.43 -1.21 -62.88 6.47 0.28 -64.32
2 24 1.93 -15.65 -59.93 1.93 -10.91 -63.45
2 24 10.3 -9.42 -62.42 10.3 -10.91 -63.45
2 24 6.42 -1.64 -60.86 6.43 -1.21 -62.88
2 24 10.3 -1.21 -62.88 10.3 -1.64 -60.86
2 24 10.3 -9.42 -62.42 10.3 -8.36 -61.96
2 24 10.3 -8.36 -61.96 10.3 -7.35 -61.59
2 24 10.3 -7.35 -61.59 10.3 -6.86 -60.77
2 24 6.43 -1.09 -58.87 6.42 -1.64 -60.86
2 24 10.3 -1.64 -60.86 10.3 -1.09 -58.87
2 24 10.3 -6.86 -60.77 10.3 -7.11 -59.85
2 24 1.93 -16.14 -59.08 1.93 -15.65 -59.93
2 24 10.3 -7.11 -59.85 10.3 -8.62 -57.42
2 24 1.93 -15.85 -58.13 1.93 -16.14 -59.08
2 24 10.3 -1.09 -58.87 10.3 0.48 -57.51
2 24 6.47 0.48 -57.51 6.43 -1.09 -58.87
2 24 1.93 -12.77 -54.56 1.93 -15.85 -58.13
2 24 10.3 -6.44 -58.04 10.3 -8.62 -57.42
2 24 10.3 -4.23 -57.87 10.3 -6.44 -58.04
2 24 15.19 -8.62 -57.42 15.19 -6.44 -58.04
2 24 15.19 -6.44 -58.04 15.19 -4.23 -57.87
2 24 10.3 -2.26 -56.98 10.3 -4.23 -57.87
2 24 15.19 -4.23 -57.87 15.19 -2.26 -56.98
2 24 6.36 -3.98 -57.8 6.47 -1.76 -56.6
2 24 6.36 -3.98 -57.8 0 -3.98 -57.8
2 24 10.3 0.48 -57.51 10.32 1.98 -57.03
2 24 6.53 1.98 -57.03 6.47 0.48 -57.51
2 24 15.19 -11.02 -55.31 15.19 -8.62 -57.42
2 24 6.66 2.87 -55.92 6.55 2.8 -57.04
2 24 10.32 1.98 -57.03 10.32 2.8 -57.04
2 24 10.42 2.87 -55.92 10.32 2.8 -57.04
2 24 6.55 2.8 -57.04 6.53 1.98 -57.03
2 24 10.32 2.8 -57.04 6.55 2.8 -57.04
2 24 15.19 -2.26 -56.98 15.19 1.99 -57.03
2 24 15.19 1.99 -57.03 15.19 5.19 -56.28
2 24 11.39 5.19 -56.28 11.34 1.99 -57.03
2 24 11.34 1.99 -57.03 11.35 2.61 -56.6
2 24 10.35 2.6 -56.62 10.32 1.98 -57.03
2 24 10.32 1.98 -57.03 10.3 -2.26 -56.98
2 24 15.19 -2.26 -56.98 10.3 -2.26 -56.98
2 24 10.42 2.87 -55.92 10.35 2.6 -56.62
2 24 0 -1.64 -56.59 6.47 -1.76 -56.6
2 24 6.47 -1.76 -56.6 6.58 2.36 -56.59
2 24 11.35 2.61 -56.6 11.35 2.87 -55.92
2 24 4.12 2.36 -56.59 3.62 0.45 -56.6
2 24 3.62 0.45 -56.6 2.11 -1.08 -56.59
2 24 2.11 -1.08 -56.59 0 -1.64 -56.59
2 24 6.58 2.36 -56.59 6.66 2.38 -55.73
2 24 4.12 2.38 -55.73 4.12 2.36 -56.59
2 24 6.58 2.36 -56.59 4.12 2.36 -56.59
2 24 15.19 5.19 -56.28 15.19 7.83 -54.71
2 24 11.44 7.83 -54.71 11.39 5.19 -56.28
2 24 11.35 2.87 -55.92 11.35 2.6 -55.07
2 24 6.73 2.6 -55.07 6.66 2.87 -55.92
0 //
0 BFC INVERTNEXT
1 16 4.89 -5.88 -51.88 0 10.3 0 0 0 4 4 0 0 4-4cylc.dat
2 24 3.76 0.77 -54.09 4.12 2.38 -55.73
2 24 6.66 2.38 -55.73 6.77 0.77 -54.09
2 24 15.19 -11.02 -55.31 15.19 -12.05 -52.25
2 24 11.35 2.6 -55.07 11.31 0.42 -52.28
2 24 6.93 0.42 -52.28 6.73 2.6 -55.07
2 24 15.19 7.83 -54.71 15.19 9.07 -51.93
2 24 11.46 9.07 -51.93 11.44 7.83 -54.71
2 24 1.93 -18.21 -50.83 1.93 -12.77 -54.56
2 24 1.93 -12.77 -54.56 0 -12.77 -54.56
2 24 6.77 0.77 -54.09 6.75 0.04 -54.06
2 24 3.32 0.04 -54.06 3.76 0.77 -54.09
2 24 6.75 0.04 -54.06 6.93 0.42 -52.28
2 24 3.56 0.42 -52.28 3.32 0.04 -54.06
2 24 3.32 0.04 -54.06 6.75 0.04 -54.06
2 24 3.51 0.36 -50.91 3.56 0.42 -52.28
2 24 11.31 0.42 -52.28 6.93 0.42 -52.28
2 24 11.31 0.42 -52.28 11.31 0.36 -50.91
2 24 15.19 -11.31 -48.94 15.19 -12.05 -52.25
2 24 15.19 9.07 -51.93 15.19 8.45 -48.95
2 24 11.45 8.45 -48.95 11.46 9.07 -51.93
2 24 15.19 4.15 -50.92 15.19 2.7 -50.64
2 24 11.35 2.7 -50.64 11.37 4.15 -50.92
2 24 11.37 4.15 -50.92 11.38 4.79 -50.39
2 24 15.19 4.79 -50.39 15.19 4.15 -50.92
2 24 7.05 0.36 -50.91 7.29 -0.97 -47.98
2 24 3.09 -0.17 -49.22 3.51 0.36 -50.91
2 24 7.18 0.99 -49.69 7.05 0.36 -50.91
2 24 11.31 0.36 -50.91 11.32 1 -49.68
2 24 11.31 0.36 -50.91 7.05 0.36 -50.91
2 24 1.93 -18.74 -49.81 1.93 -18.21 -50.83
2 24 11.33 1.67 -49.59 11.35 2.7 -50.64
2 24 15.19 2.7 -50.64 15.19 1.67 -49.59
2 24 11.38 4.79 -50.39 11.38 4.52 -49.6
2 24 11.38 4.79 -50.39 15.19 4.79 -50.39
2 24 15.19 4.52 -49.6 15.19 4.79 -50.39
2 24 1.93 -18.21 -48.79 1.93 -18.74 -49.81
2 24 7.34 1.44 -48.14 7.18 0.99 -49.69
2 24 11.32 1 -49.68 11.33 1.44 -48.14
2 24 15.19 3.91 -48.61 15.19 4.52 -49.6
2 24 11.38 4.52 -49.6 11.37 3.91 -48.61
2 24 15.19 1.67 -49.59 15.19 1.44 -48.14
2 24 11.33 1.44 -48.14 11.33 1.67 -49.59
2 24 2 -1 -47.94 3.09 -0.17 -49.22
2 24 15.19 8.45 -48.95 15.19 6.21 -46.87
2 24 11.41 6.21 -46.87 11.45 8.45 -48.95
2 24 15.19 -9.02 -46.58 15.19 -11.31 -48.94
2 24 1.93 -12.62 -44.97 1.93 -18.21 -48.79
2 24 11.37 3.91 -48.61 11.37 4.12 -47.48
2 24 15.19 4.12 -47.48 15.19 3.91 -48.61
2 24 15.19 1.44 -48.14 15.19 -0.87 -48.1
2 24 15.19 1.44 -48.14 11.33 1.44 -48.14
2 24 11.14 -0.87 -48.1 11.33 1.44 -48.14
2 24 7.78 1.42 -43.34 7.34 1.44 -48.14
2 24 11.33 1.44 -48.14 11.59 1.42 -43.34
2 24 15.19 -0.87 -48.1 15.19 -3.2 -46.26
2 24 11.14 -0.87 -48.1 15.19 -0.87 -48.1
2 24 11.31 -3.24 -46.25 11.14 -0.87 -48.1
2 24 7.29 -0.97 -47.98 7.36 -2.37 -46.72
2 24 0 -1.49 -47.42 2 -1 -47.94
2 24 15.19 5.05 -46.78 15.19 4.12 -47.48
2 24 11.37 4.12 -47.48 11.39 5.05 -46.78
2 24 11.39 5.05 -46.78 11.41 6.21 -46.87
2 24 15.19 6.21 -46.87 15.19 5.05 -46.78
2 24 7.39 -4.44 -45.85 7.36 -2.37 -46.72
2 24 15.19 -6.14 -45.7 15.19 -9.02 -46.58
2 24 11.28 -9.02 -46.58 11.36 -6.18 -45.71
2 24 11.55 -7.56 -43.66 11.28 -9.02 -46.58
2 24 15.19 -3.2 -46.26 15.19 -6.14 -45.7
2 24 11.36 -6.18 -45.71 11.31 -3.24 -46.25
2 24 7.67 -3.71 -43.05 7.39 -4.44 -45.85
2 24 7.39 -4.44 -45.85 0 -4.44 -45.85
2 24 1.93 -12.62 -44.97 0 -12.62 -44.97
2 24 1.93 -16.76 -40.83 1.93 -12.62 -44.97
2 24 11.78 -7.46 -41.1 11.55 -7.56 -43.66
2 24 8.62 2.38 -39.46 7.78 1.42 -43.34
2 24 11.59 1.42 -43.34 12.4 2.38 -39.46
2 24 7.67 -3.71 -43.05 8.9 -4.24 -38.4
2 24 12.96 -8.54 -38.13 11.78 -7.46 -41.1
2 24 1.93 -17.13 -39.94 1.93 -16.76 -40.83
2 24 1.93 -16.74 -39.07 1.93 -17.13 -39.94
2 24 12.4 2.38 -39.46 13.96 4.22 -36.23
2 24 10.23 4.22 -36.23 8.62 2.38 -39.46
2 24 1.93 -12.98 -35.49 1.93 -16.74 -39.07
2 24 8.9 -4.24 -38.4 10.59 -6.57 -34.68
2 24 13.79 -10.45 -36.35 12.96 -8.54 -38.13
2 24 14.18 -12.98 -35.49 13.79 -10.45 -36.35
2 24 11.94 5.92 -32.77 10.23 4.22 -36.23
2 24 13.96 4.22 -36.23 15.63 5.92 -32.77
2 24 14.18 -12.98 -35.49 14.53 -20.43 -34.65
2 24 10.59 -6.57 -34.68 11.6 -10.35 -32.31
2 24 0 -20.43 -34.65 14.53 -20.43 -34.65
2 24 14.53 -20.43 -34.65 16.22 -23.87 -31.06
2 24 15.63 5.92 -32.77 17.47 6.38 -29.3
2 24 13.79 6.38 -29.3 11.94 5.92 -32.77
2 24 11.6 -10.35 -32.31 11.8 -14.6 -31.57
2 24 11.8 -14.6 -31.57 12.45 -10.83 -30.6
2 24 0 -14.6 -31.57 11.8 -14.6 -31.57
2 24 16.22 -23.87 -31.06 19.92 -30.28 -24.38
2 24 12.45 -10.83 -30.6 13.75 -8.26 -28.45
0 //
0 BFC INVERTNEXT
1 16 1.54 -14.8 -23.4 0 8.537 0 0 0 4 4 0 0 4-4cylc.dat
2 24 16.84 -11.75 -30.15 16.58 -15.89 -30.54
2 24 16.58 -15.89 -30.54 17.37 -19.88 -29.08
2 24 18.17 -8 -27.84 16.84 -11.75 -30.15
2 24 17.37 -19.88 -29.08 18.72 -22.35 -26.65
2 24 20.38 -5.54 -23.94 18.17 -8 -27.84
2 24 18.72 -22.35 -26.65 20.38 -23.96 -23.65
2 24 20.38 -6.9 -18.59 20.38 -5.54 -23.94
2 24 20.38 -23.96 -23.65 20.38 -22.43 -18.35
2 24 20.28 -10.8 -15.2 20.38 -6.9 -18.59
2 24 20.38 -22.43 -18.35 20.38 -19.69 -15.7
2 24 20.38 -19.69 -15.7 20.18 -15.9 -14.45
2 24 20.18 -15.9 -14.45 20.28 -10.8 -15.2
2 24 17.47 6.38 -29.3 19.65 5.51 -25.41
2 24 15.96 5.51 -25.39 13.79 6.38 -29.3
2 24 11.98 -26.13 -28.69 11.98 -30.28 -24.38
2 24 11.98 -26.05 -23.56 11.98 -26.13 -28.69
2 24 0 -26.13 -28.69 11.98 -26.13 -28.69
2 24 13.75 -8.26 -28.45 16.37 -6.51 -23.9
2 24 19.65 5.51 -25.41 20.38 3.68 -22.63
2 24 16.64 3.67 -22.62 15.96 5.51 -25.39
2 24 11.98 -30.28 -24.38 11.98 -30.56 -22.35
2 24 19.92 -30.28 -24.38 20.38 -30.57 -22.33
2 24 16.37 -6.51 -23.9 16.36 -6.99 -20.63
2 24 11.98 -26.05 -23.56 0 -26.05 -23.56
2 24 11.97 -22.79 -20.75 11.98 -26.05 -23.56
2 24 20.38 3.68 -22.63 20.38 0.82 -19
2 24 16.56 0.83 -19.04 16.64 3.67 -22.62
2 24 11.98 -30.56 -22.35 11.97 -31.88 -18.9
2 24 20.38 -31.91 -18.85 20.38 -30.57 -22.33
2 24 11.98 -20.8 -16.84 11.97 -22.79 -20.75
2 24 16.36 -6.99 -20.63 16.3 -8.74 -17.81
2 24 16.25 -0.22 -14.35 16.56 0.83 -19.04
2 24 20.38 0.82 -19 20.12 -0.22 -14.35
2 24 11.97 -31.88 -18.9 11.98 -35.48 -15.45
2 24 20.38 -35.48 -15.45 20.38 -31.91 -18.85
2 24 16.3 -8.74 -17.81 16.23 -11.48 -15.9
2 24 11.97 -20.39 -12.92 11.98 -20.8 -16.84
2 24 16.23 -11.48 -15.9 16.04 -15.11 -15.24
2 24 20.15 -39.42 -13.89 20.38 -35.48 -15.45
2 24 11.98 -35.48 -15.45 11.98 -39.42 -13.89
2 24 16.04 -15.11 -15.24 0 -15.11 -15.24
2 24 16.04 -15.11 -15.24 15.74 -5.95 -11.97
2 24 15.51 0.89 -9.43 16.25 -0.22 -14.35
2 24 20.12 -0.22 -14.35 19.33 0.92 -9.36
2 24 19.72 -43.42 -11.14 20.15 -39.42 -13.89
2 24 11.98 -39.42 -13.89 11.97 -43.42 -11.14
2 24 11.98 -11.54 -9.71 11.97 -20.39 -12.92
2 24 11.97 -20.39 -12.92 0 -20.39 -12.92
2 24 19.9 -29.22 -12.51 19.93 -30.45 -12.65
2 24 11.97 -30.45 -12.65 11.97 -29.22 -12.52
2 24 19.93 -30.45 -12.65 19.84 -31.53 -12.05
2 24 11.97 -31.53 -12.05 11.97 -30.45 -12.65
2 24 11.97 -29.22 -12.52 11.97 -28.42 -11.57
2 24 19.76 -28.42 -11.57 19.9 -29.22 -12.51
2 24 11.97 -31.9 -11.3 11.97 -31.53 -12.05
2 24 19.84 -31.53 -12.05 19.71 -31.9 -11.3
2 24 15.74 -5.95 -11.97 15.41 -2.89 -9.38
2 24 11.97 -28.42 -11.57 11.98 -28.32 -10.35
2 24 19.56 -28.32 -10.35 19.76 -28.42 -11.57
2 24 19.71 -31.9 -11.3 19.37 -35.1 -9.05
2 24 19.71 -31.9 -11.3 11.97 -31.9 -11.3
2 24 11.98 -35.1 -9.05 11.97 -31.9 -11.3
2 24 11.97 -43.42 -11.14 11.97 -46.17 -8.35
2 24 19.29 -46.17 -8.35 19.72 -43.42 -11.14
2 24 19.42 -29.11 -9.4 19.56 -28.32 -10.35
2 24 11.98 -28.32 -10.35 11.98 -29.11 -9.4
2 24 19.3 -8.36 -9.04 19.42 -11.54 -9.71
2 24 11.98 -14.52 -9.03 11.98 -11.54 -9.71
2 24 19.42 -11.54 -9.71 19.31 -14.52 -9.03
2 24 15.41 -2.89 -9.38 15.51 0.89 -9.43
2 24 3.43 0.89 -9.43 15.51 0.89 -9.43
2 24 2.58 0.01 -9.42 3.43 0.89 -9.43
2 24 3.43 0.89 -9.43 4.11 2.84 -5.24
2 24 1.12 -0.73 -9.41 2.58 0.01 -9.42
2 24 0 -0.9 -9.41 1.12 -0.73 -9.41
2 24 11.98 -29.11 -9.4 11.98 -30.31 -9.08
2 24 19.36 -30.31 -9.08 19.42 -29.11 -9.4
2 24 11.98 -30.31 -9.08 19.36 -30.31 -9.08
2 24 0 -2.89 -9.38 15.41 -2.89 -9.38
2 24 19.33 0.92 -9.36 18.1 4.55 -1.57
2 24 11.98 -30.31 -9.08 11.98 -33.5 -6.83
2 24 19.01 -33.5 -6.83 19.36 -30.31 -9.08
2 24 18.98 -5.81 -7.05 19.3 -8.36 -9.04
2 24 11.98 -16.94 -7.19 11.98 -14.52 -9.03
2 24 19.31 -14.52 -9.03 19.03 -16.94 -7.19
2 24 11.97 -46.17 -8.35 11.97 -43.36 -5.66
2 24 18.86 -43.36 -5.66 19.29 -46.17 -8.35
2 24 19.29 -46.17 -8.35 11.97 -46.17 -8.35
2 24 11.98 -21.69 -6.64 11.98 -16.94 -7.19
2 24 19.03 -16.94 -7.19 18.95 -21.69 -6.64
2 24 17.71 -4.96 1.01 18.98 -5.81 -7.05
2 24 0 -5.81 -7.05 18.98 -5.81 -7.05
2 24 19.11 -41 -7.33 18.86 -43.36 -5.66
2 24 11.97 -43.36 -5.66 11.98 -41 -7.33
2 24 11.98 -26.11 -4.84 11.98 -21.69 -6.64
2 24 18.95 -21.69 -6.64 18.68 -26.11 -4.84
2 24 11.97 -43.36 -5.66 18.86 -43.36 -5.66
2 24 11.07 4.55 -1.57 11.07 2.84 -5.24
2 24 4.11 2.84 -5.24 3.49 1.14 -5.21
2 24 11.07 2.84 -5.24 11.07 -5.62 -5.2
2 24 11.07 2.84 -5.24 4.11 2.84 -5.24
2 24 3.49 1.14 -5.21 1.65 -0.44 -5.19
2 24 11.07 -5.62 -5.2 0 -5.62 -5.2
2 24 11.07 -5.62 -5.2 11.07 -4.96 1.01
2 24 1.65 -0.44 -5.19 0 -0.83 -5.19
2 24 11.98 -29.86 -1.92 11.98 -26.11 -4.84
2 24 18.68 -26.11 -4.84 18.23 -29.86 -1.92
2 24 11.98 -35.77 -2.1 11.97 -37.31 0.15
2 24 17.92 -37.31 0.15 18.27 -35.77 -2.1
2 24 18.23 -29.86 -1.92 17.49 -34.52 2.83
2 24 11.98 -34.52 2.83 11.98 -29.86 -1.92
2 24 18.1 4.55 -1.57 17.56 4.84 1.77
2 24 11.07 4.84 1.78 11.07 4.55 -1.57
2 24 11.97 -37.31 0.15 11.98 -34.52 2.83
2 24 17.92 -37.31 0.15 11.97 -37.31 0.15
2 24 17.49 -34.52 2.83 17.92 -37.31 0.15
2 24 11.07 -4.96 1.01 11.07 -3.48 4.04
2 24 17.22 -3.49 4.04 17.71 -4.96 1.01
2 24 17.56 4.84 1.77 17.13 2.91 4.53
2 24 11.07 2.89 4.54 11.07 4.84 1.78
2 24 11.98 -34.52 2.83 17.49 -34.52 2.83
2 24 17 -0.39 5.44 17.22 -3.49 4.04
2 24 11.07 -3.48 4.04 11.07 -0.39 5.44
2 24 17.13 2.91 4.53 17 -0.39 5.44
2 24 11.07 -0.39 5.44 11.07 2.89 4.54
0 //
3 16 10.3 -9.61 -70.63 10.3 -10.2 -72.43 10.3 -9.53 -71.29
3 16 10.3 -3.77 -70.72 0 -1.85 -70.35 2.26 -1.2 -70.08
3 16 10.3 -3.77 -70.72 2.26 -1.2 -70.08 10.3 -1.04 -70
3 16 10.3 -3.77 -70.72 0 -3.77 -70.72 0 -1.85 -70.35
4 16 2.26 -1.2 -70.08 0 -1.85 -70.35 0 -1.78 -65.77 2.14 -1.2 -65.74
3 16 6.44 -8 -69.07 10.3 -6.48 -70.13 10.3 -8 -69.07
3 16 2.26 -1.2 -70.08 3.58 0.19 -69.16 10.3 -1.04 -70
3 16 10.3 0.86 -68.49 10.3 -1.04 -70 3.58 0.19 -69.16
3 16 3.61 0.29 -65.78 4.05 1.44 -67.67 3.58 0.19 -69.16
3 16 3.58 0.19 -69.16 4.05 1.44 -67.67 10.3 0.86 -68.49
3 16 6.44 -8.81 -68.75 6.44 -8.95 -68.05 6.44 -8 -69.07
3 16 10.3 -13.12 -65.94 10.3 -9.69 -68.83 10.3 -8.81 -68.75
3 16 6.44 -9.69 -68.83 6.44 -8.95 -68.05 6.44 -8.81 -68.75
3 16 10.3 2 -66.49 10.3 0.86 -68.49 4.05 1.44 -67.67
3 16 6.52 2.19 -65.83 10.3 2 -66.49 4.05 1.44 -67.67
3 16 3.99 1.23 -65.81 4.05 1.44 -67.67 3.61 0.29 -65.78
3 16 3.99 1.23 -65.81 4.12 2.19 -65.83 4.05 1.44 -67.67
3 16 6.52 2.19 -65.83 4.05 1.44 -67.67 4.12 2.19 -65.83
3 16 6.52 2.19 -65.83 10.3 2.27 -64.93 10.3 2 -66.49
3 16 10.3 0.28 -64.32 10.3 2 -66.49 10.3 2.27 -64.93
3 16 6.52 2.19 -65.83 6.53 2.27 -64.93 10.3 2.27 -64.93
3 16 3.99 1.23 -65.81 3.61 0.29 -65.78 6.42 -1.77 -65.72
3 16 3.61 0.29 -65.78 2.14 -1.2 -65.74 6.42 -1.77 -65.72
3 16 6.42 -1.77 -65.72 2.14 -1.2 -65.74 0 -1.78 -65.77
3 16 6.42 -1.77 -65.72 6.43 -1.21 -62.88 6.47 0.28 -64.32
3 16 10.3 -9.42 -62.42 6.44 -10.91 -63.45 10.3 -10.91 -63.45
4 16 1.93 -7.35 -61.59 1.93 -6.86 -60.77 1.93 -7.11 -59.85 1.93 -8.36 -61.96
3 16 6.42 -1.64 -60.86 6.36 -3.98 -57.8 6.43 -1.09 -58.87
3 16 10.3 -7.11 -59.85 10.3 -6.44 -58.04 10.3 -8.62 -57.42
3 16 6.47 -1.76 -56.6 6.47 0.48 -57.51 6.43 -1.09 -58.87
3 16 6.47 -1.76 -56.6 6.43 -1.09 -58.87 6.36 -3.98 -57.8
3 16 6.36 -3.98 -57.8 0 -3.98 -57.8 0 -1.64 -56.59
3 16 6.47 -1.76 -56.6 6.36 -3.98 -57.8 0 -1.64 -56.59
3 16 10.3 -2.26 -56.98 10.3 0.48 -57.51 10.32 1.98 -57.03
3 16 6.47 0.48 -57.51 6.47 -1.76 -56.6 6.53 1.98 -57.03
3 16 10.3 -8.62 -57.42 15.19 -8.62 -57.42 15.19 -11.02 -55.31
3 16 10.35 2.6 -56.62 10.32 2.8 -57.04 10.42 2.87 -55.92
4 16 6.58 2.36 -56.59 6.55 2.8 -57.04 6.53 1.98 -57.03 6.47 -1.76 -56.6
3 16 10.35 2.6 -56.62 10.32 1.98 -57.03 10.32 2.8 -57.04
3 16 15.19 2.7 -50.64 15.19 1.99 -57.03 15.19 5.19 -56.28
3 16 10.3 -2.26 -56.98 10.32 1.98 -57.03 11.34 1.99 -57.03
3 16 11.39 5.19 -56.28 11.34 1.99 -57.03 11.35 2.61 -56.6
3 16 2.11 -1.08 -56.59 6.47 -1.76 -56.6 0 -1.64 -56.59
3 16 2.11 -1.08 -56.59 3.62 0.45 -56.6 6.47 -1.76 -56.6
3 16 11.35 2.87 -55.92 11.39 5.19 -56.28 11.35 2.61 -56.6
3 16 4.12 2.36 -56.59 3.62 0.45 -56.6 4.12 2.38 -55.73
3 16 3.76 0.77 -54.09 3.62 0.45 -56.6 3.32 0.04 -54.06
3 16 3.32 0.04 -54.06 3.62 0.45 -56.6 2.11 -1.08 -56.59
3 16 4.12 2.38 -55.73 3.62 0.45 -56.6 3.76 0.77 -54.09
4 16 2.11 -1.08 -56.59 0 -1.64 -56.59 0 -1.49 -47.42 2 -1 -47.94
3 16 2 -1 -47.94 3.09 -0.17 -49.22 2.11 -1.08 -56.59
3 16 2.11 -1.08 -56.59 3.09 -0.17 -49.22 3.32 0.04 -54.06
3 16 11.35 2.6 -55.07 11.35 2.87 -55.92 10.42 2.87 -55.92
3 16 1.93 -12.77 -54.56 1.93 -11.02 -55.31 1.93 -12.05 -52.25
3 16 6.77 0.77 -54.09 6.93 0.42 -52.28 6.73 2.6 -55.07
3 16 6.93 0.42 -52.28 6.77 0.77 -54.09 6.75 0.04 -54.06
3 16 3.09 -0.17 -49.22 3.51 0.36 -50.91 3.32 0.04 -54.06
3 16 3.51 0.36 -50.91 3.56 0.42 -52.28 3.32 0.04 -54.06
3 16 3.51 0.36 -50.91 7.29 -0.97 -47.98 7.05 0.36 -50.91
3 16 3.51 0.36 -50.91 3.09 -0.17 -49.22 7.29 -0.97 -47.98
3 16 11.33 1.67 -49.59 11.32 1 -49.68 11.33 1.44 -48.14
3 16 7.29 -0.97 -47.98 3.09 -0.17 -49.22 2 -1 -47.94
3 16 15.19 -9.02 -46.58 11.28 -9.02 -46.58 15.19 -11.31 -48.94
3 16 11.14 -0.87 -48.1 11.33 1.44 -48.14 11.59 1.42 -43.34
3 16 11.59 1.42 -43.34 11.31 -3.24 -46.25 11.14 -0.87 -48.1
3 16 2 -1 -47.94 7.36 -2.37 -46.72 7.29 -0.97 -47.98
3 16 7.36 -2.37 -46.72 2 -1 -47.94 0 -1.49 -47.42
3 16 7.36 -2.37 -46.72 0 -1.49 -47.42 0 -2.37 -46.72
3 16 11.55 -7.56 -43.66 11.28 -9.02 -46.58 11.36 -6.18 -45.71
3 16 11.31 -3.24 -46.25 11.59 1.42 -43.34 11.36 -6.18 -45.71
3 16 7.67 -3.71 -43.05 8.62 2.38 -39.46 7.78 1.42 -43.34
3 16 11.59 1.42 -43.34 12.4 2.38 -39.46 11.78 -7.46 -41.1
3 16 8.62 2.38 -39.46 7.67 -3.71 -43.05 8.9 -4.24 -38.4
3 16 11.78 -7.46 -41.1 12.4 2.38 -39.46 12.96 -8.54 -38.13
3 16 13.96 4.22 -36.23 15.63 5.92 -32.77 13.79 -10.45 -36.35
3 16 17.37 -19.88 -29.08 16.22 -23.87 -31.06 14.53 -20.43 -34.65
3 16 14.53 -20.43 -34.65 16.58 -15.89 -30.54 17.37 -19.88 -29.08
3 16 11.6 -10.35 -32.31 13.79 6.38 -29.3 11.94 5.92 -32.77
