0 Slope Brick 33  3 x  4 with Yellow Stripes Pattern
0 Name: 3297p05.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CMDLINE -c1

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3297s01.dat

4 16 40 0 -10 40 20 -50 34 20 -50 34 0 -10
4 16 26 0 -10 26 20 -50 14 20 -50 14 0 -10
4 16 6 0 -10 6 20 -50 -6 20 -50 -6 0 -10
4 16 -14 0 -10 -14 20 -50 -26 20 -50 -26 0 -10
4 16 -34 0 -10 -34 20 -50 -40 20 -50 -40 0 -10
4 14 34 0 -10 34 20 -50 26 20 -50 26 0 -10
4 14 14 0 -10 14 20 -50 6 20 -50 6 0 -10
4 14 -6 0 -10 -6 20 -50 -14 20 -50 -14 0 -10
4 14 -26 0 -10 -26 20 -50 -34 20 -50 -34 0 -10
0
