0 ~Technic Shock Absorber 10L Damped, Cylinder
0 Name: 32181.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-03-15 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2013-03-15 [MagFors] Reduced filesize by using more primitives
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -77 0 6.8883 0 16.6298 0 1 0 -16.6298 0 6.8883 3-8edge.dat
1 16 0 16 0 18 0 0 0 1 0 0 0 18 4-4edge.dat
1 16 0 -77 0 6.8883 0 16.6298 0 63 0 -16.6298 0 6.8883 3-8cyli.dat
1 16 0 -14 0 6.8883 0 16.6298 0 30 0 -16.6298 0 6.8883 3-8cyli.dat
1 16 0 -77 0 -6.8883 0 -16.6298 0 1 0 -16.6298 0 6.8883 3-8edge.dat
1 16 0 -77 0 -6.8883 0 -16.6298 0 63 0 -16.6298 0 6.8883 3-8cyli.dat
1 16 0 -14 0 -6.8883 0 -16.6298 0 30 0 -16.6298 0 6.8883 3-8cyli.dat
1 16 0 16 0 15 0 0 0 1 0 0 0 15 4-4edge.dat
1 16 0 -77 0 15 0 0 0 1 0 0 0 15 4-4edge.dat
1 16 0 -77 0 -15 0 0 0 -1 0 0 0 15 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -77 0 5.74025 0 13.8582 0 93 0 -13.8582 0 5.74025 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 -77 0 -5.74025 0 -13.8582 0 93 0 -13.8582 0 5.74025 3-8cyli.dat
1 16 0 -90 0 1 0 0 0 0 1 0 -1 0 connhole.dat

1 16 0 -77 0 -10.6066 0 -10.6066 0 -15 0 -10.6066 0 10.6066 t04o2000.dat
1 16 0 -77 0 10.6066 0 10.6066 0 -15 0 10.6066 0 -10.6066 t04o2000.dat

4 16 12.5667 -78.1475 12.5667 12.7281 -77 12.7283 6.8882 -77 16.6297 6.799 -78.15 16.41
5 24 12.7281 -77 12.7283 12.5667 -78.1475 12.5667 16.419 -78.1475 6.801 6.8882 -77 16.6297
5 24 6.799 -78.15 16.41 6.8882 -77 16.6297 5.718 -78.15 16.63 12.5667 -78.1475 12.5667
5 24 6.799 -78.15 16.41 12.5667 -78.1475 12.5667 12.7281 -77 12.7283 6.545 -79.12 15.8
4 16 12.5667 -78.1475 12.5667 6.799 -78.15 16.41 6.545 -79.12 15.8 12.1064 -79.121 12.1064
5 24 6.545 -79.12 15.8 6.799 -78.15 16.41 5.718 -78.15 16.63 12.1064 -79.121 12.1064
5 24 6.545 -79.12 15.8 12.1064 -79.121 12.1064 12.5667 -78.1475 12.5667 6.166 -79.77 14.89
5 24 12.5667 -78.1475 12.5667 12.1064 -79.121 12.1064 15.8187 -79.121 6.5528 6.799 -78.15 16.41
4 16 11.418 -79.772 11.418 12.1064 -79.121 12.1064 6.545 -79.12 15.8 6.166 -79.77 14.89
5 24 12.1064 -79.121 12.1064 11.418 -79.772 11.418 14.9193 -79.772 6.1794 6.545 -79.12 15.8
5 24 6.166 -79.77 14.89 6.545 -79.12 15.8 2.384 -79.12 16.63 11.418 -79.772 11.418
5 24 6.166 -79.77 14.89 11.418 -79.772 11.418 12.1064 -79.121 12.1064 5.7405 -80 13.8585
4 16 11.418 -79.772 11.418 6.166 -79.77 14.89 5.7405 -80 13.8585 10.6066 -80 10.6066
5 24 5.7405 -80 13.8585 6.166 -79.77 14.89 0 -79.77 16.11 10.6066 -80 10.6066
5 24 10.6066 -80 10.6066 5.7405 -80 13.8585 0 -80 9 11.418 -79.772 11.418
5 24 11.418 -79.772 11.418 10.6066 -80 10.6066 13.8586 -80 5.7403 6.166 -79.77 14.89

4 16 -12.7283 -77 -12.7281 -6.8883 -77 -16.6298 -6.799 -78.15 -16.41 -12.5667 -78.1475 -12.5667
5 24 -6.799 -78.15 -16.41 -6.8883 -77 -16.6298 -5.718 -78.15 -16.63 -12.5667 -78.1475 -12.5667
5 24 -6.799 -78.15 -16.41 -12.5667 -78.1475 -12.5667 -12.7283 -77 -12.7281 -6.545 -79.12 -15.8
5 24 -12.7283 -77 -12.7281 -12.5667 -78.1475 -12.5667 -16.419 -78.1475 -6.801 -6.8883 -77 -16.6298
4 16 -12.5667 -78.1475 -12.5667 -6.799 -78.15 -16.41 -6.545 -79.12 -15.8 -12.1064 -79.121 -12.1064
5 24 -6.545 -79.12 -15.8 -6.799 -78.15 -16.41 -5.718 -78.15 -16.63 -12.1064 -79.121 -12.1064
5 24 -6.545 -79.12 -15.8 -12.1064 -79.121 -12.1064 -12.5667 -78.1475 -12.5667 -6.166 -79.77 -14.89
5 24 -12.5667 -78.1475 -12.5667 -12.1064 -79.121 -12.1064 -15.8187 -79.121 -6.5528 -6.799 -78.15 -16.41
4 16 -11.418 -79.772 -11.418 -12.1064 -79.121 -12.1064 -6.545 -79.12 -15.8 -6.166 -79.77 -14.89
5 24 -12.1064 -79.121 -12.1064 -11.418 -79.772 -11.418 -14.9193 -79.772 -6.1794 -6.545 -79.12 -15.8
5 24 -6.166 -79.77 -14.89 -6.545 -79.12 -15.8 -2.384 -79.12 -16.63 -11.418 -79.772 -11.418
5 24 -6.166 -79.77 -14.89 -11.418 -79.772 -11.418 -12.1064 -79.121 -12.1064 -5.7405 -80 -13.8585
4 16 -11.418 -79.772 -11.418 -6.166 -79.77 -14.89 -5.7405 -80 -13.8585 -10.6066 -80 -10.6066
5 24 -5.7405 -80 -13.8585 -6.166 -79.77 -14.89 0 -79.77 -16.11 -10.6066 -80 -10.6066
5 24 -10.6066 -80 -10.6066 -5.7405 -80 -13.8585 0 -80 -9 -11.418 -79.772 -11.418
5 24 -11.418 -79.772 -11.418 -10.6066 -80 -10.6066 -13.8586 -80 -5.7403 -6.166 -79.77 -14.89

4 16 5.7405 -80 -13.8585 6.166 -79.77 -14.89 11.418 -79.772 -11.418 10.6066 -80 -10.6066
5 24 5.7405 -80 -13.8585 6.166 -79.77 -14.89 11.418 -79.772 -11.418 0 -80 -15
5 24 6.166 -79.77 -14.89 11.418 -79.772 -11.418 10.6066 -80 -10.6066 6.545 -79.12 -15.8
5 24 5.7405 -80 -13.8585 10.6066 -80 -10.6066 8.3151 -80 -3.4443 6.166 -79.77 -14.89
4 16 6.545 -79.12 -15.8 12.1064 -79.121 -12.1064 11.418 -79.772 -11.418 6.166 -79.77 -14.89
5 24 6.545 -79.12 -15.8 12.1064 -79.121 -12.1064 11.418 -79.772 -11.418 6.799 -78.15 -16.41
5 24 6.166 -79.77 -14.89 6.545 -79.12 -15.8 12.1064 -79.121 -12.1064 2.384 -79.12 -16.63
4 16 6.799 -78.15 -16.41 12.5667 -78.1475 -12.5667 12.1064 -79.121 -12.1064 6.545 -79.12 -15.8
5 24 6.799 -78.15 -16.41 12.5667 -78.1475 -12.5667 12.1064 -79.121 -12.1064 6.8883 -77 -16.6298
5 24 6.545 -79.12 -15.8 6.799 -78.15 -16.41 12.5667 -78.1475 -12.5667 2.384 -79.12 -16.63
4 16 6.799 -78.15 -16.41 6.8883 -77 -16.6298 12.7283 -77 -12.7281 12.5667 -78.1475 -12.5667
5 24 6.799 -78.15 -16.41 6.8883 -77 -16.6298 12.7283 -77 -12.7281 5.718 -78.15 -16.63

4 16 -6.166 -79.77 14.89 -11.418 -79.772 11.418 -10.6066 -80 10.6066 -5.7405 -80 13.8585
5 24 -6.166 -79.77 14.89 -11.418 -79.772 11.418 -10.6066 -80 10.6066 -6.545 -79.12 15.8
5 24 -5.7405 -80 13.8585 -10.6066 -80 10.6066 -8.3151 -80 3.4443 -6.166 -79.77 14.89
5 24 -5.7405 -80 13.8585 -6.166 -79.77 14.89 -11.418 -79.772 11.418 0 -80 15
4 16 -6.545 -79.12 15.8 -12.1064 -79.121 12.1064 -11.418 -79.772 11.418 -6.166 -79.77 14.89
5 24 -6.545 -79.12 15.8 -12.1064 -79.121 12.1064 -11.418 -79.772 11.418 -6.799 -78.15 16.41
