0 Roadsign Triangular Type 1 with Locomotive on Rail Pattern
0 Name: 3351ap07.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3351as01.dat
0 //
4 4 -22 -70 -2 -22 -68 -2 22 -68 -2 22 -70 -2
4 4 22 -70 -2 16.8 -73 -2 -16.8 -73 -2 -22 -70 -2
4 4 22 -70 -2 22 -68 -2 23 -68.27 -2 23.73 -69 -2
4 4 22 -70 -2 23.73 -69 -2 24 -70 -2 23.73 -71 -2
4 4 22 -70 -2 23.73 -71 -2 1.73 -109.1 -2 0 -108.1 -2
4 4 0 -108.1 -2 0 -102.1 -2 16.8 -73 -2 22 -70 -2
4 4 -23 -68.27 -2 -22 -68 -2 -22 -70 -2 -23.73 -69 -2
4 4 -24 -70 -2 -23.73 -69 -2 -22 -70 -2 -23.73 -71 -2
4 4 0 -108.1 -2 -1.73 -109.1 -2 -23.73 -71 -2 -22 -70 -2
4 4 -22 -70 -2 -16.8 -73 -2 0 -102.1 -2 0 -108.1 -2
4 4 -1 -109.83 -2 -1.73 -109.1 -2 0 -108.1 -2 0 -110.1 -2
4 4 1 -109.83 -2 0 -110.1 -2 0 -108.1 -2 1.73 -109.1 -2
0 //
4 0 3.5 -93.4 -2 2.3 -93.6 -2 1.2 -93.3 -2 4.4 -92.8 -2
4 0 0.6 -92.8 -2 4.9 -91.8 -2 4.4 -92.8 -2 1.2 -93.3 -2
4 0 0.6 -92.8 -2 0.2 -92.1 -2 4.8 -90.9 -2 4.9 -91.8 -2
4 0 -0.1 -91.3 -2 4.8 -90.3 -2 4.8 -90.9 -2 0.2 -92.1 -2
4 0 -0.1 -91.3 -2 -0.2 -90.5 -2 5.2 -89.8 -2 4.8 -90.3 -2
4 0 -0.2 -90.5 -2 -0.5 -90.1 -2 5.6 -89.1 -2 5.2 -89.8 -2
4 0 5 -87.3 -2 5.6 -88.2 -2 5.6 -89.1 -2 -0.5 -90.1 -2
4 0 3.4 -86.9 -2 4.1 -86.9 -2 5 -87.3 -2 2.8 -87.2 -2
4 0 2.8 -87.2 -2 5 -87.3 -2 -0.5 -90.1 -2 2.4 -87.2 -2
4 0 1.3 -86.7 -2 1.9 -86.8 -2 2.4 -87.2 -2 -0.5 -90.1 -2
3 0 -0.5 -90.1 -2 0.5 -86.7 -2 1.3 -86.7 -2
