3 0 9.29 -16.395 -32.264 9.311 -16.156 -32.292 9.6 -16.5 -31.985
3 0 9.311 -16.156 -32.292 9.8 -16.4 -31.838 9.6 -16.5 -31.985
4 16 9.6 -16.5 -31.985 9.8 -16.4 -31.838 10.91 -17.35 -30.731 9.039 -18.673 -32.03
3 16 9.29 -16.395 -32.264 9.6 -16.5 -31.985 9.28 -16.445 -32.262
3 16 9.6 -16.5 -31.985 9.039 -18.673 -32.03 9.28 -16.445 -32.262
5 24 9.6 -16.5 -31.985 9.28 -16.445 -32.262 9.29 -16.395 -32.264 9.039 -18.673 -32.03
3 16 9.8 -16.4 -31.838 9.833 -16.234 -31.843 10.91 -17.35 -30.731
3 16 10.91 -17.35 -30.731 11.212 -19.421 -29.693 9.039 -18.673 -32.03
4 0 9.221 -20.56 -31.064 9.142 -19.739 -31.484 9.2 -19.7 -31.447 9.469 -20.418 -30.893
4 0 9.2 -19.7 -31.447 9.5 -19.9 -31.083 9.6 -20.2 -30.863 9.469 -20.418 -30.893
3 0 9.6 -20.2 -30.863 9.541 -20.377 -30.843 9.469 -20.418 -30.893
4 16 9.5 -19.9 -31.083 9.2 -19.7 -31.447 9.039 -18.673 -32.03 11.212 -19.421 -29.693
3 16 9.124 -19.547 -31.582 9.2 -19.7 -31.447 9.142 -19.739 -31.484
3 16 9.2 -19.7 -31.447 9.124 -19.547 -31.582 9.039 -18.673 -32.03
3 16 9.541 -20.377 -30.843 9.6 -20.2 -30.863 11.212 -19.421 -29.693
3 16 9.6 -20.2 -30.863 9.5 -19.9 -31.083 11.212 -19.421 -29.693
3 0 8.191 -18.881 -32.549 8.476 -18.811 -32.375 8.4 -19 -32.346
4 0 7.916 -18.948 -32.718 8.191 -18.881 -32.549 8.4 -19 -32.346 8.033 -19.092 -32.57
3 0 9.049 -20.347 -31.282 8.804 -20.044 -31.593 8.9 -19.9 -31.587
4 0 9.049 -20.347 -31.282 8.9 -19.9 -31.587 9.142 -19.739 -31.484 9.221 -20.56 -31.064
4 16 8.4 -19 -32.346 8.476 -18.811 -32.375 8.725 -18.75 -32.222 8.9 -19.9 -31.587
4 16 8.725 -18.75 -32.222 9.124 -19.547 -31.582 9.142 -19.739 -31.484 8.9 -19.9 -31.587
3 16 9.124 -19.547 -31.582 8.725 -18.75 -32.222 9.039 -18.673 -32.03
4 16 8.4 -19 -32.346 8.9 -19.9 -31.587 8.804 -20.044 -31.593 8.033 -19.092 -32.57
3 16 5.603 -10.335 -32.053 7.526 -9.042 -29.764 6.553 -11.27 -32.655
3 16 6.592 -12.464 -33.284 6.553 -11.27 -32.655 8.515 -12.14 -32.017
4 0 7.477 -13.774 -33.248 7.7 -13.7 -33.088 7.782 -13.782 -33.069 7.663 -14.048 -33.24
4 16 7.7 -13.7 -33.088 7.477 -13.774 -33.248 6.592 -12.464 -33.284 8.515 -12.14 -32.017
3 16 7.782 -13.782 -33.069 7.7 -13.7 -33.088 8.515 -12.14 -32.017
4 0 7.4 -13.8 -33.288 7.477 -13.774 -33.248 7.663 -14.048 -33.24 7.321 -14.037 -33.385
4 16 7.4 -13.8 -33.288 7.321 -14.037 -33.385 5.701 -13.98 -34.071 6.592 -12.464 -33.284
3 16 7.477 -13.774 -33.248 7.4 -13.8 -33.288 6.592 -12.464 -33.284
3 16 3.784 -12.513 -34.144 6.592 -12.464 -33.284 5.701 -13.98 -34.071
3 16 3.529 -14.541 -34.786 3.784 -12.513 -34.144 5.701 -13.98 -34.071
3 16 3.784 -12.513 -34.144 1.78 -13.324 -34.477 2.424 -11.505 -33.383
3 16 0 -13.979 -33.851 2.424 -11.505 -33.383 1.78 -13.324 -34.477
4 0 8 -14.6 -33.06 7.9 -14.9 -33.112 7.708 -14.9 -33.214 7.692 -14.6 -33.223
4 0 7.663 -14.048 -33.24 8 -14.385 -33.06 8 -14.6 -33.06 7.692 -14.6 -33.223
3 0 9.356 -15.739 -32.336 9.252 -15.838 -32.39 9.286 -15.669 -32.373
4 16 7.725 -15.21 -33.204 7.9 -14.9 -33.112 9 -16.079 -32.524 7.831 -17.193 -33.143
3 16 7.725 -15.21 -33.204 7.708 -14.9 -33.214 7.9 -14.9 -33.112
3 16 8 -14.385 -33.06 8.302 -14.687 -32.899 8 -14.6 -33.06
3 16 8.302 -14.687 -32.899 8.462 -14.846 -32.813 8 -14.6 -33.06
4 16 9.133 -15.517 -32.455 7.9 -14.9 -33.112 8 -14.6 -33.06 8.462 -14.846 -32.813
4 16 7.9 -14.9 -33.112 9.133 -15.517 -32.455 9.286 -15.669 -32.373 9.087 -15.996 -32.478
3 16 9.286 -15.669 -32.373 9.252 -15.838 -32.39 9.087 -15.996 -32.478
3 16 9.087 -15.996 -32.478 9 -16.079 -32.524 7.9 -14.9 -33.112
3 0 7.305 -14.602 -33.416 7.692 -14.6 -33.223 7.6 -14.9 -33.268
3 0 7.692 -14.6 -33.223 7.708 -14.9 -33.214 7.6 -14.9 -33.268
3 0 7.692 -14.6 -33.223 7.305 -14.602 -33.416 7.663 -14.048 -33.24
3 16 7.725 -15.21 -33.204 7.831 -17.193 -33.143 6.845 -16.767 -33.637
4 16 6.568 -16.647 -33.776 7.6 -14.9 -33.268 7.708 -14.9 -33.214 6.845 -16.767 -33.637
3 16 7.708 -14.9 -33.214 7.725 -15.21 -33.204 6.845 -16.767 -33.637
4 16 7.6 -14.9 -33.268 6.568 -16.647 -33.776 6.12 -16.454 -33.999 7.305 -14.602 -33.416
4 0 9.311 -16.156 -32.292 9.2 -16.1 -32.38 9.252 -15.838 -32.39 9.356 -15.739 -32.336
3 0 9.311 -16.156 -32.292 9.29 -16.395 -32.264 9.2 -16.1 -32.38
4 16 7.831 -17.193 -33.143 9 -16.079 -32.524 9.29 -16.395 -32.264 8.299 -17.766 -32.713
3 16 8.6 -18.116 -32.438 9.28 -16.445 -32.262 9.039 -18.673 -32.03
4 16 8.552 -18.076 -32.479 8.299 -17.766 -32.713 9.29 -16.395 -32.264 8.6 -18.116 -32.438
3 16 9.29 -16.395 -32.264 9.28 -16.445 -32.262 8.6 -18.116 -32.438
3 16 9.087 -15.996 -32.478 9.252 -15.838 -32.39 9.2 -16.1 -32.38
4 16 9 -16.079 -32.524 9.087 -15.996 -32.478 9.2 -16.1 -32.38 9.29 -16.395 -32.264
4 0 7.9 -18.1 -32.907 8.2 -17.9 -32.75 8.552 -18.076 -32.479 8.6 -18.5 -32.358
3 0 8.552 -18.076 -32.479 8.6 -18.116 -32.438 8.6 -18.5 -32.358
4 0 7.905 -18.717 -32.774 7.878 -18.155 -32.91 7.9 -18.1 -32.907 8.191 -18.881 -32.549
4 0 7.9 -18.1 -32.907 8.6 -18.5 -32.358 8.476 -18.811 -32.375 8.191 -18.881 -32.549
3 0 7.916 -18.948 -32.718 7.905 -18.717 -32.774 8.191 -18.881 -32.549
3 16 7.878 -18.155 -32.91 7.875 -18.085 -32.927 7.9 -18.1 -32.907
4 16 7.858 -17.751 -33.008 8.2 -17.9 -32.75 7.9 -18.1 -32.907 7.875 -18.085 -32.927
4 16 8.299 -17.766 -32.713 8.2 -17.9 -32.75 7.858 -17.751 -33.008 7.831 -17.193 -33.143
3 16 8.725 -18.75 -32.222 8.476 -18.811 -32.375 8.6 -18.5 -32.358
4 16 8.6 -18.5 -32.358 8.6 -18.116 -32.438 9.039 -18.673 -32.03 8.725 -18.75 -32.222
3 16 8.299 -17.766 -32.713 8.552 -18.076 -32.479 8.2 -17.9 -32.75
3 0 7.305 -14.602 -33.416 7.3 -14.1 -33.397 7.663 -14.048 -33.24
3 0 7.321 -14.037 -33.385 7.663 -14.048 -33.24 7.3 -14.1 -33.397
4 16 5.701 -13.98 -34.071 7.3 -14.1 -33.397 7.305 -14.602 -33.416 6.12 -16.454 -33.999
3 16 7.321 -14.037 -33.385 7.3 -14.1 -33.397 5.701 -13.98 -34.071
3 16 6.12 -16.454 -33.999 3.529 -14.541 -34.786 5.701 -13.98 -34.071
3 0 3.8 -17.5 -34.662 3.959 -17.698 -34.613 3.626 -17.89 -34.707
3 0 3.611 -17.37 -34.719 3.8 -17.5 -34.662 3.626 -17.89 -34.707
4 16 3.8 -17.5 -34.662 3.611 -17.37 -34.719 3.529 -14.541 -34.786 6.12 -16.454 -33.999
3 16 4.228 -17.543 -34.536 3.8 -17.5 -34.662 6.12 -16.454 -33.999
3 16 4.228 -17.543 -34.536 3.959 -17.698 -34.613 3.8 -17.5 -34.662
3 0 7.878 -18.155 -32.91 7.905 -18.717 -32.774 7.7 -18.6 -32.883
4 0 7.718 -18.673 -32.859 7.7 -18.6 -32.883 7.905 -18.717 -32.774 7.916 -18.948 -32.718
3 16 7.628 -18.548 -32.923 6.875 -17.502 -33.461 7.875 -18.085 -32.927
3 16 7.628 -18.548 -32.923 7.875 -18.085 -32.927 7.7 -18.6 -32.883
5 24 7.628 -18.548 -32.923 7.875 -18.085 -32.927 6.875 -17.502 -33.461 7.7 -18.6 -32.883
3 16 7.875 -18.085 -32.927 7.878 -18.155 -32.91 7.7 -18.6 -32.883
4 16 7.875 -18.085 -32.927 6.875 -17.502 -33.461 6.684 -17.237 -33.597 7.858 -17.751 -33.008
4 16 6.684 -17.237 -33.597 6.625 -17.155 -33.639 6.845 -16.767 -33.637 7.858 -17.751 -33.008
3 16 6.845 -16.767 -33.637 7.831 -17.193 -33.143 7.858 -17.751 -33.008
4 16 6.429 -16.882 -33.779 6.568 -16.647 -33.776 6.845 -16.767 -33.637 6.625 -17.155 -33.639
3 16 6.568 -16.647 -33.776 6.429 -16.882 -33.779 6.12 -16.454 -33.999
3 16 7.718 -18.673 -32.859 7.628 -18.548 -32.923 7.7 -18.6 -32.883
3 0 7.916 -18.948 -32.718 7.776 -18.903 -32.794 7.718 -18.673 -32.859
4 0 6.3 -18.1 -33.644 6 -18.1 -33.791 5.793 -17.699 -33.957 6.6 -17.8 -33.547
4 0 6 -17.3 -33.921 6.7 -17.4 -33.563 6.6 -17.8 -33.547 5.793 -17.699 -33.957
4 0 6 -17.3 -33.921 6.3 -17.1 -33.807 6.6 -17.2 -33.644 6.7 -17.4 -33.563
3 16 5.793 -17.699 -33.957 6.12 -16.454 -33.999 6 -17.3 -33.921
3 16 5.793 -17.699 -33.957 6 -18.1 -33.791 5.648 -18.212 -33.944
4 16 7.628 -18.548 -32.923 6.6 -17.8 -33.547 6.7 -17.4 -33.563 6.875 -17.502 -33.461
4 16 6.7 -17.4 -33.563 6.6 -17.2 -33.644 6.684 -17.237 -33.597 6.875 -17.502 -33.461
3 16 6.625 -17.155 -33.639 6.684 -17.237 -33.597 6.6 -17.2 -33.644
4 16 6.625 -17.155 -33.639 6.6 -17.2 -33.644 6.3 -17.1 -33.807 6.429 -16.882 -33.779
3 16 6.429 -16.882 -33.779 6.3 -17.1 -33.807 6.12 -16.454 -33.999
4 16 7.477 -18.806 -32.955 6.3 -18.1 -33.644 6.6 -17.8 -33.547 7.776 -18.903 -32.794
4 16 6.6 -17.8 -33.547 7.628 -18.548 -32.923 7.718 -18.673 -32.859 7.776 -18.903 -32.794
3 16 5.648 -18.212 -33.944 6 -18.1 -33.791 6.095 -18.36 -33.702
3 16 6 -18.1 -33.791 6.3 -18.1 -33.644 6.095 -18.36 -33.702
3 16 7.477 -18.806 -32.955 6.095 -18.36 -33.702 6.3 -18.1 -33.644
3 16 6.3 -17.1 -33.807 6 -17.3 -33.921 6.12 -16.454 -33.999
4 0 7.916 -18.948 -32.718 7.862 -19.031 -32.712 7.8 -19 -32.75 7.776 -18.903 -32.794
3 16 7.477 -18.806 -32.955 7.776 -18.903 -32.794 7.8 -19 -32.75
3 16 5.831 -18.697 -33.699 5.648 -18.212 -33.944 6.095 -18.36 -33.702
4 16 6.371 -20.114 -32.978 5.831 -18.697 -33.699 6.095 -18.36 -33.702 6.957 -20.42 -32.621
4 16 6.095 -18.36 -33.702 7.477 -18.806 -32.955 7.8 -19 -32.75 6.957 -20.42 -32.621
3 16 7.8 -19 -32.75 7.724 -19.243 -32.698 6.957 -20.42 -32.621
3 16 6.661 -20.874 -32.591 6.483 -20.405 -32.829 6.814 -20.639 -32.606
4 16 6.957 -20.42 -32.621 6.814 -20.639 -32.606 6.483 -20.405 -32.829 6.371 -20.114 -32.978
3 16 7.862 -19.031 -32.712 7.724 -19.243 -32.698 7.8 -19 -32.75
3 0 3.959 -17.698 -34.613 4.184 -17.98 -34.496 3.626 -17.89 -34.707
3 16 5.793 -17.699 -33.957 4.228 -17.543 -34.536 6.12 -16.454 -33.999
4 16 4.184 -17.98 -34.496 3.959 -17.698 -34.613 4.228 -17.543 -34.536 5.648 -18.212 -33.944
3 16 4.228 -17.543 -34.536 5.793 -17.699 -33.957 5.648 -18.212 -33.944
4 0 5.2 -19.5 -33.729 5.366 -20.58 -33.294 3.962 -20.262 -34.056 4.943 -19.071 -33.991
4 16 5.831 -18.697 -33.699 5.2 -19.5 -33.729 4.943 -19.071 -33.991 5.648 -18.212 -33.944
3 16 5.831 -18.697 -33.699 6.371 -20.114 -32.978 5.2 -19.5 -33.729
4 16 5.366 -20.58 -33.294 5.2 -19.5 -33.729 6.483 -20.405 -32.829 6.661 -20.874 -32.591
3 16 6.371 -20.114 -32.978 6.483 -20.405 -32.829 5.2 -19.5 -33.729
3 0 4.6 -18.5 -34.237 4.943 -19.071 -33.991 3.962 -20.262 -34.056
4 0 4.6 -18.5 -34.237 3.962 -20.262 -34.056 3.626 -17.89 -34.707 4.184 -17.98 -34.496
3 16 4.184 -17.98 -34.496 5.648 -18.212 -33.944 4.6 -18.5 -34.237
3 16 4.943 -19.071 -33.991 4.6 -18.5 -34.237 5.648 -18.212 -33.944
3 16 0 -16.191 -35.142 1.78 -13.324 -34.477 3.529 -14.541 -34.786
3 0 3.626 -17.89 -34.707 3.962 -20.262 -34.056 1.922 -19.706 -34.771
3 0 0 -17.888 -35.297 3.626 -17.89 -34.707 1.922 -19.706 -34.771
3 0 0 -17.888 -35.297 1.922 -19.706 -34.771 0 -20.716 -34.662
3 0 7.108 -20.819 -32.324 7.503 -20.76 -32.094 7.6 -21.1 -31.823
4 0 6.766 -20.968 -32.463 6.823 -20.854 -32.494 7.108 -20.819 -32.324 7.324 -21.468 -31.785
3 0 7.108 -20.819 -32.324 7.6 -21.1 -31.823 7.324 -21.468 -31.785
4 0 8.8 -20.7 -31.261 8.783 -20.613 -31.325 9.124 -20.572 -31.122 9.093 -20.773 -31.02
3 0 9.124 -20.572 -31.122 9.156 -20.668 -31.041 9.093 -20.773 -31.02
3 0 9.124 -20.572 -31.122 9.221 -20.56 -31.064 9.156 -20.668 -31.041
4 16 8.8 -20.7 -31.261 7.6 -21.1 -31.823 7.503 -20.76 -32.094 8.783 -20.613 -31.325
3 16 6.661 -20.874 -32.591 6.823 -20.854 -32.494 6.766 -20.968 -32.463
4 16 7.6 -21.1 -31.823 8.8 -20.7 -31.261 8.201 -22.253 -30.719 7.324 -21.468 -31.785
3 16 8.8 -20.7 -31.261 9.093 -20.773 -31.02 8.201 -22.253 -30.719
4 0 7.3 -21.5 -31.775 6.7 -21.1 -32.404 6.766 -20.968 -32.463 7.324 -21.468 -31.785
4 0 7 -21.6 -31.871 6.8 -21.4 -32.13 6.7 -21.1 -32.404 7.3 -21.5 -31.775
4 16 6.766 -20.968 -32.463 6.7 -21.1 -32.404 6.462 -21.045 -32.579 6.661 -20.874 -32.591
4 16 6.7 -21.1 -32.404 6.8 -21.4 -32.13 5.637 -21.754 -32.529 6.462 -21.045 -32.579
3 16 4.772 -22.497 -32.477 7 -21.6 -31.871 8.201 -22.253 -30.719
3 16 7 -21.6 -31.871 7.3 -21.5 -31.775 8.201 -22.253 -30.719
5 24 7 -21.6 -31.871 8.201 -22.253 -30.719 4.772 -22.497 -32.477 7.3 -21.5 -31.775
3 16 7.3 -21.5 -31.775 7.324 -21.468 -31.785 8.201 -22.253 -30.719
4 16 6.8 -21.4 -32.13 7 -21.6 -31.871 4.772 -22.497 -32.477 5.637 -21.754 -32.529
3 0 8.033 -19.092 -32.57 8 -19.1 -32.587 7.916 -18.948 -32.718
3 0 8 -19.1 -32.587 7.862 -19.031 -32.712 7.916 -18.948 -32.718
5 24 8 -19.1 -32.587 7.916 -18.948 -32.718 8.033 -19.092 -32.57 7.862 -19.031 -32.712
4 0 6.9 -20.7 -32.52 7.3 -20.6 -32.306 7.503 -20.76 -32.094 7.108 -20.819 -32.324
3 0 7.108 -20.819 -32.324 6.823 -20.854 -32.494 6.9 -20.7 -32.52
4 0 8.7 -20.2 -31.584 8.804 -20.044 -31.593 9.049 -20.347 -31.282 8.783 -20.613 -31.325
3 0 9.049 -20.347 -31.282 9.124 -20.572 -31.122 8.783 -20.613 -31.325
3 0 9.049 -20.347 -31.282 9.221 -20.56 -31.064 9.124 -20.572 -31.122
3 16 8.804 -20.044 -31.593 8.7 -20.2 -31.584 8.033 -19.092 -32.57
3 16 8.7 -20.2 -31.584 8 -19.1 -32.587 8.033 -19.092 -32.57
5 24 8.7 -20.2 -31.584 8.033 -19.092 -32.57 8.804 -20.044 -31.593 8 -19.1 -32.587
3 16 7.503 -20.76 -32.094 8.7 -20.2 -31.584 8.783 -20.613 -31.325
4 16 8 -19.1 -32.587 8.7 -20.2 -31.584 7.503 -20.76 -32.094 7.3 -20.6 -32.306
3 16 6.957 -20.42 -32.621 7.724 -19.243 -32.698 7.3 -20.6 -32.306
4 16 6.814 -20.639 -32.606 6.9 -20.7 -32.52 6.823 -20.854 -32.494 6.661 -20.874 -32.591
4 16 7.3 -20.6 -32.306 6.9 -20.7 -32.52 6.814 -20.639 -32.606 6.957 -20.42 -32.621
4 16 8 -19.1 -32.587 7.3 -20.6 -32.306 7.724 -19.243 -32.698 7.862 -19.031 -32.712
3 0 4.5 -22.1 -32.863 4.3 -22.186 -32.906 3.743 -21.818 -33.413
3 0 4.97 -21.421 -33.067 4.5 -22.1 -32.863 3.743 -21.818 -33.413
3 16 6.269 -21.001 -32.701 6.661 -20.874 -32.591 6.462 -21.045 -32.579
4 16 4.97 -21.421 -33.067 6.269 -21.001 -32.701 6.462 -21.045 -32.579 4.5 -22.1 -32.863
3 16 6.462 -21.045 -32.579 5.637 -21.754 -32.529 4.5 -22.1 -32.863
3 16 4.5 -22.1 -32.863 5.637 -21.754 -32.529 4.772 -22.497 -32.477
3 16 4.3 -22.186 -32.906 4.5 -22.1 -32.863 4.772 -22.497 -32.477
3 16 5.241 -23.846 -31.035 4.772 -22.497 -32.477 8.201 -22.253 -30.719
3 16 4.772 -22.497 -32.477 5.241 -23.846 -31.035 2.439 -22.984 -33.072
3 0 4.3 -22.186 -32.906 2.439 -22.984 -33.072 3.743 -21.818 -33.413
3 16 2.439 -22.984 -33.072 4.3 -22.186 -32.906 4.772 -22.497 -32.477
4 0 5.4 -20.8 -33.175 4.97 -21.421 -33.067 3.743 -21.818 -33.413 3.962 -20.262 -34.056
3 0 5.366 -20.58 -33.294 5.4 -20.8 -33.175 3.962 -20.262 -34.056
4 16 5.4 -20.8 -33.175 5.366 -20.58 -33.294 6.661 -20.874 -32.591 6.269 -21.001 -32.701
3 16 6.269 -21.001 -32.701 4.97 -21.421 -33.067 5.4 -20.8 -33.175
3 16 2.33 -24.753 -30.927 2.439 -22.984 -33.072 5.241 -23.846 -31.035
3 16 2.33 -24.753 -30.927 0 -24.173 -32.082 2.439 -22.984 -33.072
3 16 0 -24.173 -32.082 0 -23.299 -33.06 2.439 -22.984 -33.072
3 0 3.743 -21.818 -33.413 0 -20.716 -34.662 3.962 -20.262 -34.056
3 0 0 -20.716 -34.662 1.922 -19.706 -34.771 3.962 -20.262 -34.056
3 0 2.439 -22.984 -33.072 0 -20.716 -34.662 3.743 -21.818 -33.413
3 0 2.439 -22.984 -33.072 0 -22.176 -33.989 0 -20.716 -34.662
3 0 2.439 -22.984 -33.072 0 -23.299 -33.06 0 -22.176 -33.989
4 0 2.2 -16.4 -34.967 3.611 -17.37 -34.719 3.626 -17.89 -34.707 0 -17.888 -35.297
3 0 1.626 -16.346 -35.062 2.2 -16.4 -34.967 0 -17.888 -35.297
3 16 3.611 -17.37 -34.719 2.2 -16.4 -34.967 3.529 -14.541 -34.786
3 16 2.2 -16.4 -34.967 1.626 -16.346 -35.062 3.529 -14.541 -34.786
3 16 1.78 -13.324 -34.477 3.784 -12.513 -34.144 3.529 -14.541 -34.786
3 16 2.424 -11.505 -33.383 1.402 -10.818 -31.959 4.576 -9.155 -30.323
3 16 6.553 -11.27 -32.655 6.592 -12.464 -33.284 3.784 -12.513 -34.144
3 16 8.515 -12.14 -32.017 6.553 -11.27 -32.655 8.749 -9.993 -30.226
3 16 5.603 -10.335 -32.053 6.553 -11.27 -32.655 3.784 -12.513 -34.144
3 16 7.526 -9.042 -29.764 8.749 -9.993 -30.226 6.553 -11.27 -32.655
3 16 4.576 -9.155 -30.323 7.526 -9.042 -29.764 5.603 -10.335 -32.053
3 16 4.576 -9.155 -30.323 5.603 -10.335 -32.053 2.424 -11.505 -33.383
3 16 2.424 -11.505 -33.383 5.603 -10.335 -32.053 3.784 -12.513 -34.144
3 16 1.78 -13.324 -34.477 0 -16.191 -35.142 0 -13.979 -33.851
3 16 0 -13.979 -33.851 1.402 -10.818 -31.959 2.424 -11.505 -33.383
3 0 0 -16.191 -35.142 1.626 -16.346 -35.062 0 -17.888 -35.297
3 16 1.626 -16.346 -35.062 0 -16.191 -35.142 3.529 -14.541 -34.786
5 24 11.26 -11.991 -29.638 8.515 -12.14 -32.017 8.749 -9.993 -30.226 10.117 -13.175 -31.258
5 24 8.515 -12.14 -32.017 8.749 -9.993 -30.226 11.26 -11.991 -29.638 6.553 -11.27 -32.655
5 24 11.26 -11.991 -29.638 10.117 -13.175 -31.258 8.515 -12.14 -32.017 11.661 -13.236 -29.807
5 24 10.117 -13.175 -31.258 8.515 -12.14 -32.017 11.26 -11.991 -29.638 7.663 -14.048 -33.24
5 24 11.661 -13.236 -29.807 10.117 -13.175 -31.258 11.26 -11.991 -29.638 10.417 -15.295 -31.379
5 24 12.317 -15.206 -29.31 10.417 -15.295 -31.379 11.661 -13.236 -29.807 10.91 -17.35 -30.731
5 24 10.417 -15.295 -31.379 11.661 -13.236 -29.807 12.317 -15.206 -29.31 10.117 -13.175 -31.258
5 24 10.117 -13.175 -31.258 7.663 -14.048 -33.24 8.515 -12.14 -32.017 9.356 -15.739 -32.336
5 24 7.663 -14.048 -33.24 8.515 -12.14 -32.017 10.117 -13.175 -31.258 6.592 -12.464 -33.284
5 24 10.417 -15.295 -31.379 10.117 -13.175 -31.258 11.661 -13.236 -29.807 9.356 -15.739 -32.336
5 24 12.47 -17.347 -28.861 10.91 -17.35 -30.731 12.317 -15.206 -29.31 11.212 -19.421 -29.693
