0 Tile  1 x  1 Round with Electronic Eye Pattern
0 Name: 98138ps3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Jabbas Palace, BrickLink 98138pb009

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 80 -6.8 0 0.75 -6.825 0 0 -6 0 0 -6.75 0 0.9
4 80 -6 0 0 -6 0 0.45 -6.6 0 0.95 -6.75 0 0.9
3 80 -5.95 0 0.95 -6.6 0 0.95 -6 0 0.45
4 80 -5.525 0 3.375 -4.95 0 3.4 -4.7604 0 3.6528 -6.35 0 3.7
4 80 -5.525 0 3.375 -6.35 0 3.7 -6.4 0 3.5 -6.35 0 3.4
3 80 -6.35 0 3.4 -6.2 0 3.35 -5.525 0 3.375
4 80 -6.1 0 4.4 -6.35 0 3.7 -4.7604 0 3.6528 -4.2426 0 4.2426
4 80 -6 0 4.55 -6.1 0 4.4 -3.775 0 4.55 -5.85 0 4.6
3 80 -4.4 0 4.6 -5.85 0 4.6 -3.775 0 4.55
3 80 -3.775 0 4.55 -6.1 0 4.4 -4.2426 0 4.2426
4 80 -4 0 7.35 -4.35 0 7.075 -4.15 0 6.8 -3.15 0 6.8
4 80 -3.05 0 7.85 -4 0 7.35 -3.15 0 6.8 -2 0 6.75
4 80 -1.95 0 8.2 -3.05 0 7.85 -2 0 6.75 -1.15 0 6.6
4 80 -0.85 0 8.4 -1.95 0 8.2 -1.15 0 6.6 -0.9 0 6.4
4 80 0 0 8.45 -0.85 0 8.4 -0.9 0 6.4 0 0 6
3 80 -0.9 0 6.4 -0.85 0 6.2 0 0 6
3 80 -0.85 0 6.2 -0.85 0 5.95 0 0 6
4 80 -4.15 0 6.8 -4.35 0 7.075 -4.475 0 6.875 -4.35 0 6.775
4 80 0.783 0 5.9484 1.5528 0 5.7954 1.25 0 6.1 0.95 0 6.3
4 80 0 0 6 0.783 0 5.9484 0.95 0 6.3 0.75 0 6.6
4 80 0.75 0 6.6 0.65 0 7.15 0 0 8.45 0 0 6
3 80 0 0 8.45 0.65 0 7.15 0.75 0 7.5
4 80 0 0 8.45 0.75 0 7.5 1.05 0 7.75 0.85 0 8.4
4 80 0.85 0 8.4 1.05 0 7.75 1.65 0 7.9 1.9 0 8.25
4 80 2.45 0 8.15 1.9 0 8.25 1.65 0 7.9 2.7 0 8
3 80 1.25 0 6.1 1.5528 0 5.7954 1.6 0 6.05
4 80 2.35 0 6.15 1.6 0 6.05 1.5528 0 5.7954 2.2962 0 5.5434
4 80 3.15 0 6.35 2.35 0 6.15 2.2962 0 5.5434 3 0 5.196
3 80 3.15 0 6.35 3 0 5.196 3.6 0 5.35
4 80 3.15 0 6.35 3.6 0 5.35 4.5 0 5.5 4.1 0 6.5
