0 ~Figure Friends Wrap-around Skirt Left Patternable Area
0 Name: s\11244p04s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

2 24 7.1089 -51.9838 -4.0396 8.3261 -52.79 -3.1843
2 24 5.9071 -51.2252 -4.5607 7.1089 -51.9838 -4.0396
2 24 4 -50.3764 -4.8684 5.9071 -51.2252 -4.5607
5 24 8.3261 -52.79 -3.1843 5.5379 -52.8565 -3.3072 7.1089 -51.9838 -4.0396 5.5719 -54.4426 -1.2828
5 24 5.5379 -52.8565 -3.3072 7.1089 -51.9838 -4.0396 8.3261 -52.79 -3.1843 5.9071 -51.2252 -4.5607
5 24 4 -53.0689 -3.0689 5.5719 -54.4426 -1.2828 4 -54.8684 -0.3764 5.5379 -52.8565 -3.3072
5 24 5.5379 -52.8565 -3.3072 5.5719 -54.4426 -1.2828 4 -53.0689 -3.0689 8.3261 -52.79 -3.1843
5 24 4 -53.0689 -3.0689 5.5379 -52.8565 -3.3072 5.5719 -54.4426 -1.2828 5.9071 -51.2252 -4.5607
5 24 4 -53.0689 -3.0689 5.9071 -51.2252 -4.5607 5.5379 -52.8565 -3.3072 4 -50.3764 -4.8684
5 24 5.5719 -54.4426 -1.2828 8.3261 -52.79 -3.1843 9.4038 -53.6699 -2.2294 5.5379 -52.8565 -3.3072
5 24 10.8297 -51.0141 -0.9295 11.5767 -47.4774 -0.5967 11.9525 -48.7169 0.3629 10.3837 -47.5305 -2.0049
5 24 10.3837 -47.5305 -2.0049 11.5767 -47.4774 -0.5967 10.8297 -51.0141 -0.9295 12.0005 -45.2245 -0.0723
5 24 11.5767 -47.4774 -0.5967 12.0005 -45.2245 -0.0723 11.9525 -48.7169 0.3629 10.3837 -47.5305 -2.0049
5 24 10.3837 -47.5305 -2.0049 12.0005 -45.2245 -0.0723 11.5767 -47.4774 -0.5967 11.3562 -44.5726 -1.0343
5 24 11.3562 -44.5726 -1.0343 12.0005 -45.2245 -0.0723 10.3837 -47.5305 -2.0049 11.8237 -42.1417 -0.3911
5 24 10.3837 -47.5305 -2.0049 11.3562 -44.5726 -1.0343 12.0005 -45.2245 -0.0723 9.6672 -44.7057 -2.563
5 24 11.8237 -42.1417 -0.3911 11.1947 -41.4756 -1.0521 12.3497 -39.3805 0.6739 11.3562 -44.5726 -1.0343
5 24 11.1947 -41.4756 -1.0521 10.4253 -41.0046 -1.7146 11.282 -36.5673 -0.5094 9.6672 -44.7057 -2.563
5 24 11.1947 -41.4756 -1.0521 11.3562 -44.5726 -1.0343 9.6672 -44.7057 -2.563 11.8237 -42.1417 -0.3911
5 24 11.3562 -44.5726 -1.0343 9.6672 -44.7057 -2.563 11.1947 -41.4756 -1.0521 10.3837 -47.5305 -2.0049
5 24 9.6672 -44.7057 -2.563 10.4253 -41.0046 -1.7146 11.1947 -41.4756 -1.0521 9.1336 -37.9017 -2.2154
5 24 12.0005 -45.2245 -0.0723 11.8237 -42.1417 -0.3911 12.3497 -39.3805 0.6739 11.3562 -44.5726 -1.0343
5 24 11.8237 -42.1417 -0.3911 11.3562 -44.5726 -1.0343 11.1947 -41.4756 -1.0521 12.0005 -45.2245 -0.0723
5 24 8.3261 -52.79 -3.1843 7.4983 -50.8799 -3.9436 9.4691 -50.9814 -2.5444 7.1089 -51.9838 -4.0396
5 24 7.4983 -50.8799 -3.9436 9.4691 -50.9814 -2.5444 8.3261 -52.79 -3.1843 8.6236 -49.2841 -3.3731
5 24 9.4691 -50.9814 -2.5444 8.3261 -52.79 -3.1843 7.4983 -50.8799 -3.9436 9.4038 -53.6699 -2.2294
5 24 9.4691 -50.9814 -2.5444 10.8297 -51.0141 -0.9295 9.4038 -53.6699 -2.2294 10.3837 -47.5305 -2.0049
5 24 7.4983 -50.8799 -3.9436 8.6236 -49.2841 -3.3731 9.4691 -50.9814 -2.5444 6.2209 -49.3023 -4.7549
5 24 8.6236 -49.2841 -3.3731 9.4691 -50.9814 -2.5444 7.4983 -50.8799 -3.9436 10.3837 -47.5305 -2.0049
