0 Minifig Leg Right with Leather Straps (Red Studs) Pattern
0 Name: 3816p4f.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Castle, Knights Kingdom, set 4817, armor, leggings, belt, archer, knight
0 !CMDLINE -c0

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-27 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-24 [PTadmin] Renamed from 971p4f
0 !HISTORY 2010-12-29 [Steffen] BFCed, removed pattern emphasis lines
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat

4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
4 16 -19.18 20 -11 -19.5 28 -11 -1.5 28 -11 -1.5 20 -11
4 16 -2 -3.42 -8.28 -2 -6.3 -6.3 -3 -6.3 -6.3 -3 -3.42 -8.28
4 16 -9.5 -6.3 -6.3 -10.5 -6.3 -6.3 -10.5 -3.42 -8.28 -9.5 -3.42 -8.28
4 16 -17 -3.42 -8.28 -17 -6.3 -6.3 -18.11 -6.3 -6.3 -18.23 -3.42 -8.28
4 0 -3 -6.3 -6.3 -3.5 -6.3 -6.3 -3.5 -3.42 -8.28 -3 -3.42 -8.28
4 0 -9 -6.3 -6.3 -9.5 -6.3 -6.3 -9.5 -3.42 -8.28 -9 -3.42 -8.28
4 0 -10.5 -6.3 -6.3 -11 -6.3 -6.3 -11 -3.42 -8.28 -10.5 -3.42 -8.28
4 0 -16.5 -6.3 -6.3 -17 -6.3 -6.3 -17 -3.42 -8.28 -16.5 -3.42 -8.28
4 6 -3.5 -6.3 -6.3 -9 -6.3 -6.3 -9 -3.42 -8.28 -3.5 -3.42 -8.28
4 6 -11 -6.3 -6.3 -16.5 -6.3 -6.3 -16.5 -3.42 -8.28 -11 -3.42 -8.28
4 16 -2 0 -9 -2 -3.42 -8.28 -3 -3.42 -8.28 -3 0 -9
4 16 -9.5 -3.42 -8.28 -10.5 -3.42 -8.28 -10.5 0 -9 -9.5 0 -9
4 16 -17 0 -9 -17 -3.42 -8.28 -18.23 -3.42 -8.28 -18.36 0 -9
4 0 -3 -3.42 -8.28 -3.5 -3.42 -8.28 -3.5 0 -9 -3 0 -9
4 0 -9 -3.42 -8.28 -9.5 -3.42 -8.28 -9.5 0 -9 -9 0 -9
4 0 -10.5 -3.42 -8.28 -11 -3.42 -8.28 -11 0 -9 -10.5 0 -9
4 0 -16.5 -3.42 -8.28 -17 -3.42 -8.28 -17 0 -9 -16.5 0 -9
4 6 -3.5 -3.42 -8.28 -9 -3.42 -8.28 -9 0 -9 -3.5 0 -9
4 6 -11 -3.42 -8.28 -16.5 -3.42 -8.28 -16.5 0 -9 -11 0 -9
4 16 -3 0 -9 -3 3.42 -8.28 -2 3.42 -8.28 -2 0 -9
4 16 -9.5 0 -9 -10.5 0 -9 -10.5 3.42 -8.28 -9.5 3.42 -8.28
4 16 -18.36 0 -9 -18.5 3.42 -8.28 -17 3.42 -8.28 -17 0 -9
4 0 -3 0 -9 -3.5 0 -9 -3.5 3.42 -8.28 -3 3.42 -8.28
4 0 -9 0 -9 -9.5 0 -9 -9.5 3.42 -8.28 -9 3.42 -8.28
4 0 -10.5 0 -9 -11 0 -9 -11 3.42 -8.28 -10.5 3.42 -8.28
4 0 -16.5 0 -9 -17 0 -9 -17 3.42 -8.28 -16.5 3.42 -8.28
4 6 -3.5 0 -9 -9 0 -9 -9 3.42 -8.28 -3.5 3.42 -8.28
4 6 -11 0 -9 -16.5 0 -9 -16.5 3.42 -8.28 -11 3.42 -8.28
4 16 -3 3.42 -8.28 -3 6.74 -6 -2 6.74 -6 -2 3.42 -8.28
4 16 -9.5 3.42 -8.28 -10.5 3.42 -8.28 -10.5 6.74 -6 -9.5 6.74 -6
4 16 -18.5 3.42 -8.28 -18.64 6.74 -6 -17 6.74 -6 -17 3.42 -8.28
4 0 -3 3.42 -8.28 -3.5 3.42 -8.28 -3.5 6.74 -6 -3 6.74 -6
4 0 -9 3.42 -8.28 -9.5 3.42 -8.28 -9.5 6.74 -6 -9 6.74 -6
4 0 -10.5 3.42 -8.28 -11 3.42 -8.28 -11 6.74 -6 -10.5 6.74 -6
4 0 -16.5 3.42 -8.28 -17 3.42 -8.28 -17 6.74 -6 -16.5 6.74 -6
3 6 -6.25 6.5 -6.16 -3.5 3.42 -8.28 -9 3.42 -8.28
3 6 -3.5 6.74 -6 -3.5 3.42 -8.28 -6.25 6.5 -6.16
3 6 -6.25 6.5 -6.16 -9 3.42 -8.28 -9 6.74 -6
3 6 -6.01 6.74 -6 -3.5 6.74 -6 -6.25 6.5 -6.16
3 6 -9 6.74 -6 -6.49 6.74 -6 -6.25 6.5 -6.16
3 6 -13.75 6.5 -6.16 -11 3.42 -8.28 -16.5 3.42 -8.28
3 6 -11 6.74 -6 -11 3.42 -8.28 -13.75 6.5 -6.16
3 6 -13.75 6.5 -6.16 -16.5 3.42 -8.28 -16.5 6.74 -6
3 6 -13.51 6.74 -6 -11 6.74 -6 -13.75 6.5 -6.16
3 6 -16.5 6.74 -6 -13.99 6.74 -6 -13.75 6.5 -6.16
3 0 -6.49 6.74 -6 -6.01 6.74 -6 -6.25 6.5 -6.16
3 0 -13.99 6.74 -6 -13.51 6.74 -6 -13.75 6.5 -6.16
4 16 -2 6.74 -6 -3 6.74 -6 -3 12 -6 -2 12 -6
3 16 -3 12 -6 -3 8.75 -6 -6.25 12 -6
3 16 -6.25 12 -6 -9.5 8.75 -6 -9.5 12 -6
4 16 -9.5 6.74 -6 -10.5 6.74 -6 -10.5 12 -6 -9.5 12 -6
3 16 -10.5 12 -6 -10.5 8.75 -6 -13.75 12 -6
3 16 -13.75 12 -6 -17 8.75 -6 -17 12 -6
4 16 -1.5 7.7 -6 -2 7.7 -6 -2 12 -6 -1.5 12 -6
4 16 -1.5 12 -6 -17 12 -6 -17 20 -6 -1.5 20 -6
4 16 -17 6.74 -6 -18.64 6.74 -6 -19.18 20 -6 -17 20 -6
4 0 -3 6.74 -6 -3.5 6.74 -6 -3.5 8.5 -6 -3 8.75 -6
4 0 -9 6.74 -6 -9.5 6.74 -6 -9.5 8.75 -6 -9 8.5 -6
4 0 -10.5 6.74 -6 -11 6.74 -6 -11 8.5 -6 -10.5 8.75 -6
4 0 -16.5 6.74 -6 -17 6.74 -6 -17 8.75 -6 -16.5 8.5 -6
4 0 -3 8.75 -6 -3.5 8.5 -6 -6.25 11.25 -6 -6.25 12 -6
4 0 -6.25 12 -6 -6.25 11.25 -6 -9 8.5 -6 -9.5 8.75 -6
4 0 -10.5 8.75 -6 -11 8.5 -6 -13.75 11.25 -6 -13.75 12 -6
4 0 -13.75 12 -6 -13.75 11.25 -6 -16.5 8.5 -6 -17 8.75 -6
4 6 -3.5 6.74 -6 -6.01 6.74 -6 -4.25 8.5 -6 -3.5 8.5 -6
4 6 -6.49 6.74 -6 -9 6.74 -6 -9 8.5 -6 -8.25 8.5 -6
4 6 -11 6.74 -6 -13.51 6.74 -6 -11.75 8.5 -6 -11 8.5 -6
4 6 -13.99 6.74 -6 -16.5 6.74 -6 -16.5 8.5 -6 -15.75 8.5 -6
4 6 -3.5 8.5 -6 -4.25 8.5 -6 -6.25 10.5 -6 -6.25 11.25 -6
4 6 -6.25 11.25 -6 -6.25 10.5 -6 -8.25 8.5 -6 -9 8.5 -6
4 6 -11 8.5 -6 -11.75 8.5 -6 -13.75 10.5 -6 -13.75 11.25 -6
4 6 -13.75 11.25 -6 -13.75 10.5 -6 -15.75 8.5 -6 -16.5 8.5 -6
3 0 -6.01 6.74 -6 -6.49 6.74 -6 -6.25 7 -6
3 0 -13.51 6.74 -6 -13.99 6.74 -6 -13.75 7 -6
4 0 -6.01 6.74 -6 -6.25 7 -6 -4.75 8.5 -6 -4.25 8.5 -6
4 0 -8.25 8.5 -6 -7.75 8.5 -6 -6.25 7 -6 -6.49 6.74 -6
4 0 -13.51 6.74 -6 -13.75 7 -6 -12.25 8.5 -6 -11.75 8.5 -6
4 0 -15.75 8.5 -6 -15.25 8.5 -6 -13.75 7 -6 -13.99 6.74 -6
4 0 -4.25 8.5 -6 -4.75 8.5 -6 -6.25 10 -6 -6.25 10.5 -6
4 0 -6.25 10.5 -6 -6.25 10 -6 -7.75 8.5 -6 -8.25 8.5 -6
4 0 -11.75 8.5 -6 -12.25 8.5 -6 -13.75 10 -6 -13.75 10.5 -6
4 0 -13.75 10.5 -6 -13.75 10 -6 -15.25 8.5 -6 -15.75 8.5 -6
3 4 -4.75 8.5 -6 -7.75 8.5 -6 -6.25 10 -6
3 4 -12.25 8.5 -6 -15.25 8.5 -6 -13.75 10 -6
3 4 -7.75 8.5 -6 -4.75 8.5 -6 -6.25 7 -6
