2 24 27.2428 -116.4692 3.6956 27.0703 -115.1716 2.8284
2 24 -27.2664 -118.9341 -3.8143 -27.3905 -118 -4
2 24 -27.2664 -117.0659 -3.8143 -27.3905 -118 -4
2 24 -27.2428 -116.4692 3.6956 -27.2664 -117.0659 3.8143
2 24 -27.3905 -118 4 -27.2664 -117.0659 3.8143
2 24 -27.2664 -118.9341 3.8143 -27.2428 -119.5308 3.6956
2 24 -27.3905 -118 4 -27.2664 -118.9341 3.8143
2 24 -27.0703 -120.8284 2.8284 -27.2428 -119.5308 3.6956
2 24 -27 -121.6956 1.5308 -27 -121.0647 2.4748
2 24 -27.0703 -120.8284 2.8284 -27 -121.0647 2.4748
2 24 -27 -122 0 -27 -121.6956 1.5308
2 24 -27 -121.6956 -1.5308 -27 -122 0
2 24 -27 -121.0647 -2.4748 -27 -121.6956 -1.5308
2 24 -27 -121.0647 -2.4748 -27.0703 -120.8284 -2.8284
2 24 -27.2428 -119.5308 -3.6956 -27.0703 -120.8284 -2.8284
2 24 -27.2664 -118.9341 -3.8143 -27.2428 -119.5308 -3.6956
2 24 -27.2664 -117.0659 -3.8143 -27.2428 -116.4692 -3.6956
2 24 -27.0703 -115.1716 -2.8284 -27.2428 -116.4692 -3.6956
2 24 -27 -114.3044 -1.5308 -27 -114.9353 -2.4748
2 24 -27 -114.9353 -2.4748 -27.0703 -115.1716 -2.8284
2 24 -27 -114.3044 -1.5308 -27 -114 0
2 24 -27 -114.3044 1.5308 -27 -114 0
2 24 -27 -114.9353 2.4748 -27 -114.3044 1.5308
2 24 -27.0703 -115.1716 2.8284 -27 -114.9353 2.4748
2 24 -27.2428 -116.4692 3.6956 -27.0703 -115.1716 2.8284
1 16 27.4 -148 0 0 -54.8 0 4 0 0 0 0 4 4-4cyli.dat
2 24 27.2664 -148.9341 -3.8143 27.3905 -148 -4
2 24 27.2664 -147.0659 -3.8143 27.3905 -148 -4
2 24 27.2428 -146.4692 3.6956 27.2664 -147.0659 3.8143
2 24 27.3905 -148 4 27.2664 -147.0659 3.8143
2 24 27.2664 -148.9341 3.8143 27.2428 -149.5308 3.6956
2 24 27.3905 -148 4 27.2664 -148.9341 3.8143
2 24 27.0703 -150.8284 2.8284 27.2428 -149.5308 3.6956
2 24 27 -151.6956 1.5308 27 -151.0647 2.4748
2 24 27.0703 -150.8284 2.8284 27 -151.0647 2.4748
2 24 27 -152 0 27 -151.6956 1.5308
2 24 27 -151.6956 -1.5308 27 -152 0
2 24 27 -151.0647 -2.4748 27 -151.6956 -1.5308
2 24 27 -151.0647 -2.4748 27.0703 -150.8284 -2.8284
2 24 27.2428 -149.5308 -3.6956 27.0703 -150.8284 -2.8284
2 24 27.2664 -148.9341 -3.8143 27.2428 -149.5308 -3.6956
2 24 27.2664 -147.0659 -3.8143 27.2428 -146.4692 -3.6956
2 24 27.0703 -145.1716 -2.8284 27.2428 -146.4692 -3.6956
2 24 27 -144.3044 -1.5308 27 -144.9353 -2.4748
2 24 27 -144.9353 -2.4748 27.0703 -145.1716 -2.8284
2 24 27 -144.3044 -1.5308 27 -144 0
2 24 27 -144.3044 1.5308 27 -144 0
2 24 27 -144.9353 2.4748 27 -144.3044 1.5308
2 24 27.0703 -145.1716 2.8284 27 -144.9353 2.4748
2 24 27.2428 -146.4692 3.6956 27.0703 -145.1716 2.8284
2 24 -27.2664 -148.9341 -3.8143 -27.3905 -148 -4
2 24 -27.2664 -147.0659 -3.8143 -27.3905 -148 -4
2 24 -27.2428 -146.4692 3.6956 -27.2664 -147.0659 3.8143
2 24 -27.3905 -148 4 -27.2664 -147.0659 3.8143
2 24 -27.2664 -148.9341 3.8143 -27.2428 -149.5308 3.6956
2 24 -27.3905 -148 4 -27.2664 -148.9341 3.8143
2 24 -27.0703 -150.8284 2.8284 -27.2428 -149.5308 3.6956
2 24 -27 -151.6956 1.5308 -27 -151.0647 2.4748
2 24 -27.0703 -150.8284 2.8284 -27 -151.0647 2.4748
2 24 -27 -152 0 -27 -151.6956 1.5308
2 24 -27 -151.6956 -1.5308 -27 -152 0
2 24 -27 -151.0647 -2.4748 -27 -151.6956 -1.5308
2 24 -27 -151.0647 -2.4748 -27.0703 -150.8284 -2.8284
2 24 -27.2428 -149.5308 -3.6956 -27.0703 -150.8284 -2.8284
2 24 -27.2664 -148.9341 -3.8143 -27.2428 -149.5308 -3.6956
2 24 -27.2664 -147.0659 -3.8143 -27.2428 -146.4692 -3.6956
2 24 -27.0703 -145.1716 -2.8284 -27.2428 -146.4692 -3.6956
2 24 -27 -144.3044 -1.5308 -27 -144.9353 -2.4748
2 24 -27 -144.9353 -2.4748 -27.0703 -145.1716 -2.8284
2 24 -27 -144.3044 -1.5308 -27 -144 0
2 24 -27 -144.3044 1.5308 -27 -144 0
2 24 -27 -144.9353 2.4748 -27 -144.3044 1.5308
2 24 -27.0703 -145.1716 2.8284 -27 -144.9353 2.4748
2 24 -27.2428 -146.4692 3.6956 -27.0703 -145.1716 2.8284
1 16 27.4 -178 0 0 -54.8 0 4 0 0 0 0 4 4-4cyli.dat
2 24 27.2664 -178.9341 -3.8143 27.3905 -178 -4
2 24 27.2664 -177.0659 -3.8143 27.3905 -178 -4
2 24 27.2428 -176.4692 3.6956 27.2664 -177.0659 3.8143
2 24 27.3905 -178 4 27.2664 -177.0659 3.8143
2 24 27.2664 -178.9341 3.8143 27.2428 -179.5308 3.6956
2 24 27.3905 -178 4 27.2664 -178.9341 3.8143
2 24 27.0703 -180.8284 2.8284 27.2428 -179.5308 3.6956
2 24 27 -181.6956 1.5308 27 -181.0647 2.4748
2 24 27.0703 -180.8284 2.8284 27 -181.0647 2.4748
2 24 27 -182 0 27 -181.6956 1.5308
2 24 27 -181.6956 -1.5308 27 -182 0
2 24 27 -181.0647 -2.4748 27 -181.6956 -1.5308
2 24 27 -181.0647 -2.4748 27.0703 -180.8284 -2.8284
2 24 27.2428 -179.5308 -3.6956 27.0703 -180.8284 -2.8284
2 24 27.2664 -178.9341 -3.8143 27.2428 -179.5308 -3.6956
2 24 27.2664 -177.0659 -3.8143 27.2428 -176.4692 -3.6956
2 24 27.0703 -175.1716 -2.8284 27.2428 -176.4692 -3.6956
2 24 27 -174.3044 -1.5308 27 -174.9353 -2.4748
2 24 27 -174.9353 -2.4748 27.0703 -175.1716 -2.8284
2 24 27 -174.3044 -1.5308 27 -174 0
2 24 27 -174.3044 1.5308 27 -174 0
2 24 27 -174.9353 2.4748 27 -174.3044 1.5308
2 24 27.0703 -175.1716 2.8284 27 -174.9353 2.4748
2 24 27.2428 -176.4692 3.6956 27.0703 -175.1716 2.8284
2 24 -27.2664 -178.9341 -3.8143 -27.3905 -178 -4
2 24 -27.2664 -177.0659 -3.8143 -27.3905 -178 -4
2 24 -27.2428 -176.4692 3.6956 -27.2664 -177.0659 3.8143
2 24 -27.3905 -178 4 -27.2664 -177.0659 3.8143
2 24 -27.2664 -178.9341 3.8143 -27.2428 -179.5308 3.6956
2 24 -27.3905 -178 4 -27.2664 -178.9341 3.8143
2 24 -27.0703 -180.8284 2.8284 -27.2428 -179.5308 3.6956
2 24 -27 -181.6956 1.5308 -27 -181.0647 2.4748
2 24 -27.0703 -180.8284 2.8284 -27 -181.0647 2.4748
2 24 -27 -182 0 -27 -181.6956 1.5308
2 24 -27 -181.6956 -1.5308 -27 -182 0
2 24 -27 -181.0647 -2.4748 -27 -181.6956 -1.5308
2 24 -27 -181.0647 -2.4748 -27.0703 -180.8284 -2.8284
2 24 -27.2428 -179.5308 -3.6956 -27.0703 -180.8284 -2.8284
2 24 -27.2664 -178.9341 -3.8143 -27.2428 -179.5308 -3.6956
2 24 -27.2664 -177.0659 -3.8143 -27.2428 -176.4692 -3.6956
2 24 -27.0703 -175.1716 -2.8284 -27.2428 -176.4692 -3.6956
2 24 -27 -174.3044 -1.5308 -27 -174.9353 -2.4748
2 24 -27 -174.9353 -2.4748 -27.0703 -175.1716 -2.8284
2 24 -27 -174.3044 -1.5308 -27 -174 0
2 24 -27 -174.3044 1.5308 -27 -174 0
2 24 -27 -174.9353 2.4748 -27 -174.3044 1.5308
2 24 -27.0703 -175.1716 2.8284 -27 -174.9353 2.4748
2 24 -27.2428 -176.4692 3.6956 -27.0703 -175.1716 2.8284
1 16 27.4 -208 0 0 -54.8 0 4 0 0 0 0 4 4-4cyli.dat
2 24 27.2664 -208.9341 -3.8143 27.3905 -208 -4
2 24 27.2664 -207.0659 -3.8143 27.3905 -208 -4
2 24 27.2428 -206.4692 3.6956 27.2664 -207.0659 3.8143
2 24 27.3905 -208 4 27.2664 -207.0659 3.8143
2 24 27.2664 -208.9341 3.8143 27.2428 -209.5308 3.6956
2 24 27.3905 -208 4 27.2664 -208.9341 3.8143
2 24 27.0703 -210.8284 2.8284 27.2428 -209.5308 3.6956
2 24 27 -211.6956 1.5308 27 -211.0647 2.4748
2 24 27.0703 -210.8284 2.8284 27 -211.0647 2.4748
2 24 27 -212 0 27 -211.6956 1.5308
2 24 27 -211.6956 -1.5308 27 -212 0
2 24 27 -211.0647 -2.4748 27 -211.6956 -1.5308
2 24 27 -211.0647 -2.4748 27.0703 -210.8284 -2.8284
2 24 27.2428 -209.5308 -3.6956 27.0703 -210.8284 -2.8284
2 24 27.2664 -208.9341 -3.8143 27.2428 -209.5308 -3.6956
2 24 27.2664 -207.0659 -3.8143 27.2428 -206.4692 -3.6956
2 24 27.0703 -205.1716 -2.8284 27.2428 -206.4692 -3.6956
2 24 27 -204.3044 -1.5308 27 -204.9353 -2.4748
2 24 27 -204.9353 -2.4748 27.0703 -205.1716 -2.8284
2 24 27 -204.3044 -1.5308 27 -204 0
2 24 27 -204.3044 1.5308 27 -204 0
2 24 27 -204.9353 2.4748 27 -204.3044 1.5308
2 24 27.0703 -205.1716 2.8284 27 -204.9353 2.4748
2 24 27.2428 -206.4692 3.6956 27.0703 -205.1716 2.8284
2 24 -27.2664 -208.9341 -3.8143 -27.3905 -208 -4
2 24 -27.2664 -207.0659 -3.8143 -27.3905 -208 -4
2 24 -27.2428 -206.4692 3.6956 -27.2664 -207.0659 3.8143
2 24 -27.3905 -208 4 -27.2664 -207.0659 3.8143
2 24 -27.2664 -208.9341 3.8143 -27.2428 -209.5308 3.6956
2 24 -27.3905 -208 4 -27.2664 -208.9341 3.8143
2 24 -27.0703 -210.8284 2.8284 -27.2428 -209.5308 3.6956
2 24 -27 -211.6956 1.5308 -27 -211.0647 2.4748
2 24 -27.0703 -210.8284 2.8284 -27 -211.0647 2.4748
2 24 -27 -212 0 -27 -211.6956 1.5308
2 24 -27 -211.6956 -1.5308 -27 -212 0
2 24 -27 -211.0647 -2.4748 -27 -211.6956 -1.5308
2 24 -27 -211.0647 -2.4748 -27.0703 -210.8284 -2.8284
2 24 -27.2428 -209.5308 -3.6956 -27.0703 -210.8284 -2.8284
2 24 -27.2664 -208.9341 -3.8143 -27.2428 -209.5308 -3.6956
2 24 -27.2664 -207.0659 -3.8143 -27.2428 -206.4692 -3.6956
2 24 -27.0703 -205.1716 -2.8284 -27.2428 -206.4692 -3.6956
2 24 -27 -204.3044 -1.5308 -27 -204.9353 -2.4748
2 24 -27 -204.9353 -2.4748 -27.0703 -205.1716 -2.8284
2 24 -27 -204.3044 -1.5308 -27 -204 0
2 24 -27 -204.3044 1.5308 -27 -204 0
2 24 -27 -204.9353 2.4748 -27 -204.3044 1.5308
2 24 -27.0703 -205.1716 2.8284 -27 -204.9353 2.4748
2 24 -27.2428 -206.4692 3.6956 -27.0703 -205.1716 2.8284
1 16 30.5 -12 2.4748 -3.5 0 0 0 -210 0 0 0 3.5 5-8cyli.dat
1 16 30.5 -12 2.4748 -3.5 0 0 0 1 0 0 0 3.5 5-8edge.dat
1 16 30.5 -222 2.4748 3.5 0 0 0 -4 0 0 0 -3.5 1-8cyli.dat
1 16 30.5 -226 2.4748 3.5 0 0 0 -1 0 0 0 -3.5 1-8edge.dat
1 16 30.5 -226 2.4748 3.5 0 0 0 1 0 0 0 -3.5 1-8chrd.dat
1 16 30.5 -222 2.4748 -3.5 0 0 0 -4 0 0 0 3.5 1-4cyls2.dat
1 16 30.5 -222 2.4748 0 3.5 0 4 0 0 0 0 3.5 1-4cyls2.dat
1 16 30.5 -222 2.4748 3.5 0 0 -4 1 0 0 0 3.5 1-4edge.dat
1 16 30.5 -222 2.4748 3.5 0 0 0 -4 0 0 0 3.5 1-4cyls2.dat
1 16 30.5 -222 2.4748 0 -3.5 0 4 0 0 0 0 3.5 1-4cyls2.dat
1 16 30.5 -222 2.4748 -3.5 0 0 -4 1 0 0 0 3.5 1-4edge.dat
3 16 32.9749 -226 -0.0001 34 -226 2.4748 30.5 -226 2.4748
4 16 32.9749 -226 -0.0001 30.5 -226 2.4748 27 -226 2.4748 27 -226 -2.4748
1 16 30.5 -12 -2.4748 -3.5 0 0 0 -210 0 0 0 -3.5 5-8cyli.dat
1 16 30.5 -12 -2.4748 -3.5 0 0 0 1 0 0 0 -3.5 5-8edge.dat
1 16 30.5 -222 -2.4748 3.5 0 0 0 -4 0 0 0 3.5 1-8cyli.dat
1 16 30.5 -226 -2.4748 3.5 0 0 0 -1 0 0 0 3.5 1-8edge.dat
1 16 30.5 -226 -2.4748 3.5 0 0 0 1 0 0 0 3.5 1-8chrd.dat
1 16 30.5 -222 -2.4748 -3.5 0 0 0 -4 0 0 0 -3.5 1-4cyls2.dat
1 16 30.5 -222 -2.4748 0 3.5 0 4 0 0 0 0 -3.5 1-4cyls2.dat
1 16 30.5 -222 -2.4748 3.5 0 0 -4 1 0 0 0 -3.5 1-4edge.dat
