0 Minifig Headdress Nemes with Darkblue Stripes Pattern
0 Name: 90462bpq1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Pharaoh's Quest

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-12-24 [cwdee]   Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2016-01-18 [MagFors] moved all surfaces 2 ldu up without changing origin
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90462bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\90462bs01.dat
1 16 0 -2 0 1 0 0 0 1 0 0 0 1 s\90462s02pq1.dat
1 16 0 -2 0 -1 0 0 0 1 0 0 0 1 s\90462s02pq1.dat
1 16 0 -4 0 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat

1 16 0 -5.672 -15.841 4 0 0 0 0 4 0 1 0 4-4disc.dat
1 16 0 -5.672 -15.841 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -5.672 -15.841 2 0 0 0 0 -2 0 -1 0 2-4ring2.dat
1 16 0 -5.672 -15.841 6 0 0 0 0 -6 0 -1 0 2-4edge.dat
1 16 0 -5.672 -15.841 1 0 0 0 0 -1 0 1 0 stud2a.dat
5 24 0 4.067 -13.217 0 0 -13 4.975 0 -12.011 -4.975 0 -12.011
5 24 0 0.53 17.444 0 -0.118 17.417 0.752 0.565 17.638 -0.752 0.565 17.638
5 24 0 -11.061 -3.79 0 -9.757 -7.328 1.919 -10.992 -3.777 -1.919 -10.992 -3.777
5 24 0 0.328 -15.841 0 2.128 -16.372 3.114 -0.353 -15.056 -3.114 -0.353 -15.056
5 24 0 -0.118 17.417 0 -2.404 16.235 6.347 -2.282 14.214 -6.347 -2.282 14.214
5 24 0 6.782 17.809 0 3.836 17.617 1.231 3.63 18.325 -1.231 3.63 18.325
5 24 0 17.819 18.582 0 15.538 18.371 0.802 15.449 18.636 -0.802 15.449 18.636
5 24 0 15.538 18.371 0 14.137 18.283 0.802 15.449 18.636 -0.802 15.449 18.636
5 24 0 14.137 18.283 0 10.029 17.919 0.924 14.112 18.641 -0.924 14.112 18.641
5 24 0 10.029 17.919 0 6.782 17.809 1.167 9.856 18.497 -1.167 9.856 18.497
5 24 0 21.36 18.613 0 17.819 18.582 2.911 17.937 18.153 -2.911 17.937 18.153
5 24 0 3.836 17.617 0 0.53 17.444 1.231 3.63 18.325 -1.231 3.63 18.325
5 24 0 22.508 17.997 0 21.36 18.613 2.729 21.363 18.166 -2.729 21.363 18.166
5 24 0 23.909 18.605 0 22.508 17.997 2.708 23.8 18.098 -2.708 23.8 18.098
5 24 0 24.393 18.606 0 23.909 18.605 2.597 24.421 18.094 -2.597 24.421 18.094
5 24 0 25.507 17.808 0 24.393 18.606 2.258 25.51 17.48 -2.258 25.51 17.48
5 24 0 27.59 18.65 0 25.507 17.808 2.542 27.406 17.998 -2.542 27.406 17.998
5 24 0 28.011 18.63 0 27.59 18.65 2.542 27.406 17.998 -2.502 27.897 17.987
5 24 0 29.302 17.995 0 28.011 18.63 2.016 29.279 17.367 -2.016 29.279 17.367
5 24 0 30.605 18.632 0 29.302 17.995 2.221 30.628 18.005 -2.221 30.628 18.005
5 24 0 31.334 18.611 0 30.605 18.632 2.171 31.215 17.977 -2.171 31.215 17.977
5 24 0 32.39 18.043 0 31.334 18.611 1.729 32.285 17.382 -1.729 32.285 17.382
5 24 0 33.956 18.622 0 32.39 18.043 2.077 33.94 17.825 -2.077 33.94 17.825
5 24 0 34.659 18.599 0 33.956 18.622 2.068 34.589 17.79 -2.068 34.589 17.79
5 24 0 35.632 18.043 0 34.659 18.599 1.54 35.68 17.297 -1.54 35.68 17.297
5 24 0 37.261 18.592 0 35.632 18.043 1.878 37.175 17.647 -1.878 37.175 17.647
5 24 0 41.698 13.203 0 41.444 14.392 2.127 40.448 14.207 -2.253 40.657 12.999
5 24 0 41.444 14.392 0 40.909 16.368 2.127 40.448 14.207 -2.127 40.448 14.207
5 24 0 38.124 18.599 0 37.261 18.592 1.878 37.175 17.647 -1.878 37.175 17.647
5 24 0 39.623 18 0 38.124 18.599 1.74 38.042 17.526 -1.74 38.042 17.526
5 24 0 39.818 17.892 0 39.623 18 1.325 39.585 17.212 -1.325 39.585 17.212
5 24 0 40.354 17.403 0 39.818 17.892 1.325 39.585 17.212 -1.325 39.585 17.212
5 24 0 40.909 16.368 0 40.354 17.403 1.779 40.057 16.068 -1.779 40.057 16.068
5 24 0 -2.404 16.235 0 -5.366 14.108 6.347 -2.282 14.214 -6.347 -2.282 14.214
5 24 0 -5.366 14.108 0 -5.754 14.492 5.535 -5.76 12.585 -5.535 -5.76 12.585
5 24 0 -5.754 14.492 0 -7.012 13.088 5.535 -5.76 12.585 -5.535 -5.76 12.585
5 24 0 -7.012 13.088 0 -6.982 12.606 4.867 -7.021 11.377 -4.867 -7.021 11.377
