0 Minifig Hair Short, Tousled with Side Parting
0 Name: 62810.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2012-10-22 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-10-22 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -4 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -4 0 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
3 16 -1.529 -8.515 -0.183 -3.625 -7.896 1.334 -2.397 -8.285 -1.05
3 16 -1.529 -8.515 -0.183 -2.397 -8.285 -1.05 -0.437 -8.663 -1.24
3 16 -0.437 -8.663 -1.24 -2.397 -8.285 -1.05 -1.364 -8.31 -1.885
3 16 0.679 -8.133 -3.682 1.702 -8.529 -2.471 -1.364 -8.31 -1.885
3 16 1.702 -8.529 -2.471 -0.437 -8.663 -1.24 -1.364 -8.31 -1.885
3 16 3.008 -7.559 -4.929 3.952 -8.121 -3.735 0.679 -8.133 -3.682
3 16 1.702 -8.529 -2.471 0.679 -8.133 -3.682 3.952 -8.121 -3.735
3 16 5.713 -6.431 -5.755 6.358 -7.229 -4.567 3.008 -7.559 -4.929
3 16 3.952 -8.121 -3.735 3.008 -7.559 -4.929 6.358 -7.229 -4.567
3 16 6.358 -7.229 -4.567 5.713 -6.431 -5.755 9.788 -5.19 -4.911
3 16 9.788 -5.19 -4.911 5.713 -6.431 -5.755 9.181 -4.378 -6.213
3 16 11.299 -1.801 -6.238 9.788 -5.19 -4.911 9.181 -4.378 -6.213
3 16 12.14 -2.943 -4.477 9.788 -5.19 -4.911 11.299 -1.801 -6.238
3 16 12.14 -2.943 -4.477 11.299 -1.801 -6.238 14.087 0.89 -2.508
4 16 13.568 1.817 -4.555 14.087 0.89 -2.508 11.299 -1.801 -6.238 10.941 -0.617 -8.185
