0 ~Minifig Compass Dial
0 Name: 889.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 -9 0 15 0 0 0 -1 0 0 0 15 4-4cyli.dat
1 16 0 -9 0 15 0 0 0 -1 0 0 0 15 4-4edge.dat
1 16 0 -10 0 15 0 0 0 -1 0 0 0 15 4-4edge.dat
1 16 0 -10 0 1 0 0 0 1 0 0 0 -1 4-4ring3.dat
1 16 0 -10 0 2 0 0 0 1 0 0 0 -2 4-4ring3.dat
1 16 0 -10 0 2 0 0 0 1 0 0 0 -2 4-4ring2.dat
1 16 0 -10 0 4 0 0 0 1 0 0 0 -4 4-4ring2.dat
1 16 0 -10 0 3 0 0 0 1 0 0 0 -3 4-4ring4.dat
1 16 0 -9 0 1 0 0 0 -1 0 0 0 1 4-4ring3.dat
1 16 0 -9 0 1 0 0 0 -1 0 0 0 1 4-4ring2.dat
1 16 0 -9 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 -9 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 -9 0 4 0 0 0 -1 0 0 0 4 4-4ring2.dat
1 16 0 -9 0 3 0 0 0 -1 0 0 0 3 4-4ring4.dat
1 16 0 -10 0 1 0 0 0 -6 0 0 0 1 4-4con2.dat
1 16 0 -10 0 3 0 0 0 -6 0 0 0 3 4-4edge.dat
1 16 0 -16 0 2 0 0 0 -6 0 0 0 2 4-4edge.dat
1 16 0 -9 0 2 0 0 0 -6 0 0 0 2 4-4edge.dat
1 16 0 -15 0 1 0 0 0 -6 0 0 0 1 4-4edge.dat
1 16 0 -15 0 1 0 0 0 -6 0 0 0 1 4-4disc.dat
1 16 0 -16 0 2 0 0 0 6 0 0 0 -2 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -9 0 1 0 0 0 -6 0 0 0 1 4-4con1.dat
0 
0
0