0 Technic Beam  2 Liftarm
0 Name: 60483.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2010-03-10 [arezey] Shortened title
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 -10 0 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 10 0 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 -10 0 9 0 0 0 20 0 0 0 -9 2-4cyli.dat
1 16 0 -10 0 1 0 0 0 20 0 0 0 1 axlehol4.dat
1 16 0 -10 10 1 0 0 0 20 0 0 0 1 npeghol4.dat
1 16 0 -10 0 3 0 0 0 1 0 0 0 -3 2-4ring2.dat
1 16 0 10 0 3 0 0 0 -1 0 0 0 -3 2-4ring2.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 9 0 10 0 -1 0 0 0 -10 10 0 0 rect2p.dat
1 16 -9 0 10 0 1 0 0 0 -10 -10 0 0 rect2p.dat
1 16 0 -10 20 -9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 10 20 -9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 -10 20 -9 0 0 0 20 0 0 0 9 2-4cyli.dat
0 //
