0 Brick  2 x  4 x  2 with Studs on Sides
0 Name: 2434.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-06-30 [Steffen] BFCed
0 !HISTORY 2003-06-30 [Steffen] re-oriented studs so that LEGO logos no longer appear mirrored on one side
0 !HISTORY 2003-06-30 [Steffen] changed part name from "... Stud ..." to "... Studs ..."
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 20 4 0 1 0 0 0 -11 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -11 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -11 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 48 0 36 0 0 0 -44 0 0 0 16 box5.dat
4 16 -40 48 20 -36 48 16 36 48 16 40 48 20
4 16 -40 48 -20 -36 48 -16 -36 48 16 -40 48 20
4 16 40 48 -20 36 48 -16 -36 48 -16 -40 48 -20
4 16 40 48 20 36 48 16 36 48 -16 40 48 -20
1 16 0 48 0 40 0 0 0 -48 0 0 0 20 box5.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 10 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 10 10 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 -10 10 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 -30 10 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 -30 10 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 -10 10 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 10 10 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 30 10 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 30 30 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 10 30 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 -10 30 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 -30 30 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 -30 30 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 -10 30 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 10 30 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 30 30 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
0
