0 Ring  1 x 0.625
0 Name: 5-8ring1.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 1 0 0 2 0 0 1.8478 0 0.7654 0.9239 0 0.3827
4 16 0.9239 0 0.3827 1.8478 0 0.7654 1.4142 0 1.4142 0.7071 0 0.7071
4 16 0.7071 0 0.7071 1.4142 0 1.4142 0.7654 0 1.8478 0.3827 0 0.9239
4 16 0.3827 0 0.9239 0.7654 0 1.8478 0 0 2 0 0 1
4 16 0 0 1 0 0 2 -0.7654 0 1.8478 -0.3827 0 0.9239
4 16 -0.3827 0 0.9239 -0.7654 0 1.8478 -1.4142 0 1.4142 -0.7071 0 0.7071
4 16 -0.7071 0 0.7071 -1.4142 0 1.4142 -1.8478 0 0.7654 -0.9239 0 0.3827
4 16 -0.9239 0 0.3827 -1.8478 0 0.7654 -2 0 0 -1 0 0
4 16 -1 0 0 -2 0 0 -1.8478 0 -0.7654 -0.9239 0 -0.3827
4 16 -0.9239 0 -0.3827 -1.8478 0 -0.7654 -1.4142 0 -1.4142 -0.7071 0 -0.7071
0
